Mar 12 19:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 19:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 19:24:36 2021 - NOTICE   Checked for devices.
Mar 12 19:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 19:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 19:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 19:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    Range:	1 MAXSHIFT:	13320 Scrunch value:	2
Mar 12 19:24:37 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Mar 12 19:24:37 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 19:24:37 2021 - DEBUG    In 2
Mar 12 19:24:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 19:24:37 2021 - NOTICE   Calculating strategy.
Mar 12 19:24:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 12 19:24:37 2021 - DEBUG    Range:	1 MAXSHIFT:	13320 Scrunch value:	2
Mar 12 19:24:37 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Mar 12 19:24:37 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 19:24:37 2021 - DEBUG    In 2
Mar 12 19:24:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 19:24:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 19:24:37 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 19:24:37 2021 - DEBUG    Compute capability:	7.5
Mar 12 19:24:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 19:24:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 19:24:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 19:24:37 2021 - DEBUG    ID # on this machine:	0
Mar 12 19:24:37 2021 - DEBUG    Driver version:		11010
Mar 12 19:24:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 19:24:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 19:24:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 19:24:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 19:24:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    az_start:		0.000000
Mar 12 19:24:37 2021 - DEBUG    za_start:		0.000000
Mar 12 19:24:37 2021 - DEBUG    src_raj:			0.000000
Mar 12 19:24:37 2021 - DEBUG    src_dej:			0.000000
Mar 12 19:24:37 2021 - DEBUG    tstart:			50000.000000
Mar 12 19:24:37 2021 - DEBUG    tsamp:			0.001024
Mar 12 19:24:37 2021 - DEBUG    refdm:			0.000000
Mar 12 19:24:37 2021 - DEBUG    period:			0.000000
Mar 12 19:24:37 2021 - DEBUG    fch1:			322.500000
Mar 12 19:24:37 2021 - DEBUG    foff:			-0.031738
Mar 12 19:24:37 2021 - DEBUG    fchannel:		0.000000
Mar 12 19:24:37 2021 - DEBUG    telescope_id:		0
Mar 12 19:24:37 2021 - DEBUG    machine_id:		0
Mar 12 19:24:37 2021 - DEBUG    data_type:		0
Mar 12 19:24:37 2021 - DEBUG    barycentric:		0
Mar 12 19:24:37 2021 - DEBUG    pulsarcentric:		0
Mar 12 19:24:37 2021 - DEBUG    nbits:			8
Mar 12 19:24:37 2021 - DEBUG    nsamples:		19531
Mar 12 19:24:37 2021 - DEBUG    nchans:			2048
Mar 12 19:24:37 2021 - DEBUG    nifs:			0
Mar 12 19:24:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 19:24:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 19:24:37 2021 - DEBUG    rawdatafile:		
Mar 12 19:24:37 2021 - DEBUG    source_name:		
Mar 12 19:24:37 2021 - DEBUG    N:			0
Mar 12 19:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    Optimization settings:
Mar 12 19:24:37 2021 - DEBUG    		UNROLL:			4
Mar 12 19:24:37 2021 - DEBUG    		SNUMREG:		2
Mar 12 19:24:37 2021 - DEBUG    		SDIVINT:		18
Mar 12 19:24:37 2021 - DEBUG    		SDIVINDM:		32
Mar 12 19:24:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:24:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 19:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 19:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,595.200012,0.620000,2,2
Mar 12 19:24:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 19:24:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:24:37 2021 - DEBUG         ndms[0]:		1216
Mar 12 19:24:37 2021 - DEBUG         ndms[1]:		352
Mar 12 19:24:37 2021 - DEBUG    ddtr maxshift:		13320
Mar 12 19:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:24:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 19:24:37 2021 - DEBUG    t_processed size:	2
Mar 12 19:24:37 2021 - DEBUG    t_processed elements:
Mar 12 19:24:37 2021 - DEBUG         t_processed[0][0]:	6192
Mar 12 19:24:37 2021 - DEBUG         t_processed[1][0]:	3096
Mar 12 19:24:37 2021 - DEBUG    power:			2.000000
Mar 12 19:24:37 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 87624
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  751021056 bytes = 716.229 MB;
Total memory required: 1067240448 bytes = 1017.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.562453
CT Device memory bandwidth in GB/s: 142.537472

NOTICE: 0.000000	60.192001	0.099000	608

Amount of telescope time processed: 0.000000

1546.875000
0.001983
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.192001	104.992004	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 308808

1562.500000
0.001983
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.992004	256.031982	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 198216

2304.687500
0.001983
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.031982	477.791992	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 142920

1933.593750
0.001983
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.791992	925.791992	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 115264

1953.125000
0.001983
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.791992	1821.791992	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 101440

1953.125000
0.001983
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.791992	2772.191895	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 94528

2416.992188
0.001983
182
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353244 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 40.073608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 6192;
maxshift: 13320
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  15Mar 12 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:24:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 19:24:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:24:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 19:24:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 19:24:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 19:24:37 2021 - DEBUG    Signal width [samples]:		39
Mar 12 19:24:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 19:24:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 19:24:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 19:24:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:24:37 2021 - DEBUG    Optimization settings:
Mar 12 19:24:37 2021 - DEBUG    		UNROLL:			4
Mar 12 19:24:37 2021 - DEBUG    		SNUMREG:		2
Mar 12 19:24:37 2021 - DEBUG    		SDIVINT:		18
Mar 12 19:24:37 2021 - DEBUG    		SDIVINDM:		32
Mar 12 19:24:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:24:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 19:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 19:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,595.200012,0.620000,2,2
Mar 12 19:24:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 19:24:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:24:37 2021 - DEBUG         ndms[0]:		1216
Mar 12 19:24:37 2021 - DEBUG         ndms[1]:		352
Mar 12 19:24:37 2021 - DEBUG    ddtr maxshift:		13320
Mar 12 19:24:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:24:37 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 19:24:37 2021 - DEBUG    t_processed size:	2
Mar 12 19:24:37 2021 - DEBUG    t_processed elements:
Mar 12 19:24:37 2021 - DEBUG         t_processed[0][0]:	6192
Mar 12 19:24:37 2021 - DEBUG         t_processed[1][0]:	3096
Mar 12 19:24:37 2021 - DEBUG    power:			2.000000
Mar 12 19:24:37 2021 - NOTICE   Finished. 1
Mar 12 19:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 19:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 19:24:37 2021 - NOTICE   --------------------------------------------------------------
Mar 12 19:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 19:24:37 2021 - NOTICE   	DDTR Binning 	1.435648
Mar 12 19:24:37 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
