Mar 12 18:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:21:11 2021 - NOTICE   Checked for devices.
Mar 12 18:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    foff:			-0.957031
Mar 12 18:21:11 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:21:11 2021 - DEBUG    telescope_id:		0
Mar 12 18:21:11 2021 - DEBUG    machine_id:		0
Mar 12 18:21:11 2021 - DEBUG    data_type:		0
Mar 12 18:21:11 2021 - DEBUG    barycentric:		0
Mar 12 18:21:11 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:21:11 2021 - DEBUG    nbits:			8
Mar 12 18:21:11 2021 - DEBUG    nsamples:		312500
Mar 12 18:21:11 2021 - DEBUG    nchans:			512
Mar 12 18:21:11 2021 - DEBUG    nifs:			0
Mar 12 18:21:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:21:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:21:11 2021 - DEBUG    rawdatafile:		
Mar 12 18:21:11 2021 - DEBUG    source_name:		
Mar 12 18:21:11 2021 - DEBUG    N:			0
Mar 12 18:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Optimization settings:
Mar 12 18:21:11 2021 - DEBUG    		UNROLL:			4
Mar 12 18:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:21:11 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:21:11 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:21:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.389999,0.099000,1,1
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.389999,104.389999,0.200000,2,2
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.389999,245.989990,0.590000,4,4
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.989990,443.989990,0.990000,8,8
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.989990,883.989990,2.000000,16,16
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.989990,1763.989990,4.000000,32,32
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.989990,2654.989990,9.900000,64,64
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:21:11 2021 - DEBUG         ndms[0]:		610
Mar 12 18:21:11 2021 - DEBUG         ndms[1]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[2]:		240
Mar 12 18:21:11 2021 - DEBUG         ndms[3]:		200
Mar 12 18:21:11 2021 - DEBUG         ndms[4]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[5]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[6]:		90
Mar 12 18:21:11 2021 - DEBUG    ddtr maxshift:		86208
Mar 12 18:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:21:11 2021 - DEBUG    t_processed size:	7
Mar 12 18:21:11 2021 - DEBUG    t_processed elements:
Mar 12 18:21:11 2021 - DEBUG         t_processed[0][0]:	221184
Mar 12 18:21:11 2021 - DEBUG         t_processed[1][0]:	110592
Mar 12 18:21:11 2021 - DEBUG         t_processed[2][0]:	55296
Mar 12 18:21:11 2021 - DEBUG         t_processed[3][0]:	27648
Mar 12 18:21:11 2021 - DEBUG         t_processed[4][0]:	13824
Mar 12 18:21:11 2021 - DEBUG         t_processed[5][0]:	6912
Mar 12 18:21:11 2021 - DEBUG         t_processed[6][0]:	3456
Mar 12 18:21:11 2021 - DEBUG    power:			2.000000
Mar 12 18:21:11 2021 - NOTICE   Pipeline is ready.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:21:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:21:11 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Optimization settings:
Mar 12 18:21:11 2021 - DEBUG    		UNROLL:			4
Mar 12 18:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:21:11 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:21:11 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:21:11 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.389999,0.099000,1,1
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.389999,104.389999,0.200000,2,2
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.389999,245.989990,0.590000,4,4
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.989990,443.989990,0.990000,8,8
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.989990,883.989990,2.000000,16,16
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.989990,1763.989990,4.000000,32,32
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.989990,2654.989990,9.900000,64,64
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:21:11 2021 - DEBUG         ndms[0]:		610
Mar 12 18:21:11 2021 - DEBUG         ndms[1]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[2]:		240
Mar 12 18:21:11 2021 - DEBUG         ndms[3]:		200
Mar 12 18:21:11 2021 - DEBUG         ndms[4]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[5]:		220
Mar 12 18:21:11 2021 - DEBUG         ndms[6]:		90
Mar 12 18:21:11 2021 - DEBUG    ddtr maxshift:		86208
Mar 12 18:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:21:11 2021 - DEBUG    t_processed size:	7
Mar 12 18:21:11 2021 - DEBUG    t_processed elements:
Mar 12 18:21:11 2021 - DEBUG         t_processed[0][0]:	221184
Mar 12 18:21:11 2021 - DEBUG         t_processed[1][0]:	110592
Mar 12 18:21:11 2021 - DEBUG         t_processed[2][0]:	55296
Mar 12 18:21:11 2021 - DEBUG         t_processed[3][0]:	27648
Mar 12 18:21:11 2021 - DEBUG         t_processed[4][0]:	13824
Mar 12 18:21:11 2021 - DEBUG         t_processed[5][0]:	6912
Mar 12 18:21:11 2021 - DEBUG         t_processed[6][0]:	3456
Mar 12 18:21:11 2021 - DEBUG    power:			2.000000
Mar 12 18:21:11 2021 - NOTICE   Finished. 1
Mar 12 18:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:21:11 2021 - NOTICE   	DDTR Binning 	17.763456
Mar 12 18:21:11 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Mar 12 18:21:11 2021 - NOTICE   	DDTR Dedispersion 	95.045316
Mar 12 18:21:11 2021 - NOTICE   	DDTR Host_To_Device 	206.504547
Mar 12 18:21:11 2021 - NOTICE   	DDTR total 	326.164702
Mar 12 18:21:11 2021 - NOTICE   	Total total 	326.329865
Mar 12 18:21:11 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 12 18:21:11 2021 - NOTICE    
Mar 12 18:21:11 2021 - NOTICE   	Real-time speed-up factor:	43.378733
Mar 12 18:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:21:11 2021 - NOTICE   Checked for devices.
Mar 12 18:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:21:11 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:21:11 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:21:11 2021 - DEBUG    Driver version:		11010
Mar 12 18:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:21:11 2021 - NOTICE   Calculating strategy.
Mar 12 18:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:21:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Mar 12 18:21:11 2021 - DEBUG    Maximum dispersive delay:	 13.565952(s).
Mar 12 18:21:11 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:21:11 2021 - DEBUG    In 2
Mar 12 18:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:21:11 2021 - NOTICE   Calculating strategy.
Mar 12 18:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:21:11 2021 - DEBUG    Range:	1 MAXSHIFT:	13248 Scrunch value:	2
Mar 12 18:21:11 2021 - DEBUG    Maximum dispersive delay:	 13.565952(s).
Mar 12 18:21:11 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:21:11 2021 - DEBUG    In 2
Mar 12 18:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:21:11 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:21:11 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:21:11 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:21:11 2021 - DEBUG    Driver version:		11010
Mar 12 18:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    az_start:		0.000000
Mar 12 18:21:11 2021 - DEBUG    za_start:		0.000000
Mar 12 18:21:11 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:21:11 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:21:11 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:21:11 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:21:11 2021 - DEBUG    refdm:			0.000000
Mar 12 18:21:11 2021 - DEBUG    period:			0.000000
Mar 12 18:21:11 2021 - DEBUG    fch1:			322.500000
Mar 12 18:21:11 2021 - DEBUG    foff:			-0.031738
Mar 12 18:21:11 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:21:11 2021 - DEBUG    telescope_id:		0
Mar 12 18:21:11 2021 - DEBUG    machine_id:		0
Mar 12 18:21:11 2021 - DEBUG    data_type:		0
Mar 12 18:21:11 2021 - DEBUG    barycentric:		0
Mar 12 18:21:11 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:21:11 2021 - DEBUG    nbits:			8
Mar 12 18:21:11 2021 - DEBUG    nsamples:		19531
Mar 12 18:21:11 2021 - DEBUG    nchans:			2048
Mar 12 18:21:11 2021 - DEBUG    nifs:			0
Mar 12 18:21:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:21:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:21:11 2021 - DEBUG    rawdatafile:		
Mar 12 18:21:11 2021 - DEBUG    source_name:		
Mar 12 18:21:11 2021 - DEBUG    N:			0
Mar 12 18:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Optimization settings:
Mar 12 18:21:11 2021 - DEBUG    		UNROLL:			4
Mar 12 18:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:21:11 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:21:11 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:21:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:21:11 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:21:11 2021 - DEBUG         ndms[1]:		340
Mar 12 18:21:11 2021 - DEBUG    ddtr maxshift:		13248
Mar 12 18:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:21:11 2021 - DEBUG    t_processed size:	2
Mar 12 18:21:11 2021 - DEBUG    t_processed elements:
Mar 12 18:21:11 2021 - DEBUG         t_processed[0][0]:	6144
Mar 12 18:21:11 2021 - DEBUG         t_processed[1][0]:	3072
Mar 12 18:21:11 2021 - DEBUG    power:			2.000000
Mar 12 18:21:11 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  750036480 bytes = 715.291 MB;
Total memory required: 1064805888 bytes = 1015.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.238743
CT Device memory bandwidth in GB/s: 142.943246

NOTICE: 0.000000	60.389999	0.099000	610

Amount of telescope time processed: 0.000000

1546.875000
0.001983
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.389999	104.389999	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 307392

1562.500000
0.001983
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.389999	245.989990	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 196800

2304.687500
0.001983
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.989990	443.989990	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 141504

1933.593750
0.001983
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.989990	883.989990	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 113856

1953.125000
0.001983
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.989990	1763.989990	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 100032

1953.125000
0.001983
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.989990	2654.989990	9.900000	90

Amount of telescope time processed: 0.000000
timesamples: 93120

2416.992188
0.001983
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32633 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 43.378735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 13248
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:21:11 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:21:11 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:21:11 2021 - DEBUG    Optimization settings:
Mar 12 18:21:11 2021 - DEBUG    		UNROLL:			4
Mar 12 18:21:11 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:21:11 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:21:11 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:21:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:21:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:21:11 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:21:11 2021 - DEBUG         ndms[1]:		340
Mar 12 18:21:11 2021 - DEBUG    ddtr maxshift:		13248
Mar 12 18:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:21:11 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:21:11 2021 - DEBUG    t_processed size:	2
Mar 12 18:21:11 2021 - DEBUG    t_processed elements:
Mar 12 18:21:11 2021 - DEBUG         t_processed[0][0]:	6144
Mar 12 18:21:11 2021 - DEBUG         t_processed[1][0]:	3072
Mar 12 18:21:11 2021 - DEBUG    power:			2.000000
Mar 12 18:21:11 2021 - NOTICE   Finished. 1
Mar 12 18:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:21:11 2021 - NOTICE   	DDTR Binning 	1.419808
Mar 12 18:21:11 2021 - NOTICE   	DDTR Corner_Turn 	1.365312
