Mar 12 18:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:39:59 2021 - NOTICE   Checked for devices.
Mar 12 18:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:39:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    az_start:		0.000000
Mar 12 18:39:59 2021 - DEBUG    za_start:		0.000000
Mar 12 18:39:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:39:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:39:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:39:59 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:39:59 2021 - DEBUG    refdm:			0.000000
Mar 12 18:39:59 2021 - DEBUG    period:			0.000000
Mar 12 18:39:59 2021 - DEBUG    fch1:			1545.000000
Mar 12 18:39:59 2021 - DEBUG    foff:			-0.957031
Mar 12 18:39:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:39:59 2021 - DEBUG    telescope_id:		0
Mar 12 18:39:59 2021 - DEBUG    machine_id:		0
Mar 12 18:39:59 2021 - DEBUG    data_type:		0
Mar 12 18:39:59 2021 - DEBUG    barycentric:		0
Mar 12 18:39:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:39:59 2021 - DEBUG    nbits:			8
Mar 12 18:39:59 2021 - DEBUG    nsamples:		312500
Mar 12 18:39:59 2021 - DEBUG    nchans:			512
Mar 12 18:39:59 2021 - DEBUG    nifs:			0
Mar 12 18:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:39:59 2021 - DEBUG    rawdatafile:		
Mar 12 18:39:59 2021 - DEBUG    source_name:		
Mar 12 18:39:59 2021 - DEBUG    N:			0
Mar 12 18:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Optimization settings:
Mar 12 18:39:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:39:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:39:59 2021 - DEBUG    		SDIVINT:		25
Mar 12 18:39:59 2021 - DEBUG    		SDIVINDM:		20
Mar 12 18:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:39:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.380001,0.099000,1,1
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.380001,105.380005,0.200000,2,2
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.380005,246.979996,0.590000,4,4
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.979996,444.979980,0.990000,8,8
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.979980,884.979980,2.000000,16,16
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.979980,1764.979980,4.000000,32,32
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.979980,2754.979980,9.900000,64,64
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		620
Mar 12 18:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:39:59 2021 - DEBUG         ndms[0]:		620
Mar 12 18:39:59 2021 - DEBUG         ndms[1]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[2]:		240
Mar 12 18:39:59 2021 - DEBUG         ndms[3]:		200
Mar 12 18:39:59 2021 - DEBUG         ndms[4]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[5]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[6]:		100
Mar 12 18:39:59 2021 - DEBUG    ddtr maxshift:		89700
Mar 12 18:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		620
Mar 12 18:39:59 2021 - DEBUG    t_processed size:	7
Mar 12 18:39:59 2021 - DEBUG    t_processed elements:
Mar 12 18:39:59 2021 - DEBUG         t_processed[0][0]:	217600
Mar 12 18:39:59 2021 - DEBUG         t_processed[1][0]:	108800
Mar 12 18:39:59 2021 - DEBUG         t_processed[2][0]:	54400
Mar 12 18:39:59 2021 - DEBUG         t_processed[3][0]:	27200
Mar 12 18:39:59 2021 - DEBUG         t_processed[4][0]:	13600
Mar 12 18:39:59 2021 - DEBUG         t_processed[5][0]:	6800
Mar 12 18:39:59 2021 - DEBUG         t_processed[6][0]:	3400
Mar 12 18:39:59 2021 - DEBUG    power:			2.000000
Mar 12 18:39:59 2021 - NOTICE   Pipeline is ready.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:39:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:39:59 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Optimization settings:
Mar 12 18:39:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:39:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:39:59 2021 - DEBUG    		SDIVINT:		25
Mar 12 18:39:59 2021 - DEBUG    		SDIVINDM:		20
Mar 12 18:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:39:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.380001,0.099000,1,1
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.380001,105.380005,0.200000,2,2
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.380005,246.979996,0.590000,4,4
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.979996,444.979980,0.990000,8,8
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.979980,884.979980,2.000000,16,16
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.979980,1764.979980,4.000000,32,32
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.979980,2754.979980,9.900000,64,64
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		620
Mar 12 18:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:39:59 2021 - DEBUG         ndms[0]:		620
Mar 12 18:39:59 2021 - DEBUG         ndms[1]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[2]:		240
Mar 12 18:39:59 2021 - DEBUG         ndms[3]:		200
Mar 12 18:39:59 2021 - DEBUG         ndms[4]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[5]:		220
Mar 12 18:39:59 2021 - DEBUG         ndms[6]:		100
Mar 12 18:39:59 2021 - DEBUG    ddtr maxshift:		89700
Mar 12 18:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		620
Mar 12 18:39:59 2021 - DEBUG    t_processed size:	7
Mar 12 18:39:59 2021 - DEBUG    t_processed elements:
Mar 12 18:39:59 2021 - DEBUG         t_processed[0][0]:	217600
Mar 12 18:39:59 2021 - DEBUG         t_processed[1][0]:	108800
Mar 12 18:39:59 2021 - DEBUG         t_processed[2][0]:	54400
Mar 12 18:39:59 2021 - DEBUG         t_processed[3][0]:	27200
Mar 12 18:39:59 2021 - DEBUG         t_processed[4][0]:	13600
Mar 12 18:39:59 2021 - DEBUG         t_processed[5][0]:	6800
Mar 12 18:39:59 2021 - DEBUG         t_processed[6][0]:	3400
Mar 12 18:39:59 2021 - DEBUG    power:			2.000000
Mar 12 18:39:59 2021 - NOTICE   Finished. 1
Mar 12 18:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:39:59 2021 - NOTICE   	DDTR Binning 	18.042560
Mar 12 18:39:59 2021 - NOTICE   	DDTR Corner_Turn 	6.649856
Mar 12 18:39:59 2021 - NOTICE   	DDTR Dedispersion 	96.067458
Mar 12 18:39:59 2021 - NOTICE   	DDTR Host_To_Device 	206.386266
Mar 12 18:39:59 2021 - NOTICE   	DDTR total 	327.367328
Mar 12 18:39:59 2021 - NOTICE   	Total total 	327.526398
Mar 12 18:39:59 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar 12 18:39:59 2021 - NOTICE    
Mar 12 18:39:59 2021 - NOTICE   	Real-time speed-up factor:	42.519932
Mar 12 18:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:39:59 2021 - NOTICE   Checked for devices.
Mar 12 18:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:39:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:39:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:39:59 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Mar 12 18:39:59 2021 - DEBUG    Maximum dispersive delay:	 13.619200(s).
Mar 12 18:39:59 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:39:59 2021 - DEBUG    In 2
Mar 12 18:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:39:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:39:59 2021 - DEBUG    Range:	1 MAXSHIFT:	13300 Scrunch value:	2
Mar 12 18:39:59 2021 - DEBUG    Maximum dispersive delay:	 13.619200(s).
Mar 12 18:39:59 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:39:59 2021 - DEBUG    In 2
Mar 12 18:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:39:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    az_start:		0.000000
Mar 12 18:39:59 2021 - DEBUG    za_start:		0.000000
Mar 12 18:39:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:39:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:39:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:39:59 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:39:59 2021 - DEBUG    refdm:			0.000000
Mar 12 18:39:59 2021 - DEBUG    period:			0.000000
Mar 12 18:39:59 2021 - DEBUG    fch1:			322.500000
Mar 12 18:39:59 2021 - DEBUG    foff:			-0.031738
Mar 12 18:39:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:39:59 2021 - DEBUG    telescope_id:		0
Mar 12 18:39:59 2021 - DEBUG    machine_id:		0
Mar 12 18:39:59 2021 - DEBUG    data_type:		0
Mar 12 18:39:59 2021 - DEBUG    barycentric:		0
Mar 12 18:39:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:39:59 2021 - DEBUG    nbits:			8
Mar 12 18:39:59 2021 - DEBUG    nsamples:		19531
Mar 12 18:39:59 2021 - DEBUG    nchans:			2048
Mar 12 18:39:59 2021 - DEBUG    nifs:			0
Mar 12 18:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:39:59 2021 - DEBUG    rawdatafile:		
Mar 12 18:39:59 2021 - DEBUG    source_name:		
Mar 12 18:39:59 2021 - DEBUG    N:			0
Mar 12 18:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Optimization settings:
Mar 12 18:39:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:39:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:39:59 2021 - DEBUG    		SDIVINT:		25
Mar 12 18:39:59 2021 - DEBUG    		SDIVINDM:		20
Mar 12 18:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:39:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:39:59 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:39:59 2021 - DEBUG         ndms[1]:		340
Mar 12 18:39:59 2021 - DEBUG    ddtr maxshift:		13300
Mar 12 18:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:39:59 2021 - DEBUG    t_processed size:	2
Mar 12 18:39:59 2021 - DEBUG    t_processed elements:
Mar 12 18:39:59 2021 - DEBUG         t_processed[0][0]:	6200
Mar 12 18:39:59 2021 - DEBUG         t_processed[1][0]:	3100
Mar 12 18:39:59 2021 - DEBUG    power:			2.000000
Mar 12 18:39:59 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 89700
Number of time samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  762104000 bytes = 726.799 MB;
Total memory required: 1076779200 bytes = 1026.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.523476
CT Device memory bandwidth in GB/s: 142.514085

NOTICE: 0.000000	61.380001	0.099000	620

Amount of telescope time processed: 0.000000

1546.875000
0.001983
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.380001	105.380005	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 307300

1562.500000
0.001983
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.380005	246.979996	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 198500

2304.687500
0.001983
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.979996	444.979980	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 144096

1933.593750
0.001983
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.979980	884.979980	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 116896

1953.125000
0.001983
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.979980	1764.979980	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 103296

1953.125000
0.001983
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.979980	2754.979980	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 96464

2416.992188
0.001983
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327526 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 42.519932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6200;
maxshift: 13300
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  1Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:39:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:39:59 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:39:59 2021 - DEBUG    Optimization settings:
Mar 12 18:39:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:39:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:39:59 2021 - DEBUG    		SDIVINT:		25
Mar 12 18:39:59 2021 - DEBUG    		SDIVINDM:		20
Mar 12 18:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:39:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:39:59 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:39:59 2021 - DEBUG         ndms[1]:		340
Mar 12 18:39:59 2021 - DEBUG    ddtr maxshift:		13300
Mar 12 18:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:39:59 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:39:59 2021 - DEBUG    t_processed size:	2
Mar 12 18:39:59 2021 - DEBUG    t_processed elements:
Mar 12 18:39:59 2021 - DEBUG         t_processed[0][0]:	6200
Mar 12 18:39:59 2021 - DEBUG         t_processed[1][0]:	3100
Mar 12 18:39:59 2021 - DEBUG    power:			2.000000
Mar 12 18:39:59 2021 - NOTICE   Finished. 1
Mar 12 18:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:39:59 2021 - NOTICE   	DDTR Binning 	1.437024
Mar 12 18:39:59 2021 - NOTICE   	DDTR Corner_Turn 	1.369184
