Mar 12 18:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:23:07 2021 - NOTICE   Checked for devices.
Mar 12 18:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:23:07 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    az_start:		0.000000
Mar 12 18:23:07 2021 - DEBUG    za_start:		0.000000
Mar 12 18:23:07 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:23:07 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:23:07 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:23:07 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:23:07 2021 - DEBUG    refdm:			0.000000
Mar 12 18:23:07 2021 - DEBUG    period:			0.000000
Mar 12 18:23:07 2021 - DEBUG    fch1:			1545.000000
Mar 12 18:23:07 2021 - DEBUG    foff:			-0.957031
Mar 12 18:23:07 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:23:07 2021 - DEBUG    telescope_id:		0
Mar 12 18:23:07 2021 - DEBUG    machine_id:		0
Mar 12 18:23:07 2021 - DEBUG    data_type:		0
Mar 12 18:23:07 2021 - DEBUG    barycentric:		0
Mar 12 18:23:07 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:23:07 2021 - DEBUG    nbits:			8
Mar 12 18:23:07 2021 - DEBUG    nsamples:		312500
Mar 12 18:23:07 2021 - DEBUG    nchans:			512
Mar 12 18:23:07 2021 - DEBUG    nifs:			0
Mar 12 18:23:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:23:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:23:07 2021 - DEBUG    rawdatafile:		
Mar 12 18:23:07 2021 - DEBUG    source_name:		
Mar 12 18:23:07 2021 - DEBUG    N:			0
Mar 12 18:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Optimization settings:
Mar 12 18:23:07 2021 - DEBUG    		UNROLL:			4
Mar 12 18:23:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:23:07 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:23:07 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:23:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.884998,0.099000,1,1
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.884998,105.884995,0.200000,2,2
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.884995,247.484985,0.590000,4,4
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.484985,440.534973,0.990000,8,8
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.534973,890.534973,2.000000,16,16
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.534973,1790.534912,4.000000,32,32
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.534912,2681.534912,9.900000,64,64
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:23:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:23:07 2021 - DEBUG         ndms[0]:		615
Mar 12 18:23:07 2021 - DEBUG         ndms[1]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[2]:		240
Mar 12 18:23:07 2021 - DEBUG         ndms[3]:		195
Mar 12 18:23:07 2021 - DEBUG         ndms[4]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[5]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[6]:		90
Mar 12 18:23:07 2021 - DEBUG    ddtr maxshift:		84000
Mar 12 18:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:23:07 2021 - DEBUG    t_processed size:	7
Mar 12 18:23:07 2021 - DEBUG    t_processed elements:
Mar 12 18:23:07 2021 - DEBUG         t_processed[0][0]:	227328
Mar 12 18:23:07 2021 - DEBUG         t_processed[1][0]:	113664
Mar 12 18:23:07 2021 - DEBUG         t_processed[2][0]:	56832
Mar 12 18:23:07 2021 - DEBUG         t_processed[3][0]:	28416
Mar 12 18:23:07 2021 - DEBUG         t_processed[4][0]:	14208
Mar 12 18:23:07 2021 - DEBUG         t_processed[5][0]:	7104
Mar 12 18:23:07 2021 - DEBUG         t_processed[6][0]:	3552
Mar 12 18:23:07 2021 - DEBUG    power:			2.000000
Mar 12 18:23:07 2021 - NOTICE   Pipeline is ready.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:23:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:23:07 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:23:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Optimization settings:
Mar 12 18:23:07 2021 - DEBUG    		UNROLL:			4
Mar 12 18:23:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:23:07 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:23:07 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:23:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.884998,0.099000,1,1
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.884998,105.884995,0.200000,2,2
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.884995,247.484985,0.590000,4,4
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.484985,440.534973,0.990000,8,8
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.534973,890.534973,2.000000,16,16
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.534973,1790.534912,4.000000,32,32
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.534912,2681.534912,9.900000,64,64
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:23:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:23:07 2021 - DEBUG         ndms[0]:		615
Mar 12 18:23:07 2021 - DEBUG         ndms[1]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[2]:		240
Mar 12 18:23:07 2021 - DEBUG         ndms[3]:		195
Mar 12 18:23:07 2021 - DEBUG         ndms[4]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[5]:		225
Mar 12 18:23:07 2021 - DEBUG         ndms[6]:		90
Mar 12 18:23:07 2021 - DEBUG    ddtr maxshift:		84000
Mar 12 18:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:23:07 2021 - DEBUG    t_processed size:	7
Mar 12 18:23:07 2021 - DEBUG    t_processed elements:
Mar 12 18:23:07 2021 - DEBUG         t_processed[0][0]:	227328
Mar 12 18:23:07 2021 - DEBUG         t_processed[1][0]:	113664
Mar 12 18:23:07 2021 - DEBUG         t_processed[2][0]:	56832
Mar 12 18:23:07 2021 - DEBUG         t_processed[3][0]:	28416
Mar 12 18:23:07 2021 - DEBUG         t_processed[4][0]:	14208
Mar 12 18:23:07 2021 - DEBUG         t_processed[5][0]:	7104
Mar 12 18:23:07 2021 - DEBUG         t_processed[6][0]:	3552
Mar 12 18:23:07 2021 - DEBUG    power:			2.000000
Mar 12 18:23:07 2021 - NOTICE   Finished. 1
Mar 12 18:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:23:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:23:07 2021 - NOTICE   	DDTR Binning 	17.756896
Mar 12 18:23:07 2021 - NOTICE   	DDTR Corner_Turn 	6.731552
Mar 12 18:23:07 2021 - NOTICE   	DDTR Dedispersion 	83.840194
Mar 12 18:23:07 2021 - NOTICE   	DDTR Host_To_Device 	208.990361
Mar 12 18:23:07 2021 - NOTICE   	DDTR total 	317.537921
Mar 12 18:23:07 2021 - NOTICE   	Total total 	317.704590
Mar 12 18:23:07 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 12 18:23:07 2021 - NOTICE    
Mar 12 18:23:07 2021 - NOTICE   	Real-time speed-up factor:	45.794089
Mar 12 18:23:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:23:07 2021 - NOTICE   Checked for devices.
Mar 12 18:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:23:07 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:23:07 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:23:07 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:23:07 2021 - DEBUG    Driver version:		11010
Mar 12 18:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:23:07 2021 - NOTICE   Calculating strategy.
Mar 12 18:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar 12 18:23:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Mar 12 18:23:07 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Mar 12 18:23:07 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:23:07 2021 - DEBUG    In 2
Mar 12 18:23:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:23:07 2021 - NOTICE   Calculating strategy.
Mar 12 18:23:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar 12 18:23:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13152 Scrunch value:	2
Mar 12 18:23:07 2021 - DEBUG    Maximum dispersive delay:	 13.467648(s).
Mar 12 18:23:07 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:23:07 2021 - DEBUG    In 2
Mar 12 18:23:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:23:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:23:07 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:23:07 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:23:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:23:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:23:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:23:07 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:23:07 2021 - DEBUG    Driver version:		11010
Mar 12 18:23:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:23:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:23:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:23:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:23:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    az_start:		0.000000
Mar 12 18:23:07 2021 - DEBUG    za_start:		0.000000
Mar 12 18:23:07 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:23:07 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:23:07 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:23:07 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:23:07 2021 - DEBUG    refdm:			0.000000
Mar 12 18:23:07 2021 - DEBUG    period:			0.000000
Mar 12 18:23:07 2021 - DEBUG    fch1:			322.500000
Mar 12 18:23:07 2021 - DEBUG    foff:			-0.031738
Mar 12 18:23:07 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:23:07 2021 - DEBUG    telescope_id:		0
Mar 12 18:23:07 2021 - DEBUG    machine_id:		0
Mar 12 18:23:07 2021 - DEBUG    data_type:		0
Mar 12 18:23:07 2021 - DEBUG    barycentric:		0
Mar 12 18:23:07 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:23:07 2021 - DEBUG    nbits:			8
Mar 12 18:23:07 2021 - DEBUG    nsamples:		19531
Mar 12 18:23:07 2021 - DEBUG    nchans:			2048
Mar 12 18:23:07 2021 - DEBUG    nifs:			0
Mar 12 18:23:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:23:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:23:07 2021 - DEBUG    rawdatafile:		
Mar 12 18:23:07 2021 - DEBUG    source_name:		
Mar 12 18:23:07 2021 - DEBUG    N:			0
Mar 12 18:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Optimization settings:
Mar 12 18:23:07 2021 - DEBUG    		UNROLL:			4
Mar 12 18:23:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:23:07 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:23:07 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:23:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.649994,0.310000,1,1
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.649994,590.549988,0.620000,2,2
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:23:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:23:07 2021 - DEBUG         ndms[0]:		1215
Mar 12 18:23:07 2021 - DEBUG         ndms[1]:		345
Mar 12 18:23:07 2021 - DEBUG    ddtr maxshift:		13152
Mar 12 18:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:23:07 2021 - DEBUG    t_processed size:	2
Mar 12 18:23:07 2021 - DEBUG    t_processed elements:
Mar 12 18:23:07 2021 - DEBUG         t_processed[0][0]:	6336
Mar 12 18:23:07 2021 - DEBUG         t_processed[1][0]:	3168
Mar 12 18:23:07 2021 - DEBUG    power:			2.000000
Mar 12 18:23:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84000
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  765866880 bytes = 730.388 MB;
Total memory required: 1084666752 bytes = 1034.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.870592
CT Device memory bandwidth in GB/s: 142.722355

NOTICE: 0.000000	60.884998	0.099000	615

Amount of telescope time processed: 0.000000

1546.875000
0.001983
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.884998	105.884995	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 311328

1562.500000
0.001983
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.884995	247.484985	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 197664

2304.687500
0.001983
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.484985	440.534973	0.990000	195

Amount of telescope time processed: 0.000000
timesamples: 140832

1933.593750
0.001983
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.534973	890.534973	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 112416

1953.125000
0.001983
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.534973	1790.534912	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 98208

1953.125000
0.001983
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.534912	2681.534912	9.900000	90

Amount of telescope time processed: 0.000000
timesamples: 91072

2416.992188
0.001983
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317705 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 45.794090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 6336;
maxshift: 13152
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes =Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:23:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:23:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:23:07 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:23:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:23:07 2021 - DEBUG    Optimization settings:
Mar 12 18:23:07 2021 - DEBUG    		UNROLL:			4
Mar 12 18:23:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:23:07 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:23:07 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:23:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.649994,0.310000,1,1
Mar 12 18:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.649994,590.549988,0.620000,2,2
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:23:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:23:07 2021 - DEBUG         ndms[0]:		1215
Mar 12 18:23:07 2021 - DEBUG         ndms[1]:		345
Mar 12 18:23:07 2021 - DEBUG    ddtr maxshift:		13152
Mar 12 18:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:23:07 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:23:07 2021 - DEBUG    t_processed size:	2
Mar 12 18:23:07 2021 - DEBUG    t_processed elements:
Mar 12 18:23:07 2021 - DEBUG         t_processed[0][0]:	6336
Mar 12 18:23:07 2021 - DEBUG         t_processed[1][0]:	3168
Mar 12 18:23:07 2021 - DEBUG    power:			2.000000
Mar 12 18:23:07 2021 - NOTICE   Finished. 2
Mar 12 18:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:23:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:23:07 2021 - NOTICE   	DDTR Binning 	1.425408
Mar 12 18:23:07 2021 - NOTICE   	DDTR Corner_Turn 	1.390464
