Mar 12 21:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:03:15 2021 - NOTICE   Checked for devices.
Mar 12 21:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:03:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:03:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:03:15 2021 - DEBUG    az_start:		0.000000
Mar 12 21:03:15 2021 - DEBUG    za_start:		0.000000
Mar 12 21:03:15 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:03:15 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:03:15 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:03:15 2021 - DEBUG    tsamp:			0.001024
Mar 12 21:03:15 2021 - DEBUG    refdm:			0.000000
Mar 12 21:03:15 2021 - DEBUG    period:			0.000000
Mar 12 21:03:15 2021 - DEBUG    fch1:			322.500000
Mar 12 21:03:15 2021 - DEBUG    foff:			-0.031738
Mar 12 21:03:15 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:03:15 2021 - DEBUG    telescope_id:		0
Mar 12 21:03:15 2021 - DEBUG    machine_id:		0
Mar 12 21:03:15 2021 - DEBUG    data_type:		0
Mar 12 21:03:15 2021 - DEBUG    barycentric:		0
Mar 12 21:03:15 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:03:15 2021 - DEBUG    nbits:			8
Mar 12 21:03:15 2021 - DEBUG    nsamples:		19531
Mar 12 21:03:15 2021 - DEBUG    nchans:			2048
Mar 12 21:03:15 2021 - DEBUG    nifs:			0
Mar 12 21:03:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:03:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:03:15 2021 - DEBUG    rawdatafile:		
Mar 12 21:03:15 2021 - DEBUG    source_name:		
Mar 12 21:03:15 2021 - DEBUG    N:			0
Mar 12 21:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:03:15 2021 - DEBUG    Optimization settings:
Mar 12 21:03:15 2021 - DEBUG    		UNROLL:			4
Mar 12 21:03:15 2021 - DEBUG    		SNUMREG:		12
Mar 12 21:03:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:03:15 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:03:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:03:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 21:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 21:03:15 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:03:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:03:15 2021 - DEBUG         ndms[0]:		1216
Mar 12 21:03:15 2021 - DEBUG         ndms[1]:		384
Mar 12 21:03:15 2021 - DEBUG    ddtr maxshift:		14208
Mar 12 21:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:03:15 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:03:15 2021 - DEBUG    t_processed size:	2
Mar 12 21:03:15 2021 - DEBUG    t_processed elements:
Mar 12 21:03:15 2021 - DEBUG         t_processed[0][0]:	4608
Mar 12 21:03:15 2021 - DEBUG         t_processed[1][0]:	2304
Mar 12 21:03:15 2021 - DEBUG    power:			2.000000
Mar 12 21:03:15 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 123264
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  755957760 bytes = 720.938 MB;
Total memory required: 1058340864 bytes = 1009.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.504838
CT Device memory bandwidth in GB/s: 138.902903

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
223
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.559998	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 295296

1562.500000
0.001983
225
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.559998	265.599976	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 209280

2304.687500
0.001983
317
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.599976	519.039978	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 166272

1933.593750
0.001983
271
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.039978	1031.040039	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 144768

1953.125000
0.001983
273
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.040039	2055.040039	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134016

1953.125000
0.001983
273
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.040039	3322.239990	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 128640

2416.992188
0.001983
331
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259877 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 42.366405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 14208
Number of time samples + maxshift: 18816;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77070336 bytes = 73.500 MB;
DDTR output siMar 12 21:03:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:03:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:03:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:03:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:03:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:03:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:03:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:03:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:03:15 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 21:03:15 2021 - DEBUG    Signal width [samples]:		39
Mar 12 21:03:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:03:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:03:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:03:15 2021 - DEBUG    Optimization settings:
Mar 12 21:03:15 2021 - DEBUG    		UNROLL:			4
Mar 12 21:03:15 2021 - DEBUG    		SNUMREG:		12
Mar 12 21:03:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 21:03:15 2021 - DEBUG    		SDIVINDM:		64
Mar 12 21:03:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:03:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 21:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 21:03:15 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:03:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:03:15 2021 - DEBUG         ndms[0]:		1216
Mar 12 21:03:15 2021 - DEBUG         ndms[1]:		384
Mar 12 21:03:15 2021 - DEBUG    ddtr maxshift:		14208
Mar 12 21:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:03:15 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 21:03:15 2021 - DEBUG    t_processed size:	2
Mar 12 21:03:15 2021 - DEBUG    t_processed elements:
Mar 12 21:03:15 2021 - DEBUG         t_processed[0][0]:	4608
Mar 12 21:03:15 2021 - DEBUG         t_processed[1][0]:	2304
Mar 12 21:03:15 2021 - DEBUG    power:			2.000000
Mar 12 21:03:15 2021 - NOTICE   Finished. 1
Mar 12 21:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:03:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:03:15 2021 - NOTICE   	DDTR Binning 	1.388960
Mar 12 21:03:15 2021 - NOTICE   	DDTR Corner_Turn 	1.321600
