Feb  4 14:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:46:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:46:04 2021 - NOTICE   Checked for devices.
Feb  4 14:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:46:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:46:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 14:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.599976,0.470000,1,1
Feb  4 14:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.599976,1490.199951,0.860000,2,2
Feb  4 14:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1490.199951,1682.199951,1.600000,4,4
Feb  4 14:46:04 2021 - DEBUG    ddtr max_ndms:		1780
Feb  4 14:46:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:46:04 2021 - DEBUG         ndms[0]:		1780
Feb  4 14:46:04 2021 - DEBUG         ndms[1]:		760
Feb  4 14:46:04 2021 - DEBUG         ndms[2]:		120
Feb  4 14:46:04 2021 - DEBUG    ddtr maxshift:		31400
Feb  4 14:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:46:04 2021 - DEBUG    ddtr max_ndms:		1780
Feb  4 14:46:04 2021 - DEBUG    t_processed size:	3
Feb  4 14:46:04 2021 - DEBUG    t_processed elements:
Feb  4 14:46:04 2021 - DEBUG         t_processed[0][0]:	124800
Feb  4 14:46:04 2021 - DEBUG         t_processed[1][0]:	62400
Feb  4 14:46:04 2021 - DEBUG         t_processed[2][0]:	31200
Feb  4 14:46:04 2021 - DEBUG    power:			2.000000
Feb  4 14:46:04 2021 - NOTICE   Pipeline is ready.
Feb  4 14:46:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:46:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:46:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 14:46:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 14:46:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:46:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:46:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    Optimization settings:
Feb  4 14:46:06 2021 - DEBUG    		UNROLL:			4
Feb  4 14:46:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:46:06 2021 - DEBUG    		SDIVINT:		25
Feb  4 14:46:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:46:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:46:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.599976,0.470000,1,1
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.599976,1490.199951,0.860000,2,2
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1490.199951,1682.199951,1.600000,4,4
Feb  4 14:46:06 2021 - DEBUG    ddtr max_ndms:		1780
Feb  4 14:46:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:46:06 2021 - DEBUG         ndms[0]:		1780
Feb  4 14:46:06 2021 - DEBUG         ndms[1]:		760
Feb  4 14:46:06 2021 - DEBUG         ndms[2]:		120
Feb  4 14:46:06 2021 - DEBUG    ddtr maxshift:		31400
Feb  4 14:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:46:06 2021 - DEBUG    ddtr max_ndms:		1780
Feb  4 14:46:06 2021 - DEBUG    t_processed size:	3
Feb  4 14:46:06 2021 - DEBUG    t_processed elements:
Feb  4 14:46:06 2021 - DEBUG         t_processed[0][0]:	124800
Feb  4 14:46:06 2021 - DEBUG         t_processed[1][0]:	62400
Feb  4 14:46:06 2021 - DEBUG         t_processed[2][0]:	31200
Feb  4 14:46:06 2021 - DEBUG    power:			2.000000
Feb  4 14:46:06 2021 - NOTICE   Finished. 1
Feb  4 14:46:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:46:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:46:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:46:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:46:06 2021 - NOTICE   	DDTR Binning 	37.111809
Feb  4 14:46:06 2021 - NOTICE   	DDTR Corner_Turn 	28.400320
Feb  4 14:46:06 2021 - NOTICE   	DDTR Dedispersion 	817.020539
Feb  4 14:46:06 2021 - NOTICE   	DDTR Host_To_Device 	838.630850
Feb  4 14:46:06 2021 - NOTICE   	DDTR total 	1721.277004
Feb  4 14:46:06 2021 - NOTICE   	Total total 	1721.380371
Feb  4 14:46:06 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  4 14:46:06 2021 - NOTICE    
Feb  4 14:46:06 2021 - NOTICE   	Real-time speed-up factor:	9.279994
Feb  4 14:46:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:46:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:46:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:46:06 2021 - NOTICE   Checked for devices.
Feb  4 14:46:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:46:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:46:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:46:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:46:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:46:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:46:06 2021 - DEBUG    Driver version:		11010
Feb  4 14:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:46:06 2021 - NOTICE   Calculating strategy.
Feb  4 14:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 14:46:06 2021 - DEBUG    Range:	3 MAXSHIFT:	45000 Scrunch value:	8
Feb  4 14:46:06 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb  4 14:46:06 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 14:46:06 2021 - DEBUG    In 2
Feb  4 14:46:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:46:06 2021 - NOTICE   Calculating strategy.
Feb  4 14:46:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 14:46:06 2021 - DEBUG    Range:	3 MAXSHIFT:	45000 Scrunch value:	8
Feb  4 14:46:06 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb  4 14:46:06 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 14:46:06 2021 - DEBUG    In 2
Feb  4 14:46:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:46:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:46:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:46:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:46:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:46:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:46:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:46:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:46:06 2021 - DEBUG    Driver version:		11010
Feb  4 14:46:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:46:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:46:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:46:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:46:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    az_start:		0.000000
Feb  4 14:46:06 2021 - DEBUG    za_start:		0.000000
Feb  4 14:46:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:46:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:46:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:46:06 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:46:06 2021 - DEBUG    refdm:			0.000000
Feb  4 14:46:06 2021 - DEBUG    period:			0.000000
Feb  4 14:46:06 2021 - DEBUG    fch1:			2010.000000
Feb  4 14:46:06 2021 - DEBUG    foff:			-0.136719
Feb  4 14:46:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:46:06 2021 - DEBUG    telescope_id:		0
Feb  4 14:46:06 2021 - DEBUG    machine_id:		0
Feb  4 14:46:06 2021 - DEBUG    data_type:		0
Feb  4 14:46:06 2021 - DEBUG    barycentric:		0
Feb  4 14:46:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:46:06 2021 - DEBUG    nbits:			8
Feb  4 14:46:06 2021 - DEBUG    nsamples:		625000
Feb  4 14:46:06 2021 - DEBUG    nchans:			2048
Feb  4 14:46:06 2021 - DEBUG    nifs:			0
Feb  4 14:46:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:46:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:46:06 2021 - DEBUG    rawdatafile:		
Feb  4 14:46:06 2021 - DEBUG    source_name:		
Feb  4 14:46:06 2021 - DEBUG    N:			0
Feb  4 14:46:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:46:06 2021 - DEBUG    Optimization settings:
Feb  4 14:46:06 2021 - DEBUG    		UNROLL:			4
Feb  4 14:46:06 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:46:06 2021 - DEBUG    		SDIVINT:		25
Feb  4 14:46:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:46:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:46:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:46:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:46:06 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:46:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:46:06 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:46:06 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:46:06 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:46:06 2021 - DEBUG         ndms[3]:		380
Feb  4 14:46:06 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 14:46:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:46:06 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:46:06 2021 - DEBUG    t_processed size:	4
Feb  4 14:46:06 2021 - DEBUG    t_processed elements:
Feb  4 14:46:06 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 14:46:06 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 14:46:06 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 14:46:06 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 14:46:06 2021 - DEBUG    power:			2.000000
Feb  4 14:46:06 2021 - NOTICE   Pipeline is ready.
Feb  4 14:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 31400
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475015
CT Device memory bandwidth in GB/s: 135.285009

NOTICE: 0.000000	836.599976	0.470000	1780

Amount of telescope time processed: 0.000000

3671.875000
0.002365
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.599976	1490.199951	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156200

3359.375000
0.002365
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.199951	1682.199951	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93800

3125.000000
0.002365
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72138 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 9.279994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 45000
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.400243
CT Device memory bandwidth in GB/s: 136.440146

NOTICE: 0.000000	745.200012	0.540000	1380

Amount of telescope time processed: 0.000000

16875.000000
0.000359
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1175.199951	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624200

3906.250000
0.000359
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 14:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:46:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:46:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:46:10 2021 - DEBUG    Optimization settings:
Feb  4 14:46:10 2021 - DEBUG    		UNROLL:			4
Feb  4 14:46:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 14:46:10 2021 - DEBUG    		SDIVINT:		25
Feb  4 14:46:10 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:46:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:46:10 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:46:10 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:46:10 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:46:10 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:46:10 2021 - DEBUG         ndms[3]:		380
Feb  4 14:46:10 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 14:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:46:10 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:46:10 2021 - DEBUG    t_processed size:	4
Feb  4 14:46:10 2021 - DEBUG    t_processed elements:
Feb  4 14:46:10 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 14:46:10 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 14:46:10 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 14:46:10 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 14:46:10 2021 - DEBUG    power:			2.000000
Feb  4 14:46:10 2021 - NOTICE   Finished. 1
Feb  4 14:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:46:10 2021 - NOTICE   	DDTR Binning 	86.066687
Feb  4 14:46:10 2021 - NOTICE   	DDTR Corner_Turn 	56.234112
Feb  4 14:46:10 2021 - NOTICE   	DDTR Dedispersion 	2203.138004
Feb  4 14:46:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.493343
Feb  4 14:46:10 2021 - NOTICE   	DDTR total 	4021.070309
Feb  4 14:46:10 2021 - NOTICE   	Total total 	4021.200195
Feb  4 14:46:10 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  4 14:46:10 2021 - NOTICE    
Feb  4 14:46:10 2021 - NOTICE   	Real-time speed-up factor:	4.609171
Feb  4 14:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:46:10 2021 - NOTICE   Checked for devices.
Feb  4 14:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:46:10 2021 - NOTICE   init_card complete. Selected card 0.
