Feb  4 14:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:03:27 2021 - NOTICE   Checked for devices.
Feb  4 14:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:03:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:03:35 2021 - DEBUG    Driver version:		11010
Feb  4 14:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:03:35 2021 - NOTICE   Calculating strategy.
Feb  4 14:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 14:03:35 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Feb  4 14:03:35 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Feb  4 14:03:35 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:03:35 2021 - DEBUG    In 2
Feb  4 14:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:03:35 2021 - NOTICE   Calculating strategy.
Feb  4 14:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb  4 14:03:35 2021 - DEBUG    Range:	4 MAXSHIFT:	21616 Scrunch value:	16
Feb  4 14:03:35 2021 - DEBUG    Maximum dispersive delay:	 1.383424(s).
Feb  4 14:03:35 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:03:35 2021 - DEBUG    In 2
Feb  4 14:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:03:35 2021 - DEBUG    Driver version:		11010
Feb  4 14:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:03:35 2021 - DEBUG    az_start:		0.000000
Feb  4 14:03:35 2021 - DEBUG    za_start:		0.000000
Feb  4 14:03:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:03:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:03:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:03:35 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:03:35 2021 - DEBUG    refdm:			0.000000
Feb  4 14:03:35 2021 - DEBUG    period:			0.000000
Feb  4 14:03:35 2021 - DEBUG    fch1:			1070.000000
Feb  4 14:03:35 2021 - DEBUG    foff:			-0.156250
Feb  4 14:03:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:03:35 2021 - DEBUG    telescope_id:		0
Feb  4 14:03:35 2021 - DEBUG    machine_id:		0
Feb  4 14:03:35 2021 - DEBUG    data_type:		0
Feb  4 14:03:35 2021 - DEBUG    barycentric:		0
Feb  4 14:03:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:03:35 2021 - DEBUG    nbits:			8
Feb  4 14:03:35 2021 - DEBUG    nsamples:		312500
Feb  4 14:03:35 2021 - DEBUG    nchans:			512
Feb  4 14:03:35 2021 - DEBUG    nifs:			0
Feb  4 14:03:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:03:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:03:35 2021 - DEBUG    rawdatafile:		
Feb  4 14:03:35 2021 - DEBUG    source_name:		
Feb  4 14:03:35 2021 - DEBUG    N:			0
Feb  4 14:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:03:35 2021 - DEBUG    Optimization settings:
Feb  4 14:03:35 2021 - DEBUG    		UNROLL:			4
Feb  4 14:03:35 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:03:35 2021 - DEBUG    		SDIVINT:		28
Feb  4 14:03:35 2021 - DEBUG    		SDIVINDM:		10
Feb  4 14:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:03:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.770000,1,1
Feb  4 14:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,405.899994,1.100000,2,2
Feb  4 14:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,789.900024,4.800000,4,4
Feb  4 14:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.900024,1564.900024,3.100000,8,8
Feb  4 14:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.900024,2164.899902,12.000000,16,16
Feb  4 14:03:35 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:03:35 2021 - DEBUG         ndms[0]:		270
Feb  4 14:03:35 2021 - DEBUG         ndms[1]:		180
Feb  4 14:03:35 2021 - DEBUG         ndms[2]:		80
Feb  4 14:03:35 2021 - DEBUG         ndms[3]:		250
Feb  4 14:03:35 2021 - DEBUG         ndms[4]:		50
Feb  4 14:03:35 2021 - DEBUG    ddtr maxshift:		21616
Feb  4 14:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:03:35 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:03:35 2021 - DEBUG    t_processed size:	5
Feb  4 14:03:35 2021 - DEBUG    t_processed elements:
Feb  4 14:03:35 2021 - DEBUG         t_processed[0][0]:	290304
Feb  4 14:03:35 2021 - DEBUG         t_processed[1][0]:	145152
Feb  4 14:03:35 2021 - DEBUG         t_processed[2][0]:	72576
Feb  4 14:03:35 2021 - DEBUG         t_processed[3][0]:	36288
Feb  4 14:03:35 2021 - DEBUG         t_processed[4][0]:	18144
Feb  4 14:03:35 2021 - DEBUG    power:			2.000000
Feb  4 14:03:35 2021 - NOTICE   Pipeline is ready.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:03:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:03:36 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:03:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    Optimization settings:
Feb  4 14:03:36 2021 - DEBUG    		UNROLL:			4
Feb  4 14:03:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:03:36 2021 - DEBUG    		SDIVINT:		28
Feb  4 14:03:36 2021 - DEBUG    		SDIVINDM:		10
Feb  4 14:03:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:03:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.899994,0.770000,1,1
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.899994,405.899994,1.100000,2,2
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,789.900024,4.800000,4,4
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.900024,1564.900024,3.100000,8,8
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1564.900024,2164.899902,12.000000,16,16
Feb  4 14:03:36 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:03:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:03:36 2021 - DEBUG         ndms[0]:		270
Feb  4 14:03:36 2021 - DEBUG         ndms[1]:		180
Feb  4 14:03:36 2021 - DEBUG         ndms[2]:		80
Feb  4 14:03:36 2021 - DEBUG         ndms[3]:		250
Feb  4 14:03:36 2021 - DEBUG         ndms[4]:		50
Feb  4 14:03:36 2021 - DEBUG    ddtr maxshift:		21616
Feb  4 14:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:03:36 2021 - DEBUG    ddtr max_ndms:		270
Feb  4 14:03:36 2021 - DEBUG    t_processed size:	5
Feb  4 14:03:36 2021 - DEBUG    t_processed elements:
Feb  4 14:03:36 2021 - DEBUG         t_processed[0][0]:	290304
Feb  4 14:03:36 2021 - DEBUG         t_processed[1][0]:	145152
Feb  4 14:03:36 2021 - DEBUG         t_processed[2][0]:	72576
Feb  4 14:03:36 2021 - DEBUG         t_processed[3][0]:	36288
Feb  4 14:03:36 2021 - DEBUG         t_processed[4][0]:	18144
Feb  4 14:03:36 2021 - DEBUG    power:			2.000000
Feb  4 14:03:36 2021 - NOTICE   Finished. 1
Feb  4 14:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:03:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:03:36 2021 - NOTICE   	DDTR Binning 	11.817440
Feb  4 14:03:36 2021 - NOTICE   	DDTR Corner_Turn 	6.719680
Feb  4 14:03:36 2021 - NOTICE   	DDTR Dedispersion 	64.405440
Feb  4 14:03:36 2021 - NOTICE   	DDTR Host_To_Device 	241.844676
Feb  4 14:03:36 2021 - NOTICE   	DDTR total 	324.943770
Feb  4 14:03:36 2021 - NOTICE   	Total total 	325.068207
Feb  4 14:03:36 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 14:03:36 2021 - NOTICE    
Feb  4 14:03:36 2021 - NOTICE   	Real-time speed-up factor:	57.155563
Feb  4 14:03:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:03:36 2021 - NOTICE   Checked for devices.
Feb  4 14:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:03:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:03:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:03:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:03:36 2021 - DEBUG    Driver version:		11010
Feb  4 14:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:03:36 2021 - NOTICE   Calculating strategy.
Feb  4 14:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:03:36 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Feb  4 14:03:36 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Feb  4 14:03:36 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:03:36 2021 - DEBUG    In 1
Feb  4 14:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:03:36 2021 - NOTICE   Calculating strategy.
Feb  4 14:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:03:36 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Feb  4 14:03:36 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Feb  4 14:03:36 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:03:36 2021 - DEBUG    In 1
eric.


NOTICE: 1169.800049	2041.000000	0.880000	990

Amount of telescope time processed: 0.000000
timesamples: 333872

6875.000000
0.000359
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	3817.000000	4.800000	370

Amount of telescope time processed: 0.000000
timesamples: 188496

18750.000000
0.000359
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.95787 (GPU estimate)
Amount of telescope time processed: 18.608128
Number of samples processed: 581504
Real-time speedup factor: 3.753247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21616
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.308414
CT Device memory bandwidth in GB/s: 142.985048

NOTICE: 0.000000	207.899994	0.770000	270

Amount of telescope time processed: 0.000000

12031.250000
0.000608
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.899994	405.899994	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000608
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.899994	789.900024	4.800000	80

Amount of telescope time processed: 0.000000
timesamples: 166768

18750.000000
0.000608
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.900024	1564.900024	3.100000	250

Amount of telescope time processed: 0.000000
timesamples: 94192

6054.687500
0.000608
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1564.900024	2164.899902	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 57904

11718.750000
0.000608
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325068 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 57.155563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	15Feb  4 14:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:03:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:03:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:03:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:03:36 2021 - DEBUG    Driver version:		11010
Feb  4 14:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    az_start:		0.000000
Feb  4 14:03:36 2021 - DEBUG    za_start:		0.000000
Feb  4 14:03:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:03:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:03:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:03:36 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:03:36 2021 - DEBUG    refdm:			0.000000
Feb  4 14:03:36 2021 - DEBUG    period:			0.000000
Feb  4 14:03:36 2021 - DEBUG    fch1:			707.500000
Feb  4 14:03:36 2021 - DEBUG    foff:			-0.380859
Feb  4 14:03:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:03:36 2021 - DEBUG    telescope_id:		0
Feb  4 14:03:36 2021 - DEBUG    machine_id:		0
Feb  4 14:03:36 2021 - DEBUG    data_type:		0
Feb  4 14:03:36 2021 - DEBUG    barycentric:		0
Feb  4 14:03:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:03:36 2021 - DEBUG    nbits:			8
Feb  4 14:03:36 2021 - DEBUG    nsamples:		312500
Feb  4 14:03:36 2021 - DEBUG    nchans:			512
Feb  4 14:03:36 2021 - DEBUG    nifs:			0
Feb  4 14:03:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:03:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:03:36 2021 - DEBUG    rawdatafile:		
Feb  4 14:03:36 2021 - DEBUG    source_name:		
Feb  4 14:03:36 2021 - DEBUG    N:			0
Feb  4 14:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    Optimization settings:
Feb  4 14:03:36 2021 - DEBUG    		UNROLL:			4
Feb  4 14:03:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:03:36 2021 - DEBUG    		SDIVINT:		28
Feb  4 14:03:36 2021 - DEBUG    		SDIVINDM:		10
Feb  4 14:03:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:03:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.060001,0.086000,1,1
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,29.460001,0.095000,2,2
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.460001,51.220001,0.034000,4,4
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.220001,99.620003,0.220000,8,8
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.620003,255.619995,1.300000,16,16
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.619995,471.619995,2.400000,32,32
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.619995,912.619995,4.900000,64,64
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.619995,1311.619995,2.100000,128,128
Feb  4 14:03:36 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:03:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:03:36 2021 - DEBUG         ndms[0]:		210
Feb  4 14:03:36 2021 - DEBUG         ndms[1]:		120
Feb  4 14:03:36 2021 - DEBUG         ndms[2]:		640
Feb  4 14:03:36 2021 - DEBUG         ndms[3]:		220
Feb  4 14:03:36 2021 - DEBUG         ndms[4]:		120
Feb  4 14:03:36 2021 - DEBUG         ndms[5]:		90
Feb  4 14:03:36 2021 - DEBUG         ndms[6]:		90
Feb  4 14:03:36 2021 - DEBUG         ndms[7]:		190
Feb  4 14:03:36 2021 - DEBUG    ddtr maxshift:		157808
Feb  4 14:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:03:36 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:03:36 2021 - DEBUG    t_processed size:	8
Feb  4 14:03:36 2021 - DEBUG    t_processed elements:
Feb  4 14:03:36 2021 - DEBUG         t_processed[0][0]:	143360
Feb  4 14:03:36 2021 - DEBUG         t_processed[1][0]:	71680
Feb  4 14:03:36 2021 - DEBUG         t_processed[2][0]:	35840
Feb  4 14:03:36 2021 - DEBUG         t_processed[3][0]:	17920
Feb  4 14:03:36 2021 - DEBUG         t_processed[4][0]:	8960
Feb  4 14:03:36 2021 - DEBUG         t_processed[5][0]:	4480
Feb  4 14:03:36 2021 - DEBUG         t_processed[6][0]:	2240
Feb  4 14:03:36 2021 - DEBUG         t_processed[7][0]:	1120
Feb  4 14:03:36 2021 - DEBUG    power:			2.000000
Feb  4 14:03:36 2021 - NOTICE   Pipeline is ready.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:03:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:03:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:03:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:03:36 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:03:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:03:36 2021 - DEBUG    Optimization settings:
Feb  4 14:03:36 2021 - DEBUG    		UNROLL:			4
Feb  4 14:03:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:03:36 2021 - DEBUG    		SDIVINT:		28
Feb  4 14:03:36 2021 - DEBUG    		SDIVINDM:		10
Feb  4 14:03:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:03:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.060001,0.086000,1,1
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,29.460001,0.095000,2,2
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.460001,51.220001,0.034000,4,4
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.220001,99.620003,0.220000,8,8
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.620003,255.619995,1.300000,16,16
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.619995,471.619995,2.400000,32,32
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.619995,912.619995,4.900000,64,64
Feb  4 14:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.619995,1311.619995,2.100000,128,128
Feb  4 14:03:36 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:03:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:03:36 2021 - DEBUG         ndms[0]:		210
Feb  4 14:03:36 2021 - DEBUG         ndms[1]:		120
Feb  4 14:03:36 2021 - DEBUG         ndms[2]:		640
Feb  4 14:03:36 2021 - DEBUG         ndms[3]:		220
