Feb  4 16:26:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:26:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:26:57 2021 - NOTICE   Checked for devices.
Feb  4 16:26:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:26:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:26:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:26:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:26:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:26:57 2021 - DEBUG    rawdatafile:		
Feb  4 16:26:57 2021 - DEBUG    source_name:		
Feb  4 16:26:57 2021 - DEBUG    N:			0
Feb  4 16:26:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:26:57 2021 - DEBUG    Optimization settings:
Feb  4 16:26:57 2021 - DEBUG    		UNROLL:			4
Feb  4 16:26:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:26:57 2021 - DEBUG    		SDIVINT:		28
Feb  4 16:26:57 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:26:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:26:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 16:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 16:26:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 16:26:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:26:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:26:57 2021 - DEBUG         ndms[0]:		1792
Feb  4 16:26:57 2021 - DEBUG         ndms[1]:		768
Feb  4 16:26:57 2021 - DEBUG         ndms[2]:		128
Feb  4 16:26:57 2021 - DEBUG    ddtr maxshift:		31920
Feb  4 16:26:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:26:57 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:26:57 2021 - DEBUG    t_processed size:	3
Feb  4 16:26:57 2021 - DEBUG    t_processed elements:
Feb  4 16:26:57 2021 - DEBUG         t_processed[0][0]:	124096
Feb  4 16:26:57 2021 - DEBUG         t_processed[1][0]:	62048
Feb  4 16:26:57 2021 - DEBUG         t_processed[2][0]:	31024
Feb  4 16:26:57 2021 - DEBUG    power:			2.000000
Feb  4 16:26:57 2021 - NOTICE   Pipeline is ready.
Feb  4 16:26:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:26:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:26:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:26:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 16:26:59 2021 - DEBUG    Signal width [samples]:		312
Feb  4 16:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:26:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:26:59 2021 - DEBUG    Optimization settings:
Feb  4 16:26:59 2021 - DEBUG    		UNROLL:			4
Feb  4 16:26:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:26:59 2021 - DEBUG    		SDIVINT:		28
Feb  4 16:26:59 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:26:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:26:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.470000,1,1
Feb  4 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1502.719971,0.860000,2,2
Feb  4 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1502.719971,1707.520020,1.600000,4,4
Feb  4 16:26:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:26:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:26:59 2021 - DEBUG         ndms[0]:		1792
Feb  4 16:26:59 2021 - DEBUG         ndms[1]:		768
Feb  4 16:26:59 2021 - DEBUG         ndms[2]:		128
Feb  4 16:26:59 2021 - DEBUG    ddtr maxshift:		31920
Feb  4 16:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:26:59 2021 - DEBUG    ddtr max_ndms:		1792
Feb  4 16:26:59 2021 - DEBUG    t_processed size:	3
Feb  4 16:26:59 2021 - DEBUG    t_processed elements:
Feb  4 16:26:59 2021 - DEBUG         t_processed[0][0]:	124096
Feb  4 16:26:59 2021 - DEBUG         t_processed[1][0]:	62048
Feb  4 16:26:59 2021 - DEBUG         t_processed[2][0]:	31024
Feb  4 16:26:59 2021 - DEBUG    power:			2.000000
Feb  4 16:26:59 2021 - NOTICE   Finished. 1
Feb  4 16:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:26:59 2021 - NOTICE   	DDTR Binning 	37.048064
Feb  4 16:26:59 2021 - NOTICE   	DDTR Corner_Turn 	28.368383
Feb  4 16:26:59 2021 - NOTICE   	DDTR Dedispersion 	1220.419060
Feb  4 16:26:59 2021 - NOTICE   	DDTR Host_To_Device 	837.572631
Feb  4 16:26:59 2021 - NOTICE   	DDTR total 	2123.524776
Feb  4 16:26:59 2021 - NOTICE   	Total total 	2123.634766
Feb  4 16:26:59 2021 - NOTICE   	Processed telescope time:	15884.287834
Feb  4 16:26:59 2021 - NOTICE    
Feb  4 16:26:59 2021 - NOTICE   	Real-time speed-up factor:	7.479764
Feb  4 16:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:26:59 2021 - NOTICE   Checked for devices.
Feb  4 16:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:26:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:26:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:26:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:26:59 2021 - DEBUG    Driver version:		11010
Feb  4 16:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:26:59 2021 - NOTICE   Calculating strategy.
Feb  4 16:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 16:26:59 2021 - DEBUG    Range:	3 MAXSHIFT:	44016 Scrunch value:	8
Feb  4 16:26:59 2021 - DEBUG    Maximum dispersive delay:	 1.408512(s).
Feb  4 16:26:59 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:26:59 2021 - DEBUG    In 2
Feb  4 16:27:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:27:00 2021 - NOTICE   Calculating strategy.
Feb  4 16:27:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 16:27:00 2021 - DEBUG    Range:	3 MAXSHIFT:	44016 Scrunch value:	8
Feb  4 16:27:00 2021 - DEBUG    Maximum dispersive delay:	 1.408512(s).
Feb  4 16:27:00 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 16:27:00 2021 - DEBUG    In 2
Feb  4 16:27:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:27:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:27:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:27:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:27:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:27:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:27:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:27:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:27:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:27:00 2021 - DEBUG    Driver version:		11010
Feb  4 16:27:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:27:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:27:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:27:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:27:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:27:00 2021 - DEBUG    az_start:		0.000000
Feb  4 16:27:00 2021 - DEBUG    za_start:		0.000000
Feb  4 16:27:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:27:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:27:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:27:00 2021 - DEBUG    tsamp:			0.000032
Feb  4 16:27:00 2021 - DEBUG    refdm:			0.000000
Feb  4 16:27:00 2021 - DEBUG    period:			0.000000
Feb  4 16:27:00 2021 - DEBUG    fch1:			2010.000000
Feb  4 16:27:00 2021 - DEBUG    foff:			-0.136719
Feb  4 16:27:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:27:00 2021 - DEBUG    telescope_id:		0
Feb  4 16:27:00 2021 - DEBUG    machine_id:		0
Feb  4 16:27:00 2021 - DEBUG    data_type:		0
Feb  4 16:27:00 2021 - DEBUG    barycentric:		0
Feb  4 16:27:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:27:00 2021 - DEBUG    nbits:			8
Feb  4 16:27:00 2021 - DEBUG    nsamples:		625000
Feb  4 16:27:00 2021 - DEBUG    nchans:			2048
Feb  4 16:27:00 2021 - DEBUG    nifs:			0
Feb  4 16:27:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:27:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:27:00 2021 - DEBUG    rawdatafile:		
Feb  4 16:27:00 2021 - DEBUG    source_name:		
Feb  4 16:27:00 2021 - DEBUG    N:			0
Feb  4 16:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:27:00 2021 - DEBUG    Optimization settings:
Feb  4 16:27:00 2021 - DEBUG    		UNROLL:			4
Feb  4 16:27:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:27:00 2021 - DEBUG    		SDIVINT:		28
Feb  4 16:27:00 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:27:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:27:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,743.040039,0.540000,1,1
Feb  4 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.040039,1175.040039,0.250000,2,2
Feb  4 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2048.000000,0.880000,4,4
Feb  4 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3891.200195,4.800000,8,8
Feb  4 16:27:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:27:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:27:00 2021 - DEBUG         ndms[0]:		1376
Feb  4 16:27:00 2021 - DEBUG         ndms[1]:		1728
Feb  4 16:27:00 2021 - DEBUG         ndms[2]:		992
Feb  4 16:27:00 2021 - DEBUG         ndms[3]:		384
Feb  4 16:27:00 2021 - DEBUG    ddtr maxshift:		44016
Feb  4 16:27:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:27:00 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:27:00 2021 - DEBUG    t_processed size:	4
Feb  4 16:27:00 2021 - DEBUG    t_processed elements:
Feb  4 16:27:00 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 16:27:00 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 16:27:00 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 16:27:00 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 16:27:00 2021 - DEBUG    power:			2.000000
Feb  4 16:27:00 2021 - NOTICE   Pipeline is ready.
Feb  4 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:27:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:27:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	249 MB.
NOTICE: Output memory needed:	498 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	249 MB.
NOTICE: Output memory needed:	498 MB.


Memory allocation for the DDTR
Number of time samples: 124096;
maxshift: 31920
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124096, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.441154
CT Device memory bandwidth in GB/s: 135.264693

NOTICE: 0.000000	842.239990	0.470000	1792

Amount of telescope time processed: 0.000000

3671.875000
0.002365
323
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1502.719971	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156016

3359.375000
0.002365
300
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1502.719971	1707.520020	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 93968

3125.000000
0.002365
283
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12363 (GPU estimate)
Amount of telescope time processed: 15.884288
Number of samples processed: 124096
Real-time speedup factor: 7.479764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 44016
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.315127
CT Device memory bandwidth in GB/s: 136.389076

NOTICE: 0.000000	743.040039	0.540000	1376

Amount of telescope time processed: 0.000000

16875.000000
0.000359
241
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.040039	1175.040039	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624624

3906.250000
0.000359
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 16:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:27:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:27:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:27:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:27:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:27:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:27:05 2021 - DEBUG    Optimization settings:
Feb  4 16:27:05 2021 - DEBUG    		UNROLL:			4
Feb  4 16:27:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:27:05 2021 - DEBUG    		SDIVINT:		28
Feb  4 16:27:05 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:27:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:27:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 16:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,743.040039,0.540000,1,1
Feb  4 16:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.040039,1175.040039,0.250000,2,2
Feb  4 16:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2048.000000,0.880000,4,4
Feb  4 16:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3891.200195,4.800000,8,8
Feb  4 16:27:05 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:27:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:27:05 2021 - DEBUG         ndms[0]:		1376
Feb  4 16:27:05 2021 - DEBUG         ndms[1]:		1728
Feb  4 16:27:05 2021 - DEBUG         ndms[2]:		992
Feb  4 16:27:05 2021 - DEBUG         ndms[3]:		384
Feb  4 16:27:05 2021 - DEBUG    ddtr maxshift:		44016
Feb  4 16:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:27:05 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 16:27:05 2021 - DEBUG    t_processed size:	4
Feb  4 16:27:05 2021 - DEBUG    t_processed elements:
Feb  4 16:27:05 2021 - DEBUG         t_processed[0][0]:	580608
Feb  4 16:27:05 2021 - DEBUG         t_processed[1][0]:	290304
Feb  4 16:27:05 2021 - DEBUG         t_processed[2][0]:	145152
Feb  4 16:27:05 2021 - DEBUG         t_processed[3][0]:	72576
Feb  4 16:27:05 2021 - DEBUG    power:			2.000000
Feb  4 16:27:05 2021 - NOTICE   Finished. 1
Feb  4 16:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:27:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:27:05 2021 - NOTICE   	DDTR Binning 	85.748767
Feb  4 16:27:05 2021 - NOTICE   	DDTR Corner_Turn 	56.293633
Feb  4 16:27:05 2021 - NOTICE   	DDTR Dedispersion 	3294.240856
Feb  4 16:27:05 2021 - NOTICE   	DDTR Host_To_Device 	1676.421964
Feb  4 16:27:05 2021 - NOTICE   	DDTR total 	5112.844688
Feb  4 16:27:05 2021 - NOTICE   	Total total 	5112.969238
Feb  4 16:27:05 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  4 16:27:05 2021 - NOTICE    
Feb  4 16:27:05 2021 - NOTICE   	Real-time speed-up factor:	3.633790
Feb  4 16:27:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:27:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:27:05 2021 - NOTICE   Checked for devices.
Feb  4 16:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:27:05 2021 - NOTICE   init_card complete. Selected card 0.
