Feb  4 17:39:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:39:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:39:11 2021 - NOTICE   Checked for devices.
Feb  4 17:39:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:39:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:39:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:39:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:39:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 17:39:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:39:12 2021 - DEBUG    az_start:		0.000000
Feb  4 17:39:12 2021 - DEBUG    za_start:		0.000000
Feb  4 17:39:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:39:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:39:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:39:12 2021 - DEBUG    tsamp:			0.000128
Feb  4 17:39:12 2021 - DEBUG    refdm:			0.000000
Feb  4 17:39:12 2021 - DEBUG    period:			0.000000
Feb  4 17:39:12 2021 - DEBUG    fch1:			910.000000
Feb  4 17:39:12 2021 - DEBUG    foff:			-0.039062
Feb  4 17:39:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:39:12 2021 - DEBUG    telescope_id:		0
Feb  4 17:39:12 2021 - DEBUG    machine_id:		0
Feb  4 17:39:12 2021 - DEBUG    data_type:		0
Feb  4 17:39:12 2021 - DEBUG    barycentric:		0
Feb  4 17:39:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:39:12 2021 - DEBUG    nbits:			8
Feb  4 17:39:12 2021 - DEBUG    nsamples:		156250
Feb  4 17:39:12 2021 - DEBUG    nchans:			4096
Feb  4 17:39:12 2021 - DEBUG    nifs:			0
Feb  4 17:39:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:39:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:39:12 2021 - DEBUG    rawdatafile:		
Feb  4 17:39:12 2021 - DEBUG    source_name:		
Feb  4 17:39:12 2021 - DEBUG    N:			0
Feb  4 17:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:39:12 2021 - DEBUG    Optimization settings:
Feb  4 17:39:12 2021 - DEBUG    		UNROLL:			4
Feb  4 17:39:12 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:39:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:39:12 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:39:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.470000,1,1
Feb  4 17:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1517.760010,0.860000,2,2
Feb  4 17:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.760010,1748.160034,1.600000,4,4
Feb  4 17:39:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:39:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:39:12 2021 - DEBUG         ndms[0]:		1824
Feb  4 17:39:12 2021 - DEBUG         ndms[1]:		768
Feb  4 17:39:12 2021 - DEBUG         ndms[2]:		144
Feb  4 17:39:12 2021 - DEBUG    ddtr maxshift:		33048
Feb  4 17:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:39:12 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:39:12 2021 - DEBUG    t_processed size:	3
Feb  4 17:39:12 2021 - DEBUG    t_processed elements:
Feb  4 17:39:12 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 17:39:12 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 17:39:12 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 17:39:12 2021 - DEBUG    power:			2.000000
Feb  4 17:39:12 2021 - NOTICE   Pipeline is ready.
Feb  4 17:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:39:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:39:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:39:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:39:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 17:39:13 2021 - DEBUG    Signal width [samples]:		312
Feb  4 17:39:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:39:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:39:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:39:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:39:13 2021 - DEBUG    Optimization settings:
Feb  4 17:39:13 2021 - DEBUG    		UNROLL:			4
Feb  4 17:39:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:39:13 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:39:13 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:39:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:39:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.470000,1,1
Feb  4 17:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1517.760010,0.860000,2,2
Feb  4 17:39:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.760010,1748.160034,1.600000,4,4
Feb  4 17:39:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:39:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:39:13 2021 - DEBUG         ndms[0]:		1824
Feb  4 17:39:13 2021 - DEBUG         ndms[1]:		768
Feb  4 17:39:13 2021 - DEBUG         ndms[2]:		144
Feb  4 17:39:13 2021 - DEBUG    ddtr maxshift:		33048
Feb  4 17:39:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:39:13 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 17:39:13 2021 - DEBUG    t_processed size:	3
Feb  4 17:39:13 2021 - DEBUG    t_processed elements:
Feb  4 17:39:13 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 17:39:13 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 17:39:13 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 17:39:13 2021 - DEBUG    power:			2.000000
Feb  4 17:39:13 2021 - NOTICE   Finished. 1
Feb  4 17:39:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:39:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:39:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:39:13 2021 - NOTICE   	DDTR Binning 	37.177664
Feb  4 17:39:13 2021 - NOTICE   	DDTR Corner_Turn 	28.412031
Feb  4 17:39:13 2021 - NOTICE   	DDTR Dedispersion 	705.302641
Feb  4 17:39:13 2021 - NOTICE   	DDTR Host_To_Device 	835.450086
Feb  4 17:39:13 2021 - NOTICE   	DDTR total 	1606.453323
Feb  4 17:39:13 2021 - NOTICE   	Total total 	1606.553711
Feb  4 17:39:13 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  4 17:39:13 2021 - NOTICE    
Feb  4 17:39:13 2021 - NOTICE   	Real-time speed-up factor:	9.775001
Feb  4 17:39:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:39:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:39:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:39:13 2021 - NOTICE   Checked for devices.
Feb  4 17:39:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:39:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:39:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:39:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:39:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:39:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:39:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:39:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:39:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:39:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:39:13 2021 - DEBUG    Driver version:		11010
Feb  4 17:39:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:39:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:39:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:39:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:39:13 2021 - NOTICE   Calculating strategy.
Feb  4 17:39:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 17:39:13 2021 - DEBUG    Range:	3 MAXSHIFT:	45144 Scrunch value:	8
Feb  4 17:39:13 2021 - DEBUG    Maximum dispersive delay:	 1.444608(s).
Feb  4 17:39:13 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:39:13 2021 - DEBUG    In 2
Feb  4 17:39:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:39:14 2021 - NOTICE   Calculating strategy.
Feb  4 17:39:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 17:39:14 2021 - DEBUG    Range:	3 MAXSHIFT:	45144 Scrunch value:	8
Feb  4 17:39:14 2021 - DEBUG    Maximum dispersive delay:	 1.444608(s).
Feb  4 17:39:14 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:39:14 2021 - DEBUG    In 2
Feb  4 17:39:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:39:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:39:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:39:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:39:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:39:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:39:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:39:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:39:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:39:14 2021 - DEBUG    Driver version:		11010
Feb  4 17:39:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:39:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:39:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:39:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:39:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:39:14 2021 - DEBUG    az_start:		0.000000
Feb  4 17:39:14 2021 - DEBUG    za_start:		0.000000
Feb  4 17:39:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:39:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:39:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:39:14 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:39:14 2021 - DEBUG    refdm:			0.000000
Feb  4 17:39:14 2021 - DEBUG    period:			0.000000
Feb  4 17:39:14 2021 - DEBUG    fch1:			2010.000000
Feb  4 17:39:14 2021 - DEBUG    foff:			-0.136719
Feb  4 17:39:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:39:14 2021 - DEBUG    telescope_id:		0
Feb  4 17:39:14 2021 - DEBUG    machine_id:		0
Feb  4 17:39:14 2021 - DEBUG    data_type:		0
Feb  4 17:39:14 2021 - DEBUG    barycentric:		0
Feb  4 17:39:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:39:14 2021 - DEBUG    nbits:			8
Feb  4 17:39:14 2021 - DEBUG    nsamples:		625000
Feb  4 17:39:14 2021 - DEBUG    nchans:			2048
Feb  4 17:39:14 2021 - DEBUG    nifs:			0
Feb  4 17:39:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:39:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:39:14 2021 - DEBUG    rawdatafile:		
Feb  4 17:39:14 2021 - DEBUG    source_name:		
Feb  4 17:39:14 2021 - DEBUG    N:			0
Feb  4 17:39:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:39:14 2021 - DEBUG    Optimization settings:
Feb  4 17:39:14 2021 - DEBUG    		UNROLL:			4
Feb  4 17:39:14 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:39:14 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:39:14 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:39:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:39:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:39:14 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:39:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:39:14 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:39:14 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:39:14 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:39:14 2021 - DEBUG         ndms[3]:		384
Feb  4 17:39:14 2021 - DEBUG    ddtr maxshift:		45144
Feb  4 17:39:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:39:14 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:39:14 2021 - DEBUG    t_processed size:	4
Feb  4 17:39:14 2021 - DEBUG    t_processed elements:
Feb  4 17:39:14 2021 - DEBUG         t_processed[0][0]:	578880
Feb  4 17:39:14 2021 - DEBUG         t_processed[1][0]:	289440
Feb  4 17:39:14 2021 - DEBUG         t_processed[2][0]:	144720
Feb  4 17:39:14 2021 - DEBUG         t_processed[3][0]:	72360
Feb  4 17:39:14 2021 - DEBUG    power:			2.000000
Feb  4 17:39:14 2021 - NOTICE   Pipeline is ready.
Feb  4 17:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 122688;
maxshift: 33048
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122688, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.676437
CT Device memory bandwidth in GB/s: 134.805862

NOTICE: 0.000000	857.279968	0.470000	1824

Amount of telescope time processed: 0.000000

3671.875000
0.002365
442
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1517.760010	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 155736

3359.375000
0.002365
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.760010	1748.160034	1.600000	144

Amount of telescope time processed: 0.000000
timesamples: 94392

3125.000000
0.002365
381
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	122688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60655 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 122688
Real-time speedup factor: 9.775002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 578880;
maxshift: 45144
Number of time samples + maxshift: 624024;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556002304 bytes = 2437.594 MB;
DDTR output size:  5112004608 bytes = 4875.188 MB;
Total memory required: 7668006912 bytes = 7312.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578880, 0
CORNER TURN!
624024 2048
32 8
19500 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.720600
CT Device memory bandwidth in GB/s: 136.632360

NOTICE: 0.000000	751.680054	0.540000	1392

Amount of telescope time processed: 0.000000

16875.000000
0.000359
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.680054	1183.680054	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624024

3906.250000
0.000359
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 17:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:39:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:39:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:39:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:39:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:39:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:39:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:39:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:39:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:39:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:39:18 2021 - DEBUG    Optimization settings:
Feb  4 17:39:18 2021 - DEBUG    		UNROLL:			4
Feb  4 17:39:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:39:18 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:39:18 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:39:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:39:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,751.680054,0.540000,1,1
Feb  4 17:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.680054,1183.680054,0.250000,2,2
Feb  4 17:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.680054,2070.719971,0.880000,4,4
Feb  4 17:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.719971,3913.919922,4.800000,8,8
Feb  4 17:39:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:39:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:39:18 2021 - DEBUG         ndms[0]:		1392
Feb  4 17:39:18 2021 - DEBUG         ndms[1]:		1728
Feb  4 17:39:18 2021 - DEBUG         ndms[2]:		1008
Feb  4 17:39:18 2021 - DEBUG         ndms[3]:		384
Feb  4 17:39:18 2021 - DEBUG    ddtr maxshift:		45144
Feb  4 17:39:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:39:18 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 17:39:18 2021 - DEBUG    t_processed size:	4
Feb  4 17:39:18 2021 - DEBUG    t_processed elements:
Feb  4 17:39:18 2021 - DEBUG         t_processed[0][0]:	578880
Feb  4 17:39:18 2021 - DEBUG         t_processed[1][0]:	289440
Feb  4 17:39:18 2021 - DEBUG         t_processed[2][0]:	144720
Feb  4 17:39:18 2021 - DEBUG         t_processed[3][0]:	72360
Feb  4 17:39:18 2021 - DEBUG    power:			2.000000
Feb  4 17:39:18 2021 - NOTICE   Finished. 1
Feb  4 17:39:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:39:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:39:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:39:18 2021 - NOTICE   	DDTR Binning 	86.083295
Feb  4 17:39:18 2021 - NOTICE   	DDTR Corner_Turn 	56.136608
Feb  4 17:39:18 2021 - NOTICE   	DDTR Dedispersion 	1894.430950
Feb  4 17:39:18 2021 - NOTICE   	DDTR Host_To_Device 	1673.570136
Feb  4 17:39:18 2021 - NOTICE   	DDTR total 	3710.356117
Feb  4 17:39:18 2021 - NOTICE   	Total total 	3710.482666
Feb  4 17:39:18 2021 - NOTICE   	Processed telescope time:	18524.160385
Feb  4 17:39:18 2021 - NOTICE    
Feb  4 17:39:18 2021 - NOTICE   	Real-time speed-up factor:	4.992386
Feb  4 17:39:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:39:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:39:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:39:18 2021 - NOTICE   Checked for devices.
Feb  4 17:39:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:39:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:39:18 2021 - NOTICE   init_card complete. Selected card 0.
