Feb  4 19:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:35:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:35:43 2021 - NOTICE   Checked for devices.
Feb  4 19:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:35:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:35:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:35:54 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Feb  4 19:35:54 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Feb  4 19:35:54 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:35:54 2021 - DEBUG    In 2
Feb  4 19:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:35:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  4 19:35:54 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Feb  4 19:35:54 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Feb  4 19:35:54 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 19:35:54 2021 - DEBUG    In 2
Feb  4 19:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:35:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    az_start:		0.000000
Feb  4 19:35:54 2021 - DEBUG    za_start:		0.000000
Feb  4 19:35:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:35:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:35:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:35:54 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:35:54 2021 - DEBUG    refdm:			0.000000
Feb  4 19:35:54 2021 - DEBUG    period:			0.000000
Feb  4 19:35:54 2021 - DEBUG    fch1:			1070.000000
Feb  4 19:35:54 2021 - DEBUG    foff:			-0.156250
Feb  4 19:35:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:35:54 2021 - DEBUG    telescope_id:		0
Feb  4 19:35:54 2021 - DEBUG    machine_id:		0
Feb  4 19:35:54 2021 - DEBUG    data_type:		0
Feb  4 19:35:54 2021 - DEBUG    barycentric:		0
Feb  4 19:35:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:35:54 2021 - DEBUG    nbits:			8
Feb  4 19:35:54 2021 - DEBUG    nsamples:		312500
Feb  4 19:35:54 2021 - DEBUG    nchans:			512
Feb  4 19:35:54 2021 - DEBUG    nifs:			0
Feb  4 19:35:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:35:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:35:54 2021 - DEBUG    rawdatafile:		
Feb  4 19:35:54 2021 - DEBUG    source_name:		
Feb  4 19:35:54 2021 - DEBUG    N:			0
Feb  4 19:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Optimization settings:
Feb  4 19:35:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:35:54 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:35:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:35:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:35:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:35:54 2021 - DEBUG         ndms[0]:		288
Feb  4 19:35:54 2021 - DEBUG         ndms[1]:		192
Feb  4 19:35:54 2021 - DEBUG         ndms[2]:		96
Feb  4 19:35:54 2021 - DEBUG         ndms[3]:		256
Feb  4 19:35:54 2021 - DEBUG         ndms[4]:		64
Feb  4 19:35:54 2021 - DEBUG    ddtr maxshift:		31200
Feb  4 19:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:35:54 2021 - DEBUG    t_processed size:	5
Feb  4 19:35:54 2021 - DEBUG    t_processed elements:
Feb  4 19:35:54 2021 - DEBUG         t_processed[0][0]:	276480
Feb  4 19:35:54 2021 - DEBUG         t_processed[1][0]:	138240
Feb  4 19:35:54 2021 - DEBUG         t_processed[2][0]:	69120
Feb  4 19:35:54 2021 - DEBUG         t_processed[3][0]:	34560
Feb  4 19:35:54 2021 - DEBUG         t_processed[4][0]:	17280
Feb  4 19:35:54 2021 - DEBUG    power:			2.000000
Feb  4 19:35:54 2021 - NOTICE   Pipeline is ready.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
 0.000000
timesamples: 622560

3906.250000
0.000359
81
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.040039	2048.000000	0.880000	992

Amount of telescope time processed: 0.000000
timesamples: 334560

6875.000000
0.000359
114
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3891.200195	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 190560

18750.000000
0.000359
246
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17088 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 2.986933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31200
Number of time samples + maxshift: 307680;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.007856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 200.521371
CT Device memory bandwidth in GB/s: 120.312823

NOTICE: 0.000000	221.759995	0.770000	288

Amount of telescope time processed: 0.000000

12031.250000
0.000608
264
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	432.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 307680

8593.750000
0.000608
199
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.960022	893.760010	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 169440

18750.000000
0.000608
391
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.760010	1687.359985	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 100320

6054.687500
0.000608
152
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.359985	2455.359863	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 65760

11718.750000
0.000608
258
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:35:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:35:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:35:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:35:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:35:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:35:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Optimization settings:
Feb  4 19:35:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:35:54 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:35:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:35:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:35:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.770000,1,1
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,432.960022,1.100000,2,2
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.960022,893.760010,4.800000,4,4
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.760010,1687.359985,3.100000,8,8
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.359985,2455.359863,12.000000,16,16
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:35:54 2021 - DEBUG         ndms[0]:		288
Feb  4 19:35:54 2021 - DEBUG         ndms[1]:		192
Feb  4 19:35:54 2021 - DEBUG         ndms[2]:		96
Feb  4 19:35:54 2021 - DEBUG         ndms[3]:		256
Feb  4 19:35:54 2021 - DEBUG         ndms[4]:		64
Feb  4 19:35:54 2021 - DEBUG    ddtr maxshift:		31200
Feb  4 19:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		288
Feb  4 19:35:54 2021 - DEBUG    t_processed size:	5
Feb  4 19:35:54 2021 - DEBUG    t_processed elements:
Feb  4 19:35:54 2021 - DEBUG         t_processed[0][0]:	276480
Feb  4 19:35:54 2021 - DEBUG         t_processed[1][0]:	138240
Feb  4 19:35:54 2021 - DEBUG         t_processed[2][0]:	69120
Feb  4 19:35:54 2021 - DEBUG         t_processed[3][0]:	34560
Feb  4 19:35:54 2021 - DEBUG         t_processed[4][0]:	17280
Feb  4 19:35:54 2021 - DEBUG    power:			2.000000
Feb  4 19:35:54 2021 - NOTICE   Finished. 2
Feb  4 19:35:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:35:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:35:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:35:54 2021 - NOTICE   	DDTR Binning 	12.012416
Feb  4 19:35:54 2021 - NOTICE   	DDTR Corner_Turn 	7.875744
Feb  4 19:35:54 2021 - NOTICE   	DDTR Dedispersion 	120.997955
Feb  4 19:35:54 2021 - NOTICE   	DDTR Host_To_Device 	238.366565
Feb  4 19:35:54 2021 - NOTICE   	DDTR total 	379.414406
Feb  4 19:35:54 2021 - NOTICE   	Total total 	379.551361
Feb  4 19:35:54 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  4 19:35:54 2021 - NOTICE    
Feb  4 19:35:54 2021 - NOTICE   	Real-time speed-up factor:	46.620092
Feb  4 19:35:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:35:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:35:54 2021 - NOTICE   Checked for devices.
Feb  4 19:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:35:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:35:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:35:54 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Feb  4 19:35:54 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Feb  4 19:35:54 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:35:54 2021 - DEBUG    In 1
Feb  4 19:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:35:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 19:35:54 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Feb  4 19:35:54 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Feb  4 19:35:54 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 19:35:54 2021 - DEBUG    In 1
Feb  4 19:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:35:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:35:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:35:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:35:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    az_start:		0.000000
Feb  4 19:35:54 2021 - DEBUG    za_start:		0.000000
Feb  4 19:35:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:35:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:35:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:35:54 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:35:54 2021 - DEBUG    refdm:			0.000000
Feb  4 19:35:54 2021 - DEBUG    period:			0.000000
Feb  4 19:35:54 2021 - DEBUG    fch1:			707.500000
Feb  4 19:35:54 2021 - DEBUG    foff:			-0.380859
Feb  4 19:35:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:35:54 2021 - DEBUG    telescope_id:		0
Feb  4 19:35:54 2021 - DEBUG    machine_id:		0
Feb  4 19:35:54 2021 - DEBUG    data_type:		0
Feb  4 19:35:54 2021 - DEBUG    barycentric:		0
Feb  4 19:35:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:35:54 2021 - DEBUG    nbits:			8
Feb  4 19:35:54 2021 - DEBUG    nsamples:		312500
Feb  4 19:35:54 2021 - DEBUG    nchans:			512
Feb  4 19:35:54 2021 - DEBUG    nifs:			0
Feb  4 19:35:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:35:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:35:54 2021 - DEBUG    rawdatafile:		
Feb  4 19:35:54 2021 - DEBUG    source_name:		
Feb  4 19:35:54 2021 - DEBUG    N:			0
Feb  4 19:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:35:54 2021 - DEBUG    Optimization settings:
Feb  4 19:35:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:35:54 2021 - DEBUG    		SNUMREG:		12
Feb  4 19:35:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 19:35:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 19:35:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:35:54 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.264000,0.086000,1,1
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,31.424000,0.095000,2,2
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.424000,53.184002,0.034000,4,4
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.184002,102.464005,0.220000,8,8
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.464005,268.864014,1.300000,16,16
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.864014,499.264038,2.400000,32,32
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.264038,969.664062,4.900000,64,64
Feb  4 19:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.664062,1372.864014,2.100000,128,128
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:35:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:35:54 2021 - DEBUG         ndms[0]:		224
Feb  4 19:35:54 2021 - DEBUG         ndms[1]:		128
Feb  4 19:35:54 2021 - DEBUG         ndms[2]:		640
Feb  4 19:35:54 2021 - DEBUG         ndms[3]:		224
Feb  4 19:35:54 2021 - DEBUG         ndms[4]:		128
Feb  4 19:35:54 2021 - DEBUG         ndms[5]:		96
Feb  4 19:35:54 2021 - DEBUG         ndms[6]:		96
Feb  4 19:35:54 2021 - DEBUG         ndms[7]:		192
Feb  4 19:35:54 2021 - DEBUG    ddtr maxshift:		184800
Feb  4 19:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:35:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:35:54 2021 - DEBUG    t_processed size:	8
Feb  4 19:35:54 2021 - DEBUG    t_processed elements:
Feb  4 19:35:54 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:35:54 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:35:54 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:35:54 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:35:54 2021 - DEBUG         t_processed[4][0]:	7680
Feb  4 19:35:54 2021 - DEBUG         t_processed[5][0]:	3840
Feb  4 19:35:54 2021 - DEBUG         t_processed[6][0]:	1920
Feb  4 19:35:54 2021 - DEBUG         t_processed[7][0]:	960
Feb  4 19:35:54 2021 - DEBUG    power:			2.000000
Feb  4 19:35:54 2021 - NOTICE   Pipeline is ready.
Feb  4 19:35:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379551 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 46.620094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184800
Number of time samples + maxshift: 307680;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  787660800 bytes = 751.172 MB;
Total memory required: 1102725120 bytes = 1051.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.304959
CT Device memory bandwidth in GB/s: 142.982975

NOTICE: 0.000000	19.264000	0.086000	224

Amount of telescope time processed: 0.000000

1343.750000
0.007484
349
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	31.424000	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 307680

742.187500
0.007484
210
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.424000	53.184002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 246240

132.812500
0.007484
68
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.184002	102.464005	0.220000	224

Amount of telescope time processed: 0.000000
timesamples: 215520

429.687500
0.007484
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.464005	268.864014	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 200160

1269.531250
0.007484
332
lineshift:	772
ERROR: smem line length is too short.
