Feb  4 18:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 18:01:13 2021 - NOTICE   Checked for devices.
Feb  4 18:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:01:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:01:20 2021 - DEBUG    Driver version:		11010
Feb  4 18:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:01:20 2021 - NOTICE   Calculating strategy.
Feb  4 18:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 18:01:20 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb  4 18:01:20 2021 - DEBUG    Maximum dispersive delay:	 1.498112(s).
Feb  4 18:01:20 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 18:01:20 2021 - DEBUG    In 2
Feb  4 18:01:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:01:20 2021 - NOTICE   Calculating strategy.
Feb  4 18:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 18:01:20 2021 - DEBUG    Range:	4 MAXSHIFT:	23408 Scrunch value:	16
Feb  4 18:01:20 2021 - DEBUG    Maximum dispersive delay:	 1.498112(s).
Feb  4 18:01:20 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 18:01:20 2021 - DEBUG    In 2
Feb  4 18:01:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:01:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:01:20 2021 - DEBUG    Driver version:		11010
Feb  4 18:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:01:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    az_start:		0.000000
Feb  4 18:01:20 2021 - DEBUG    za_start:		0.000000
Feb  4 18:01:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:01:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:01:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:01:20 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:01:20 2021 - DEBUG    refdm:			0.000000
Feb  4 18:01:20 2021 - DEBUG    period:			0.000000
Feb  4 18:01:20 2021 - DEBUG    fch1:			1070.000000
Feb  4 18:01:20 2021 - DEBUG    foff:			-0.156250
Feb  4 18:01:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:01:20 2021 - DEBUG    telescope_id:		0
Feb  4 18:01:20 2021 - DEBUG    machine_id:		0
Feb  4 18:01:20 2021 - DEBUG    data_type:		0
Feb  4 18:01:20 2021 - DEBUG    barycentric:		0
Feb  4 18:01:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:01:20 2021 - DEBUG    nbits:			8
Feb  4 18:01:20 2021 - DEBUG    nsamples:		312500
Feb  4 18:01:20 2021 - DEBUG    nchans:			512
Feb  4 18:01:20 2021 - DEBUG    nifs:			0
Feb  4 18:01:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:01:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:01:20 2021 - DEBUG    rawdatafile:		
Feb  4 18:01:20 2021 - DEBUG    source_name:		
Feb  4 18:01:20 2021 - DEBUG    N:			0
Feb  4 18:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Optimization settings:
Feb  4 18:01:20 2021 - DEBUG    		UNROLL:			4
Feb  4 18:01:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 18:01:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:01:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:01:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.770000,1,1
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,451.000000,1.100000,2,2
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,931.000000,4.800000,4,4
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1706.000000,3.100000,8,8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.000000,2306.000000,12.000000,16,16
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 18:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:01:20 2021 - DEBUG         ndms[0]:		300
Feb  4 18:01:20 2021 - DEBUG         ndms[1]:		200
Feb  4 18:01:20 2021 - DEBUG         ndms[2]:		100
Feb  4 18:01:20 2021 - DEBUG         ndms[3]:		250
Feb  4 18:01:20 2021 - DEBUG         ndms[4]:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr maxshift:		23408
Feb  4 18:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 18:01:20 2021 - DEBUG    t_processed size:	5
Feb  4 18:01:20 2021 - DEBUG    t_processed elements:
Feb  4 18:01:20 2021 - DEBUG         t_processed[0][0]:	288512
Feb  4 18:01:20 2021 - DEBUG         t_processed[1][0]:	144256
Feb  4 18:01:20 2021 - DEBUG         t_processed[2][0]:	72128
Feb  4 18:01:20 2021 - DEBUG         t_processed[3][0]:	36064
Feb  4 18:01:20 2021 - DEBUG         t_processed[4][0]:	18032
Feb  4 18:01:20 2021 - DEBUG    power:			2.000000
Feb  4 18:01:20 2021 - NOTICE   Pipeline is ready.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:01:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:01:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:01:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Optimization settings:
Feb  4 18:01:20 2021 - DEBUG    		UNROLL:			4
Feb  4 18:01:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 18:01:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:01:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:01:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000000,0.770000,1,1
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000000,451.000000,1.100000,2,2
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,931.000000,4.800000,4,4
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.000000,1706.000000,3.100000,8,8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.000000,2306.000000,12.000000,16,16
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 18:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:01:20 2021 - DEBUG         ndms[0]:		300
Feb  4 18:01:20 2021 - DEBUG         ndms[1]:		200
Feb  4 18:01:20 2021 - DEBUG         ndms[2]:		100
Feb  4 18:01:20 2021 - DEBUG         ndms[3]:		250
Feb  4 18:01:20 2021 - DEBUG         ndms[4]:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr maxshift:		23408
Feb  4 18:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 18:01:20 2021 - DEBUG    t_processed size:	5
Feb  4 18:01:20 2021 - DEBUG    t_processed elements:
Feb  4 18:01:20 2021 - DEBUG         t_processed[0][0]:	288512
Feb  4 18:01:20 2021 - DEBUG         t_processed[1][0]:	144256
Feb  4 18:01:20 2021 - DEBUG         t_processed[2][0]:	72128
Feb  4 18:01:20 2021 - DEBUG         t_processed[3][0]:	36064
Feb  4 18:01:20 2021 - DEBUG         t_processed[4][0]:	18032
Feb  4 18:01:20 2021 - DEBUG    power:			2.000000
Feb  4 18:01:20 2021 - NOTICE   Finished. 1
Feb  4 18:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 18:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 18:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 18:01:20 2021 - NOTICE   	DDTR Binning 	11.889696
Feb  4 18:01:20 2021 - NOTICE   	DDTR Corner_Turn 	6.723136
Feb  4 18:01:20 2021 - NOTICE   	DDTR Dedispersion 	49.604257
Feb  4 18:01:20 2021 - NOTICE   	DDTR Host_To_Device 	240.129631
Feb  4 18:01:20 2021 - NOTICE   	DDTR total 	308.501639
Feb  4 18:01:20 2021 - NOTICE   	Total total 	308.629944
Feb  4 18:01:20 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb  4 18:01:20 2021 - NOTICE    
Feb  4 18:01:20 2021 - NOTICE   	Real-time speed-up factor:	59.828179
Feb  4 18:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 18:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 18:01:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 18:01:20 2021 - NOTICE   Checked for devices.
Feb  4 18:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 18:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 18:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 18:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:01:20 2021 - DEBUG    Driver version:		11010
Feb  4 18:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:01:20 2021 - NOTICE   Calculating strategy.
Feb  4 18:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 18:01:20 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Feb  4 18:01:20 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb  4 18:01:20 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 18:01:20 2021 - DEBUG    In 1
Feb  4 18:01:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 18:01:20 2021 - NOTICE   Calculating strategy.
Feb  4 18:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 18:01:20 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Feb  4 18:01:20 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb  4 18:01:20 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 18:01:20 2021 - DEBUG    In 1
ric.


NOTICE: 1193.500000	2073.500000	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 335216

6875.000000
0.000359
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.500000	3993.500000	4.800000	400

Amount of telescope time processed: 0.000000
timesamples: 190512

18750.000000
0.000359
355
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	578816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.94953 (GPU estimate)
Amount of telescope time processed: 18.522112
Number of samples processed: 578816
Real-time speedup factor: 4.689705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288512;
maxshift: 23408
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288512, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167378
CT Device memory bandwidth in GB/s: 142.900427

NOTICE: 0.000000	231.000000	0.770000	300

Amount of telescope time processed: 0.000000

12031.250000
0.000608
384
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000000	451.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 311920

8593.750000
0.000608
282
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	931.000000	4.800000	100

Amount of telescope time processed: 0.000000
timesamples: 167664

18750.000000
0.000608
584
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.000000	1706.000000	3.100000	250

Amount of telescope time processed: 0.000000
timesamples: 95536

6054.687500
0.000608
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.000000	2306.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 59472

11718.750000
0.000608
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30863 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 288512
Real-time speedup factor: 59.828182
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	Feb  4 18:01:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 18:01:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 18:01:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 18:01:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 18:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 18:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 18:01:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 18:01:20 2021 - DEBUG    Driver version:		11010
Feb  4 18:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 18:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 18:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 18:01:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    az_start:		0.000000
Feb  4 18:01:20 2021 - DEBUG    za_start:		0.000000
Feb  4 18:01:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 18:01:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 18:01:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 18:01:20 2021 - DEBUG    tsamp:			0.000064
Feb  4 18:01:20 2021 - DEBUG    refdm:			0.000000
Feb  4 18:01:20 2021 - DEBUG    period:			0.000000
Feb  4 18:01:20 2021 - DEBUG    fch1:			707.500000
Feb  4 18:01:20 2021 - DEBUG    foff:			-0.380859
Feb  4 18:01:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 18:01:20 2021 - DEBUG    telescope_id:		0
Feb  4 18:01:20 2021 - DEBUG    machine_id:		0
Feb  4 18:01:20 2021 - DEBUG    data_type:		0
Feb  4 18:01:20 2021 - DEBUG    barycentric:		0
Feb  4 18:01:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 18:01:20 2021 - DEBUG    nbits:			8
Feb  4 18:01:20 2021 - DEBUG    nsamples:		312500
Feb  4 18:01:20 2021 - DEBUG    nchans:			512
Feb  4 18:01:20 2021 - DEBUG    nifs:			0
Feb  4 18:01:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 18:01:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 18:01:20 2021 - DEBUG    rawdatafile:		
Feb  4 18:01:20 2021 - DEBUG    source_name:		
Feb  4 18:01:20 2021 - DEBUG    N:			0
Feb  4 18:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Optimization settings:
Feb  4 18:01:20 2021 - DEBUG    		UNROLL:			4
Feb  4 18:01:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 18:01:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:01:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:01:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.500000,0.086000,1,1
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.500000,35.750000,0.095000,2,2
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.849998,0.034000,4,4
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.849998,112.849998,0.220000,8,8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,307.850006,1.300000,16,16
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.850006,547.850037,2.400000,32,32
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.850037,1037.850098,4.900000,64,64
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.850098,1457.850098,2.100000,128,128
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 18:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:01:20 2021 - DEBUG         ndms[0]:		250
Feb  4 18:01:20 2021 - DEBUG         ndms[1]:		150
Feb  4 18:01:20 2021 - DEBUG         ndms[2]:		650
Feb  4 18:01:20 2021 - DEBUG         ndms[3]:		250
Feb  4 18:01:20 2021 - DEBUG         ndms[4]:		150
Feb  4 18:01:20 2021 - DEBUG         ndms[5]:		100
Feb  4 18:01:20 2021 - DEBUG         ndms[6]:		100
Feb  4 18:01:20 2021 - DEBUG         ndms[7]:		200
Feb  4 18:01:20 2021 - DEBUG    ddtr maxshift:		172144
Feb  4 18:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 18:01:20 2021 - DEBUG    t_processed size:	8
Feb  4 18:01:20 2021 - DEBUG    t_processed elements:
Feb  4 18:01:20 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 18:01:20 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 18:01:20 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 18:01:20 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 18:01:20 2021 - DEBUG         t_processed[4][0]:	8064
Feb  4 18:01:20 2021 - DEBUG         t_processed[5][0]:	4032
Feb  4 18:01:20 2021 - DEBUG         t_processed[6][0]:	2016
Feb  4 18:01:20 2021 - DEBUG         t_processed[7][0]:	1008
Feb  4 18:01:20 2021 - DEBUG    power:			2.000000
Feb  4 18:01:20 2021 - NOTICE   Pipeline is ready.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 18:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 18:01:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 18:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 18:01:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 18:01:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 18:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 18:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 18:01:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 18:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 18:01:20 2021 - DEBUG    Optimization settings:
Feb  4 18:01:20 2021 - DEBUG    		UNROLL:			4
Feb  4 18:01:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 18:01:20 2021 - DEBUG    		SDIVINT:		14
Feb  4 18:01:20 2021 - DEBUG    		SDIVINDM:		50
Feb  4 18:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 18:01:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.500000,0.086000,1,1
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.500000,35.750000,0.095000,2,2
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,57.849998,0.034000,4,4
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.849998,112.849998,0.220000,8,8
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.849998,307.850006,1.300000,16,16
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.850006,547.850037,2.400000,32,32
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.850037,1037.850098,4.900000,64,64
Feb  4 18:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.850098,1457.850098,2.100000,128,128
Feb  4 18:01:20 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 18:01:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 18:01:20 2021 - DEBUG         ndms[0]:		250
Feb  4 18:01:20 2021 - DEBUG         ndms[1]:		150
Feb  4 18:01:20 2021 - DEBUG         ndms[2]:		650
