Feb  4 17:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:46:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:46:23 2021 - NOTICE   Checked for devices.
Feb  4 17:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:46:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  4 17:46:27 2021 - DEBUG    Range:	3 MAXSHIFT:	45088 Scrunch value:	8
Feb  4 17:46:27 2021 - DEBUG    Maximum dispersive delay:	 1.442816(s).
Feb  4 17:46:27 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:46:27 2021 - DEBUG    In 2
Feb  4 17:46:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:46:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:46:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:46:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:46:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:46:27 2021 - DEBUG    Driver version:		11010
Feb  4 17:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:46:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:46:27 2021 - DEBUG    az_start:		0.000000
Feb  4 17:46:27 2021 - DEBUG    za_start:		0.000000
Feb  4 17:46:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:46:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:46:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:46:27 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:46:27 2021 - DEBUG    refdm:			0.000000
Feb  4 17:46:27 2021 - DEBUG    period:			0.000000
Feb  4 17:46:27 2021 - DEBUG    fch1:			2010.000000
Feb  4 17:46:27 2021 - DEBUG    foff:			-0.136719
Feb  4 17:46:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:46:27 2021 - DEBUG    telescope_id:		0
Feb  4 17:46:27 2021 - DEBUG    machine_id:		0
Feb  4 17:46:27 2021 - DEBUG    data_type:		0
Feb  4 17:46:27 2021 - DEBUG    barycentric:		0
Feb  4 17:46:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:46:27 2021 - DEBUG    nbits:			8
Feb  4 17:46:27 2021 - DEBUG    nsamples:		625000
Feb  4 17:46:27 2021 - DEBUG    nchans:			2048
Feb  4 17:46:27 2021 - DEBUG    nifs:			0
Feb  4 17:46:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:46:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:46:27 2021 - DEBUG    rawdatafile:		
Feb  4 17:46:27 2021 - DEBUG    source_name:		
Feb  4 17:46:27 2021 - DEBUG    N:			0
Feb  4 17:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:46:27 2021 - DEBUG    Optimization settings:
Feb  4 17:46:27 2021 - DEBUG    		UNROLL:			4
Feb  4 17:46:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:46:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:46:27 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:46:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 17:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 17:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 17:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 17:46:27 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 17:46:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:46:27 2021 - DEBUG         ndms[0]:		1400
Feb  4 17:46:27 2021 - DEBUG         ndms[1]:		1750
Feb  4 17:46:27 2021 - DEBUG         ndms[2]:		1000
Feb  4 17:46:27 2021 - DEBUG         ndms[3]:		400
Feb  4 17:46:27 2021 - DEBUG    ddtr maxshift:		45088
Feb  4 17:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:46:27 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 17:46:27 2021 - DEBUG    t_processed size:	4
Feb  4 17:46:27 2021 - DEBUG    t_processed elements:
Feb  4 17:46:27 2021 - DEBUG         t_processed[0][0]:	579840
Feb  4 17:46:27 2021 - DEBUG         t_processed[1][0]:	289920
Feb  4 17:46:27 2021 - DEBUG         t_processed[2][0]:	144960
Feb  4 17:46:27 2021 - DEBUG         t_processed[3][0]:	72480
Feb  4 17:46:27 2021 - DEBUG    power:			2.000000
Feb  4 17:46:27 2021 - NOTICE   Pipeline is ready.
Feb  4 17:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:46:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.


Memory allocation for the DDTR
Number of time samples: 123264;
maxshift: 32928
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123264, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.777511
CT Device memory bandwidth in GB/s: 135.466506

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
439
lineshift:	455
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1534.000000	0.860000	800

Amount of telescope time processed: 0.000000
timesamples: 156192

3359.375000
0.002365
403
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.000000	1774.000000	1.600000	150

Amount of telescope time processed: 0.000000
timesamples: 94560

3125.000000
0.002365
376
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	123264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94078 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 123264
Real-time speedup factor: 5.365170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 45088
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.055968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.675900
CT Device memory bandwidth in GB/s: 137.205540

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
310
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1193.500000	0.250000	1750

Amount of telescope time processed: 0.000000
timesamples: 624928

3906.250000
0.000359
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: PFeb  4 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:46:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:46:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:46:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:46:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:46:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:46:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:46:32 2021 - DEBUG    Optimization settings:
Feb  4 17:46:32 2021 - DEBUG    		UNROLL:			4
Feb  4 17:46:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:46:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:46:32 2021 - DEBUG    		SDIVINDM:		50
Feb  4 17:46:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:46:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 17:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1193.500000,0.250000,2,2
Feb  4 17:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.500000,2073.500000,0.880000,4,4
Feb  4 17:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.500000,3993.500000,4.800000,8,8
Feb  4 17:46:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 17:46:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:46:32 2021 - DEBUG         ndms[0]:		1400
Feb  4 17:46:32 2021 - DEBUG         ndms[1]:		1750
Feb  4 17:46:32 2021 - DEBUG         ndms[2]:		1000
Feb  4 17:46:32 2021 - DEBUG         ndms[3]:		400
Feb  4 17:46:32 2021 - DEBUG    ddtr maxshift:		45088
Feb  4 17:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:46:32 2021 - DEBUG    ddtr max_ndms:		1750
Feb  4 17:46:32 2021 - DEBUG    t_processed size:	4
Feb  4 17:46:32 2021 - DEBUG    t_processed elements:
Feb  4 17:46:32 2021 - DEBUG         t_processed[0][0]:	579840
Feb  4 17:46:32 2021 - DEBUG         t_processed[1][0]:	289920
Feb  4 17:46:32 2021 - DEBUG         t_processed[2][0]:	144960
Feb  4 17:46:32 2021 - DEBUG         t_processed[3][0]:	72480
Feb  4 17:46:32 2021 - DEBUG    power:			2.000000
Feb  4 17:46:32 2021 - NOTICE   Finished. 1
Feb  4 17:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:46:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:46:32 2021 - NOTICE   	DDTR Binning 	85.889441
Feb  4 17:46:32 2021 - NOTICE   	DDTR Corner_Turn 	55.986176
Feb  4 17:46:32 2021 - NOTICE   	DDTR Dedispersion 	2876.616634
Feb  4 17:46:32 2021 - NOTICE   	DDTR Host_To_Device 	1675.963645
Feb  4 17:46:32 2021 - NOTICE   	DDTR total 	4694.596451
Feb  4 17:46:32 2021 - NOTICE   	Total total 	4694.728027
Feb  4 17:46:32 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  4 17:46:32 2021 - NOTICE    
Feb  4 17:46:32 2021 - NOTICE   	Real-time speed-up factor:	3.952280
Feb  4 17:46:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:46:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:46:32 2021 - NOTICE   Checked for devices.
Feb  4 17:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:46:32 2021 - DEBUG    CARD INFORMATION:
