Feb  4 17:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:09:54 2021 - NOTICE   Checked for devices.
Feb  4 17:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:54 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 17:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:54 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:54 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:54 2021 - DEBUG    tsamp:			0.000128
Feb  4 17:09:54 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:54 2021 - DEBUG    period:			0.000000
Feb  4 17:09:54 2021 - DEBUG    fch1:			910.000000
Feb  4 17:09:54 2021 - DEBUG    foff:			-0.039062
Feb  4 17:09:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:54 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:54 2021 - DEBUG    machine_id:		0
Feb  4 17:09:54 2021 - DEBUG    data_type:		0
Feb  4 17:09:54 2021 - DEBUG    barycentric:		0
Feb  4 17:09:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:54 2021 - DEBUG    nbits:			8
Feb  4 17:09:54 2021 - DEBUG    nsamples:		156250
Feb  4 17:09:54 2021 - DEBUG    nchans:			4096
Feb  4 17:09:54 2021 - DEBUG    nifs:			0
Feb  4 17:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:54 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:54 2021 - DEBUG    source_name:		
Feb  4 17:09:54 2021 - DEBUG    N:			0
Feb  4 17:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:54 2021 - DEBUG    Optimization settings:
Feb  4 17:09:54 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:54 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:09:54 2021 - DEBUG    		SDIVINT:		25
Feb  4 17:09:54 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 17:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1499.600098,0.860000,2,2
Feb  4 17:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.600098,1691.600098,1.600000,4,4
Feb  4 17:09:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 17:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:54 2021 - DEBUG         ndms[0]:		1800
Feb  4 17:09:54 2021 - DEBUG         ndms[1]:		760
Feb  4 17:09:54 2021 - DEBUG         ndms[2]:		120
Feb  4 17:09:54 2021 - DEBUG    ddtr maxshift:		31700
Feb  4 17:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:54 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 17:09:54 2021 - DEBUG    t_processed size:	3
Feb  4 17:09:54 2021 - DEBUG    t_processed elements:
Feb  4 17:09:54 2021 - DEBUG         t_processed[0][0]:	124400
Feb  4 17:09:54 2021 - DEBUG         t_processed[1][0]:	62200
Feb  4 17:09:54 2021 - DEBUG         t_processed[2][0]:	31100
Feb  4 17:09:54 2021 - DEBUG    power:			2.000000
Feb  4 17:09:54 2021 - NOTICE   Pipeline is ready.
Feb  4 17:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 17:09:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 17:09:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:09:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:56 2021 - DEBUG    Optimization settings:
Feb  4 17:09:56 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:09:56 2021 - DEBUG    		SDIVINT:		25
Feb  4 17:09:56 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 17:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1499.600098,0.860000,2,2
Feb  4 17:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1499.600098,1691.600098,1.600000,4,4
Feb  4 17:09:56 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 17:09:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:56 2021 - DEBUG         ndms[0]:		1800
Feb  4 17:09:56 2021 - DEBUG         ndms[1]:		760
Feb  4 17:09:56 2021 - DEBUG         ndms[2]:		120
Feb  4 17:09:56 2021 - DEBUG    ddtr maxshift:		31700
Feb  4 17:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:56 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 17:09:56 2021 - DEBUG    t_processed size:	3
Feb  4 17:09:56 2021 - DEBUG    t_processed elements:
Feb  4 17:09:56 2021 - DEBUG         t_processed[0][0]:	124400
Feb  4 17:09:56 2021 - DEBUG         t_processed[1][0]:	62200
Feb  4 17:09:56 2021 - DEBUG         t_processed[2][0]:	31100
Feb  4 17:09:56 2021 - DEBUG    power:			2.000000
Feb  4 17:09:56 2021 - NOTICE   Finished. 1
Feb  4 17:09:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:09:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:09:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:09:56 2021 - NOTICE   	DDTR Binning 	37.250560
Feb  4 17:09:56 2021 - NOTICE   	DDTR Corner_Turn 	28.418848
Feb  4 17:09:56 2021 - NOTICE   	DDTR Dedispersion 	1221.879179
Feb  4 17:09:56 2021 - NOTICE   	DDTR Host_To_Device 	837.940154
Feb  4 17:09:56 2021 - NOTICE   	DDTR total 	2125.599291
Feb  4 17:09:56 2021 - NOTICE   	Total total 	2125.690430
Feb  4 17:09:56 2021 - NOTICE   	Processed telescope time:	15923.199654
Feb  4 17:09:56 2021 - NOTICE    
Feb  4 17:09:56 2021 - NOTICE   	Real-time speed-up factor:	7.490837
Feb  4 17:09:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:09:56 2021 - NOTICE   Checked for devices.
Feb  4 17:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:56 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:56 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 17:09:56 2021 - DEBUG    Range:	3 MAXSHIFT:	44900 Scrunch value:	8
Feb  4 17:09:56 2021 - DEBUG    Maximum dispersive delay:	 1.436800(s).
Feb  4 17:09:56 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:09:56 2021 - DEBUG    In 2
Feb  4 17:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:09:57 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  4 17:09:57 2021 - DEBUG    Range:	3 MAXSHIFT:	44900 Scrunch value:	8
Feb  4 17:09:57 2021 - DEBUG    Maximum dispersive delay:	 1.436800(s).
Feb  4 17:09:57 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 17:09:57 2021 - DEBUG    In 2
Feb  4 17:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:09:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:57 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:57 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:57 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:09:57 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:57 2021 - DEBUG    period:			0.000000
Feb  4 17:09:57 2021 - DEBUG    fch1:			2010.000000
Feb  4 17:09:57 2021 - DEBUG    foff:			-0.136719
Feb  4 17:09:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:57 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:57 2021 - DEBUG    machine_id:		0
Feb  4 17:09:57 2021 - DEBUG    data_type:		0
Feb  4 17:09:57 2021 - DEBUG    barycentric:		0
Feb  4 17:09:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:57 2021 - DEBUG    nbits:			8
Feb  4 17:09:57 2021 - DEBUG    nsamples:		625000
Feb  4 17:09:57 2021 - DEBUG    nchans:			2048
Feb  4 17:09:57 2021 - DEBUG    nifs:			0
Feb  4 17:09:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:57 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:57 2021 - DEBUG    source_name:		
Feb  4 17:09:57 2021 - DEBUG    N:			0
Feb  4 17:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:57 2021 - DEBUG    Optimization settings:
Feb  4 17:09:57 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:09:57 2021 - DEBUG    		SDIVINT:		25
Feb  4 17:09:57 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 17:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 17:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 17:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 17:09:57 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 17:09:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:57 2021 - DEBUG         ndms[0]:		1400
Feb  4 17:09:57 2021 - DEBUG         ndms[1]:		1720
Feb  4 17:09:57 2021 - DEBUG         ndms[2]:		1000
Feb  4 17:09:57 2021 - DEBUG         ndms[3]:		400
Feb  4 17:09:57 2021 - DEBUG    ddtr maxshift:		44900
Feb  4 17:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:57 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 17:09:57 2021 - DEBUG    t_processed size:	4
Feb  4 17:09:57 2021 - DEBUG    t_processed elements:
Feb  4 17:09:57 2021 - DEBUG         t_processed[0][0]:	580000
Feb  4 17:09:57 2021 - DEBUG         t_processed[1][0]:	290000
Feb  4 17:09:57 2021 - DEBUG         t_processed[2][0]:	145000
Feb  4 17:09:57 2021 - DEBUG         t_processed[3][0]:	72500
Feb  4 17:09:57 2021 - DEBUG    power:			2.000000
Feb  4 17:09:57 2021 - NOTICE   Pipeline is ready.
Feb  4 17:09:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:10:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.


Memory allocation for the DDTR
Number of time samples: 124400;
maxshift: 31700
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124400, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.181760
CT Device memory bandwidth in GB/s: 135.109056

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
386
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1499.600098	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156100

3359.375000
0.002365
357
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1499.600098	1691.600098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93900

3125.000000
0.002365
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12569 (GPU estimate)
Amount of telescope time processed: 15.923200
Number of samples processed: 124400
Real-time speedup factor: 7.490837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 580000;
maxshift: 44900
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580000, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.900476
CT Device memory bandwidth in GB/s: 136.740286

NOTICE: 0.000000	756.000000	0.540000	1400

Amount of telescope time processed: 0.000000

16875.000000
0.000359
284
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1186.000000	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624900

3906.250000
0.000359
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 17:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:10:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:10:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:10:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:10:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:10:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:10:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:10:02 2021 - DEBUG    Optimization settings:
Feb  4 17:10:02 2021 - DEBUG    		UNROLL:			4
Feb  4 17:10:02 2021 - DEBUG    		SNUMREG:		2
Feb  4 17:10:02 2021 - DEBUG    		SDIVINT:		25
Feb  4 17:10:02 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:10:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:10:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.540000,1,1
Feb  4 17:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1186.000000,0.250000,2,2
Feb  4 17:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.000000,2066.000000,0.880000,4,4
Feb  4 17:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.000000,3986.000000,4.800000,8,8
Feb  4 17:10:02 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 17:10:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:10:02 2021 - DEBUG         ndms[0]:		1400
Feb  4 17:10:02 2021 - DEBUG         ndms[1]:		1720
Feb  4 17:10:02 2021 - DEBUG         ndms[2]:		1000
Feb  4 17:10:02 2021 - DEBUG         ndms[3]:		400
Feb  4 17:10:02 2021 - DEBUG    ddtr maxshift:		44900
Feb  4 17:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:10:02 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 17:10:02 2021 - DEBUG    t_processed size:	4
Feb  4 17:10:02 2021 - DEBUG    t_processed elements:
Feb  4 17:10:02 2021 - DEBUG         t_processed[0][0]:	580000
Feb  4 17:10:02 2021 - DEBUG         t_processed[1][0]:	290000
Feb  4 17:10:02 2021 - DEBUG         t_processed[2][0]:	145000
Feb  4 17:10:02 2021 - DEBUG         t_processed[3][0]:	72500
Feb  4 17:10:02 2021 - DEBUG    power:			2.000000
Feb  4 17:10:02 2021 - NOTICE   Finished. 1
Feb  4 17:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:10:02 2021 - NOTICE   	DDTR Binning 	86.287617
Feb  4 17:10:02 2021 - NOTICE   	DDTR Corner_Turn 	56.174591
Feb  4 17:10:02 2021 - NOTICE   	DDTR Dedispersion 	3318.277588
Feb  4 17:10:02 2021 - NOTICE   	DDTR Host_To_Device 	1677.010380
Feb  4 17:10:02 2021 - NOTICE   	DDTR total 	5137.903442
Feb  4 17:10:02 2021 - NOTICE   	Total total 	5138.036133
Feb  4 17:10:02 2021 - NOTICE   	Processed telescope time:	18559.999466
Feb  4 17:10:02 2021 - NOTICE    
Feb  4 17:10:02 2021 - NOTICE   	Real-time speed-up factor:	3.612275
Feb  4 17:10:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:10:02 2021 - NOTICE   Checked for devices.
Feb  4 17:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:10:02 2021 - NOTICE   init_card complete. Selected card 0.
