Feb  4 14:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:30:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:30:44 2021 - NOTICE   Checked for devices.
Feb  4 14:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:30:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:52 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:52 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 14:30:52 2021 - DEBUG    Range:	4 MAXSHIFT:	22560 Scrunch value:	16
Feb  4 14:30:52 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  4 14:30:52 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:30:52 2021 - DEBUG    In 2
Feb  4 14:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:30:52 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  4 14:30:52 2021 - DEBUG    Range:	4 MAXSHIFT:	22560 Scrunch value:	16
Feb  4 14:30:52 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  4 14:30:52 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 14:30:52 2021 - DEBUG    In 2
Feb  4 14:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:30:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:52 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    az_start:		0.000000
Feb  4 14:30:52 2021 - DEBUG    za_start:		0.000000
Feb  4 14:30:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:30:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:30:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:30:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:30:52 2021 - DEBUG    refdm:			0.000000
Feb  4 14:30:52 2021 - DEBUG    period:			0.000000
Feb  4 14:30:52 2021 - DEBUG    fch1:			1070.000000
Feb  4 14:30:52 2021 - DEBUG    foff:			-0.156250
Feb  4 14:30:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:30:52 2021 - DEBUG    telescope_id:		0
Feb  4 14:30:52 2021 - DEBUG    machine_id:		0
Feb  4 14:30:52 2021 - DEBUG    data_type:		0
Feb  4 14:30:52 2021 - DEBUG    barycentric:		0
Feb  4 14:30:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:30:52 2021 - DEBUG    nbits:			8
Feb  4 14:30:52 2021 - DEBUG    nsamples:		312500
Feb  4 14:30:52 2021 - DEBUG    nchans:			512
Feb  4 14:30:52 2021 - DEBUG    nifs:			0
Feb  4 14:30:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:30:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:30:52 2021 - DEBUG    rawdatafile:		
Feb  4 14:30:52 2021 - DEBUG    source_name:		
Feb  4 14:30:52 2021 - DEBUG    N:			0
Feb  4 14:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Optimization settings:
Feb  4 14:30:52 2021 - DEBUG    		UNROLL:			4
Feb  4 14:30:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:30:52 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:30:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,413.599976,1.100000,2,2
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.599976,797.599976,4.800000,4,4
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.599976,1603.599976,3.100000,8,8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.599976,2323.600098,12.000000,16,16
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:30:52 2021 - DEBUG         ndms[0]:		280
Feb  4 14:30:52 2021 - DEBUG         ndms[1]:		180
Feb  4 14:30:52 2021 - DEBUG         ndms[2]:		80
Feb  4 14:30:52 2021 - DEBUG         ndms[3]:		260
Feb  4 14:30:52 2021 - DEBUG         ndms[4]:		60
Feb  4 14:30:52 2021 - DEBUG    ddtr maxshift:		22560
Feb  4 14:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:30:52 2021 - DEBUG    t_processed size:	5
Feb  4 14:30:52 2021 - DEBUG    t_processed elements:
Feb  4 14:30:52 2021 - DEBUG         t_processed[0][0]:	289792
Feb  4 14:30:52 2021 - DEBUG         t_processed[1][0]:	144896
Feb  4 14:30:52 2021 - DEBUG         t_processed[2][0]:	72448
Feb  4 14:30:52 2021 - DEBUG         t_processed[3][0]:	36224
Feb  4 14:30:52 2021 - DEBUG         t_processed[4][0]:	18112
Feb  4 14:30:52 2021 - DEBUG    power:			2.000000
Feb  4 14:30:52 2021 - NOTICE   Pipeline is ready.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
eshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.199951	2055.199951	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 334368

6875.000000
0.000359
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.199951	3879.200195	4.800000	380

Amount of telescope time processed: 0.000000
timesamples: 189088

18750.000000
0.000359
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36186 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 581120
Real-time speedup factor: 4.263285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22560
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.805781
CT Device memory bandwidth in GB/s: 143.283469

NOTICE: 0.000000	215.599991	0.770000	280

Amount of telescope time processed: 0.000000

12031.250000
0.000608
152
lineshift:	168
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.599991	413.599976	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 312352

8593.750000
0.000608
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.599976	797.599976	4.800000	80

Amount of telescope time processed: 0.000000
timesamples: 167456

18750.000000
0.000608
230
lineshift:	246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.599976	1603.599976	3.100000	260

Amount of telescope time processed: 0.000000
timesamples: 95008

6054.687500
0.000608
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.599976	2323.600098	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 58784

11718.750000
0.000608
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===Feb  4 14:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:30:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 14:30:52 2021 - DEBUG    Signal width [samples]:		625
Feb  4 14:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:30:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Optimization settings:
Feb  4 14:30:52 2021 - DEBUG    		UNROLL:			4
Feb  4 14:30:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:30:52 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:30:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.599991,0.770000,1,1
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.599991,413.599976,1.100000,2,2
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.599976,797.599976,4.800000,4,4
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.599976,1603.599976,3.100000,8,8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.599976,2323.600098,12.000000,16,16
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:30:52 2021 - DEBUG         ndms[0]:		280
Feb  4 14:30:52 2021 - DEBUG         ndms[1]:		180
Feb  4 14:30:52 2021 - DEBUG         ndms[2]:		80
Feb  4 14:30:52 2021 - DEBUG         ndms[3]:		260
Feb  4 14:30:52 2021 - DEBUG         ndms[4]:		60
Feb  4 14:30:52 2021 - DEBUG    ddtr maxshift:		22560
Feb  4 14:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		280
Feb  4 14:30:52 2021 - DEBUG    t_processed size:	5
Feb  4 14:30:52 2021 - DEBUG    t_processed elements:
Feb  4 14:30:52 2021 - DEBUG         t_processed[0][0]:	289792
Feb  4 14:30:52 2021 - DEBUG         t_processed[1][0]:	144896
Feb  4 14:30:52 2021 - DEBUG         t_processed[2][0]:	72448
Feb  4 14:30:52 2021 - DEBUG         t_processed[3][0]:	36224
Feb  4 14:30:52 2021 - DEBUG         t_processed[4][0]:	18112
Feb  4 14:30:52 2021 - DEBUG    power:			2.000000
Feb  4 14:30:52 2021 - NOTICE   Finished. 2
Feb  4 14:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:30:52 2021 - NOTICE   	DDTR Binning 	11.890336
Feb  4 14:30:52 2021 - NOTICE   	DDTR Corner_Turn 	6.715200
Feb  4 14:30:52 2021 - NOTICE   	DDTR Dedispersion 	87.754236
Feb  4 14:30:52 2021 - NOTICE   	DDTR Host_To_Device 	243.903867
Feb  4 14:30:52 2021 - NOTICE   	DDTR total 	350.423388
Feb  4 14:30:52 2021 - NOTICE   	Total total 	350.553619
Feb  4 14:30:52 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  4 14:30:52 2021 - NOTICE    
Feb  4 14:30:52 2021 - NOTICE   	Real-time speed-up factor:	52.906851
Feb  4 14:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:30:52 2021 - NOTICE   Checked for devices.
Feb  4 14:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:30:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:52 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:52 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:30:52 2021 - DEBUG    Range:	7 MAXSHIFT:	167968 Scrunch value:	128
Feb  4 14:30:52 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Feb  4 14:30:52 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:30:52 2021 - DEBUG    In 1
Feb  4 14:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:30:52 2021 - NOTICE   Calculating strategy.
Feb  4 14:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  4 14:30:52 2021 - DEBUG    Range:	7 MAXSHIFT:	167968 Scrunch value:	128
Feb  4 14:30:52 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Feb  4 14:30:52 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 14:30:52 2021 - DEBUG    In 1
Feb  4 14:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:30:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:30:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:30:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:30:52 2021 - DEBUG    Driver version:		11010
Feb  4 14:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    az_start:		0.000000
Feb  4 14:30:52 2021 - DEBUG    za_start:		0.000000
Feb  4 14:30:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:30:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:30:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:30:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 14:30:52 2021 - DEBUG    refdm:			0.000000
Feb  4 14:30:52 2021 - DEBUG    period:			0.000000
Feb  4 14:30:52 2021 - DEBUG    fch1:			707.500000
Feb  4 14:30:52 2021 - DEBUG    foff:			-0.380859
Feb  4 14:30:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:30:52 2021 - DEBUG    telescope_id:		0
Feb  4 14:30:52 2021 - DEBUG    machine_id:		0
Feb  4 14:30:52 2021 - DEBUG    data_type:		0
Feb  4 14:30:52 2021 - DEBUG    barycentric:		0
Feb  4 14:30:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:30:52 2021 - DEBUG    nbits:			8
Feb  4 14:30:52 2021 - DEBUG    nsamples:		312500
Feb  4 14:30:52 2021 - DEBUG    nchans:			512
Feb  4 14:30:52 2021 - DEBUG    nifs:			0
Feb  4 14:30:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:30:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:30:52 2021 - DEBUG    rawdatafile:		
Feb  4 14:30:52 2021 - DEBUG    source_name:		
Feb  4 14:30:52 2021 - DEBUG    N:			0
Feb  4 14:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:30:52 2021 - DEBUG    Optimization settings:
Feb  4 14:30:52 2021 - DEBUG    		UNROLL:			4
Feb  4 14:30:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:30:52 2021 - DEBUG    		SDIVINT:		8
Feb  4 14:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:30:52 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.920000,0.086000,1,1
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.920000,30.320000,0.095000,2,2
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.320000,52.080002,0.034000,4,4
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.080002,100.480003,0.220000,8,8
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.480003,256.480011,1.300000,16,16
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.480011,496.480042,2.400000,32,32
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.480042,986.480042,4.900000,64,64
Feb  4 14:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.480042,1406.479980,2.100000,128,128
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:30:52 2021 - DEBUG         ndms[0]:		220
Feb  4 14:30:52 2021 - DEBUG         ndms[1]:		120
Feb  4 14:30:52 2021 - DEBUG         ndms[2]:		640
Feb  4 14:30:52 2021 - DEBUG         ndms[3]:		220
Feb  4 14:30:52 2021 - DEBUG         ndms[4]:		120
Feb  4 14:30:52 2021 - DEBUG         ndms[5]:		100
Feb  4 14:30:52 2021 - DEBUG         ndms[6]:		100
Feb  4 14:30:52 2021 - DEBUG         ndms[7]:		200
Feb  4 14:30:52 2021 - DEBUG    ddtr maxshift:		167968
Feb  4 14:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:30:52 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 14:30:52 2021 - DEBUG    t_processed size:	8
Feb  4 14:30:52 2021 - DEBUG    t_processed elements:
Feb  4 14:30:52 2021 - DEBUG         t_processed[0][0]:	143360
Feb  4 14:30:52 2021 - DEBUG         t_processed[1][0]:	71680
Feb  4 14:30:52 2021 - DEBUG         t_processed[2][0]:	35840
Feb  4 14:30:52 2021 - DEBUG         t_processed[3][0]:	17920
Feb  4 14:30:52 2021 - DEBUG         t_processed[4][0]:	8960
Feb  4 14:30:52 2021 - DEBUG         t_processed[5][0]:	4480
Feb  4 14:30:52 2021 - DEBUG         t_processed[6][0]:	2240
Feb  4 14:30:52 2021 - DEBUG         t_processed[7][0]:	1120
Feb  4 14:30:52 2021 - DEBUG    power:			2.000000
Feb  4 14:30:52 2021 - NOTICE   Pipeline is ready.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:30:52 2021 - NOTICE   Pipeline running over next chunk.


(Performed Brute-Force Dedispersion: 0.350554 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 52.906849
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 167968
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  796999680 bytes = 760.078 MB;
Total memory required: 1115799552 bytes = 1064.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.236917
CT Device memory bandwidth in GB/s: 142.942150

NOTICE: 0.000000	18.920000	0.086000	220

Amount of telescope time processed: 0.000000

1343.750000
0.007484
205
lineshift:	221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.920000	30.320000	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 311328

742.187500
0.007484
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.320000	52.080002	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 239648

132.812500
0.007484
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.080002	100.480003	0.220000	220

Amount of telescope time processed: 0.000000
timesamples: 203808

429.687500
0.007484
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.480003	256.480011	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 185888

1269.531250
0.007484
194
lineshift:	210
ERROR: smem line length is too short.
Run the auto tuner again!

