Feb  4 15:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:54:57 2021 - NOTICE   Checked for devices.
Feb  4 15:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 15:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb  4 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb  4 15:55:05 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 15:55:05 2021 - DEBUG    In 2
Feb  4 15:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:55:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb  4 15:55:05 2021 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Feb  4 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb  4 15:55:05 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 15:55:05 2021 - DEBUG    In 2
Feb  4 15:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    az_start:		0.000000
Feb  4 15:55:05 2021 - DEBUG    za_start:		0.000000
Feb  4 15:55:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:55:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:55:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:55:05 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:55:05 2021 - DEBUG    refdm:			0.000000
Feb  4 15:55:05 2021 - DEBUG    period:			0.000000
Feb  4 15:55:05 2021 - DEBUG    fch1:			1070.000000
Feb  4 15:55:05 2021 - DEBUG    foff:			-0.156250
Feb  4 15:55:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:55:05 2021 - DEBUG    telescope_id:		0
Feb  4 15:55:05 2021 - DEBUG    machine_id:		0
Feb  4 15:55:05 2021 - DEBUG    data_type:		0
Feb  4 15:55:05 2021 - DEBUG    barycentric:		0
Feb  4 15:55:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:55:05 2021 - DEBUG    nbits:			8
Feb  4 15:55:05 2021 - DEBUG    nsamples:		312500
Feb  4 15:55:05 2021 - DEBUG    nchans:			512
Feb  4 15:55:05 2021 - DEBUG    nifs:			0
Feb  4 15:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:55:05 2021 - DEBUG    rawdatafile:		
Feb  4 15:55:05 2021 - DEBUG    source_name:		
Feb  4 15:55:05 2021 - DEBUG    N:			0
Feb  4 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Optimization settings:
Feb  4 15:55:05 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.750000,0.770000,1,1
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.750000,404.250000,1.100000,2,2
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,764.250000,4.800000,4,4
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.250000,1539.250000,3.100000,8,8
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1539.250000,2139.250000,12.000000,16,16
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 15:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:05 2021 - DEBUG         ndms[0]:		275
Feb  4 15:55:05 2021 - DEBUG         ndms[1]:		175
Feb  4 15:55:05 2021 - DEBUG         ndms[2]:		75
Feb  4 15:55:05 2021 - DEBUG         ndms[3]:		250
Feb  4 15:55:05 2021 - DEBUG         ndms[4]:		50
Feb  4 15:55:05 2021 - DEBUG    ddtr maxshift:		20608
Feb  4 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 15:55:05 2021 - DEBUG    t_processed size:	5
Feb  4 15:55:05 2021 - DEBUG    t_processed elements:
Feb  4 15:55:05 2021 - DEBUG         t_processed[0][0]:	290816
Feb  4 15:55:05 2021 - DEBUG         t_processed[1][0]:	145408
Feb  4 15:55:05 2021 - DEBUG         t_processed[2][0]:	72704
Feb  4 15:55:05 2021 - DEBUG         t_processed[3][0]:	36352
Feb  4 15:55:05 2021 - DEBUG         t_processed[4][0]:	18176
Feb  4 15:55:05 2021 - DEBUG    power:			2.000000
Feb  4 15:55:05 2021 - NOTICE   Pipeline is ready.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:55:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:55:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:55:05 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:55:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:55:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:55:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Optimization settings:
Feb  4 15:55:05 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.750000,0.770000,1,1
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.750000,404.250000,1.100000,2,2
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,764.250000,4.800000,4,4
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 764.250000,1539.250000,3.100000,8,8
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1539.250000,2139.250000,12.000000,16,16
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 15:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:05 2021 - DEBUG         ndms[0]:		275
Feb  4 15:55:05 2021 - DEBUG         ndms[1]:		175
Feb  4 15:55:05 2021 - DEBUG         ndms[2]:		75
Feb  4 15:55:05 2021 - DEBUG         ndms[3]:		250
Feb  4 15:55:05 2021 - DEBUG         ndms[4]:		50
Feb  4 15:55:05 2021 - DEBUG    ddtr maxshift:		20608
Feb  4 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		275
Feb  4 15:55:05 2021 - DEBUG    t_processed size:	5
Feb  4 15:55:05 2021 - DEBUG    t_processed elements:
Feb  4 15:55:05 2021 - DEBUG         t_processed[0][0]:	290816
Feb  4 15:55:05 2021 - DEBUG         t_processed[1][0]:	145408
Feb  4 15:55:05 2021 - DEBUG         t_processed[2][0]:	72704
Feb  4 15:55:05 2021 - DEBUG         t_processed[3][0]:	36352
Feb  4 15:55:05 2021 - DEBUG         t_processed[4][0]:	18176
Feb  4 15:55:05 2021 - DEBUG    power:			2.000000
Feb  4 15:55:05 2021 - NOTICE   Finished. 1
Feb  4 15:55:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:55:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:55:05 2021 - NOTICE   	DDTR Binning 	11.738016
Feb  4 15:55:05 2021 - NOTICE   	DDTR Corner_Turn 	6.707360
Feb  4 15:55:05 2021 - NOTICE   	DDTR Dedispersion 	70.322272
Feb  4 15:55:05 2021 - NOTICE   	DDTR Host_To_Device 	240.935354
Feb  4 15:55:05 2021 - NOTICE   	DDTR total 	330.260738
Feb  4 15:55:05 2021 - NOTICE   	Total total 	330.395660
Feb  4 15:55:05 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  4 15:55:05 2021 - NOTICE    
Feb  4 15:55:05 2021 - NOTICE   	Real-time speed-up factor:	56.333139
Feb  4 15:55:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:55:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:55:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:55:05 2021 - NOTICE   Checked for devices.
Feb  4 15:55:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:55:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:55:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 15:55:05 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Feb  4 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Feb  4 15:55:05 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 15:55:05 2021 - DEBUG    In 1
Feb  4 15:55:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:55:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:55:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  4 15:55:05 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Feb  4 15:55:05 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Feb  4 15:55:05 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 15:55:05 2021 - DEBUG    In 1
eric.


NOTICE: 1173.750000	2053.750000	0.880000	1000

Amount of telescope time processed: 0.000000
timesamples: 334464

6875.000000
0.000359
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2053.750000	3853.750000	4.800000	375

Amount of telescope time processed: 0.000000
timesamples: 189312

18750.000000
0.000359
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.18837 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 3.580983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20608
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.369667
CT Device memory bandwidth in GB/s: 143.021800

NOTICE: 0.000000	211.750000	0.770000	275

Amount of telescope time processed: 0.000000

12031.250000
0.000608
237
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.750000	404.250000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 311424

8593.750000
0.000608
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.250000	764.250000	4.800000	75

Amount of telescope time processed: 0.000000
timesamples: 166016

18750.000000
0.000608
335
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 764.250000	1539.250000	3.100000	250

Amount of telescope time processed: 0.000000
timesamples: 93312

6054.687500
0.000608
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1539.250000	2139.250000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 56960

11718.750000
0.000608
232
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330396 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 56.333138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:Feb  4 15:55:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:55:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:55:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:55:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:55:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:55:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    az_start:		0.000000
Feb  4 15:55:05 2021 - DEBUG    za_start:		0.000000
Feb  4 15:55:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:55:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:55:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:55:05 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:55:05 2021 - DEBUG    refdm:			0.000000
Feb  4 15:55:05 2021 - DEBUG    period:			0.000000
Feb  4 15:55:05 2021 - DEBUG    fch1:			707.500000
Feb  4 15:55:05 2021 - DEBUG    foff:			-0.380859
Feb  4 15:55:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:55:05 2021 - DEBUG    telescope_id:		0
Feb  4 15:55:05 2021 - DEBUG    machine_id:		0
Feb  4 15:55:05 2021 - DEBUG    data_type:		0
Feb  4 15:55:05 2021 - DEBUG    barycentric:		0
Feb  4 15:55:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:55:05 2021 - DEBUG    nbits:			8
Feb  4 15:55:05 2021 - DEBUG    nsamples:		312500
Feb  4 15:55:05 2021 - DEBUG    nchans:			512
Feb  4 15:55:05 2021 - DEBUG    nifs:			0
Feb  4 15:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:55:05 2021 - DEBUG    rawdatafile:		
Feb  4 15:55:05 2021 - DEBUG    source_name:		
Feb  4 15:55:05 2021 - DEBUG    N:			0
Feb  4 15:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:05 2021 - DEBUG    Optimization settings:
Feb  4 15:55:05 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:05 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.350000,0.086000,1,1
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.350000,31.225000,0.095000,2,2
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.225000,53.325001,0.034000,4,4
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.325001,102.824997,0.220000,8,8
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.824997,265.325012,1.300000,16,16
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.325012,505.325012,2.400000,32,32
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.325012,995.325012,4.900000,64,64
Feb  4 15:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.325012,1415.324951,2.100000,128,128
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:05 2021 - DEBUG         ndms[0]:		225
Feb  4 15:55:05 2021 - DEBUG         ndms[1]:		125
Feb  4 15:55:05 2021 - DEBUG         ndms[2]:		650
Feb  4 15:55:05 2021 - DEBUG         ndms[3]:		225
Feb  4 15:55:05 2021 - DEBUG         ndms[4]:		125
Feb  4 15:55:05 2021 - DEBUG         ndms[5]:		100
Feb  4 15:55:05 2021 - DEBUG         ndms[6]:		100
Feb  4 15:55:05 2021 - DEBUG         ndms[7]:		200
Feb  4 15:55:05 2021 - DEBUG    ddtr maxshift:		180352
Feb  4 15:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:55:05 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:55:05 2021 - DEBUG    t_processed size:	8
Feb  4 15:55:05 2021 - DEBUG    t_processed elements:
Feb  4 15:55:05 2021 - DEBUG         t_processed[0][0]:	131072
Feb  4 15:55:05 2021 - DEBUG         t_processed[1][0]:	65536
Feb  4 15:55:05 2021 - DEBUG         t_processed[2][0]:	32768
Feb  4 15:55:05 2021 - DEBUG         t_processed[3][0]:	16384
Feb  4 15:55:05 2021 - DEBUG         t_processed[4][0]:	8192
Feb  4 15:55:05 2021 - DEBUG         t_processed[5][0]:	4096
Feb  4 15:55:05 2021 - DEBUG         t_processed[6][0]:	2048
Feb  4 15:55:05 2021 - DEBUG         t_processed[7][0]:	1024
Feb  4 15:55:05 2021 - DEBUG    power:			2.000000
Feb  4 15:55:05 2021 - NOTICE   Pipeline is ready.
Feb  4 15:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:55:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:55:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:55:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:55:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:55:06 2021 - DEBUG    Optimization settings:
Feb  4 15:55:06 2021 - DEBUG    		UNROLL:			4
Feb  4 15:55:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:55:06 2021 - DEBUG    		SDIVINT:		32
Feb  4 15:55:06 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:55:06 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.350000,0.086000,1,1
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.350000,31.225000,0.095000,2,2
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.225000,53.325001,0.034000,4,4
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.325001,102.824997,0.220000,8,8
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.824997,265.325012,1.300000,16,16
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.325012,505.325012,2.400000,32,32
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.325012,995.325012,4.900000,64,64
Feb  4 15:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.325012,1415.324951,2.100000,128,128
Feb  4 15:55:06 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:55:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:55:06 2021 - DEBUG         ndms[0]:		225
Feb  4 15:55:06 2021 - DEBUG         ndms[1]:		125
Feb  4 15:55:06 2021 - DEBUG         ndms[2]:		650
Feb  4 15:55:06 2021 - DEBUG         ndms[3]:		225
