Feb  4 15:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:12:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:12:44 2021 - NOTICE   Checked for devices.
Feb  4 15:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:12:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:12:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:12:45 2021 - DEBUG    Driver version:		11010
Feb  4 15:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:12:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 15:12:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:12:45 2021 - DEBUG    az_start:		0.000000
Feb  4 15:12:45 2021 - DEBUG    za_start:		0.000000
Feb  4 15:12:45 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:12:45 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:12:45 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:12:45 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:12:45 2021 - DEBUG    refdm:			0.000000
Feb  4 15:12:45 2021 - DEBUG    period:			0.000000
Feb  4 15:12:45 2021 - DEBUG    fch1:			910.000000
Feb  4 15:12:45 2021 - DEBUG    foff:			-0.039062
Feb  4 15:12:45 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:12:45 2021 - DEBUG    telescope_id:		0
Feb  4 15:12:45 2021 - DEBUG    machine_id:		0
Feb  4 15:12:45 2021 - DEBUG    data_type:		0
Feb  4 15:12:45 2021 - DEBUG    barycentric:		0
Feb  4 15:12:45 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:12:45 2021 - DEBUG    nbits:			8
Feb  4 15:12:45 2021 - DEBUG    nsamples:		156250
Feb  4 15:12:45 2021 - DEBUG    nchans:			4096
Feb  4 15:12:45 2021 - DEBUG    nifs:			0
Feb  4 15:12:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:12:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:12:45 2021 - DEBUG    rawdatafile:		
Feb  4 15:12:45 2021 - DEBUG    source_name:		
Feb  4 15:12:45 2021 - DEBUG    N:			0
Feb  4 15:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:12:45 2021 - DEBUG    Optimization settings:
Feb  4 15:12:45 2021 - DEBUG    		UNROLL:			4
Feb  4 15:12:45 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:12:45 2021 - DEBUG    		SDIVINT:		20
Feb  4 15:12:45 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:12:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:12:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1506.479980,0.860000,2,2
Feb  4 15:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.479980,1698.479980,1.600000,4,4
Feb  4 15:12:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:12:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:12:45 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:12:45 2021 - DEBUG         ndms[1]:		768
Feb  4 15:12:45 2021 - DEBUG         ndms[2]:		120
Feb  4 15:12:45 2021 - DEBUG    ddtr maxshift:		31760
Feb  4 15:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:12:45 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:12:45 2021 - DEBUG    t_processed size:	3
Feb  4 15:12:45 2021 - DEBUG    t_processed elements:
Feb  4 15:12:45 2021 - DEBUG         t_processed[0][0]:	124480
Feb  4 15:12:45 2021 - DEBUG         t_processed[1][0]:	62240
Feb  4 15:12:45 2021 - DEBUG         t_processed[2][0]:	31120
Feb  4 15:12:45 2021 - DEBUG    power:			2.000000
Feb  4 15:12:45 2021 - NOTICE   Pipeline is ready.
Feb  4 15:12:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:12:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:12:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:12:47 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:12:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:12:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:12:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    Optimization settings:
Feb  4 15:12:47 2021 - DEBUG    		UNROLL:			4
Feb  4 15:12:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:12:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 15:12:47 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:12:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:12:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1506.479980,0.860000,2,2
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.479980,1698.479980,1.600000,4,4
Feb  4 15:12:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:12:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:12:47 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:12:47 2021 - DEBUG         ndms[1]:		768
Feb  4 15:12:47 2021 - DEBUG         ndms[2]:		120
Feb  4 15:12:47 2021 - DEBUG    ddtr maxshift:		31760
Feb  4 15:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:12:47 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:12:47 2021 - DEBUG    t_processed size:	3
Feb  4 15:12:47 2021 - DEBUG    t_processed elements:
Feb  4 15:12:47 2021 - DEBUG         t_processed[0][0]:	124480
Feb  4 15:12:47 2021 - DEBUG         t_processed[1][0]:	62240
Feb  4 15:12:47 2021 - DEBUG         t_processed[2][0]:	31120
Feb  4 15:12:47 2021 - DEBUG    power:			2.000000
Feb  4 15:12:47 2021 - NOTICE   Finished. 1
Feb  4 15:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:12:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:12:47 2021 - NOTICE   	DDTR Binning 	37.092928
Feb  4 15:12:47 2021 - NOTICE   	DDTR Corner_Turn 	28.394049
Feb  4 15:12:47 2021 - NOTICE   	DDTR Dedispersion 	1129.701117
Feb  4 15:12:47 2021 - NOTICE   	DDTR Host_To_Device 	838.265164
Feb  4 15:12:47 2021 - NOTICE   	DDTR total 	2033.570463
Feb  4 15:12:47 2021 - NOTICE   	Total total 	2033.674194
Feb  4 15:12:47 2021 - NOTICE   	Processed telescope time:	15933.440208
Feb  4 15:12:47 2021 - NOTICE    
Feb  4 15:12:47 2021 - NOTICE   	Real-time speed-up factor:	7.834805
Feb  4 15:12:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:12:47 2021 - NOTICE   Checked for devices.
Feb  4 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:12:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:12:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:12:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:12:47 2021 - DEBUG    Driver version:		11010
Feb  4 15:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:12:47 2021 - NOTICE   Calculating strategy.
Feb  4 15:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:12:47 2021 - DEBUG    Range:	3 MAXSHIFT:	44240 Scrunch value:	8
Feb  4 15:12:47 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  4 15:12:47 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:12:47 2021 - DEBUG    In 2
Feb  4 15:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:12:47 2021 - NOTICE   Calculating strategy.
Feb  4 15:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  4 15:12:47 2021 - DEBUG    Range:	3 MAXSHIFT:	44240 Scrunch value:	8
Feb  4 15:12:47 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  4 15:12:47 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:12:47 2021 - DEBUG    In 2
Feb  4 15:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:12:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:12:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:12:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:12:47 2021 - DEBUG    Driver version:		11010
Feb  4 15:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:12:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    az_start:		0.000000
Feb  4 15:12:47 2021 - DEBUG    za_start:		0.000000
Feb  4 15:12:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:12:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:12:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:12:47 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:12:47 2021 - DEBUG    refdm:			0.000000
Feb  4 15:12:47 2021 - DEBUG    period:			0.000000
Feb  4 15:12:47 2021 - DEBUG    fch1:			2010.000000
Feb  4 15:12:47 2021 - DEBUG    foff:			-0.136719
Feb  4 15:12:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:12:47 2021 - DEBUG    telescope_id:		0
Feb  4 15:12:47 2021 - DEBUG    machine_id:		0
Feb  4 15:12:47 2021 - DEBUG    data_type:		0
Feb  4 15:12:47 2021 - DEBUG    barycentric:		0
Feb  4 15:12:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:12:47 2021 - DEBUG    nbits:			8
Feb  4 15:12:47 2021 - DEBUG    nsamples:		625000
Feb  4 15:12:47 2021 - DEBUG    nchans:			2048
Feb  4 15:12:47 2021 - DEBUG    nifs:			0
Feb  4 15:12:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:12:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:12:47 2021 - DEBUG    rawdatafile:		
Feb  4 15:12:47 2021 - DEBUG    source_name:		
Feb  4 15:12:47 2021 - DEBUG    N:			0
Feb  4 15:12:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:12:47 2021 - DEBUG    Optimization settings:
Feb  4 15:12:47 2021 - DEBUG    		UNROLL:			4
Feb  4 15:12:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:12:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 15:12:47 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:12:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:12:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:12:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:12:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:12:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:12:47 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:12:47 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:12:47 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:12:47 2021 - DEBUG         ndms[3]:		384
Feb  4 15:12:47 2021 - DEBUG    ddtr maxshift:		44240
Feb  4 15:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:12:47 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:12:47 2021 - DEBUG    t_processed size:	4
Feb  4 15:12:47 2021 - DEBUG    t_processed elements:
Feb  4 15:12:47 2021 - DEBUG         t_processed[0][0]:	580480
Feb  4 15:12:47 2021 - DEBUG         t_processed[1][0]:	290240
Feb  4 15:12:47 2021 - DEBUG         t_processed[2][0]:	145120
Feb  4 15:12:47 2021 - DEBUG         t_processed[3][0]:	72560
Feb  4 15:12:47 2021 - DEBUG    power:			2.000000
Feb  4 15:12:47 2021 - NOTICE   Pipeline is ready.
Feb  4 15:12:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 124480;
maxshift: 31760
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124480, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561648
CT Device memory bandwidth in GB/s: 135.336989

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
237
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1506.479980	0.860000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

3359.375000
0.002365
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.479980	1698.479980	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 94000

3125.000000
0.002365
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03367 (GPU estimate)
Amount of telescope time processed: 15.933440
Number of samples processed: 124480
Real-time speedup factor: 7.834805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 580480;
maxshift: 44240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.350169
CT Device memory bandwidth in GB/s: 137.010102

NOTICE: 0.000000	738.720032	0.540000	1368

Amount of telescope time processed: 0.000000

16875.000000
0.000359
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.720032	1170.719971	0.250000	1728

Amount of telescope time processed: 0.000000
timesamples: 624720

3906.250000
0.000359
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 15:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:12:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:12:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:12:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:12:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:12:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:12:52 2021 - DEBUG    Optimization settings:
Feb  4 15:12:52 2021 - DEBUG    		UNROLL:			4
Feb  4 15:12:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:12:52 2021 - DEBUG    		SDIVINT:		20
Feb  4 15:12:52 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:12:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:12:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,738.720032,0.540000,1,1
Feb  4 15:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.720032,1170.719971,0.250000,2,2
Feb  4 15:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.719971,2057.760010,0.880000,4,4
Feb  4 15:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.760010,3900.959961,4.800000,8,8
Feb  4 15:12:52 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:12:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:12:52 2021 - DEBUG         ndms[0]:		1368
Feb  4 15:12:52 2021 - DEBUG         ndms[1]:		1728
Feb  4 15:12:52 2021 - DEBUG         ndms[2]:		1008
Feb  4 15:12:52 2021 - DEBUG         ndms[3]:		384
Feb  4 15:12:52 2021 - DEBUG    ddtr maxshift:		44240
Feb  4 15:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:12:52 2021 - DEBUG    ddtr max_ndms:		1728
Feb  4 15:12:52 2021 - DEBUG    t_processed size:	4
Feb  4 15:12:52 2021 - DEBUG    t_processed elements:
Feb  4 15:12:52 2021 - DEBUG         t_processed[0][0]:	580480
Feb  4 15:12:52 2021 - DEBUG         t_processed[1][0]:	290240
Feb  4 15:12:52 2021 - DEBUG         t_processed[2][0]:	145120
Feb  4 15:12:52 2021 - DEBUG         t_processed[3][0]:	72560
Feb  4 15:12:52 2021 - DEBUG    power:			2.000000
Feb  4 15:12:52 2021 - NOTICE   Finished. 1
Feb  4 15:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:12:52 2021 - NOTICE   	DDTR Binning 	85.928350
Feb  4 15:12:52 2021 - NOTICE   	DDTR Corner_Turn 	56.047199
Feb  4 15:12:52 2021 - NOTICE   	DDTR Dedispersion 	3032.731556
Feb  4 15:12:52 2021 - NOTICE   	DDTR Host_To_Device 	1675.645841
Feb  4 15:12:52 2021 - NOTICE   	DDTR total 	4850.497574
Feb  4 15:12:52 2021 - NOTICE   	Total total 	4850.638672
Feb  4 15:12:52 2021 - NOTICE   	Processed telescope time:	18575.359344
Feb  4 15:12:52 2021 - NOTICE    
Feb  4 15:12:52 2021 - NOTICE   	Real-time speed-up factor:	3.829467
Feb  4 15:12:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:12:52 2021 - NOTICE   Checked for devices.
Feb  4 15:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:12:52 2021 - NOTICE   init_card complete. Selected card 0.
