Feb  4 15:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:19:16 2021 - NOTICE   Checked for devices.
Feb  4 15:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:19:23 2021 - DEBUG    Driver version:		11010
Feb  4 15:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:19:23 2021 - NOTICE   Calculating strategy.
Feb  4 15:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 15:19:23 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  4 15:19:23 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  4 15:19:23 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 15:19:23 2021 - DEBUG    In 2
Feb  4 15:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:19:24 2021 - NOTICE   Calculating strategy.
Feb  4 15:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 15:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  4 15:19:24 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  4 15:19:24 2021 - DEBUG    Diagonal DM:	53.933510
Feb  4 15:19:24 2021 - DEBUG    In 2
Feb  4 15:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:19:24 2021 - DEBUG    Driver version:		11010
Feb  4 15:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    az_start:		0.000000
Feb  4 15:19:24 2021 - DEBUG    za_start:		0.000000
Feb  4 15:19:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:19:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:19:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:19:24 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:19:24 2021 - DEBUG    refdm:			0.000000
Feb  4 15:19:24 2021 - DEBUG    period:			0.000000
Feb  4 15:19:24 2021 - DEBUG    fch1:			1070.000000
Feb  4 15:19:24 2021 - DEBUG    foff:			-0.156250
Feb  4 15:19:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:19:24 2021 - DEBUG    telescope_id:		0
Feb  4 15:19:24 2021 - DEBUG    machine_id:		0
Feb  4 15:19:24 2021 - DEBUG    data_type:		0
Feb  4 15:19:24 2021 - DEBUG    barycentric:		0
Feb  4 15:19:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:19:24 2021 - DEBUG    nbits:			8
Feb  4 15:19:24 2021 - DEBUG    nsamples:		312500
Feb  4 15:19:24 2021 - DEBUG    nchans:			512
Feb  4 15:19:24 2021 - DEBUG    nifs:			0
Feb  4 15:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:19:24 2021 - DEBUG    rawdatafile:		
Feb  4 15:19:24 2021 - DEBUG    source_name:		
Feb  4 15:19:24 2021 - DEBUG    N:			0
Feb  4 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Optimization settings:
Feb  4 15:19:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:19:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:19:24 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:19:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:19:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.279999,0.770000,1,1
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,414.480011,1.100000,2,2
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.480011,875.280029,4.800000,4,4
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.280029,1693.679932,3.100000,8,8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.679932,2557.679932,12.000000,16,16
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 15:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:19:24 2021 - DEBUG         ndms[0]:		264
Feb  4 15:19:24 2021 - DEBUG         ndms[1]:		192
Feb  4 15:19:24 2021 - DEBUG         ndms[2]:		96
Feb  4 15:19:24 2021 - DEBUG         ndms[3]:		264
Feb  4 15:19:24 2021 - DEBUG         ndms[4]:		72
Feb  4 15:19:24 2021 - DEBUG    ddtr maxshift:		25800
Feb  4 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 15:19:24 2021 - DEBUG    t_processed size:	5
Feb  4 15:19:24 2021 - DEBUG    t_processed elements:
Feb  4 15:19:24 2021 - DEBUG         t_processed[0][0]:	284800
Feb  4 15:19:24 2021 - DEBUG         t_processed[1][0]:	142400
Feb  4 15:19:24 2021 - DEBUG         t_processed[2][0]:	71200
Feb  4 15:19:24 2021 - DEBUG         t_processed[3][0]:	35600
Feb  4 15:19:24 2021 - DEBUG         t_processed[4][0]:	17800
Feb  4 15:19:24 2021 - DEBUG    power:			2.000000
Feb  4 15:19:24 2021 - NOTICE   Pipeline is ready.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:19:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:19:24 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Optimization settings:
Feb  4 15:19:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:19:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:19:24 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:19:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:19:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.279999,0.770000,1,1
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.279999,414.480011,1.100000,2,2
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.480011,875.280029,4.800000,4,4
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.280029,1693.679932,3.100000,8,8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1693.679932,2557.679932,12.000000,16,16
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 15:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:19:24 2021 - DEBUG         ndms[0]:		264
Feb  4 15:19:24 2021 - DEBUG         ndms[1]:		192
Feb  4 15:19:24 2021 - DEBUG         ndms[2]:		96
Feb  4 15:19:24 2021 - DEBUG         ndms[3]:		264
Feb  4 15:19:24 2021 - DEBUG         ndms[4]:		72
Feb  4 15:19:24 2021 - DEBUG    ddtr maxshift:		25800
Feb  4 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 15:19:24 2021 - DEBUG    t_processed size:	5
Feb  4 15:19:24 2021 - DEBUG    t_processed elements:
Feb  4 15:19:24 2021 - DEBUG         t_processed[0][0]:	284800
Feb  4 15:19:24 2021 - DEBUG         t_processed[1][0]:	142400
Feb  4 15:19:24 2021 - DEBUG         t_processed[2][0]:	71200
Feb  4 15:19:24 2021 - DEBUG         t_processed[3][0]:	35600
Feb  4 15:19:24 2021 - DEBUG         t_processed[4][0]:	17800
Feb  4 15:19:24 2021 - DEBUG    power:			2.000000
Feb  4 15:19:24 2021 - NOTICE   Finished. 1
Feb  4 15:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:19:24 2021 - NOTICE   	DDTR Binning 	11.972576
Feb  4 15:19:24 2021 - NOTICE   	DDTR Corner_Turn 	6.697632
Feb  4 15:19:24 2021 - NOTICE   	DDTR Dedispersion 	53.003520
Feb  4 15:19:24 2021 - NOTICE   	DDTR Host_To_Device 	242.374824
Feb  4 15:19:24 2021 - NOTICE   	DDTR total 	314.204449
Feb  4 15:19:24 2021 - NOTICE   	Total total 	314.329102
Feb  4 15:19:24 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  4 15:19:24 2021 - NOTICE    
Feb  4 15:19:24 2021 - NOTICE   	Real-time speed-up factor:	57.987630
Feb  4 15:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:19:24 2021 - NOTICE   Checked for devices.
Feb  4 15:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:19:24 2021 - DEBUG    Driver version:		11010
Feb  4 15:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:19:24 2021 - NOTICE   Calculating strategy.
Feb  4 15:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  4 15:19:24 2021 - DEBUG    Range:	7 MAXSHIFT:	179400 Scrunch value:	128
Feb  4 15:19:24 2021 - DEBUG    Maximum dispersive delay:	 11.481600(s).
Feb  4 15:19:24 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 15:19:24 2021 - DEBUG    In 1
Feb  4 15:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:19:24 2021 - NOTICE   Calculating strategy.
Feb  4 15:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  4 15:19:24 2021 - DEBUG    Range:	7 MAXSHIFT:	179400 Scrunch value:	128
Feb  4 15:19:24 2021 - DEBUG    Maximum dispersive delay:	 11.481600(s).
Feb  4 15:19:24 2021 - DEBUG    Diagonal DM:	4.596125
Feb  4 15:19:24 2021 - DEBUG    In 1
eric.


NOTICE: 1170.719971	2057.760010	0.880000	1008

Amount of telescope time processed: 0.000000
timesamples: 334600

6875.000000
0.000359
104
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.760010	3900.959961	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 189800

18750.000000
0.000359
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	579200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38444 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 579200
Real-time speedup factor: 4.227309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 25800
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.074503
CT Device memory bandwidth in GB/s: 142.844702

NOTICE: 0.000000	203.279999	0.770000	264

Amount of telescope time processed: 0.000000

12031.250000
0.000608
216
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.279999	414.480011	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 310600

8593.750000
0.000608
168
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.480011	875.280029	4.800000	96

Amount of telescope time processed: 0.000000
timesamples: 168200

18750.000000
0.000608
310
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.280029	1693.679932	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 97000

6054.687500
0.000608
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1693.679932	2557.679932	12.000000	72

Amount of telescope time processed: 0.000000
timesamples: 61392

11718.750000
0.000608
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314329 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 57.987633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:Feb  4 15:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:19:24 2021 - DEBUG    Driver version:		11010
Feb  4 15:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    az_start:		0.000000
Feb  4 15:19:24 2021 - DEBUG    za_start:		0.000000
Feb  4 15:19:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:19:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:19:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:19:24 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:19:24 2021 - DEBUG    refdm:			0.000000
Feb  4 15:19:24 2021 - DEBUG    period:			0.000000
Feb  4 15:19:24 2021 - DEBUG    fch1:			707.500000
Feb  4 15:19:24 2021 - DEBUG    foff:			-0.380859
Feb  4 15:19:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:19:24 2021 - DEBUG    telescope_id:		0
Feb  4 15:19:24 2021 - DEBUG    machine_id:		0
Feb  4 15:19:24 2021 - DEBUG    data_type:		0
Feb  4 15:19:24 2021 - DEBUG    barycentric:		0
Feb  4 15:19:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:19:24 2021 - DEBUG    nbits:			8
Feb  4 15:19:24 2021 - DEBUG    nsamples:		312500
Feb  4 15:19:24 2021 - DEBUG    nchans:			512
Feb  4 15:19:24 2021 - DEBUG    nifs:			0
Feb  4 15:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:19:24 2021 - DEBUG    rawdatafile:		
Feb  4 15:19:24 2021 - DEBUG    source_name:		
Feb  4 15:19:24 2021 - DEBUG    N:			0
Feb  4 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Optimization settings:
Feb  4 15:19:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:19:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:19:24 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:19:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:19:24 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.576000,0.086000,1,1
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.576000,29.976000,0.095000,2,2
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.976000,52.008003,0.034000,4,4
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.008003,104.807999,0.220000,8,8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.807999,260.807983,1.300000,16,16
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.807983,491.208008,2.400000,32,32
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.208008,961.608032,4.900000,64,64
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.608032,1364.807983,2.100000,128,128
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:19:24 2021 - DEBUG         ndms[0]:		216
Feb  4 15:19:24 2021 - DEBUG         ndms[1]:		120
Feb  4 15:19:24 2021 - DEBUG         ndms[2]:		648
Feb  4 15:19:24 2021 - DEBUG         ndms[3]:		240
Feb  4 15:19:24 2021 - DEBUG         ndms[4]:		120
Feb  4 15:19:24 2021 - DEBUG         ndms[5]:		96
Feb  4 15:19:24 2021 - DEBUG         ndms[6]:		96
Feb  4 15:19:24 2021 - DEBUG         ndms[7]:		192
Feb  4 15:19:24 2021 - DEBUG    ddtr maxshift:		179400
Feb  4 15:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:19:24 2021 - DEBUG    t_processed size:	8
Feb  4 15:19:24 2021 - DEBUG    t_processed elements:
Feb  4 15:19:24 2021 - DEBUG         t_processed[0][0]:	128000
Feb  4 15:19:24 2021 - DEBUG         t_processed[1][0]:	64000
Feb  4 15:19:24 2021 - DEBUG         t_processed[2][0]:	32000
Feb  4 15:19:24 2021 - DEBUG         t_processed[3][0]:	16000
Feb  4 15:19:24 2021 - DEBUG         t_processed[4][0]:	8000
Feb  4 15:19:24 2021 - DEBUG         t_processed[5][0]:	4000
Feb  4 15:19:24 2021 - DEBUG         t_processed[6][0]:	2000
Feb  4 15:19:24 2021 - DEBUG         t_processed[7][0]:	1000
Feb  4 15:19:24 2021 - DEBUG    power:			2.000000
Feb  4 15:19:24 2021 - NOTICE   Pipeline is ready.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:19:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:19:24 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:19:24 2021 - DEBUG    Optimization settings:
Feb  4 15:19:24 2021 - DEBUG    		UNROLL:			4
Feb  4 15:19:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:19:24 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:19:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:19:24 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.576000,0.086000,1,1
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.576000,29.976000,0.095000,2,2
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.976000,52.008003,0.034000,4,4
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.008003,104.807999,0.220000,8,8
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.807999,260.807983,1.300000,16,16
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.807983,491.208008,2.400000,32,32
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.208008,961.608032,4.900000,64,64
Feb  4 15:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.608032,1364.807983,2.100000,128,128
Feb  4 15:19:24 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:19:24 2021 - DEBUG         ndms[0]:		216
Feb  4 15:19:24 2021 - DEBUG         ndms[1]:		120
Feb  4 15:19:24 2021 - DEBUG         ndms[2]:		648
Feb  4 15:19:24 2021 - DEBUG         ndms[3]:		240
