Feb  2 18:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:04:12 2021 - NOTICE   Checked for devices.
Feb  2 18:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:04:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:04:16 2021 - DEBUG    refdm:			0.000000
Feb  2 18:04:16 2021 - DEBUG    period:			0.000000
Feb  2 18:04:16 2021 - DEBUG    fch1:			895.000000
Feb  2 18:04:16 2021 - DEBUG    foff:			-0.161133
Feb  2 18:04:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:04:16 2021 - DEBUG    telescope_id:		0
Feb  2 18:04:16 2021 - DEBUG    machine_id:		0
Feb  2 18:04:16 2021 - DEBUG    data_type:		0
Feb  2 18:04:16 2021 - DEBUG    barycentric:		0
Feb  2 18:04:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:04:16 2021 - DEBUG    nbits:			8
Feb  2 18:04:16 2021 - DEBUG    nsamples:		312500
Feb  2 18:04:16 2021 - DEBUG    nchans:			2048
Feb  2 18:04:16 2021 - DEBUG    nifs:			0
Feb  2 18:04:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:04:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:04:16 2021 - DEBUG    rawdatafile:		
Feb  2 18:04:16 2021 - DEBUG    source_name:		
Feb  2 18:04:16 2021 - DEBUG    N:			0
Feb  2 18:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:04:16 2021 - DEBUG    Optimization settings:
Feb  2 18:04:16 2021 - DEBUG    		UNROLL:			4
Feb  2 18:04:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:04:16 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:04:16 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:04:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:04:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:04:16 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:04:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:04:16 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:04:16 2021 - DEBUG         ndms[1]:		2280
Feb  2 18:04:16 2021 - DEBUG         ndms[2]:		1020
Feb  2 18:04:16 2021 - DEBUG         ndms[3]:		600
Feb  2 18:04:16 2021 - DEBUG         ndms[4]:		480
Feb  2 18:04:16 2021 - DEBUG         ndms[5]:		300
Feb  2 18:04:16 2021 - DEBUG    ddtr maxshift:		198192
Feb  2 18:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:04:16 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:04:16 2021 - DEBUG    t_processed size:	6
Feb  2 18:04:16 2021 - DEBUG    t_processed elements:
Feb  2 18:04:16 2021 - DEBUG         t_processed[0][0]:	113664
Feb  2 18:04:16 2021 - DEBUG         t_processed[1][0]:	56832
Feb  2 18:04:16 2021 - DEBUG         t_processed[2][0]:	28416
Feb  2 18:04:16 2021 - DEBUG         t_processed[3][0]:	14208
Feb  2 18:04:16 2021 - DEBUG         t_processed[4][0]:	7104
Feb  2 18:04:16 2021 - DEBUG         t_processed[5][0]:	3552
Feb  2 18:04:16 2021 - DEBUG    power:			2.000000
Feb  2 18:04:16 2021 - NOTICE   Pipeline is ready.
Feb  2 18:04:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1104 MB.


Memory allocation for the DDTR
Number of time samples: 482304;
maxshift: 141360
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	482304, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.955707
CT Device memory bandwidth in GB/s: 136.773424

NOTICE: 0.000000	204.000000	0.200000	1020

Amount of telescope time processed: 0.000000

6250.000000
0.001331
512
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	372.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 623664

6250.000000
0.001331
512
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	722.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 382512

5703.125000
0.001331
469
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1212.600098	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 261936

1679.687500
0.001331
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.600098	2202.600098	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 201648

2929.687500
0.001331
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2202.600098	3378.600098	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 171488

4785.156250
0.001331
397
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	482304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51516 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 482304
Real-time speedup factor: 4.390624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1723 MB.
NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1723 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 198192
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2844126720 bytes = 2712.371 MB;
Total memory required: 4121488896 bytes = 3930.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 18:04:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:04:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:04:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:04:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:04:18 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:04:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:04:18 2021 - DEBUG    Optimization settings:
Feb  2 18:04:18 2021 - DEBUG    		UNROLL:			4
Feb  2 18:04:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:04:18 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:04:18 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:04:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:04:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.519997,0.076000,1,1
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.519997,120.839996,0.019000,2,2
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.839996,212.639999,0.090000,4,4
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.639999,422.640015,0.350000,8,8
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,1046.640015,1.300000,16,16
Feb  2 18:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.640015,1616.640015,1.900000,32,32
Feb  2 18:04:18 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:04:18 2021 - DEBUG    ddtr ndms elements:
