Feb  2 17:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:00:55 2021 - NOTICE   Checked for devices.
Feb  2 17:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:00:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG         ndms[0]:		992
Feb  2 17:01:01 2021 - DEBUG         ndms[1]:		2272
Feb  2 17:01:01 2021 - DEBUG         ndms[2]:		992
Feb  2 17:01:01 2021 - DEBUG         ndms[3]:		608
Feb  2 17:01:01 2021 - DEBUG         ndms[4]:		480
Feb  2 17:01:01 2021 - DEBUG         ndms[5]:		288
Feb  2 17:01:01 2021 - DEBUG    ddtr maxshift:		200928
Feb  2 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 17:01:01 2021 - DEBUG    t_processed size:	6
Feb  2 17:01:01 2021 - DEBUG    t_processed elements:
Feb  2 17:01:01 2021 - DEBUG         t_processed[0][0]:	107520
Feb  2 17:01:01 2021 - DEBUG         t_processed[1][0]:	53760
Feb  2 17:01:01 2021 - DEBUG         t_processed[2][0]:	26880
Feb  2 17:01:01 2021 - DEBUG         t_processed[3][0]:	13440
Feb  2 17:01:01 2021 - DEBUG         t_processed[4][0]:	6720
Feb  2 17:01:01 2021 - DEBUG         t_processed[5][0]:	3360
Feb  2 17:01:01 2021 - DEBUG    power:			2.000000
Feb  2 17:01:01 2021 - NOTICE   Finished. 1
Feb  2 17:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:01:01 2021 - NOTICE   	DDTR Binning 	90.136255
Feb  2 17:01:01 2021 - NOTICE   	DDTR Corner_Turn 	28.053505
Feb  2 17:01:01 2021 - NOTICE   	DDTR Dedispersion 	416.806879
Feb  2 17:01:01 2021 - NOTICE   	DDTR Host_To_Device 	828.083067
Feb  2 17:01:01 2021 - NOTICE   	DDTR total 	1363.264624
Feb  2 17:01:01 2021 - NOTICE   	Total total 	1363.414185
Feb  2 17:01:01 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  2 17:01:01 2021 - NOTICE    
Feb  2 17:01:01 2021 - NOTICE   	Real-time speed-up factor:	5.047094
Feb  2 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:01:01 2021 - NOTICE   Checked for devices.
Feb  2 17:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 17:01:01 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  2 17:01:01 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:01:01 2021 - DEBUG    In 1
Feb  2 17:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 17:01:01 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  2 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  2 17:01:01 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:01:01 2021 - DEBUG    In 1
Feb  2 17:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    az_start:		0.000000
Feb  2 17:01:01 2021 - DEBUG    za_start:		0.000000
Feb  2 17:01:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:01:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:01:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:01:01 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:01:01 2021 - DEBUG    refdm:			0.000000
Feb  2 17:01:01 2021 - DEBUG    period:			0.000000
Feb  2 17:01:01 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:01:01 2021 - DEBUG    foff:			-0.615234
Feb  2 17:01:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:01:01 2021 - DEBUG    telescope_id:		0
Feb  2 17:01:01 2021 - DEBUG    machine_id:		0
Feb  2 17:01:01 2021 - DEBUG    data_type:		0
Feb  2 17:01:01 2021 - DEBUG    barycentric:		0
Feb  2 17:01:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:01:01 2021 - DEBUG    nbits:			8
Feb  2 17:01:01 2021 - DEBUG    nsamples:		312500
Feb  2 17:01:01 2021 - DEBUG    nchans:			512
Feb  2 17:01:01 2021 - DEBUG    nifs:			0
Feb  2 17:01:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:01:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:01:01 2021 - DEBUG    rawdatafile:		
Feb  2 17:01:01 2021 - DEBUG    source_name:		
Feb  2 17:01:01 2021 - DEBUG    N:			0
Feb  2 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Optimization settings:
Feb  2 17:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:01 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:01 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:01 2021 - DEBUG         ndms[0]:		608
Feb  2 17:01:01 2021 - DEBUG         ndms[1]:		736
Feb  2 17:01:01 2021 - DEBUG         ndms[2]:		192
Feb  2 17:01:01 2021 - DEBUG         ndms[3]:		160
Feb  2 17:01:01 2021 - DEBUG         ndms[4]:		256
Feb  2 17:01:01 2021 - DEBUG         ndms[5]:		384
Feb  2 17:01:01 2021 - DEBUG         ndms[6]:		64
Feb  2 17:01:01 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:01:01 2021 - DEBUG    t_processed size:	7
Feb  2 17:01:01 2021 - DEBUG    t_processed elements:
Feb  2 17:01:01 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 17:01:01 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 17:01:01 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 17:01:01 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 17:01:01 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 17:01:01 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 17:01:01 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 17:01:01 2021 - DEBUG    power:			2.000000
Feb  2 17:01:01 2021 - NOTICE   Pipeline is ready.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.489391
CT Device memory bandwidth in GB/s: 135.293634

NOTICE: 0.000000	75.391998	0.076000	992

Amount of telescope time processed: 0.000000

1187.500000
0.007810
341
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	118.559998	0.019000	2272

Amount of telescope time processed: 0.000000
timesamples: 308448

148.437500
0.007810
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	207.839996	0.090000	992

Amount of telescope time processed: 0.000000
timesamples: 254688

351.562500
0.007810
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	420.640015	0.350000	608

Amount of telescope time processed: 0.000000
timesamples: 227808

683.593750
0.007810
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.640015	1044.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 214368

1269.531250
0.007810
361
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.640015	1591.840088	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 207648

927.734375
0.007810
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36341 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.047094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  886968320 bytes = 845.879 MB;
Total memory required: 1195479040 bytes = 1140.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.743341
CT Device memory bandwidth in GB/s: 141.446004

NOTICE: 0.000000	66.879997	0.110000	608

Amount of telescope time processed: 0.000000

1718.750000
0.001733
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.984001	0.064000	736

Amount of telescope time processed: 0.000000
timesamples: 301280

500.000031
0.001733
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 193760

2968.750000
0.001733
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.903992	499.903992	1.500000	160

Amount of telescope timFeb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:01:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:01:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:01:01 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:01:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Optimization settings:
Feb  2 17:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:01 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:01 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:01 2021 - DEBUG         ndms[0]:		608
Feb  2 17:01:01 2021 - DEBUG         ndms[1]:		736
Feb  2 17:01:01 2021 - DEBUG         ndms[2]:		192
Feb  2 17:01:01 2021 - DEBUG         ndms[3]:		160
Feb  2 17:01:01 2021 - DEBUG         ndms[4]:		256
Feb  2 17:01:01 2021 - DEBUG         ndms[5]:		384
Feb  2 17:01:01 2021 - DEBUG         ndms[6]:		64
Feb  2 17:01:01 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 17:01:01 2021 - DEBUG    t_processed size:	7
Feb  2 17:01:01 2021 - DEBUG    t_processed elements:
Feb  2 17:01:01 2021 - DEBUG         t_processed[0][0]:	215040
Feb  2 17:01:01 2021 - DEBUG         t_processed[1][0]:	107520
Feb  2 17:01:01 2021 - DEBUG         t_processed[2][0]:	53760
Feb  2 17:01:01 2021 - DEBUG         t_processed[3][0]:	26880
Feb  2 17:01:01 2021 - DEBUG         t_processed[4][0]:	13440
Feb  2 17:01:01 2021 - DEBUG         t_processed[5][0]:	6720
Feb  2 17:01:01 2021 - DEBUG         t_processed[6][0]:	3360
Feb  2 17:01:01 2021 - DEBUG    power:			2.000000
Feb  2 17:01:01 2021 - NOTICE   Finished. 1
Feb  2 17:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:01:01 2021 - NOTICE   	DDTR Binning 	17.527104
Feb  2 17:01:01 2021 - NOTICE   	DDTR Corner_Turn 	6.560256
Feb  2 17:01:01 2021 - NOTICE   	DDTR Dedispersion 	90.923680
Feb  2 17:01:01 2021 - NOTICE   	DDTR Host_To_Device 	202.370045
Feb  2 17:01:01 2021 - NOTICE   	DDTR total 	317.609759
Feb  2 17:01:01 2021 - NOTICE   	Total total 	317.796875
Feb  2 17:01:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 17:01:01 2021 - NOTICE    
Feb  2 17:01:01 2021 - NOTICE   	Real-time speed-up factor:	43.306152
Feb  2 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:01:01 2021 - NOTICE   Checked for devices.
Feb  2 17:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 17:01:01 2021 - DEBUG    Range:	5 MAXSHIFT:	86240 Scrunch value:	32
Feb  2 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  2 17:01:01 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:01:01 2021 - DEBUG    In 2
Feb  2 17:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:01:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 17:01:01 2021 - DEBUG    Range:	5 MAXSHIFT:	86240 Scrunch value:	32
Feb  2 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  2 17:01:01 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:01:01 2021 - DEBUG    In 2
Feb  2 17:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:01:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:01:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:01:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:01:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    az_start:		0.000000
Feb  2 17:01:01 2021 - DEBUG    za_start:		0.000000
Feb  2 17:01:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:01:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:01:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:01:01 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:01:01 2021 - DEBUG    refdm:			0.000000
Feb  2 17:01:01 2021 - DEBUG    period:			0.000000
Feb  2 17:01:01 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:01:01 2021 - DEBUG    foff:			-0.292969
Feb  2 17:01:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:01:01 2021 - DEBUG    telescope_id:		0
Feb  2 17:01:01 2021 - DEBUG    machine_id:		0
Feb  2 17:01:01 2021 - DEBUG    data_type:		0
Feb  2 17:01:01 2021 - DEBUG    barycentric:		0
Feb  2 17:01:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:01:01 2021 - DEBUG    nbits:			8
Feb  2 17:01:01 2021 - DEBUG    nsamples:		625000
Feb  2 17:01:01 2021 - DEBUG    nchans:			1024
Feb  2 17:01:01 2021 - DEBUG    nifs:			0
Feb  2 17:01:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:01:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:01:01 2021 - DEBUG    rawdatafile:		
Feb  2 17:01:01 2021 - DEBUG    source_name:		
Feb  2 17:01:01 2021 - DEBUG    N:			0
Feb  2 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:01:01 2021 - DEBUG    Optimization settings:
Feb  2 17:01:01 2021 - DEBUG    		UNROLL:			4
Feb  2 17:01:01 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:01:01 2021 - DEBUG    		SDIVINT:		28
Feb  2 17:01:01 2021 - DEBUG    		SDIVINDM:		32
Feb  2 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:01:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:01:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:01:01 2021 - DEBUG         ndms[0]:		832
Feb  2 17:01:01 2021 - DEBUG         ndms[1]:		192
Feb  2 17:01:01 2021 - DEBUG         ndms[2]:		224
Feb  2 17:01:01 2021 - DEBUG         ndms[3]:		416
Feb  2 17:01:01 2021 - DEBUG         ndms[4]:		224
Feb  2 17:01:01 2021 - DEBUG         ndms[5]:		160
Feb  2 17:01:01 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:01:01 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 17:01:01 2021 - DEBUG    t_processed size:	6
Feb  2 17:01:01 2021 - DEBUG    t_processed elements:
Feb  2 17:01:01 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 17:01:01 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 17:01:01 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 17:01:01 2021 - DEBUG         t_processed[3][0]:	67200
