Feb  2 17:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:18:35 2021 - NOTICE   Checked for devices.
Feb  2 17:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:18:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:18:38 2021 - DEBUG         t_processed[5][0]:	3360
Feb  2 17:18:38 2021 - DEBUG    power:			2.000000
Feb  2 17:18:38 2021 - NOTICE   Pipeline is ready.
Feb  2 17:18:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	570 MB.
NOTICE: Output memory needed:	1141 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 146160
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.275716
CT Device memory bandwidth in GB/s: 136.365430

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
362
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	376.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 622320

6250.000000
0.001331
362
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	726.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 384240

5703.125000
0.001331
334
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1225.200073	0.430000	1160

Amount of telescope time processed: 0.000000
timesamples: 265200

1679.687500
0.001331
125
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.200073	2245.200195	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 205680

2929.687500
0.001331
190
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.200195	3421.200195	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 175904

4785.156250
0.001331
286
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.79781 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 5.446086
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1738 MB.
NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1738 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 199920
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2803852800 bytes = 2673.962 MB;
Total memory required: 4063127040 bytes = 3874.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.028101 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:18:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:18:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:18:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:18:40 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:18:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:18:40 2021 - DEBUG    Optimization settings:
Feb  2 17:18:40 2021 - DEBUG    		UNROLL:			4
Feb  2 17:18:40 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:18:40 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:18:40 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:18:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:18:40 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:18:40 2021 - DEBUG    ddtr ndms elements:
