Feb  2 18:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:29:04 2021 - NOTICE   Checked for devices.
Feb  2 18:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:10 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:29:10 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:29:10 2021 - DEBUG         ndms[3]:		640
Feb  2 18:29:10 2021 - DEBUG         ndms[4]:		512
Feb  2 18:29:10 2021 - DEBUG         ndms[5]:		384
Feb  2 18:29:10 2021 - DEBUG    ddtr maxshift:		223760
Feb  2 18:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:10 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:29:10 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:10 2021 - DEBUG    t_processed elements:
Feb  2 18:29:10 2021 - DEBUG         t_processed[0][0]:	88576
Feb  2 18:29:10 2021 - DEBUG         t_processed[1][0]:	44288
Feb  2 18:29:10 2021 - DEBUG         t_processed[2][0]:	22144
Feb  2 18:29:10 2021 - DEBUG         t_processed[3][0]:	11072
Feb  2 18:29:10 2021 - DEBUG         t_processed[4][0]:	5536
Feb  2 18:29:10 2021 - DEBUG         t_processed[5][0]:	2768
Feb  2 18:29:10 2021 - DEBUG    power:			2.000000
Feb  2 18:29:10 2021 - NOTICE   Finished. 2
Feb  2 18:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:29:10 2021 - NOTICE   	DDTR Binning 	95.820446
Feb  2 18:29:10 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Feb  2 18:29:10 2021 - NOTICE   	DDTR Dedispersion 	527.359566
Feb  2 18:29:10 2021 - NOTICE   	DDTR Host_To_Device 	838.343591
Feb  2 18:29:10 2021 - NOTICE   	DDTR total 	1490.036095
Feb  2 18:29:10 2021 - NOTICE   	Total total 	1490.179077
Feb  2 18:29:10 2021 - NOTICE   	Processed telescope time:	5668.863773
Feb  2 18:29:10 2021 - NOTICE    
Feb  2 18:29:10 2021 - NOTICE   	Real-time speed-up factor:	3.804149
Feb  2 18:29:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:29:10 2021 - NOTICE   Checked for devices.
Feb  2 18:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:10 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:10 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	116752 Scrunch value:	64
Feb  2 18:29:10 2021 - DEBUG    Maximum dispersive delay:	 7.472128(s).
Feb  2 18:29:10 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:29:10 2021 - DEBUG    In 1
Feb  2 18:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:29:10 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	116752 Scrunch value:	64
Feb  2 18:29:10 2021 - DEBUG    Maximum dispersive delay:	 7.472128(s).
Feb  2 18:29:10 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:29:10 2021 - DEBUG    In 1
Feb  2 18:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:29:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:10 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:29:10 2021 - DEBUG    az_start:		0.000000
Feb  2 18:29:10 2021 - DEBUG    za_start:		0.000000
Feb  2 18:29:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:29:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:29:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:29:10 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:29:10 2021 - DEBUG    refdm:			0.000000
Feb  2 18:29:10 2021 - DEBUG    period:			0.000000
Feb  2 18:29:10 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:29:10 2021 - DEBUG    foff:			-0.615234
Feb  2 18:29:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:29:10 2021 - DEBUG    telescope_id:		0
Feb  2 18:29:10 2021 - DEBUG    machine_id:		0
Feb  2 18:29:10 2021 - DEBUG    data_type:		0
Feb  2 18:29:10 2021 - DEBUG    barycentric:		0
Feb  2 18:29:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:29:10 2021 - DEBUG    nbits:			8
Feb  2 18:29:10 2021 - DEBUG    nsamples:		312500
Feb  2 18:29:10 2021 - DEBUG    nchans:			512
Feb  2 18:29:10 2021 - DEBUG    nifs:			0
Feb  2 18:29:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:29:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:29:10 2021 - DEBUG    rawdatafile:		
Feb  2 18:29:10 2021 - DEBUG    source_name:		
Feb  2 18:29:10 2021 - DEBUG    N:			0
Feb  2 18:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:10 2021 - DEBUG    Optimization settings:
Feb  2 18:29:10 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:10 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:10 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:29:10 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:29:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:10 2021 - DEBUG         ndms[0]:		640
Feb  2 18:29:10 2021 - DEBUG         ndms[1]:		768
Feb  2 18:29:10 2021 - DEBUG         ndms[2]:		256
Feb  2 18:29:10 2021 - DEBUG         ndms[3]:		256
Feb  2 18:29:10 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:10 2021 - DEBUG         ndms[5]:		384
Feb  2 18:29:10 2021 - DEBUG         ndms[6]:		128
Feb  2 18:29:10 2021 - DEBUG    ddtr maxshift:		116752
Feb  2 18:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:10 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:29:10 2021 - DEBUG    t_processed size:	7
Feb  2 18:29:10 2021 - DEBUG    t_processed elements:
Feb  2 18:29:10 2021 - DEBUG         t_processed[0][0]:	195584
Feb  2 18:29:10 2021 - DEBUG         t_processed[1][0]:	97792
Feb  2 18:29:10 2021 - DEBUG         t_processed[2][0]:	48896
Feb  2 18:29:10 2021 - DEBUG         t_processed[3][0]:	24448
Feb  2 18:29:10 2021 - DEBUG         t_processed[4][0]:	12224
Feb  2 18:29:10 2021 - DEBUG         t_processed[5][0]:	6112
Feb  2 18:29:10 2021 - DEBUG         t_processed[6][0]:	3056
Feb  2 18:29:10 2021 - DEBUG    power:			2.000000
Feb  2 18:29:10 2021 - NOTICE   Pipeline is ready.
Feb  2 18:29:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
4157816832 bytes = 3965.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88576, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.958624
CT Device memory bandwidth in GB/s: 135.575175

NOTICE: 0.000000	77.823997	0.076000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.007810
1183
lineshift:	1191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.823997	121.599991	0.019000	2304

Amount of telescope time processed: 0.000000
timesamples: 312336

148.437500
0.007810
153
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599991	213.759995	0.090000	1024

Amount of telescope time processed: 0.000000
timesamples: 268048

351.562500
0.007810
354
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	437.760010	0.350000	640

Amount of telescope time processed: 0.000000
timesamples: 245904

683.593750
0.007810
684
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1103.359985	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 234832

1269.531250
0.007810
1265
lineshift:	1273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1832.959961	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 229280

927.734375
0.007810
926
lineshift:	934
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	88576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49018 (GPU estimate)
Amount of telescope time processed: 5.668864
Number of samples processed: 88576
Real-time speedup factor: 3.804149
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 195584;
maxshift: 116752
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  959496192 bytes = 915.047 MB;
Total memory required: 1279328256 bytes = 1220.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195584, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.490731
CT Device memory bandwidth in GB/s: 143.094439

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.001733
384
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	119.552002	0.064000	768

Amount of telescope time processed: 0.000000
timesamples: 312336

500.000031
0.001733
116
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:29:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:29:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:29:11 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:29:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    Optimization settings:
Feb  2 18:29:11 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:11 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:29:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:29:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:11 2021 - DEBUG         ndms[0]:		640
Feb  2 18:29:11 2021 - DEBUG         ndms[1]:		768
Feb  2 18:29:11 2021 - DEBUG         ndms[2]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[3]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[5]:		384
Feb  2 18:29:11 2021 - DEBUG         ndms[6]:		128
Feb  2 18:29:11 2021 - DEBUG    ddtr maxshift:		116752
Feb  2 18:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:11 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:29:11 2021 - DEBUG    t_processed size:	7
Feb  2 18:29:11 2021 - DEBUG    t_processed elements:
Feb  2 18:29:11 2021 - DEBUG         t_processed[0][0]:	195584
Feb  2 18:29:11 2021 - DEBUG         t_processed[1][0]:	97792
Feb  2 18:29:11 2021 - DEBUG         t_processed[2][0]:	48896
Feb  2 18:29:11 2021 - DEBUG         t_processed[3][0]:	24448
Feb  2 18:29:11 2021 - DEBUG         t_processed[4][0]:	12224
Feb  2 18:29:11 2021 - DEBUG         t_processed[5][0]:	6112
Feb  2 18:29:11 2021 - DEBUG         t_processed[6][0]:	3056
Feb  2 18:29:11 2021 - DEBUG    power:			2.000000
Feb  2 18:29:11 2021 - NOTICE   Finished. 2
Feb  2 18:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:29:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:29:11 2021 - NOTICE   	DDTR Binning 	20.285856
Feb  2 18:29:11 2021 - NOTICE   	DDTR Corner_Turn 	6.723328
Feb  2 18:29:11 2021 - NOTICE   	DDTR Dedispersion 	102.173120
Feb  2 18:29:11 2021 - NOTICE   	DDTR Host_To_Device 	209.746270
Feb  2 18:29:11 2021 - NOTICE   	DDTR total 	339.140550
Feb  2 18:29:11 2021 - NOTICE   	Total total 	339.318817
Feb  2 18:29:11 2021 - NOTICE   	Processed telescope time:	12517.375946
Feb  2 18:29:11 2021 - NOTICE    
Feb  2 18:29:11 2021 - NOTICE   	Real-time speed-up factor:	36.889719
Feb  2 18:29:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:29:11 2021 - NOTICE   Checked for devices.
Feb  2 18:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:29:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:11 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:11 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:29:11 2021 - DEBUG    Range:	5 MAXSHIFT:	108048 Scrunch value:	32
Feb  2 18:29:11 2021 - DEBUG    Maximum dispersive delay:	 3.457536(s).
Feb  2 18:29:11 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:29:11 2021 - DEBUG    In 2
Feb  2 18:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:29:11 2021 - NOTICE   Calculating strategy.
Feb  2 18:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:29:11 2021 - DEBUG    Range:	5 MAXSHIFT:	108048 Scrunch value:	32
Feb  2 18:29:11 2021 - DEBUG    Maximum dispersive delay:	 3.457536(s).
Feb  2 18:29:11 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:29:11 2021 - DEBUG    In 2
Feb  2 18:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:29:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:29:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:29:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:29:11 2021 - DEBUG    Driver version:		11010
Feb  2 18:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    az_start:		0.000000
Feb  2 18:29:11 2021 - DEBUG    za_start:		0.000000
Feb  2 18:29:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:29:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:29:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:29:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:29:11 2021 - DEBUG    refdm:			0.000000
Feb  2 18:29:11 2021 - DEBUG    period:			0.000000
Feb  2 18:29:11 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:29:11 2021 - DEBUG    foff:			-0.292969
Feb  2 18:29:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:29:11 2021 - DEBUG    telescope_id:		0
Feb  2 18:29:11 2021 - DEBUG    machine_id:		0
Feb  2 18:29:11 2021 - DEBUG    data_type:		0
Feb  2 18:29:11 2021 - DEBUG    barycentric:		0
Feb  2 18:29:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:29:11 2021 - DEBUG    nbits:			8
Feb  2 18:29:11 2021 - DEBUG    nsamples:		625000
Feb  2 18:29:11 2021 - DEBUG    nchans:			1024
Feb  2 18:29:11 2021 - DEBUG    nifs:			0
Feb  2 18:29:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:29:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:29:11 2021 - DEBUG    rawdatafile:		
Feb  2 18:29:11 2021 - DEBUG    source_name:		
Feb  2 18:29:11 2021 - DEBUG    N:			0
Feb  2 18:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:29:11 2021 - DEBUG    Optimization settings:
Feb  2 18:29:11 2021 - DEBUG    		UNROLL:			4
Feb  2 18:29:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:29:11 2021 - DEBUG    		SDIVINT:		4
Feb  2 18:29:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:29:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:29:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,394.239990,0.770000,2,2
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,675.839966,1.100000,4,4
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1239.040039,1.100000,8,8
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2339.840088,4.300000,16,16
Feb  2 18:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2339.840088,4490.240234,8.400000,32,32
Feb  2 18:29:11 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:29:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:29:11 2021 - DEBUG         ndms[0]:		896
Feb  2 18:29:11 2021 - DEBUG         ndms[1]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[2]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[3]:		512
Feb  2 18:29:11 2021 - DEBUG         ndms[4]:		256
Feb  2 18:29:11 2021 - DEBUG         ndms[5]:		256
Feb  2 18:29:11 2021 - DEBUG    ddtr maxshift:		108048
Feb  2 18:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:29:11 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:29:11 2021 - DEBUG    t_processed size:	6
Feb  2 18:29:11 2021 - DEBUG    t_processed elements:
Feb  2 18:29:11 2021 - DEBUG         t_processed[0][0]:	516608
Feb  2 18:29:11 2021 - DEBUG         t_processed[1][0]:	258304
Feb  2 18:29:11 2021 - DEBUG         t_processed[2][0]:	129152
Feb  2 18:29:11 2021 - DEBUG         t_processed[3][0]:	64576
Feb  2 18:29:11 2021 - DEBUG         t_processed[4][0]:	32288
Feb  2 18:29:11 2021 - DEBUG         t_processed[5][0]:	16144
