Feb  2 16:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:29:18 2021 - NOTICE   Checked for devices.
Feb  2 16:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:29:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:29:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:29:23 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:29:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:29:23 2021 - DEBUG         ndms[0]:		984
Feb  2 16:29:23 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:29:23 2021 - DEBUG         ndms[2]:		984
Feb  2 16:29:23 2021 - DEBUG         ndms[3]:		600
Feb  2 16:29:23 2021 - DEBUG         ndms[4]:		456
Feb  2 16:29:23 2021 - DEBUG         ndms[5]:		288
Feb  2 16:29:23 2021 - DEBUG    ddtr maxshift:		192640
Feb  2 16:29:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:29:23 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:29:23 2021 - DEBUG    t_processed size:	6
Feb  2 16:29:23 2021 - DEBUG    t_processed elements:
Feb  2 16:29:23 2021 - DEBUG         t_processed[0][0]:	118784
Feb  2 16:29:23 2021 - DEBUG         t_processed[1][0]:	59392
Feb  2 16:29:23 2021 - DEBUG         t_processed[2][0]:	29696
Feb  2 16:29:23 2021 - DEBUG         t_processed[3][0]:	14848
Feb  2 16:29:23 2021 - DEBUG         t_processed[4][0]:	7424
Feb  2 16:29:23 2021 - DEBUG         t_processed[5][0]:	3712
Feb  2 16:29:23 2021 - DEBUG    power:			2.000000
Feb  2 16:29:23 2021 - NOTICE   Pipeline is ready.
Feb  2 16:29:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 135296
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.284703
CT Device memory bandwidth in GB/s: 136.970822

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
253
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	364.799988	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 622720

6250.000000
0.001331
253
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	697.679993	0.730000	456

Amount of telescope time processed: 0.000000
timesamples: 379008

5703.125000
0.001331
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.679993	1193.040039	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 257152

1679.687500
0.001331
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.040039	2165.040039	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 196224

2929.687500
0.001331
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.040039	3223.439941	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 165760

4785.156250
0.001331
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58361 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 4.352479
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1657 MB.
NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1657 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 192640
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2810290176 bytes = 2680.102 MB;
Total memory required: 4085882880 bytes = 3896.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028260 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:29:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:29:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:29:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:29:24 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:29:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:29:24 2021 - DEBUG    Optimization settings:
Feb  2 16:29:24 2021 - DEBUG    		UNROLL:			4
Feb  2 16:29:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:29:24 2021 - DEBUG    		SDIVINT:		32
Feb  2 16:29:24 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:29:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:29:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:29:24 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:29:24 2021 - DEBUG    ddtr ndms elements:
