Feb  2 18:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:12:54 2021 - NOTICE   Checked for devices.
Feb  2 18:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:59 2021 - DEBUG         ndms[0]:		1020
Feb  2 18:12:59 2021 - DEBUG         ndms[1]:		2280
Feb  2 18:12:59 2021 - DEBUG         ndms[2]:		1020
Feb  2 18:12:59 2021 - DEBUG         ndms[3]:		600
Feb  2 18:12:59 2021 - DEBUG         ndms[4]:		480
Feb  2 18:12:59 2021 - DEBUG         ndms[5]:		300
Feb  2 18:12:59 2021 - DEBUG    ddtr maxshift:		205120
Feb  2 18:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 18:12:59 2021 - DEBUG    t_processed size:	6
Feb  2 18:12:59 2021 - DEBUG    t_processed elements:
Feb  2 18:12:59 2021 - DEBUG         t_processed[0][0]:	102400
Feb  2 18:12:59 2021 - DEBUG         t_processed[1][0]:	51200
Feb  2 18:12:59 2021 - DEBUG         t_processed[2][0]:	25600
Feb  2 18:12:59 2021 - DEBUG         t_processed[3][0]:	12800
Feb  2 18:12:59 2021 - DEBUG         t_processed[4][0]:	6400
Feb  2 18:12:59 2021 - DEBUG         t_processed[5][0]:	3200
Feb  2 18:12:59 2021 - DEBUG    power:			2.000000
Feb  2 18:12:59 2021 - NOTICE   Finished. 1
Feb  2 18:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:12:59 2021 - NOTICE   	DDTR Binning 	90.977568
Feb  2 18:12:59 2021 - NOTICE   	DDTR Corner_Turn 	27.978497
Feb  2 18:12:59 2021 - NOTICE   	DDTR Dedispersion 	241.256187
Feb  2 18:12:59 2021 - NOTICE   	DDTR Host_To_Device 	825.538401
Feb  2 18:12:59 2021 - NOTICE   	DDTR total 	1185.932428
Feb  2 18:12:59 2021 - NOTICE   	Total total 	1186.082764
Feb  2 18:12:59 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  2 18:12:59 2021 - NOTICE    
Feb  2 18:12:59 2021 - NOTICE   	Real-time speed-up factor:	5.525415
Feb  2 18:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:12:59 2021 - NOTICE   Checked for devices.
Feb  2 18:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:59 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:59 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:12:59 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Feb  2 18:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Feb  2 18:12:59 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:12:59 2021 - DEBUG    In 1
Feb  2 18:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:12:59 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 18:12:59 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Feb  2 18:12:59 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Feb  2 18:12:59 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:12:59 2021 - DEBUG    In 1
Feb  2 18:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:59 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    az_start:		0.000000
Feb  2 18:12:59 2021 - DEBUG    za_start:		0.000000
Feb  2 18:12:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:12:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:12:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:12:59 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:12:59 2021 - DEBUG    refdm:			0.000000
Feb  2 18:12:59 2021 - DEBUG    period:			0.000000
Feb  2 18:12:59 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:12:59 2021 - DEBUG    foff:			-0.615234
Feb  2 18:12:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:12:59 2021 - DEBUG    telescope_id:		0
Feb  2 18:12:59 2021 - DEBUG    machine_id:		0
Feb  2 18:12:59 2021 - DEBUG    data_type:		0
Feb  2 18:12:59 2021 - DEBUG    barycentric:		0
Feb  2 18:12:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:12:59 2021 - DEBUG    nbits:			8
Feb  2 18:12:59 2021 - DEBUG    nsamples:		312500
Feb  2 18:12:59 2021 - DEBUG    nchans:			512
Feb  2 18:12:59 2021 - DEBUG    nifs:			0
Feb  2 18:12:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:12:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:12:59 2021 - DEBUG    rawdatafile:		
Feb  2 18:12:59 2021 - DEBUG    source_name:		
Feb  2 18:12:59 2021 - DEBUG    N:			0
Feb  2 18:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Optimization settings:
Feb  2 18:12:59 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:59 2021 - DEBUG    		SNUMREG:		10
Feb  2 18:12:59 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:59 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,294.479980,0.760000,4,4
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.479980,564.479980,1.500000,8,8
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1134.479980,1.900000,16,16
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.479980,2142.479980,2.400000,32,32
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.479980,3162.479980,17.000000,64,64
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:59 2021 - DEBUG         ndms[0]:		600
Feb  2 18:12:59 2021 - DEBUG         ndms[1]:		720
Feb  2 18:12:59 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:59 2021 - DEBUG         ndms[3]:		180
Feb  2 18:12:59 2021 - DEBUG         ndms[4]:		300
Feb  2 18:12:59 2021 - DEBUG         ndms[5]:		420
Feb  2 18:12:59 2021 - DEBUG         ndms[6]:		60
Feb  2 18:12:59 2021 - DEBUG    ddtr maxshift:		102720
Feb  2 18:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:59 2021 - DEBUG    t_processed size:	7
Feb  2 18:12:59 2021 - DEBUG    t_processed elements:
Feb  2 18:12:59 2021 - DEBUG         t_processed[0][0]:	204800
Feb  2 18:12:59 2021 - DEBUG         t_processed[1][0]:	102400
Feb  2 18:12:59 2021 - DEBUG         t_processed[2][0]:	51200
Feb  2 18:12:59 2021 - DEBUG         t_processed[3][0]:	25600
Feb  2 18:12:59 2021 - DEBUG         t_processed[4][0]:	12800
Feb  2 18:12:59 2021 - DEBUG         t_processed[5][0]:	6400
Feb  2 18:12:59 2021 - DEBUG         t_processed[6][0]:	3200
Feb  2 18:12:59 2021 - DEBUG    power:			2.000000
Feb  2 18:12:59 2021 - NOTICE   Pipeline is ready.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.424585
CT Device memory bandwidth in GB/s: 135.254751

NOTICE: 0.000000	77.519997	0.076000	1020

Amount of telescope time processed: 0.000000

1187.500000
0.007810
577
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.519997	120.839996	0.019000	2280

Amount of telescope time processed: 0.000000
timesamples: 307520

148.437500
0.007810
98
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.839996	212.639999	0.090000	1020

Amount of telescope time processed: 0.000000
timesamples: 256320

351.562500
0.007810
191
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.639999	422.640015	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 230720

683.593750
0.007810
344
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.640015	1046.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 217920

1269.531250
0.007810
614
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.640015	1616.640015	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 211520

927.734375
0.007810
457
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18608 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 5.525415
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102720
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  885657600 bytes = 844.629 MB;
Total memory required: 1200558080 bytes = 1144.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.422256
CT Device memory bandwidth in GB/s: 143.053354

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 307520

500.000031
0.001733
81
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	294.479980	0.760000	240

Amount of telescope time processed: 0.000000
timesamples: 205120

2968.750000
0.001733
333
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.479980	564.479980	1.500000	180

Amount of telescopFeb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:12:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:12:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:12:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:12:59 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:12:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Optimization settings:
Feb  2 18:12:59 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:59 2021 - DEBUG    		SNUMREG:		10
Feb  2 18:12:59 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:59 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,294.479980,0.760000,4,4
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.479980,564.479980,1.500000,8,8
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1134.479980,1.900000,16,16
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.479980,2142.479980,2.400000,32,32
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2142.479980,3162.479980,17.000000,64,64
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:59 2021 - DEBUG         ndms[0]:		600
Feb  2 18:12:59 2021 - DEBUG         ndms[1]:		720
Feb  2 18:12:59 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:59 2021 - DEBUG         ndms[3]:		180
Feb  2 18:12:59 2021 - DEBUG         ndms[4]:		300
Feb  2 18:12:59 2021 - DEBUG         ndms[5]:		420
Feb  2 18:12:59 2021 - DEBUG         ndms[6]:		60
Feb  2 18:12:59 2021 - DEBUG    ddtr maxshift:		102720
Feb  2 18:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 18:12:59 2021 - DEBUG    t_processed size:	7
Feb  2 18:12:59 2021 - DEBUG    t_processed elements:
Feb  2 18:12:59 2021 - DEBUG         t_processed[0][0]:	204800
Feb  2 18:12:59 2021 - DEBUG         t_processed[1][0]:	102400
Feb  2 18:12:59 2021 - DEBUG         t_processed[2][0]:	51200
Feb  2 18:12:59 2021 - DEBUG         t_processed[3][0]:	25600
Feb  2 18:12:59 2021 - DEBUG         t_processed[4][0]:	12800
Feb  2 18:12:59 2021 - DEBUG         t_processed[5][0]:	6400
Feb  2 18:12:59 2021 - DEBUG         t_processed[6][0]:	3200
Feb  2 18:12:59 2021 - DEBUG    power:			2.000000
Feb  2 18:12:59 2021 - NOTICE   Finished. 1
Feb  2 18:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:12:59 2021 - NOTICE   	DDTR Binning 	19.021888
Feb  2 18:12:59 2021 - NOTICE   	DDTR Corner_Turn 	6.621344
Feb  2 18:12:59 2021 - NOTICE   	DDTR Dedispersion 	52.709951
Feb  2 18:12:59 2021 - NOTICE   	DDTR Host_To_Device 	206.536831
Feb  2 18:12:59 2021 - NOTICE   	DDTR total 	285.105055
Feb  2 18:12:59 2021 - NOTICE   	Total total 	285.271820
Feb  2 18:12:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  2 18:12:59 2021 - NOTICE    
Feb  2 18:12:59 2021 - NOTICE   	Real-time speed-up factor:	45.946353
Feb  2 18:12:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:12:59 2021 - NOTICE   Checked for devices.
Feb  2 18:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:59 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:59 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 18:12:59 2021 - DEBUG    Range:	5 MAXSHIFT:	92480 Scrunch value:	32
Feb  2 18:12:59 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  2 18:12:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:12:59 2021 - DEBUG    In 2
Feb  2 18:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:12:59 2021 - NOTICE   Calculating strategy.
Feb  2 18:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 18:12:59 2021 - DEBUG    Range:	5 MAXSHIFT:	92480 Scrunch value:	32
Feb  2 18:12:59 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb  2 18:12:59 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:12:59 2021 - DEBUG    In 2
Feb  2 18:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:12:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:12:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:12:59 2021 - DEBUG    Driver version:		11010
Feb  2 18:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    az_start:		0.000000
Feb  2 18:12:59 2021 - DEBUG    za_start:		0.000000
Feb  2 18:12:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:12:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:12:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:12:59 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:12:59 2021 - DEBUG    refdm:			0.000000
Feb  2 18:12:59 2021 - DEBUG    period:			0.000000
Feb  2 18:12:59 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:12:59 2021 - DEBUG    foff:			-0.292969
Feb  2 18:12:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:12:59 2021 - DEBUG    telescope_id:		0
Feb  2 18:12:59 2021 - DEBUG    machine_id:		0
Feb  2 18:12:59 2021 - DEBUG    data_type:		0
Feb  2 18:12:59 2021 - DEBUG    barycentric:		0
Feb  2 18:12:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:12:59 2021 - DEBUG    nbits:			8
Feb  2 18:12:59 2021 - DEBUG    nsamples:		625000
Feb  2 18:12:59 2021 - DEBUG    nchans:			1024
Feb  2 18:12:59 2021 - DEBUG    nifs:			0
Feb  2 18:12:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:12:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:12:59 2021 - DEBUG    rawdatafile:		
Feb  2 18:12:59 2021 - DEBUG    source_name:		
Feb  2 18:12:59 2021 - DEBUG    N:			0
Feb  2 18:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:12:59 2021 - DEBUG    Optimization settings:
Feb  2 18:12:59 2021 - DEBUG    		UNROLL:			4
Feb  2 18:12:59 2021 - DEBUG    		SNUMREG:		10
Feb  2 18:12:59 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:12:59 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:12:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:12:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:12:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:12:59 2021 - DEBUG         ndms[0]:		840
Feb  2 18:12:59 2021 - DEBUG         ndms[1]:		240
Feb  2 18:12:59 2021 - DEBUG         ndms[2]:		240
Feb  2 18:12:59 2021 - DEBUG         ndms[3]:		420
Feb  2 18:12:59 2021 - DEBUG         ndms[4]:		240
Feb  2 18:12:59 2021 - DEBUG         ndms[5]:		180
Feb  2 18:12:59 2021 - DEBUG    ddtr maxshift:		92480
Feb  2 18:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:12:59 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:12:59 2021 - DEBUG    t_processed size:	6
Feb  2 18:12:59 2021 - DEBUG    t_processed elements:
Feb  2 18:12:59 2021 - DEBUG         t_processed[0][0]:	532480
Feb  2 18:12:59 2021 - DEBUG         t_processed[1][0]:	266240
Feb  2 18:12:59 2021 - DEBUG         t_processed[2][0]:	133120
Feb  2 18:12:59 2021 - DEBUG         t_processed[3][0]:	66560
