Feb  2 16:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:38:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:38:07 2021 - NOTICE   Checked for devices.
Feb  2 16:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:38:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:38:12 2021 - DEBUG         ndms[0]:		975
Feb  2 16:38:12 2021 - DEBUG         ndms[1]:		2275
Feb  2 16:38:12 2021 - DEBUG         ndms[2]:		975
Feb  2 16:38:12 2021 - DEBUG         ndms[3]:		600
Feb  2 16:38:12 2021 - DEBUG         ndms[4]:		475
Feb  2 16:38:12 2021 - DEBUG         ndms[5]:		275
Feb  2 16:38:12 2021 - DEBUG    ddtr maxshift:		194720
Feb  2 16:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:38:12 2021 - DEBUG    ddtr max_ndms:		2275
Feb  2 16:38:12 2021 - DEBUG    t_processed size:	6
Feb  2 16:38:12 2021 - DEBUG    t_processed elements:
Feb  2 16:38:12 2021 - DEBUG         t_processed[0][0]:	117760
Feb  2 16:38:12 2021 - DEBUG         t_processed[1][0]:	58880
Feb  2 16:38:12 2021 - DEBUG         t_processed[2][0]:	29440
Feb  2 16:38:12 2021 - DEBUG         t_processed[3][0]:	14720
Feb  2 16:38:12 2021 - DEBUG         t_processed[4][0]:	7360
Feb  2 16:38:12 2021 - DEBUG         t_processed[5][0]:	3680
Feb  2 16:38:12 2021 - DEBUG    power:			2.000000
Feb  2 16:38:12 2021 - NOTICE   Finished. 1
Feb  2 16:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:38:12 2021 - NOTICE   	DDTR Binning 	88.972511
Feb  2 16:38:12 2021 - NOTICE   	DDTR Corner_Turn 	28.514303
Feb  2 16:38:12 2021 - NOTICE   	DDTR Dedispersion 	428.613733
Feb  2 16:38:12 2021 - NOTICE   	DDTR Host_To_Device 	838.946649
Feb  2 16:38:12 2021 - NOTICE   	DDTR total 	1385.232515
Feb  2 16:38:12 2021 - NOTICE   	Total total 	1385.371704
Feb  2 16:38:12 2021 - NOTICE   	Processed telescope time:	7536.640167
Feb  2 16:38:12 2021 - NOTICE    
Feb  2 16:38:12 2021 - NOTICE   	Real-time speed-up factor:	5.440157
Feb  2 16:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:38:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:38:12 2021 - NOTICE   Checked for devices.
Feb  2 16:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:38:12 2021 - DEBUG    Driver version:		11010
Feb  2 16:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:38:12 2021 - NOTICE   Calculating strategy.
Feb  2 16:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 16:38:12 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb  2 16:38:12 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Feb  2 16:38:12 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:38:12 2021 - DEBUG    In 1
Feb  2 16:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:38:12 2021 - NOTICE   Calculating strategy.
Feb  2 16:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb  2 16:38:12 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb  2 16:38:12 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Feb  2 16:38:12 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:38:12 2021 - DEBUG    In 1
Feb  2 16:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:38:12 2021 - DEBUG    Driver version:		11010
Feb  2 16:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    az_start:		0.000000
Feb  2 16:38:12 2021 - DEBUG    za_start:		0.000000
Feb  2 16:38:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:38:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:38:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:38:12 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:38:12 2021 - DEBUG    refdm:			0.000000
Feb  2 16:38:12 2021 - DEBUG    period:			0.000000
Feb  2 16:38:12 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:38:12 2021 - DEBUG    foff:			-0.615234
Feb  2 16:38:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:38:12 2021 - DEBUG    telescope_id:		0
Feb  2 16:38:12 2021 - DEBUG    machine_id:		0
Feb  2 16:38:12 2021 - DEBUG    data_type:		0
Feb  2 16:38:12 2021 - DEBUG    barycentric:		0
Feb  2 16:38:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:38:12 2021 - DEBUG    nbits:			8
Feb  2 16:38:12 2021 - DEBUG    nsamples:		312500
Feb  2 16:38:12 2021 - DEBUG    nchans:			512
Feb  2 16:38:12 2021 - DEBUG    nifs:			0
Feb  2 16:38:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:38:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:38:12 2021 - DEBUG    rawdatafile:		
Feb  2 16:38:12 2021 - DEBUG    source_name:		
Feb  2 16:38:12 2021 - DEBUG    N:			0
Feb  2 16:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    Optimization settings:
Feb  2 16:38:12 2021 - DEBUG    		UNROLL:			4
Feb  2 16:38:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:38:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:38:12 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:38:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.400002,0.064000,2,2
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.400002,264.399994,0.760000,4,4
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.399994,489.399994,1.500000,8,8
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.399994,964.400024,1.900000,16,16
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.400024,1924.400146,2.400000,32,32
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.400146,2774.400146,17.000000,64,64
Feb  2 16:38:12 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 16:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:38:12 2021 - DEBUG         ndms[0]:		600
Feb  2 16:38:12 2021 - DEBUG         ndms[1]:		725
Feb  2 16:38:12 2021 - DEBUG         ndms[2]:		200
Feb  2 16:38:12 2021 - DEBUG         ndms[3]:		150
Feb  2 16:38:12 2021 - DEBUG         ndms[4]:		250
Feb  2 16:38:12 2021 - DEBUG         ndms[5]:		400
Feb  2 16:38:12 2021 - DEBUG         ndms[6]:		50
Feb  2 16:38:12 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 16:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:38:12 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 16:38:12 2021 - DEBUG    t_processed size:	7
Feb  2 16:38:12 2021 - DEBUG    t_processed elements:
Feb  2 16:38:12 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 16:38:12 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 16:38:12 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 16:38:12 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 16:38:12 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 16:38:12 2021 - DEBUG         t_processed[5][0]:	7040
Feb  2 16:38:12 2021 - DEBUG         t_processed[6][0]:	3520
Feb  2 16:38:12 2021 - DEBUG    power:			2.000000
Feb  2 16:38:12 2021 - NOTICE   Pipeline is ready.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 224.753958
CT Device memory bandwidth in GB/s: 134.852375

NOTICE: 0.000000	74.099998	0.076000	975

Amount of telescope time processed: 0.000000

1187.500000
0.007810
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.099998	117.324997	0.019000	2275

Amount of telescope time processed: 0.000000
timesamples: 312480

148.437500
0.007810
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.324997	205.074997	0.090000	975

Amount of telescope time processed: 0.000000
timesamples: 253600

351.562500
0.007810
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.074997	415.075012	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 224160

683.593750
0.007810
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.075012	1032.574951	1.300000	475

Amount of telescope time processed: 0.000000
timesamples: 209440

1269.531250
0.007810
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.574951	1555.074951	1.900000	275

Amount of telescope time processed: 0.000000
timesamples: 202080

927.734375
0.007810
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38537 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 117760
Real-time speedup factor: 5.440157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82080
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  891344000 bytes = 850.052 MB;
Total memory required: 1206080640 bytes = 1150.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.514328
CT Device memory bandwidth in GB/s: 143.108597

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.400002	0.064000	725

Amount of telescope time processed: 0.000000
timesamples: 307360

500.000031
0.001733
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.400002	264.399994	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 194720

2968.750000
0.001733
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.399994	489.399994	1.500000	150

Amount of telescope timeFeb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:38:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:38:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:38:12 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:38:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    Optimization settings:
Feb  2 16:38:12 2021 - DEBUG    		UNROLL:			4
Feb  2 16:38:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:38:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:38:12 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:38:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.400002,0.064000,2,2
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.400002,264.399994,0.760000,4,4
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.399994,489.399994,1.500000,8,8
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.399994,964.400024,1.900000,16,16
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.400024,1924.400146,2.400000,32,32
Feb  2 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.400146,2774.400146,17.000000,64,64
Feb  2 16:38:12 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 16:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:38:12 2021 - DEBUG         ndms[0]:		600
Feb  2 16:38:12 2021 - DEBUG         ndms[1]:		725
Feb  2 16:38:12 2021 - DEBUG         ndms[2]:		200
Feb  2 16:38:12 2021 - DEBUG         ndms[3]:		150
Feb  2 16:38:12 2021 - DEBUG         ndms[4]:		250
Feb  2 16:38:12 2021 - DEBUG         ndms[5]:		400
Feb  2 16:38:12 2021 - DEBUG         ndms[6]:		50
Feb  2 16:38:12 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 16:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:38:12 2021 - DEBUG    ddtr max_ndms:		725
Feb  2 16:38:12 2021 - DEBUG    t_processed size:	7
Feb  2 16:38:12 2021 - DEBUG    t_processed elements:
Feb  2 16:38:12 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 16:38:12 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 16:38:12 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 16:38:12 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 16:38:12 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 16:38:12 2021 - DEBUG         t_processed[5][0]:	7040
Feb  2 16:38:12 2021 - DEBUG         t_processed[6][0]:	3520
Feb  2 16:38:12 2021 - DEBUG    power:			2.000000
Feb  2 16:38:12 2021 - NOTICE   Finished. 1
Feb  2 16:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:38:12 2021 - NOTICE   	DDTR Binning 	17.450208
Feb  2 16:38:12 2021 - NOTICE   	DDTR Corner_Turn 	6.616320
Feb  2 16:38:12 2021 - NOTICE   	DDTR Dedispersion 	88.738495
Feb  2 16:38:12 2021 - NOTICE   	DDTR Host_To_Device 	206.448902
Feb  2 16:38:12 2021 - NOTICE   	DDTR total 	319.468519
Feb  2 16:38:12 2021 - NOTICE   	Total total 	319.626404
Feb  2 16:38:12 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 16:38:12 2021 - NOTICE    
Feb  2 16:38:12 2021 - NOTICE   	Real-time speed-up factor:	45.108664
Feb  2 16:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:38:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:38:12 2021 - NOTICE   Checked for devices.
Feb  2 16:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:38:12 2021 - DEBUG    Driver version:		11010
Feb  2 16:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:38:12 2021 - NOTICE   Calculating strategy.
Feb  2 16:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  2 16:38:12 2021 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Feb  2 16:38:12 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  2 16:38:12 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:38:12 2021 - DEBUG    In 2
Feb  2 16:38:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:38:13 2021 - NOTICE   Calculating strategy.
Feb  2 16:38:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  2 16:38:13 2021 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Feb  2 16:38:13 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  2 16:38:13 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:38:13 2021 - DEBUG    In 2
Feb  2 16:38:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:38:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:38:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:38:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:38:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:38:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:38:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:38:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:38:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:38:13 2021 - DEBUG    Driver version:		11010
Feb  2 16:38:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:38:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:38:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:38:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:38:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:38:13 2021 - DEBUG    az_start:		0.000000
Feb  2 16:38:13 2021 - DEBUG    za_start:		0.000000
Feb  2 16:38:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:38:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:38:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:38:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:38:13 2021 - DEBUG    refdm:			0.000000
Feb  2 16:38:13 2021 - DEBUG    period:			0.000000
Feb  2 16:38:13 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:38:13 2021 - DEBUG    foff:			-0.292969
Feb  2 16:38:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:38:13 2021 - DEBUG    telescope_id:		0
Feb  2 16:38:13 2021 - DEBUG    machine_id:		0
Feb  2 16:38:13 2021 - DEBUG    data_type:		0
Feb  2 16:38:13 2021 - DEBUG    barycentric:		0
Feb  2 16:38:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:38:13 2021 - DEBUG    nbits:			8
Feb  2 16:38:13 2021 - DEBUG    nsamples:		625000
Feb  2 16:38:13 2021 - DEBUG    nchans:			1024
Feb  2 16:38:13 2021 - DEBUG    nifs:			0
Feb  2 16:38:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:38:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:38:13 2021 - DEBUG    rawdatafile:		
Feb  2 16:38:13 2021 - DEBUG    source_name:		
Feb  2 16:38:13 2021 - DEBUG    N:			0
Feb  2 16:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:38:13 2021 - DEBUG    Optimization settings:
Feb  2 16:38:13 2021 - DEBUG    		UNROLL:			4
Feb  2 16:38:13 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:38:13 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:38:13 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:38:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.500000,0.220000,1,1
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,335.500000,0.770000,2,2
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.500000,583.000000,1.100000,4,4
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1023.000000,1.100000,8,8
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.000000,1990.500000,4.300000,16,16
Feb  2 16:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.500000,3250.500000,8.400000,32,32
Feb  2 16:38:13 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 16:38:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:38:13 2021 - DEBUG         ndms[0]:		825
Feb  2 16:38:13 2021 - DEBUG         ndms[1]:		200
Feb  2 16:38:13 2021 - DEBUG         ndms[2]:		225
Feb  2 16:38:13 2021 - DEBUG         ndms[3]:		400
Feb  2 16:38:13 2021 - DEBUG         ndms[4]:		225
Feb  2 16:38:13 2021 - DEBUG         ndms[5]:		150
Feb  2 16:38:13 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 16:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:38:13 2021 - DEBUG    ddtr max_ndms:		825
Feb  2 16:38:13 2021 - DEBUG    t_processed size:	6
Feb  2 16:38:13 2021 - DEBUG    t_processed elements:
Feb  2 16:38:13 2021 - DEBUG         t_processed[0][0]:	542720
Feb  2 16:38:13 2021 - DEBUG         t_processed[1][0]:	271360
Feb  2 16:38:13 2021 - DEBUG         t_processed[2][0]:	135680
Feb  2 16:38:13 2021 - DEBUG         t_processed[3][0]:	67840
