Feb  2 18:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:32:55 2021 - NOTICE   Checked for devices.
Feb  2 18:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:32:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:33:02 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:33:02 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:33:02 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:33:02 2021 - DEBUG         ndms[3]:		640
Feb  2 18:33:02 2021 - DEBUG         ndms[4]:		512
Feb  2 18:33:02 2021 - DEBUG         ndms[5]:		384
Feb  2 18:33:02 2021 - DEBUG    ddtr maxshift:		227520
Feb  2 18:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:33:02 2021 - DEBUG    t_processed size:	6
Feb  2 18:33:02 2021 - DEBUG    t_processed elements:
Feb  2 18:33:02 2021 - DEBUG         t_processed[0][0]:	79872
Feb  2 18:33:02 2021 - DEBUG         t_processed[1][0]:	39936
Feb  2 18:33:02 2021 - DEBUG         t_processed[2][0]:	19968
Feb  2 18:33:02 2021 - DEBUG         t_processed[3][0]:	9984
Feb  2 18:33:02 2021 - DEBUG         t_processed[4][0]:	4992
Feb  2 18:33:02 2021 - DEBUG         t_processed[5][0]:	2496
Feb  2 18:33:02 2021 - DEBUG    power:			2.000000
Feb  2 18:33:02 2021 - NOTICE   Finished. 2
Feb  2 18:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:33:02 2021 - NOTICE   	DDTR Binning 	96.084639
Feb  2 18:33:02 2021 - NOTICE   	DDTR Corner_Turn 	27.965408
Feb  2 18:33:02 2021 - NOTICE   	DDTR Dedispersion 	363.466040
Feb  2 18:33:02 2021 - NOTICE   	DDTR Host_To_Device 	824.856470
Feb  2 18:33:02 2021 - NOTICE   	DDTR total 	1312.561842
Feb  2 18:33:02 2021 - NOTICE   	Total total 	1312.718994
Feb  2 18:33:02 2021 - NOTICE   	Processed telescope time:	5111.807823
Feb  2 18:33:02 2021 - NOTICE    
Feb  2 18:33:02 2021 - NOTICE   	Real-time speed-up factor:	3.894061
Feb  2 18:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:33:02 2021 - NOTICE   Checked for devices.
Feb  2 18:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:33:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:33:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:33:02 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  2 18:33:02 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Feb  2 18:33:02 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:33:02 2021 - DEBUG    In 1
Feb  2 18:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:33:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:33:02 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  2 18:33:02 2021 - DEBUG    Maximum dispersive delay:	 7.876608(s).
Feb  2 18:33:02 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:33:02 2021 - DEBUG    In 1
Feb  2 18:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:33:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    az_start:		0.000000
Feb  2 18:33:02 2021 - DEBUG    za_start:		0.000000
Feb  2 18:33:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:33:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:33:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:33:02 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:33:02 2021 - DEBUG    refdm:			0.000000
Feb  2 18:33:02 2021 - DEBUG    period:			0.000000
Feb  2 18:33:02 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:33:02 2021 - DEBUG    foff:			-0.615234
Feb  2 18:33:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:33:02 2021 - DEBUG    telescope_id:		0
Feb  2 18:33:02 2021 - DEBUG    machine_id:		0
Feb  2 18:33:02 2021 - DEBUG    data_type:		0
Feb  2 18:33:02 2021 - DEBUG    barycentric:		0
Feb  2 18:33:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:33:02 2021 - DEBUG    nbits:			8
Feb  2 18:33:02 2021 - DEBUG    nsamples:		312500
Feb  2 18:33:02 2021 - DEBUG    nchans:			512
Feb  2 18:33:02 2021 - DEBUG    nifs:			0
Feb  2 18:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:33:02 2021 - DEBUG    rawdatafile:		
Feb  2 18:33:02 2021 - DEBUG    source_name:		
Feb  2 18:33:02 2021 - DEBUG    N:			0
Feb  2 18:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Optimization settings:
Feb  2 18:33:02 2021 - DEBUG    		UNROLL:			4
Feb  2 18:33:02 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:33:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:33:02 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:33:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:33:02 2021 - DEBUG         ndms[0]:		640
Feb  2 18:33:02 2021 - DEBUG         ndms[1]:		768
Feb  2 18:33:02 2021 - DEBUG         ndms[2]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[3]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[4]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[5]:		384
Feb  2 18:33:02 2021 - DEBUG         ndms[6]:		128
Feb  2 18:33:02 2021 - DEBUG    ddtr maxshift:		123072
Feb  2 18:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:33:02 2021 - DEBUG    t_processed size:	7
Feb  2 18:33:02 2021 - DEBUG    t_processed elements:
Feb  2 18:33:02 2021 - DEBUG         t_processed[0][0]:	184320
Feb  2 18:33:02 2021 - DEBUG         t_processed[1][0]:	92160
Feb  2 18:33:02 2021 - DEBUG         t_processed[2][0]:	46080
Feb  2 18:33:02 2021 - DEBUG         t_processed[3][0]:	23040
Feb  2 18:33:02 2021 - DEBUG         t_processed[4][0]:	11520
Feb  2 18:33:02 2021 - DEBUG         t_processed[5][0]:	5760
Feb  2 18:33:02 2021 - DEBUG         t_processed[6][0]:	2880
Feb  2 18:33:02 2021 - DEBUG    power:			2.000000
Feb  2 18:33:02 2021 - NOTICE   Pipeline is ready.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.267026
CT Device memory bandwidth in GB/s: 135.160215

NOTICE: 0.000000	77.823997	0.076000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.007810
1191
lineshift:	1367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.823997	121.599991	0.019000	2304

Amount of telescope time processed: 0.000000
timesamples: 307392

148.437500
0.007810
161
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599991	213.759995	0.090000	1024

Amount of telescope time processed: 0.000000
timesamples: 267456

351.562500
0.007810
362
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	437.760010	0.350000	640

Amount of telescope time processed: 0.000000
timesamples: 247488

683.593750
0.007810
692
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1103.359985	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 237504

1269.531250
0.007810
1273
lineshift:	1449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1832.959961	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 232512

927.734375
0.007810
934
lineshift:	1110
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31272 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 79872
Real-time speedup factor: 3.894061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123072
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  944308224 bytes = 900.562 MB;
Total memory required: 1259077632 bytes = 1200.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.453579
CT Device memory bandwidth in GB/s: 143.072147

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.001733
392
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	119.552002	0.064000	768

Amount of telescope time processed: 0.000000
timesamples: 307392

500.000031
0.001733
124
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.552002	314.112Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:33:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:33:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Optimization settings:
Feb  2 18:33:02 2021 - DEBUG    		UNROLL:			4
Feb  2 18:33:02 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:33:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:33:02 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:33:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,314.112000,0.760000,4,4
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.112000,698.112000,1.500000,8,8
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.112000,1184.511963,1.900000,16,16
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1184.511963,2106.112061,2.400000,32,32
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.112061,4282.112305,17.000000,64,64
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:33:02 2021 - DEBUG         ndms[0]:		640
Feb  2 18:33:02 2021 - DEBUG         ndms[1]:		768
Feb  2 18:33:02 2021 - DEBUG         ndms[2]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[3]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[4]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[5]:		384
Feb  2 18:33:02 2021 - DEBUG         ndms[6]:		128
Feb  2 18:33:02 2021 - DEBUG    ddtr maxshift:		123072
Feb  2 18:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:33:02 2021 - DEBUG    t_processed size:	7
Feb  2 18:33:02 2021 - DEBUG    t_processed elements:
Feb  2 18:33:02 2021 - DEBUG         t_processed[0][0]:	184320
Feb  2 18:33:02 2021 - DEBUG         t_processed[1][0]:	92160
Feb  2 18:33:02 2021 - DEBUG         t_processed[2][0]:	46080
Feb  2 18:33:02 2021 - DEBUG         t_processed[3][0]:	23040
Feb  2 18:33:02 2021 - DEBUG         t_processed[4][0]:	11520
Feb  2 18:33:02 2021 - DEBUG         t_processed[5][0]:	5760
Feb  2 18:33:02 2021 - DEBUG         t_processed[6][0]:	2880
Feb  2 18:33:02 2021 - DEBUG    power:			2.000000
Feb  2 18:33:02 2021 - NOTICE   Finished. 2
Feb  2 18:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:33:02 2021 - NOTICE   	DDTR Binning 	20.588576
Feb  2 18:33:02 2021 - NOTICE   	DDTR Corner_Turn 	6.617376
Feb  2 18:33:02 2021 - NOTICE   	DDTR Dedispersion 	43.286719
Feb  2 18:33:02 2021 - NOTICE   	DDTR Host_To_Device 	206.274906
Feb  2 18:33:02 2021 - NOTICE   	DDTR total 	276.980984
Feb  2 18:33:02 2021 - NOTICE   	Total total 	277.156128
Feb  2 18:33:02 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 18:33:02 2021 - NOTICE    
Feb  2 18:33:02 2021 - NOTICE   	Real-time speed-up factor:	42.562581
Feb  2 18:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:33:02 2021 - NOTICE   Checked for devices.
Feb  2 18:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:33:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:33:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:33:02 2021 - DEBUG    Range:	5 MAXSHIFT:	110784 Scrunch value:	32
Feb  2 18:33:02 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Feb  2 18:33:02 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:33:02 2021 - DEBUG    In 2
Feb  2 18:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:33:02 2021 - NOTICE   Calculating strategy.
Feb  2 18:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 18:33:02 2021 - DEBUG    Range:	5 MAXSHIFT:	110784 Scrunch value:	32
Feb  2 18:33:02 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
Feb  2 18:33:02 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:33:02 2021 - DEBUG    In 2
Feb  2 18:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:33:02 2021 - DEBUG    Driver version:		11010
Feb  2 18:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    az_start:		0.000000
Feb  2 18:33:02 2021 - DEBUG    za_start:		0.000000
Feb  2 18:33:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:33:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:33:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:33:02 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:33:02 2021 - DEBUG    refdm:			0.000000
Feb  2 18:33:02 2021 - DEBUG    period:			0.000000
Feb  2 18:33:02 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:33:02 2021 - DEBUG    foff:			-0.292969
Feb  2 18:33:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:33:02 2021 - DEBUG    telescope_id:		0
Feb  2 18:33:02 2021 - DEBUG    machine_id:		0
Feb  2 18:33:02 2021 - DEBUG    data_type:		0
Feb  2 18:33:02 2021 - DEBUG    barycentric:		0
Feb  2 18:33:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:33:02 2021 - DEBUG    nbits:			8
Feb  2 18:33:02 2021 - DEBUG    nsamples:		625000
Feb  2 18:33:02 2021 - DEBUG    nchans:			1024
Feb  2 18:33:02 2021 - DEBUG    nifs:			0
Feb  2 18:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:33:02 2021 - DEBUG    rawdatafile:		
Feb  2 18:33:02 2021 - DEBUG    source_name:		
Feb  2 18:33:02 2021 - DEBUG    N:			0
Feb  2 18:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:33:02 2021 - DEBUG    Optimization settings:
Feb  2 18:33:02 2021 - DEBUG    		UNROLL:			4
Feb  2 18:33:02 2021 - DEBUG    		SNUMREG:		12
Feb  2 18:33:02 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:33:02 2021 - DEBUG    		SDIVINDM:		128
Feb  2 18:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:33:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.220000,1,1
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,394.239990,0.770000,2,2
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,675.839966,1.100000,4,4
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1239.040039,1.100000,8,8
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2339.840088,4.300000,16,16
Feb  2 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2339.840088,4490.240234,8.400000,32,32
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:33:02 2021 - DEBUG         ndms[0]:		896
Feb  2 18:33:02 2021 - DEBUG         ndms[1]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[2]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[3]:		512
Feb  2 18:33:02 2021 - DEBUG         ndms[4]:		256
Feb  2 18:33:02 2021 - DEBUG         ndms[5]:		256
Feb  2 18:33:02 2021 - DEBUG    ddtr maxshift:		110784
Feb  2 18:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:33:02 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 18:33:02 2021 - DEBUG    t_processed size:	6
Feb  2 18:33:02 2021 - DEBUG    t_processed elements:
Feb  2 18:33:02 2021 - DEBUG         t_processed[0][0]:	509952
Feb  2 18:33:02 2021 - DEBUG         t_processed[1][0]:	254976
Feb  2 18:33:02 2021 - DEBUG         t_processed[2][0]:	127488
Feb  2 18:33:02 2021 - DEBUG         t_processed[3][0]:	63744
