Feb  2 18:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:27:53 2021 - NOTICE   Checked for devices.
Feb  2 18:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:27:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:27:57 2021 - DEBUG    az_start:		0.000000
Feb  2 18:27:57 2021 - DEBUG    za_start:		0.000000
Feb  2 18:27:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:27:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:27:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:27:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:27:57 2021 - DEBUG    refdm:			0.000000
Feb  2 18:27:57 2021 - DEBUG    period:			0.000000
Feb  2 18:27:57 2021 - DEBUG    fch1:			895.000000
Feb  2 18:27:57 2021 - DEBUG    foff:			-0.161133
Feb  2 18:27:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:27:57 2021 - DEBUG    telescope_id:		0
Feb  2 18:27:57 2021 - DEBUG    machine_id:		0
Feb  2 18:27:57 2021 - DEBUG    data_type:		0
Feb  2 18:27:57 2021 - DEBUG    barycentric:		0
Feb  2 18:27:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:27:57 2021 - DEBUG    nbits:			8
Feb  2 18:27:57 2021 - DEBUG    nsamples:		312500
Feb  2 18:27:57 2021 - DEBUG    nchans:			2048
Feb  2 18:27:57 2021 - DEBUG    nifs:			0
Feb  2 18:27:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:27:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:27:57 2021 - DEBUG    rawdatafile:		
Feb  2 18:27:57 2021 - DEBUG    source_name:		
Feb  2 18:27:57 2021 - DEBUG    N:			0
Feb  2 18:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:27:57 2021 - DEBUG    Optimization settings:
Feb  2 18:27:57 2021 - DEBUG    		UNROLL:			4
Feb  2 18:27:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 18:27:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:27:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:27:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:27:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:27:57 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:27:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:27:57 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:27:57 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:27:57 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:27:57 2021 - DEBUG         ndms[3]:		640
Feb  2 18:27:57 2021 - DEBUG         ndms[4]:		512
Feb  2 18:27:57 2021 - DEBUG         ndms[5]:		320
Feb  2 18:27:57 2021 - DEBUG    ddtr maxshift:		215360
Feb  2 18:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:27:57 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:27:57 2021 - DEBUG    t_processed size:	6
Feb  2 18:27:57 2021 - DEBUG    t_processed elements:
Feb  2 18:27:57 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 18:27:57 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 18:27:57 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 18:27:57 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 18:27:57 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 18:27:57 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 18:27:57 2021 - DEBUG    power:			2.000000
Feb  2 18:27:57 2021 - NOTICE   Pipeline is ready.
Feb  2 18:27:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	1202 MB.


Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153920
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285471
CT Device memory bandwidth in GB/s: 136.971283

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
554
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	384.000000	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 624960

6250.000000
0.001331
554
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	711.040039	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 389440

5703.125000
0.001331
508
lineshift:	796
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.040039	1206.400024	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 271680

1679.687500
0.001331
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.400024	2262.399902	1.500000	704

Amount of telescope time processed: 0.000000
timesamples: 212800

2929.687500
0.001331
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.399902	3516.799805	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 183360

4785.156250
0.001331
431
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.55694 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 5.895055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1892 MB.
NOTICE: Maxshift memory needed:	841 MB.
NOTICE: Output memory needed:	1892 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215360
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2834104320 bytes = 2702.812 MB;
Total memory required: 4093706240 bytes = 3904.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:27:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:27:58 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:27:58 2021 - DEBUG    Optimization settings:
Feb  2 18:27:58 2021 - DEBUG    		UNROLL:			4
Feb  2 18:27:58 2021 - DEBUG    		SNUMREG:		10
Feb  2 18:27:58 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:27:58 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:27:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.823997,0.076000,1,1
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.823997,121.599991,0.019000,2,2
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599991,213.759995,0.090000,4,4
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,437.760010,0.350000,8,8
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1103.359985,1.300000,16,16
Feb  2 18:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1711.359985,1.900000,32,32
Feb  2 18:27:58 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:27:58 2021 - DEBUG    ddtr ndms elements:
