Feb  2 16:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:25:30 2021 - NOTICE   Checked for devices.
Feb  2 16:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:25:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:25:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:25:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:25:35 2021 - DEBUG         ndms[0]:		1008
Feb  2 16:25:35 2021 - DEBUG         ndms[1]:		408
Feb  2 16:25:35 2021 - DEBUG         ndms[2]:		456
Feb  2 16:25:35 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:25:35 2021 - DEBUG         ndms[4]:		648
Feb  2 16:25:35 2021 - DEBUG         ndms[5]:		216
Feb  2 16:25:35 2021 - DEBUG    ddtr maxshift:		134500
Feb  2 16:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:25:35 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:25:35 2021 - DEBUG    t_processed size:	6
Feb  2 16:25:35 2021 - DEBUG    t_processed elements:
Feb  2 16:25:35 2021 - DEBUG         t_processed[0][0]:	489600
Feb  2 16:25:35 2021 - DEBUG         t_processed[1][0]:	244800
Feb  2 16:25:35 2021 - DEBUG         t_processed[2][0]:	122400
Feb  2 16:25:35 2021 - DEBUG         t_processed[3][0]:	61200
Feb  2 16:25:35 2021 - DEBUG         t_processed[4][0]:	30600
Feb  2 16:25:35 2021 - DEBUG         t_processed[5][0]:	15300
Feb  2 16:25:35 2021 - DEBUG    power:			2.000000
Feb  2 16:25:35 2021 - NOTICE   Finished. 1
Feb  2 16:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:25:35 2021 - NOTICE   	DDTR Binning 	121.466047
Feb  2 16:25:35 2021 - NOTICE   	DDTR Corner_Turn 	56.148670
Feb  2 16:25:35 2021 - NOTICE   	DDTR Dedispersion 	1914.102161
Feb  2 16:25:35 2021 - NOTICE   	DDTR Host_To_Device 	1673.837162
Feb  2 16:25:35 2021 - NOTICE   	DDTR total 	3765.753639
Feb  2 16:25:35 2021 - NOTICE   	Total total 	3765.896973
Feb  2 16:25:35 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb  2 16:25:35 2021 - NOTICE    
Feb  2 16:25:35 2021 - NOTICE   	Real-time speed-up factor:	4.160284
Feb  2 16:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:25:35 2021 - NOTICE   Checked for devices.
Feb  2 16:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:25:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:25:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:25:35 2021 - DEBUG    Driver version:		11010
Feb  2 16:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:25:35 2021 - NOTICE   Calculating strategy.
Feb  2 16:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 16:25:35 2021 - DEBUG    Range:	5 MAXSHIFT:	192100 Scrunch value:	32
Feb  2 16:25:35 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Feb  2 16:25:35 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:25:35 2021 - DEBUG    In 1
Feb  2 16:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:25:35 2021 - NOTICE   Calculating strategy.
Feb  2 16:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Feb  2 16:25:35 2021 - DEBUG    Range:	5 MAXSHIFT:	192100 Scrunch value:	32
Feb  2 16:25:35 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Feb  2 16:25:35 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:25:35 2021 - DEBUG    In 1
Feb  2 16:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:25:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:25:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:25:35 2021 - DEBUG    Driver version:		11010
Feb  2 16:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:25:35 2021 - DEBUG    az_start:		0.000000
Feb  2 16:25:35 2021 - DEBUG    za_start:		0.000000
Feb  2 16:25:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:25:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:25:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:25:35 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:25:35 2021 - DEBUG    refdm:			0.000000
Feb  2 16:25:35 2021 - DEBUG    period:			0.000000
Feb  2 16:25:35 2021 - DEBUG    fch1:			895.000000
Feb  2 16:25:35 2021 - DEBUG    foff:			-0.161133
Feb  2 16:25:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:25:35 2021 - DEBUG    telescope_id:		0
Feb  2 16:25:35 2021 - DEBUG    machine_id:		0
Feb  2 16:25:35 2021 - DEBUG    data_type:		0
Feb  2 16:25:35 2021 - DEBUG    barycentric:		0
Feb  2 16:25:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:25:35 2021 - DEBUG    nbits:			8
Feb  2 16:25:35 2021 - DEBUG    nsamples:		312500
Feb  2 16:25:35 2021 - DEBUG    nchans:			2048
Feb  2 16:25:35 2021 - DEBUG    nifs:			0
Feb  2 16:25:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:25:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:25:35 2021 - DEBUG    rawdatafile:		
Feb  2 16:25:35 2021 - DEBUG    source_name:		
Feb  2 16:25:35 2021 - DEBUG    N:			0
Feb  2 16:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:25:35 2021 - DEBUG    Optimization settings:
Feb  2 16:25:35 2021 - DEBUG    		UNROLL:			4
Feb  2 16:25:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:25:35 2021 - DEBUG    		SDIVINT:		25
Feb  2 16:25:35 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:25:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:25:35 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:25:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:25:35 2021 - DEBUG         ndms[0]:		984
Feb  2 16:25:35 2021 - DEBUG         ndms[1]:		2256
Feb  2 16:25:35 2021 - DEBUG         ndms[2]:		984
Feb  2 16:25:35 2021 - DEBUG         ndms[3]:		600
Feb  2 16:25:35 2021 - DEBUG         ndms[4]:		456
Feb  2 16:25:35 2021 - DEBUG         ndms[5]:		288
Feb  2 16:25:35 2021 - DEBUG    ddtr maxshift:		192100
Feb  2 16:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:25:35 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:25:35 2021 - DEBUG    t_processed size:	6
Feb  2 16:25:35 2021 - DEBUG    t_processed elements:
Feb  2 16:25:35 2021 - DEBUG         t_processed[0][0]:	118400
Feb  2 16:25:35 2021 - DEBUG         t_processed[1][0]:	59200
Feb  2 16:25:35 2021 - DEBUG         t_processed[2][0]:	29600
Feb  2 16:25:35 2021 - DEBUG         t_processed[3][0]:	14800
Feb  2 16:25:35 2021 - DEBUG         t_processed[4][0]:	7400
Feb  2 16:25:35 2021 - DEBUG         t_processed[5][0]:	3700
Feb  2 16:25:35 2021 - DEBUG    power:			2.000000
Feb  2 16:25:35 2021 - NOTICE   Pipeline is ready.
Feb  2 16:25:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.


Memory allocation for the DDTR
Number of time samples: 489600;
maxshift: 134500
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	489600, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.739658
CT Device memory bandwidth in GB/s: 136.643795

NOTICE: 0.000000	201.600006	0.200000	1008

Amount of telescope time processed: 0.000000

6250.000000
0.001331
239
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	364.799988	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 624100

6250.000000
0.001331
239
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	697.679993	0.730000	456

Amount of telescope time processed: 0.000000
timesamples: 379300

5703.125000
0.001331
222
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.679993	1193.040039	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 256896

1679.687500
0.001331
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.040039	2165.040039	1.500000	648

Amount of telescope time processed: 0.000000
timesamples: 195696

2929.687500
0.001331
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.040039	3223.439941	4.900000	216

Amount of telescope time processed: 0.000000
timesamples: 165096

4785.156250
0.001331
194
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	489600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7659 (GPU estimate)
Amount of telescope time processed: 15.667200
Number of samples processed: 489600
Real-time speedup factor: 4.160284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1653 MB.
NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1653 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 192100
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2801952000 bytes = 2672.150 MB;
Total memory required: 4073760000 bytes = 3885.040 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:25:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:25:37 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:25:37 2021 - DEBUG    Optimization settings:
Feb  2 16:25:37 2021 - DEBUG    		UNROLL:			4
Feb  2 16:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:25:37 2021 - DEBUG    		SDIVINT:		25
Feb  2 16:25:37 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:25:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.783997,0.076000,1,1
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.783997,117.647995,0.019000,2,2
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.647995,206.208008,0.090000,4,4
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.208008,416.208008,0.350000,8,8
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.208008,1009.007996,1.300000,16,16
Feb  2 16:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.007996,1556.208008,1.900000,32,32
Feb  2 16:25:37 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 16:25:37 2021 - DEBUG    ddtr ndms elements:
