Feb  2 15:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:45:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:45:12 2021 - NOTICE   Checked for devices.
Feb  2 15:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:45:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:17 2021 - DEBUG         ndms[0]:		970
Feb  2 15:45:17 2021 - DEBUG         ndms[1]:		2260
Feb  2 15:45:17 2021 - DEBUG         ndms[2]:		970
Feb  2 15:45:17 2021 - DEBUG         ndms[3]:		590
Feb  2 15:45:17 2021 - DEBUG         ndms[4]:		460
Feb  2 15:45:17 2021 - DEBUG         ndms[5]:		270
Feb  2 15:45:17 2021 - DEBUG    ddtr maxshift:		186432
Feb  2 15:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:45:17 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:45:17 2021 - DEBUG    t_processed size:	6
Feb  2 15:45:17 2021 - DEBUG    t_processed elements:
Feb  2 15:45:17 2021 - DEBUG         t_processed[0][0]:	124928
Feb  2 15:45:17 2021 - DEBUG         t_processed[1][0]:	62464
Feb  2 15:45:17 2021 - DEBUG         t_processed[2][0]:	31232
Feb  2 15:45:17 2021 - DEBUG         t_processed[3][0]:	15616
Feb  2 15:45:17 2021 - DEBUG         t_processed[4][0]:	7808
Feb  2 15:45:17 2021 - DEBUG         t_processed[5][0]:	3904
Feb  2 15:45:17 2021 - DEBUG    power:			2.000000
Feb  2 15:45:17 2021 - NOTICE   Finished. 1
Feb  2 15:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:45:17 2021 - NOTICE   	DDTR Binning 	86.960514
Feb  2 15:45:17 2021 - NOTICE   	DDTR Corner_Turn 	28.327999
Feb  2 15:45:17 2021 - NOTICE   	DDTR Dedispersion 	547.240449
Feb  2 15:45:17 2021 - NOTICE   	DDTR Host_To_Device 	835.124036
Feb  2 15:45:17 2021 - NOTICE   	DDTR total 	1497.843258
Feb  2 15:45:17 2021 - NOTICE   	Total total 	1497.988281
Feb  2 15:45:17 2021 - NOTICE   	Processed telescope time:	7995.391846
Feb  2 15:45:17 2021 - NOTICE    
Feb  2 15:45:17 2021 - NOTICE   	Real-time speed-up factor:	5.337419
Feb  2 15:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:45:17 2021 - NOTICE   Checked for devices.
Feb  2 15:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:17 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:17 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:45:17 2021 - DEBUG    Range:	6 MAXSHIFT:	69696 Scrunch value:	64
Feb  2 15:45:17 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  2 15:45:17 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:45:17 2021 - DEBUG    In 1
Feb  2 15:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:45:17 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 15:45:17 2021 - DEBUG    Range:	6 MAXSHIFT:	69696 Scrunch value:	64
Feb  2 15:45:17 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  2 15:45:17 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 15:45:17 2021 - DEBUG    In 1
Feb  2 15:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:17 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:45:17 2021 - DEBUG    az_start:		0.000000
Feb  2 15:45:17 2021 - DEBUG    za_start:		0.000000
Feb  2 15:45:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:45:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:45:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:45:17 2021 - DEBUG    tsamp:			0.000064
Feb  2 15:45:17 2021 - DEBUG    refdm:			0.000000
Feb  2 15:45:17 2021 - DEBUG    period:			0.000000
Feb  2 15:45:17 2021 - DEBUG    fch1:			1317.500000
Feb  2 15:45:17 2021 - DEBUG    foff:			-0.615234
Feb  2 15:45:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:45:17 2021 - DEBUG    telescope_id:		0
Feb  2 15:45:17 2021 - DEBUG    machine_id:		0
Feb  2 15:45:17 2021 - DEBUG    data_type:		0
Feb  2 15:45:17 2021 - DEBUG    barycentric:		0
Feb  2 15:45:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:45:17 2021 - DEBUG    nbits:			8
Feb  2 15:45:17 2021 - DEBUG    nsamples:		312500
Feb  2 15:45:17 2021 - DEBUG    nchans:			512
Feb  2 15:45:17 2021 - DEBUG    nifs:			0
Feb  2 15:45:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:45:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:45:17 2021 - DEBUG    rawdatafile:		
Feb  2 15:45:17 2021 - DEBUG    source_name:		
Feb  2 15:45:17 2021 - DEBUG    N:			0
Feb  2 15:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:45:17 2021 - DEBUG    Optimization settings:
Feb  2 15:45:17 2021 - DEBUG    		UNROLL:			4
Feb  2 15:45:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:45:17 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:45:17 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:45:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.900002,0.110000,1,1
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.900002,110.980003,0.064000,2,2
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.980003,255.380005,0.760000,4,4
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.380005,465.380005,1.500000,8,8
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.380005,940.380005,1.900000,16,16
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.380005,1876.380127,2.400000,32,32
Feb  2 15:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.380127,2556.380127,17.000000,64,64
Feb  2 15:45:17 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:45:17 2021 - DEBUG         ndms[0]:		590
Feb  2 15:45:17 2021 - DEBUG         ndms[1]:		720
Feb  2 15:45:17 2021 - DEBUG         ndms[2]:		190
Feb  2 15:45:17 2021 - DEBUG         ndms[3]:		140
Feb  2 15:45:17 2021 - DEBUG         ndms[4]:		250
Feb  2 15:45:17 2021 - DEBUG         ndms[5]:		390
Feb  2 15:45:17 2021 - DEBUG         ndms[6]:		40
Feb  2 15:45:17 2021 - DEBUG    ddtr maxshift:		69696
Feb  2 15:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:45:17 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:45:17 2021 - DEBUG    t_processed size:	7
Feb  2 15:45:17 2021 - DEBUG    t_processed elements:
Feb  2 15:45:17 2021 - DEBUG         t_processed[0][0]:	241664
Feb  2 15:45:17 2021 - DEBUG         t_processed[1][0]:	120832
Feb  2 15:45:17 2021 - DEBUG         t_processed[2][0]:	60416
Feb  2 15:45:17 2021 - DEBUG         t_processed[3][0]:	30208
Feb  2 15:45:17 2021 - DEBUG         t_processed[4][0]:	15104
Feb  2 15:45:17 2021 - DEBUG         t_processed[5][0]:	7552
Feb  2 15:45:17 2021 - DEBUG         t_processed[6][0]:	3776
Feb  2 15:45:17 2021 - DEBUG    power:			2.000000
Feb  2 15:45:17 2021 - NOTICE   Pipeline is ready.
Feb  2 15:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
: 225.403456
CT Device memory bandwidth in GB/s: 135.242074

NOTICE: 0.000000	73.720001	0.076000	970

Amount of telescope time processed: 0.000000

1187.500000
0.007810
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.720001	116.660004	0.019000	2260

Amount of telescope time processed: 0.000000
timesamples: 311360

148.437500
0.007810
40
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.660004	203.960007	0.090000	970

Amount of telescope time processed: 0.000000
timesamples: 248896

351.562500
0.007810
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.960007	410.460022	0.350000	590

Amount of telescope time processed: 0.000000
timesamples: 217664

683.593750
0.007810
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.460022	1008.460022	1.300000	460

Amount of telescope time processed: 0.000000
timesamples: 202048

1269.531250
0.007810
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.460022	1521.459961	1.900000	270

Amount of telescope time processed: 0.000000
timesamples: 194240

927.734375
0.007810
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49799 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 124928
Real-time speedup factor: 5.337420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 69696
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  896716800 bytes = 855.176 MB;
Total memory required: 1215549440 bytes = 1159.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.346897
CT Device memory bandwidth in GB/s: 143.008138

NOTICE: 0.000000	64.900002	0.110000	590

Amount of telescope time processed: 0.000000

1718.750000
0.001733
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.900002	110.980003	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 311360

500.000031
0.001733
37
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.980003	255.380005	0.760000	190

Amount of telescope time processed: 0.000000
timesamples: 190528

2968.750000
0.001733
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.380005	465.380005	1.500000	140

Amount of telescope time processed: 0.Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:45:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:45:18 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    Optimization settings:
Feb  2 15:45:18 2021 - DEBUG    		UNROLL:			4
Feb  2 15:45:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:45:18 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:45:18 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:45:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.900002,0.110000,1,1
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.900002,110.980003,0.064000,2,2
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.980003,255.380005,0.760000,4,4
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.380005,465.380005,1.500000,8,8
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.380005,940.380005,1.900000,16,16
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.380005,1876.380127,2.400000,32,32
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.380127,2556.380127,17.000000,64,64
Feb  2 15:45:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:45:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:45:18 2021 - DEBUG         ndms[0]:		590
Feb  2 15:45:18 2021 - DEBUG         ndms[1]:		720
Feb  2 15:45:18 2021 - DEBUG         ndms[2]:		190
Feb  2 15:45:18 2021 - DEBUG         ndms[3]:		140
Feb  2 15:45:18 2021 - DEBUG         ndms[4]:		250
Feb  2 15:45:18 2021 - DEBUG         ndms[5]:		390
Feb  2 15:45:18 2021 - DEBUG         ndms[6]:		40
Feb  2 15:45:18 2021 - DEBUG    ddtr maxshift:		69696
Feb  2 15:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:45:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 15:45:18 2021 - DEBUG    t_processed size:	7
Feb  2 15:45:18 2021 - DEBUG    t_processed elements:
Feb  2 15:45:18 2021 - DEBUG         t_processed[0][0]:	241664
Feb  2 15:45:18 2021 - DEBUG         t_processed[1][0]:	120832
Feb  2 15:45:18 2021 - DEBUG         t_processed[2][0]:	60416
Feb  2 15:45:18 2021 - DEBUG         t_processed[3][0]:	30208
Feb  2 15:45:18 2021 - DEBUG         t_processed[4][0]:	15104
Feb  2 15:45:18 2021 - DEBUG         t_processed[5][0]:	7552
Feb  2 15:45:18 2021 - DEBUG         t_processed[6][0]:	3776
Feb  2 15:45:18 2021 - DEBUG    power:			2.000000
Feb  2 15:45:18 2021 - NOTICE   Finished. 1
Feb  2 15:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:45:18 2021 - NOTICE   	DDTR Binning 	16.691104
Feb  2 15:45:18 2021 - NOTICE   	DDTR Corner_Turn 	6.705632
Feb  2 15:45:18 2021 - NOTICE   	DDTR Dedispersion 	112.816417
Feb  2 15:45:18 2021 - NOTICE   	DDTR Host_To_Device 	208.942109
Feb  2 15:45:18 2021 - NOTICE   	DDTR total 	345.375649
Feb  2 15:45:18 2021 - NOTICE   	Total total 	345.548187
Feb  2 15:45:18 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  2 15:45:18 2021 - NOTICE    
Feb  2 15:45:18 2021 - NOTICE   	Real-time speed-up factor:	44.759302
Feb  2 15:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:45:18 2021 - NOTICE   Checked for devices.
Feb  2 15:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:45:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:18 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:18 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:45:18 2021 - DEBUG    Range:	5 MAXSHIFT:	75840 Scrunch value:	32
Feb  2 15:45:18 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb  2 15:45:18 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:45:18 2021 - DEBUG    In 2
Feb  2 15:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:45:18 2021 - NOTICE   Calculating strategy.
Feb  2 15:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  2 15:45:18 2021 - DEBUG    Range:	5 MAXSHIFT:	75840 Scrunch value:	32
Feb  2 15:45:18 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Feb  2 15:45:18 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 15:45:18 2021 - DEBUG    In 2
Feb  2 15:45:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:45:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:45:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:45:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:45:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:45:18 2021 - DEBUG    Driver version:		11010
Feb  2 15:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:45:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    az_start:		0.000000
Feb  2 15:45:18 2021 - DEBUG    za_start:		0.000000
Feb  2 15:45:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:45:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:45:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:45:18 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:45:18 2021 - DEBUG    refdm:			0.000000
Feb  2 15:45:18 2021 - DEBUG    period:			0.000000
Feb  2 15:45:18 2021 - DEBUG    fch1:			1640.000000
Feb  2 15:45:18 2021 - DEBUG    foff:			-0.292969
Feb  2 15:45:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:45:18 2021 - DEBUG    telescope_id:		0
Feb  2 15:45:18 2021 - DEBUG    machine_id:		0
Feb  2 15:45:18 2021 - DEBUG    data_type:		0
Feb  2 15:45:18 2021 - DEBUG    barycentric:		0
Feb  2 15:45:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:45:18 2021 - DEBUG    nbits:			8
Feb  2 15:45:18 2021 - DEBUG    nsamples:		625000
Feb  2 15:45:18 2021 - DEBUG    nchans:			1024
Feb  2 15:45:18 2021 - DEBUG    nifs:			0
Feb  2 15:45:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:45:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:45:18 2021 - DEBUG    rawdatafile:		
Feb  2 15:45:18 2021 - DEBUG    source_name:		
Feb  2 15:45:18 2021 - DEBUG    N:			0
Feb  2 15:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:45:18 2021 - DEBUG    Optimization settings:
Feb  2 15:45:18 2021 - DEBUG    		UNROLL:			4
Feb  2 15:45:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:45:18 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:45:18 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:45:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,324.500000,0.770000,2,2
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,555.500000,1.100000,4,4
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.500000,984.500000,1.100000,8,8
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1973.500000,4.300000,16,16
Feb  2 15:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.500000,3149.500000,8.400000,32,32
Feb  2 15:45:18 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:45:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:45:18 2021 - DEBUG         ndms[0]:		810
Feb  2 15:45:18 2021 - DEBUG         ndms[1]:		190
Feb  2 15:45:18 2021 - DEBUG         ndms[2]:		210
Feb  2 15:45:18 2021 - DEBUG         ndms[3]:		390
Feb  2 15:45:18 2021 - DEBUG         ndms[4]:		230
Feb  2 15:45:18 2021 - DEBUG         ndms[5]:		140
Feb  2 15:45:18 2021 - DEBUG    ddtr maxshift:		75840
Feb  2 15:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:45:18 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:45:18 2021 - DEBUG    t_processed size:	6
Feb  2 15:45:18 2021 - DEBUG    t_processed elements:
Feb  2 15:45:18 2021 - DEBUG         t_processed[0][0]:	548864
Feb  2 15:45:18 2021 - DEBUG         t_processed[1][0]:	274432
Feb  2 15:45:18 2021 - DEBUG         t_processed[2][0]:	137216
Feb  2 15:45:18 2021 - DEBUG         t_processed[3][0]:	68608
