Feb  2 18:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:19:52 2021 - NOTICE   Checked for devices.
Feb  2 18:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:57 2021 - DEBUG         ndms[0]:		1024
Feb  2 18:19:57 2021 - DEBUG         ndms[1]:		2304
Feb  2 18:19:57 2021 - DEBUG         ndms[2]:		1024
Feb  2 18:19:57 2021 - DEBUG         ndms[3]:		640
Feb  2 18:19:57 2021 - DEBUG         ndms[4]:		512
Feb  2 18:19:57 2021 - DEBUG         ndms[5]:		320
Feb  2 18:19:57 2021 - DEBUG    ddtr maxshift:		208992
Feb  2 18:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:57 2021 - DEBUG    ddtr max_ndms:		2304
Feb  2 18:19:57 2021 - DEBUG    t_processed size:	6
Feb  2 18:19:57 2021 - DEBUG    t_processed elements:
Feb  2 18:19:57 2021 - DEBUG         t_processed[0][0]:	101376
Feb  2 18:19:57 2021 - DEBUG         t_processed[1][0]:	50688
Feb  2 18:19:57 2021 - DEBUG         t_processed[2][0]:	25344
Feb  2 18:19:57 2021 - DEBUG         t_processed[3][0]:	12672
Feb  2 18:19:57 2021 - DEBUG         t_processed[4][0]:	6336
Feb  2 18:19:57 2021 - DEBUG         t_processed[5][0]:	3168
Feb  2 18:19:57 2021 - DEBUG    power:			2.000000
Feb  2 18:19:57 2021 - NOTICE   Finished. 1
Feb  2 18:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:57 2021 - NOTICE   	DDTR Binning 	92.010912
Feb  2 18:19:57 2021 - NOTICE   	DDTR Corner_Turn 	28.159967
Feb  2 18:19:57 2021 - NOTICE   	DDTR Dedispersion 	352.844190
Feb  2 18:19:57 2021 - NOTICE   	DDTR Host_To_Device 	833.178538
Feb  2 18:19:57 2021 - NOTICE   	DDTR total 	1306.377974
Feb  2 18:19:57 2021 - NOTICE   	Total total 	1306.508911
Feb  2 18:19:57 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  2 18:19:57 2021 - NOTICE    
Feb  2 18:19:57 2021 - NOTICE   	Real-time speed-up factor:	4.965955
Feb  2 18:19:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:57 2021 - NOTICE   Checked for devices.
Feb  2 18:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:57 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:57 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:19:57 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Feb  2 18:19:57 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  2 18:19:57 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:19:57 2021 - DEBUG    In 1
Feb  2 18:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:57 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 18:19:57 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Feb  2 18:19:57 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  2 18:19:57 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 18:19:57 2021 - DEBUG    In 1
Feb  2 18:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:57 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:57 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:57 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 18:19:57 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:57 2021 - DEBUG    period:			0.000000
Feb  2 18:19:57 2021 - DEBUG    fch1:			1317.500000
Feb  2 18:19:57 2021 - DEBUG    foff:			-0.615234
Feb  2 18:19:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:57 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:57 2021 - DEBUG    machine_id:		0
Feb  2 18:19:57 2021 - DEBUG    data_type:		0
Feb  2 18:19:57 2021 - DEBUG    barycentric:		0
Feb  2 18:19:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:57 2021 - DEBUG    nbits:			8
Feb  2 18:19:57 2021 - DEBUG    nsamples:		312500
Feb  2 18:19:57 2021 - DEBUG    nchans:			512
Feb  2 18:19:57 2021 - DEBUG    nifs:			0
Feb  2 18:19:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:57 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:57 2021 - DEBUG    source_name:		
Feb  2 18:19:57 2021 - DEBUG    N:			0
Feb  2 18:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:57 2021 - DEBUG    Optimization settings:
Feb  2 18:19:57 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:19:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,265.471985,0.760000,4,4
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,553.471985,1.500000,8,8
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.471985,1039.871948,1.900000,16,16
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.871948,1961.471924,2.400000,32,32
Feb  2 18:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.471924,3049.471924,17.000000,64,64
Feb  2 18:19:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:19:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:57 2021 - DEBUG         ndms[0]:		640
Feb  2 18:19:57 2021 - DEBUG         ndms[1]:		768
Feb  2 18:19:57 2021 - DEBUG         ndms[2]:		192
Feb  2 18:19:57 2021 - DEBUG         ndms[3]:		192
Feb  2 18:19:57 2021 - DEBUG         ndms[4]:		256
Feb  2 18:19:57 2021 - DEBUG         ndms[5]:		384
Feb  2 18:19:57 2021 - DEBUG         ndms[6]:		64
Feb  2 18:19:57 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 18:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:57 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:19:57 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:57 2021 - DEBUG    t_processed elements:
Feb  2 18:19:57 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 18:19:57 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 18:19:57 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 18:19:57 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 18:19:57 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 18:19:57 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 18:19:57 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 18:19:57 2021 - DEBUG    power:			2.000000
Feb  2 18:19:57 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.983341
CT Device memory bandwidth in GB/s: 135.590005

NOTICE: 0.000000	77.823997	0.076000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.007810
606
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.823997	121.599991	0.019000	2304

Amount of telescope time processed: 0.000000
timesamples: 310368

148.437500
0.007810
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599991	213.759995	0.090000	1024

Amount of telescope time processed: 0.000000
timesamples: 259680

351.562500
0.007810
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.759995	437.760010	0.350000	640

Amount of telescope time processed: 0.000000
timesamples: 234336

683.593750
0.007810
358
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1103.359985	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 221664

1269.531250
0.007810
646
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1711.359985	1.900000	320

Amount of telescope time processed: 0.000000
timesamples: 215328

927.734375
0.007810
478
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30651 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 4.965955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86112
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  944013312 bytes = 900.281 MB;
Total memory required: 1258684416 bytes = 1200.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.476228
CT Device memory bandwidth in GB/s: 143.085737

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.001733
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	119.552002	0.064000	768

Amount of telescope time processed: 0.000000
timesamples: 307296

500.000031
0.001733
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.552002	265.471985	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 196704

2968.750000
0.001733
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.471985	553.471985	1.500000	192

Amount of telescope tFeb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 18:19:58 2021 - DEBUG    Signal width [samples]:		625
Feb  2 18:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    Optimization settings:
Feb  2 18:19:58 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:58 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:19:58 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:58 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.110000,1,1
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,119.552002,0.064000,2,2
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.552002,265.471985,0.760000,4,4
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,553.471985,1.500000,8,8
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.471985,1039.871948,1.900000,16,16
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.871948,1961.471924,2.400000,32,32
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.471924,3049.471924,17.000000,64,64
Feb  2 18:19:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:19:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:58 2021 - DEBUG         ndms[0]:		640
Feb  2 18:19:58 2021 - DEBUG         ndms[1]:		768
Feb  2 18:19:58 2021 - DEBUG         ndms[2]:		192
Feb  2 18:19:58 2021 - DEBUG         ndms[3]:		192
Feb  2 18:19:58 2021 - DEBUG         ndms[4]:		256
Feb  2 18:19:58 2021 - DEBUG         ndms[5]:		384
Feb  2 18:19:58 2021 - DEBUG         ndms[6]:		64
Feb  2 18:19:58 2021 - DEBUG    ddtr maxshift:		86112
Feb  2 18:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:58 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 18:19:58 2021 - DEBUG    t_processed size:	7
Feb  2 18:19:58 2021 - DEBUG    t_processed elements:
Feb  2 18:19:58 2021 - DEBUG         t_processed[0][0]:	221184
Feb  2 18:19:58 2021 - DEBUG         t_processed[1][0]:	110592
Feb  2 18:19:58 2021 - DEBUG         t_processed[2][0]:	55296
Feb  2 18:19:58 2021 - DEBUG         t_processed[3][0]:	27648
Feb  2 18:19:58 2021 - DEBUG         t_processed[4][0]:	13824
Feb  2 18:19:58 2021 - DEBUG         t_processed[5][0]:	6912
Feb  2 18:19:58 2021 - DEBUG         t_processed[6][0]:	3456
Feb  2 18:19:58 2021 - DEBUG    power:			2.000000
Feb  2 18:19:58 2021 - NOTICE   Finished. 1
Feb  2 18:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:58 2021 - NOTICE   	DDTR Binning 	17.722240
Feb  2 18:19:58 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  2 18:19:58 2021 - NOTICE   	DDTR Dedispersion 	88.235040
Feb  2 18:19:58 2021 - NOTICE   	DDTR Host_To_Device 	206.384608
Feb  2 18:19:58 2021 - NOTICE   	DDTR total 	319.168256
Feb  2 18:19:58 2021 - NOTICE   	Total total 	319.331940
Feb  2 18:19:58 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  2 18:19:58 2021 - NOTICE    
Feb  2 18:19:58 2021 - NOTICE   	Real-time speed-up factor:	44.329346
Feb  2 18:19:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:58 2021 - NOTICE   Checked for devices.
Feb  2 18:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:58 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:58 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 18:19:58 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb  2 18:19:58 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  2 18:19:58 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:19:58 2021 - DEBUG    In 2
Feb  2 18:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:58 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 18:19:58 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Feb  2 18:19:58 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  2 18:19:58 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 18:19:58 2021 - DEBUG    In 2
Feb  2 18:19:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:58 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:58 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:58 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:19:58 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:58 2021 - DEBUG    period:			0.000000
Feb  2 18:19:58 2021 - DEBUG    fch1:			1640.000000
Feb  2 18:19:58 2021 - DEBUG    foff:			-0.292969
Feb  2 18:19:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:58 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:58 2021 - DEBUG    machine_id:		0
Feb  2 18:19:58 2021 - DEBUG    data_type:		0
Feb  2 18:19:58 2021 - DEBUG    barycentric:		0
Feb  2 18:19:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:58 2021 - DEBUG    nbits:			8
Feb  2 18:19:58 2021 - DEBUG    nsamples:		625000
Feb  2 18:19:58 2021 - DEBUG    nchans:			1024
Feb  2 18:19:58 2021 - DEBUG    nifs:			0
Feb  2 18:19:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:58 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:58 2021 - DEBUG    source_name:		
Feb  2 18:19:58 2021 - DEBUG    N:			0
Feb  2 18:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:58 2021 - DEBUG    Optimization settings:
Feb  2 18:19:58 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:58 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:19:58 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:58 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,612.479980,1.100000,4,4
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1105.280029,1.100000,8,8
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2206.080078,4.300000,16,16
Feb  2 18:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.080078,3818.879883,8.400000,32,32
Feb  2 18:19:58 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:19:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:58 2021 - DEBUG         ndms[0]:		832
Feb  2 18:19:58 2021 - DEBUG         ndms[1]:		192
Feb  2 18:19:58 2021 - DEBUG         ndms[2]:		256
Feb  2 18:19:58 2021 - DEBUG         ndms[3]:		448
Feb  2 18:19:58 2021 - DEBUG         ndms[4]:		256
Feb  2 18:19:58 2021 - DEBUG         ndms[5]:		192
Feb  2 18:19:58 2021 - DEBUG    ddtr maxshift:		92256
Feb  2 18:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:58 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:19:58 2021 - DEBUG    t_processed size:	6
Feb  2 18:19:58 2021 - DEBUG    t_processed elements:
Feb  2 18:19:58 2021 - DEBUG         t_processed[0][0]:	531456
Feb  2 18:19:58 2021 - DEBUG         t_processed[1][0]:	265728
Feb  2 18:19:58 2021 - DEBUG         t_processed[2][0]:	132864
Feb  2 18:19:58 2021 - DEBUG         t_processed[3][0]:	66432
