Feb  2 16:45:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:45:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:45:06 2021 - NOTICE   Checked for devices.
Feb  2 16:45:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:45:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:45:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:45:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:45:12 2021 - DEBUG         ndms[1]:		2272
Feb  2 16:45:12 2021 - DEBUG         ndms[2]:		992
Feb  2 16:45:12 2021 - DEBUG         ndms[3]:		608
Feb  2 16:45:12 2021 - DEBUG         ndms[4]:		480
Feb  2 16:45:12 2021 - DEBUG         ndms[5]:		288
Feb  2 16:45:12 2021 - DEBUG    ddtr maxshift:		194592
Feb  2 16:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:45:12 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:45:12 2021 - DEBUG    t_processed size:	6
Feb  2 16:45:12 2021 - DEBUG    t_processed elements:
Feb  2 16:45:12 2021 - DEBUG         t_processed[0][0]:	117760
Feb  2 16:45:12 2021 - DEBUG         t_processed[1][0]:	58880
Feb  2 16:45:12 2021 - DEBUG         t_processed[2][0]:	29440
Feb  2 16:45:12 2021 - DEBUG         t_processed[3][0]:	14720
Feb  2 16:45:12 2021 - DEBUG         t_processed[4][0]:	7360
Feb  2 16:45:12 2021 - DEBUG         t_processed[5][0]:	3680
Feb  2 16:45:12 2021 - DEBUG    power:			2.000000
Feb  2 16:45:12 2021 - NOTICE   Finished. 2
Feb  2 16:45:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:45:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:45:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:45:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:45:12 2021 - NOTICE   	DDTR Binning 	89.120224
Feb  2 16:45:12 2021 - NOTICE   	DDTR Corner_Turn 	28.292608
Feb  2 16:45:12 2021 - NOTICE   	DDTR Dedispersion 	654.545212
Feb  2 16:45:12 2021 - NOTICE   	DDTR Host_To_Device 	837.913216
Feb  2 16:45:12 2021 - NOTICE   	DDTR total 	1610.060217
Feb  2 16:45:12 2021 - NOTICE   	Total total 	1610.217407
Feb  2 16:45:12 2021 - NOTICE   	Processed telescope time:	7536.640167
Feb  2 16:45:12 2021 - NOTICE    
Feb  2 16:45:12 2021 - NOTICE   	Real-time speed-up factor:	4.680511
Feb  2 16:45:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:45:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:45:12 2021 - NOTICE   Checked for devices.
Feb  2 16:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:45:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:45:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:45:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:45:12 2021 - DEBUG    Driver version:		11010
Feb  2 16:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:45:12 2021 - NOTICE   Calculating strategy.
Feb  2 16:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:45:12 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Feb  2 16:45:12 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Feb  2 16:45:12 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:45:12 2021 - DEBUG    In 1
Feb  2 16:45:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:45:12 2021 - NOTICE   Calculating strategy.
Feb  2 16:45:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  2 16:45:12 2021 - DEBUG    Range:	6 MAXSHIFT:	81952 Scrunch value:	64
Feb  2 16:45:12 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Feb  2 16:45:12 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 16:45:12 2021 - DEBUG    In 1
Feb  2 16:45:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:45:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:45:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:45:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:45:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:45:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:45:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:45:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:45:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:45:12 2021 - DEBUG    Driver version:		11010
Feb  2 16:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:45:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:45:12 2021 - DEBUG    az_start:		0.000000
Feb  2 16:45:12 2021 - DEBUG    za_start:		0.000000
Feb  2 16:45:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:45:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:45:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:45:12 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:45:12 2021 - DEBUG    refdm:			0.000000
Feb  2 16:45:12 2021 - DEBUG    period:			0.000000
Feb  2 16:45:12 2021 - DEBUG    fch1:			1317.500000
Feb  2 16:45:12 2021 - DEBUG    foff:			-0.615234
Feb  2 16:45:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:45:12 2021 - DEBUG    telescope_id:		0
Feb  2 16:45:12 2021 - DEBUG    machine_id:		0
Feb  2 16:45:12 2021 - DEBUG    data_type:		0
Feb  2 16:45:12 2021 - DEBUG    barycentric:		0
Feb  2 16:45:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:45:12 2021 - DEBUG    nbits:			8
Feb  2 16:45:12 2021 - DEBUG    nsamples:		312500
Feb  2 16:45:12 2021 - DEBUG    nchans:			512
Feb  2 16:45:12 2021 - DEBUG    nifs:			0
Feb  2 16:45:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:45:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:45:12 2021 - DEBUG    rawdatafile:		
Feb  2 16:45:12 2021 - DEBUG    source_name:		
Feb  2 16:45:12 2021 - DEBUG    N:			0
Feb  2 16:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:45:12 2021 - DEBUG    Optimization settings:
Feb  2 16:45:12 2021 - DEBUG    		UNROLL:			4
Feb  2 16:45:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:45:12 2021 - DEBUG    		SDIVINT:		8
Feb  2 16:45:12 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:45:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:45:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:45:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:45:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:45:12 2021 - DEBUG         ndms[0]:		608
Feb  2 16:45:12 2021 - DEBUG         ndms[1]:		736
Feb  2 16:45:12 2021 - DEBUG         ndms[2]:		192
Feb  2 16:45:12 2021 - DEBUG         ndms[3]:		160
Feb  2 16:45:12 2021 - DEBUG         ndms[4]:		256
Feb  2 16:45:12 2021 - DEBUG         ndms[5]:		384
Feb  2 16:45:12 2021 - DEBUG         ndms[6]:		64
Feb  2 16:45:12 2021 - DEBUG    ddtr maxshift:		81952
Feb  2 16:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:45:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:45:12 2021 - DEBUG    t_processed size:	7
Feb  2 16:45:12 2021 - DEBUG    t_processed elements:
Feb  2 16:45:12 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 16:45:12 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 16:45:12 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 16:45:12 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 16:45:12 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 16:45:12 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 16:45:12 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 16:45:12 2021 - DEBUG    power:			2.000000
Feb  2 16:45:12 2021 - NOTICE   Pipeline is ready.
Feb  2 16:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.257240
CT Device memory bandwidth in GB/s: 135.754344

NOTICE: 0.000000	75.391998	0.076000	992

Amount of telescope time processed: 0.000000

1187.500000
0.007810
301
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	118.559998	0.019000	2272

Amount of telescope time processed: 0.000000
timesamples: 312352

148.437500
0.007810
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.559998	207.839996	0.090000	992

Amount of telescope time processed: 0.000000
timesamples: 253472

351.562500
0.007810
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	420.640015	0.350000	608

Amount of telescope time processed: 0.000000
timesamples: 224032

683.593750
0.007810
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.640015	1044.640015	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 209312

1269.531250
0.007810
321
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.640015	1591.840088	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 201952

927.734375
0.007810
238
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61022 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 117760
Real-time speedup factor: 4.680511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 81952
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  916549632 bytes = 874.090 MB;
Total memory required: 1235349504 bytes = 1178.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.358886
CT Device memory bandwidth in GB/s: 143.015331

NOTICE: 0.000000	66.879997	0.110000	608

Amount of telescope time processed: 0.000000

1718.750000
0.001733
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	113.984001	0.064000	736

Amount of telescope time processed: 0.000000
timesamples: 311328

500.000031
0.001733
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	259.903992	0.760000	192

Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:45:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:45:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:45:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:45:13 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:45:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    Optimization settings:
Feb  2 16:45:13 2021 - DEBUG    		UNROLL:			4
Feb  2 16:45:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:45:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 16:45:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:45:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:45:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.110000,1,1
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,113.984001,0.064000,2,2
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,259.903992,0.760000,4,4
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.903992,499.903992,1.500000,8,8
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.903992,986.303955,1.900000,16,16
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.303955,1907.904053,2.400000,32,32
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1907.904053,2995.904053,17.000000,64,64
Feb  2 16:45:13 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:45:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:45:13 2021 - DEBUG         ndms[0]:		608
Feb  2 16:45:13 2021 - DEBUG         ndms[1]:		736
Feb  2 16:45:13 2021 - DEBUG         ndms[2]:		192
Feb  2 16:45:13 2021 - DEBUG         ndms[3]:		160
Feb  2 16:45:13 2021 - DEBUG         ndms[4]:		256
Feb  2 16:45:13 2021 - DEBUG         ndms[5]:		384
Feb  2 16:45:13 2021 - DEBUG         ndms[6]:		64
Feb  2 16:45:13 2021 - DEBUG    ddtr maxshift:		81952
Feb  2 16:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:45:13 2021 - DEBUG    ddtr max_ndms:		736
Feb  2 16:45:13 2021 - DEBUG    t_processed size:	7
Feb  2 16:45:13 2021 - DEBUG    t_processed elements:
Feb  2 16:45:13 2021 - DEBUG         t_processed[0][0]:	229376
Feb  2 16:45:13 2021 - DEBUG         t_processed[1][0]:	114688
Feb  2 16:45:13 2021 - DEBUG         t_processed[2][0]:	57344
Feb  2 16:45:13 2021 - DEBUG         t_processed[3][0]:	28672
Feb  2 16:45:13 2021 - DEBUG         t_processed[4][0]:	14336
Feb  2 16:45:13 2021 - DEBUG         t_processed[5][0]:	7168
Feb  2 16:45:13 2021 - DEBUG         t_processed[6][0]:	3584
Feb  2 16:45:13 2021 - DEBUG    power:			2.000000
Feb  2 16:45:13 2021 - NOTICE   Finished. 1
Feb  2 16:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:45:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:45:13 2021 - NOTICE   	DDTR Binning 	17.589184
Feb  2 16:45:13 2021 - NOTICE   	DDTR Corner_Turn 	6.705312
Feb  2 16:45:13 2021 - NOTICE   	DDTR Dedispersion 	102.425663
Feb  2 16:45:13 2021 - NOTICE   	DDTR Host_To_Device 	208.944895
Feb  2 16:45:13 2021 - NOTICE   	DDTR total 	335.880870
Feb  2 16:45:13 2021 - NOTICE   	Total total 	336.051971
Feb  2 16:45:13 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  2 16:45:13 2021 - NOTICE    
Feb  2 16:45:13 2021 - NOTICE   	Real-time speed-up factor:	43.683910
Feb  2 16:45:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:45:13 2021 - NOTICE   Checked for devices.
Feb  2 16:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:45:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:45:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:45:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:45:13 2021 - DEBUG    Driver version:		11010
Feb  2 16:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:45:13 2021 - NOTICE   Calculating strategy.
Feb  2 16:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:45:13 2021 - DEBUG    Range:	5 MAXSHIFT:	80928 Scrunch value:	32
Feb  2 16:45:13 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Feb  2 16:45:13 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:45:13 2021 - DEBUG    In 2
Feb  2 16:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:45:13 2021 - NOTICE   Calculating strategy.
Feb  2 16:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 16:45:13 2021 - DEBUG    Range:	5 MAXSHIFT:	80928 Scrunch value:	32
Feb  2 16:45:13 2021 - DEBUG    Maximum dispersive delay:	 2.589696(s).
Feb  2 16:45:13 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 16:45:13 2021 - DEBUG    In 2
Feb  2 16:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:45:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:45:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:45:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:45:13 2021 - DEBUG    Driver version:		11010
Feb  2 16:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    az_start:		0.000000
Feb  2 16:45:13 2021 - DEBUG    za_start:		0.000000
Feb  2 16:45:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:45:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:45:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:45:13 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:45:13 2021 - DEBUG    refdm:			0.000000
Feb  2 16:45:13 2021 - DEBUG    period:			0.000000
Feb  2 16:45:13 2021 - DEBUG    fch1:			1640.000000
Feb  2 16:45:13 2021 - DEBUG    foff:			-0.292969
Feb  2 16:45:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:45:13 2021 - DEBUG    telescope_id:		0
Feb  2 16:45:13 2021 - DEBUG    machine_id:		0
Feb  2 16:45:13 2021 - DEBUG    data_type:		0
Feb  2 16:45:13 2021 - DEBUG    barycentric:		0
Feb  2 16:45:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:45:13 2021 - DEBUG    nbits:			8
Feb  2 16:45:13 2021 - DEBUG    nsamples:		625000
Feb  2 16:45:13 2021 - DEBUG    nchans:			1024
Feb  2 16:45:13 2021 - DEBUG    nifs:			0
Feb  2 16:45:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:45:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:45:13 2021 - DEBUG    rawdatafile:		
Feb  2 16:45:13 2021 - DEBUG    source_name:		
Feb  2 16:45:13 2021 - DEBUG    N:			0
Feb  2 16:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:45:13 2021 - DEBUG    Optimization settings:
Feb  2 16:45:13 2021 - DEBUG    		UNROLL:			4
Feb  2 16:45:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:45:13 2021 - DEBUG    		SDIVINT:		8
Feb  2 16:45:13 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:45:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:45:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 16:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 16:45:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:45:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:45:13 2021 - DEBUG         ndms[0]:		832
Feb  2 16:45:13 2021 - DEBUG         ndms[1]:		192
Feb  2 16:45:13 2021 - DEBUG         ndms[2]:		224
Feb  2 16:45:13 2021 - DEBUG         ndms[3]:		416
Feb  2 16:45:13 2021 - DEBUG         ndms[4]:		224
Feb  2 16:45:13 2021 - DEBUG         ndms[5]:		160
Feb  2 16:45:13 2021 - DEBUG    ddtr maxshift:		80928
Feb  2 16:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:45:13 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:45:13 2021 - DEBUG    t_processed size:	6
Feb  2 16:45:13 2021 - DEBUG    t_processed elements:
Feb  2 16:45:13 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 16:45:13 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 16:45:13 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 16:45:13 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 16:45:13 2021 - DEBUG         t_processed[4][0]:	33984
