Feb  2 17:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:45:27 2021 - NOTICE   Checked for devices.
Feb  2 17:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:45:31 2021 - DEBUG         ndms[1]:		450
Feb  2 17:45:31 2021 - DEBUG         ndms[2]:		450
Feb  2 17:45:31 2021 - DEBUG         ndms[3]:		1150
Feb  2 17:45:31 2021 - DEBUG         ndms[4]:		650
Feb  2 17:45:31 2021 - DEBUG         ndms[5]:		250
Feb  2 17:45:31 2021 - DEBUG    ddtr maxshift:		142896
Feb  2 17:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:45:31 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:45:31 2021 - DEBUG    t_processed size:	6
Feb  2 17:45:31 2021 - DEBUG    t_processed elements:
Feb  2 17:45:31 2021 - DEBUG         t_processed[0][0]:	480768
Feb  2 17:45:31 2021 - DEBUG         t_processed[1][0]:	240384
Feb  2 17:45:31 2021 - DEBUG         t_processed[2][0]:	120192
Feb  2 17:45:31 2021 - DEBUG         t_processed[3][0]:	60096
Feb  2 17:45:31 2021 - DEBUG         t_processed[4][0]:	30048
Feb  2 17:45:31 2021 - DEBUG         t_processed[5][0]:	15024
Feb  2 17:45:31 2021 - DEBUG    power:			2.000000
Feb  2 17:45:31 2021 - NOTICE   Finished. 1
Feb  2 17:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:45:31 2021 - NOTICE   	DDTR Binning 	122.807422
Feb  2 17:45:31 2021 - NOTICE   	DDTR Corner_Turn 	56.003231
Feb  2 17:45:31 2021 - NOTICE   	DDTR Dedispersion 	1794.620345
Feb  2 17:45:31 2021 - NOTICE   	DDTR Host_To_Device 	1672.891843
Feb  2 17:45:31 2021 - NOTICE   	DDTR total 	3646.521246
Feb  2 17:45:31 2021 - NOTICE   	Total total 	3646.667725
Feb  2 17:45:31 2021 - NOTICE   	Processed telescope time:	15384.575844
Feb  2 17:45:31 2021 - NOTICE    
Feb  2 17:45:31 2021 - NOTICE   	Real-time speed-up factor:	4.218804
Feb  2 17:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:45:31 2021 - NOTICE   Checked for devices.
Feb  2 17:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:45:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:45:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:45:31 2021 - DEBUG    Driver version:		11010
Feb  2 17:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:45:31 2021 - NOTICE   Calculating strategy.
Feb  2 17:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 17:45:31 2021 - DEBUG    Range:	5 MAXSHIFT:	201264 Scrunch value:	32
Feb  2 17:45:31 2021 - DEBUG    Maximum dispersive delay:	 12.880896(s).
Feb  2 17:45:31 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:45:31 2021 - DEBUG    In 1
Feb  2 17:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:45:31 2021 - NOTICE   Calculating strategy.
Feb  2 17:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Feb  2 17:45:31 2021 - DEBUG    Range:	5 MAXSHIFT:	201264 Scrunch value:	32
Feb  2 17:45:31 2021 - DEBUG    Maximum dispersive delay:	 12.880896(s).
Feb  2 17:45:31 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:45:31 2021 - DEBUG    In 1
Feb  2 17:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:45:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:45:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:45:31 2021 - DEBUG    Driver version:		11010
Feb  2 17:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:45:31 2021 - DEBUG    az_start:		0.000000
Feb  2 17:45:31 2021 - DEBUG    za_start:		0.000000
Feb  2 17:45:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:45:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:45:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:45:31 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:45:31 2021 - DEBUG    refdm:			0.000000
Feb  2 17:45:31 2021 - DEBUG    period:			0.000000
Feb  2 17:45:31 2021 - DEBUG    fch1:			895.000000
Feb  2 17:45:31 2021 - DEBUG    foff:			-0.161133
Feb  2 17:45:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:45:31 2021 - DEBUG    telescope_id:		0
Feb  2 17:45:31 2021 - DEBUG    machine_id:		0
Feb  2 17:45:31 2021 - DEBUG    data_type:		0
Feb  2 17:45:31 2021 - DEBUG    barycentric:		0
Feb  2 17:45:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:45:31 2021 - DEBUG    nbits:			8
Feb  2 17:45:31 2021 - DEBUG    nsamples:		312500
Feb  2 17:45:31 2021 - DEBUG    nchans:			2048
Feb  2 17:45:31 2021 - DEBUG    nifs:			0
Feb  2 17:45:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:45:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:45:31 2021 - DEBUG    rawdatafile:		
Feb  2 17:45:31 2021 - DEBUG    source_name:		
Feb  2 17:45:31 2021 - DEBUG    N:			0
Feb  2 17:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:45:31 2021 - DEBUG    Optimization settings:
Feb  2 17:45:31 2021 - DEBUG    		UNROLL:			4
Feb  2 17:45:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:45:31 2021 - DEBUG    		SDIVINT:		12
Feb  2 17:45:31 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:45:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.699997,0.019000,2,2
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,209.699997,0.090000,4,4
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.699997,419.700012,0.350000,8,8
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.700012,1069.699951,1.300000,16,16
Feb  2 17:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.699951,1639.699951,1.900000,32,32
Feb  2 17:45:31 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:45:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:45:31 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:45:31 2021 - DEBUG         ndms[1]:		2300
Feb  2 17:45:31 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:45:31 2021 - DEBUG         ndms[3]:		600
Feb  2 17:45:31 2021 - DEBUG         ndms[4]:		500
Feb  2 17:45:31 2021 - DEBUG         ndms[5]:		300
Feb  2 17:45:31 2021 - DEBUG    ddtr maxshift:		201264
Feb  2 17:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:45:31 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:45:31 2021 - DEBUG    t_processed size:	6
Feb  2 17:45:31 2021 - DEBUG    t_processed elements:
Feb  2 17:45:31 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 17:45:31 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 17:45:31 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 17:45:31 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 17:45:31 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 17:45:31 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 17:45:31 2021 - DEBUG    power:			2.000000
Feb  2 17:45:31 2021 - NOTICE   Pipeline is ready.
Feb  2 17:45:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	558 MB.
NOTICE: Output memory needed:	1116 MB.


Memory allocation for the DDTR
Number of time samples: 480768;
maxshift: 142896
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	480768, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.172168
CT Device memory bandwidth in GB/s: 136.903301

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
429
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	380.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 623664

6250.000000
0.001331
429
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	708.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 383280

5703.125000
0.001331
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.500000	1203.000000	0.430000	1150

Amount of telescope time processed: 0.000000
timesamples: 263088

1679.687500
0.001331
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.000000	2178.000000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 202992

2929.687500
0.001331
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.000000	3403.000000	4.900000	250

Amount of telescope time processed: 0.000000
timesamples: 172928

4785.156250
0.001331
334
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64667 (GPU estimate)
Amount of telescope time processed: 15.384576
Number of samples processed: 480768
Real-time speedup factor: 4.218804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	786 MB.
NOTICE: Output memory needed:	1765 MB.
NOTICE: Maxshift memory needed:	786 MB.
NOTICE: Output memory needed:	1765 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 201264
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2869075200 bytes = 2736.163 MB;
Total memory required: 4146437376 bytes = 3954.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028449 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:45:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:45:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:45:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:45:33 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:45:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:45:33 2021 - DEBUG    Optimization settings:
Feb  2 17:45:33 2021 - DEBUG    		UNROLL:			4
Feb  2 17:45:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:45:33 2021 - DEBUG    		SDIVINT:		12
Feb  2 17:45:33 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:45:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.699997,0.019000,2,2
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,209.699997,0.090000,4,4
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.699997,419.700012,0.350000,8,8
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.700012,1069.699951,1.300000,16,16
Feb  2 17:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.699951,1639.699951,1.900000,32,32
Feb  2 17:45:33 2021 - DEBUG    ddtr max_ndms:		2300
Feb  2 17:45:33 2021 - DEBUG    ddtr ndms elements:
