Mar  7 01:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:13:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:13:12 2021 - NOTICE   Checked for devices.
Mar  7 01:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:13:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:13:13 2021 - DEBUG         t_processed[2][0]:	14592
Mar  7 01:13:13 2021 - DEBUG         t_processed[3][0]:	7296
Mar  7 01:13:13 2021 - DEBUG         t_processed[4][0]:	3648
Mar  7 01:13:13 2021 - DEBUG    power:			2.000000
Mar  7 01:13:13 2021 - NOTICE   Finished. 1
Mar  7 01:13:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:13:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:13:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:13:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:13:13 2021 - NOTICE   	DDTR Binning 	3.661344
Mar  7 01:13:13 2021 - NOTICE   	DDTR Corner_Turn 	1.733664
Mar  7 01:13:13 2021 - NOTICE   	DDTR Dedispersion 	10.738592
Mar  7 01:13:13 2021 - NOTICE   	DDTR Host_To_Device 	51.805408
Mar  7 01:13:13 2021 - NOTICE   	DDTR total 	68.108800
Mar  7 01:13:13 2021 - NOTICE   	Total total 	68.238625
Mar  7 01:13:13 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  7 01:13:13 2021 - NOTICE    
Mar  7 01:13:13 2021 - NOTICE   	Real-time speed-up factor:	218.969951
Mar  7 01:13:13 2021 - NOTICE   --------------------------------------------------------------
