Mar  7 02:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:32:45 2021 - NOTICE   Checked for devices.
Mar  7 02:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1776.000000,9.000000,8,8
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,2448.000000,14.000000,16,16
Mar  7 02:32:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:32:45 2021 - DEBUG         ndms[0]:		288
Mar  7 02:32:45 2021 - DEBUG         ndms[1]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[2]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[3]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[4]:		48
Mar  7 02:32:45 2021 - DEBUG    ddtr maxshift:		20608
Mar  7 02:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:32:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:32:45 2021 - DEBUG    t_processed size:	5
Mar  7 02:32:45 2021 - DEBUG    t_processed elements:
Mar  7 02:32:45 2021 - DEBUG         t_processed[0][0]:	57344
Mar  7 02:32:45 2021 - DEBUG         t_processed[1][0]:	28672
Mar  7 02:32:45 2021 - DEBUG         t_processed[2][0]:	14336
Mar  7 02:32:45 2021 - DEBUG         t_processed[3][0]:	7168
Mar  7 02:32:45 2021 - DEBUG         t_processed[4][0]:	3584
Mar  7 02:32:45 2021 - DEBUG    power:			2.000000
Mar  7 02:32:45 2021 - NOTICE   Pipeline is ready.
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5248
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732387
CT Device memory bandwidth in GB/s: 137.239432

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2966.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 77952

21484.375000
0.000320
353
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2966.399902	3830.399902	18.000000	48

Amount of telescope time processed: 0.000000
timesamples: 41600

17578.125000
0.000320
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0741724 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 250.931900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20608
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.811322
CT Device memory bandwidth in GB/s: 137.886793

NOTICE: 0.000000	259.199982	0.900000	288

Amount of telescope time processed: 0.000000

3515.625000
0.002104
377
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	479.999969	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.002104
474
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.999969	912.000000	4Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:32:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:32:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:32:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:32:45 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:32:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:32:45 2021 - DEBUG    Optimization settings:
Mar  7 02:32:45 2021 - DEBUG    		UNROLL:			4
Mar  7 02:32:45 2021 - DEBUG    		SNUMREG:		4
Mar  7 02:32:45 2021 - DEBUG    		SDIVINT:		16
Mar  7 02:32:45 2021 - DEBUG    		SDIVINDM:		48
Mar  7 02:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:32:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.900000,1,1
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,479.999969,2.300000,2,2
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.999969,912.000000,4.500000,4,4
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1776.000000,9.000000,8,8
Mar  7 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,2448.000000,14.000000,16,16
Mar  7 02:32:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:32:45 2021 - DEBUG         ndms[0]:		288
Mar  7 02:32:45 2021 - DEBUG         ndms[1]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[2]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[3]:		96
Mar  7 02:32:45 2021 - DEBUG         ndms[4]:		48
Mar  7 02:32:45 2021 - DEBUG    ddtr maxshift:		20608
Mar  7 02:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:32:45 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 02:32:45 2021 - DEBUG    t_processed size:	5
Mar  7 02:32:45 2021 - DEBUG    t_processed elements:
Mar  7 02:32:45 2021 - DEBUG         t_processed[0][0]:	57344
Mar  7 02:32:45 2021 - DEBUG         t_processed[1][0]:	28672
Mar  7 02:32:45 2021 - DEBUG         t_processed[2][0]:	14336
Mar  7 02:32:45 2021 - DEBUG         t_processed[3][0]:	7168
Mar  7 02:32:45 2021 - DEBUG         t_processed[4][0]:	3584
Mar  7 02:32:45 2021 - DEBUG    power:			2.000000
Mar  7 02:32:45 2021 - NOTICE   Finished. 1
Mar  7 02:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:32:45 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:32:45 2021 - NOTICE   	DDTR Binning 	3.766592
Mar  7 02:32:45 2021 - NOTICE   	DDTR Corner_Turn 	1.755680
Mar  7 02:32:45 2021 - NOTICE   	DDTR Dedispersion 	11.254944
Mar  7 02:32:45 2021 - NOTICE   	DDTR Host_To_Device 	52.465696
Mar  7 02:32:45 2021 - NOTICE   	DDTR total 	69.415007
Mar  7 02:32:45 2021 - NOTICE   	Total total 	69.544189
Mar  7 02:32:45 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  7 02:32:45 2021 - NOTICE    
Mar  7 02:32:45 2021 - NOTICE   	Real-time speed-up factor:	211.089730
Mar  7 02:32:45 2021 - NOTICE   --------------------------------------------------------------
