Mar  7 03:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:22:21 2021 - NOTICE   Checked for devices.
Mar  7 03:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:22:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:22:22 2021 - NOTICE   Checked for devices.
Mar  7 03:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:22:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:22:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:22:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Mar  7 03:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.696320(s).
Mar  7 03:22:22 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:22:22 2021 - DEBUG    In 2
Mar  7 03:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:22:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:22:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Mar  7 03:22:22 2021 - DEBUG    Maximum dispersive delay:	 0.696320(s).
Mar  7 03:22:22 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:22:22 2021 - DEBUG    In 2
Mar  7 03:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:22:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    az_start:		0.000000
Mar  7 03:22:22 2021 - DEBUG    za_start:		0.000000
Mar  7 03:22:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:22:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:22:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:22:22 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:22:22 2021 - DEBUG    refdm:			0.000000
Mar  7 03:22:22 2021 - DEBUG    period:			0.000000
Mar  7 03:22:22 2021 - DEBUG    fch1:			1540.000000
Mar  7 03:22:22 2021 - DEBUG    foff:			-0.117188
Mar  7 03:22:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:22:22 2021 - DEBUG    telescope_id:		0
Mar  7 03:22:22 2021 - DEBUG    machine_id:		0
Mar  7 03:22:22 2021 - DEBUG    data_type:		0
Mar  7 03:22:22 2021 - DEBUG    barycentric:		0
Mar  7 03:22:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:22:22 2021 - DEBUG    nbits:			8
Mar  7 03:22:22 2021 - DEBUG    nsamples:		156250
Mar  7 03:22:22 2021 - DEBUG    nchans:			512
Mar  7 03:22:22 2021 - DEBUG    nifs:			0
Mar  7 03:22:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:22:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:22:22 2021 - DEBUG    rawdatafile:		
Mar  7 03:22:22 2021 - DEBUG    source_name:		
Mar  7 03:22:22 2021 - DEBUG    N:			0
Mar  7 03:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Optimization settings:
Mar  7 03:22:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:22:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:22:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 03:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:22:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,3168.000000,7.100000,2,2
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,3936.000000,12.000000,4,4
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:22:22 2021 - DEBUG         ndms[0]:		384
Mar  7 03:22:22 2021 - DEBUG         ndms[1]:		192
Mar  7 03:22:22 2021 - DEBUG         ndms[2]:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr maxshift:		5440
Mar  7 03:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:22:22 2021 - DEBUG    t_processed size:	3
Mar  7 03:22:22 2021 - DEBUG    t_processed elements:
Mar  7 03:22:22 2021 - DEBUG         t_processed[0][0]:	149760
Mar  7 03:22:22 2021 - DEBUG         t_processed[1][0]:	74880
Mar  7 03:22:22 2021 - DEBUG         t_processed[2][0]:	37440
Mar  7 03:22:22 2021 - DEBUG    power:			2.000000
Mar  7 03:22:22 2021 - NOTICE   Pipeline is ready.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:22:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:22:22 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Optimization settings:
Mar  7 03:22:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:22:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:22:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 03:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:22:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,3168.000000,7.100000,2,2
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,3936.000000,12.000000,4,4
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:22:22 2021 - DEBUG         ndms[0]:		384
Mar  7 03:22:22 2021 - DEBUG         ndms[1]:		192
Mar  7 03:22:22 2021 - DEBUG         ndms[2]:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr maxshift:		5440
Mar  7 03:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:22:22 2021 - DEBUG    t_processed size:	3
Mar  7 03:22:22 2021 - DEBUG    t_processed elements:
Mar  7 03:22:22 2021 - DEBUG         t_processed[0][0]:	149760
Mar  7 03:22:22 2021 - DEBUG         t_processed[1][0]:	74880
Mar  7 03:22:22 2021 - DEBUG         t_processed[2][0]:	37440
Mar  7 03:22:22 2021 - DEBUG    power:			2.000000
Mar  7 03:22:22 2021 - NOTICE   Finished. 1
Mar  7 03:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:22:22 2021 - NOTICE   	DDTR Binning 	4.401120
Mar  7 03:22:22 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  7 03:22:22 2021 - NOTICE   	DDTR Dedispersion 	18.212287
Mar  7 03:22:22 2021 - NOTICE   	DDTR Host_To_Device 	104.195104
Mar  7 03:22:22 2021 - NOTICE   	DDTR total 	130.318813
Mar  7 03:22:22 2021 - NOTICE   	Total total 	130.413345
Mar  7 03:22:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  7 03:22:22 2021 - NOTICE    
Mar  7 03:22:22 2021 - NOTICE   	Real-time speed-up factor:	146.988631
Mar  7 03:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:22:22 2021 - NOTICE   Checked for devices.
Mar  7 03:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:22:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:22:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 03:22:22 2021 - DEBUG    Range:	4 MAXSHIFT:	41280 Scrunch value:	16
Mar  7 03:22:22 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar  7 03:22:22 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:22:22 2021 - DEBUG    In 2
Mar  7 03:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:22:22 2021 - NOTICE   Calculating strategy.
Mar  7 03:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 03:22:22 2021 - DEBUG    Range:	4 MAXSHIFT:	41280 Scrunch value:	16
Mar  7 03:22:22 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar  7 03:22:22 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:22:22 2021 - DEBUG    In 2
Mar  7 03:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:22:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:22:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:22:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:22:22 2021 - DEBUG    Driver version:		11010
Mar  7 03:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    az_start:		0.000000
Mar  7 03:22:22 2021 - DEBUG    za_start:		0.000000
Mar  7 03:22:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:22:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:22:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:22:22 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:22:22 2021 - DEBUG    refdm:			0.000000
Mar  7 03:22:22 2021 - DEBUG    period:			0.000000
Mar  7 03:22:22 2021 - DEBUG    fch1:			2215.000000
Mar  7 03:22:22 2021 - DEBUG    foff:			-0.419922
Mar  7 03:22:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:22:22 2021 - DEBUG    telescope_id:		0
Mar  7 03:22:22 2021 - DEBUG    machine_id:		0
Mar  7 03:22:22 2021 - DEBUG    data_type:		0
Mar  7 03:22:22 2021 - DEBUG    barycentric:		0
Mar  7 03:22:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:22:22 2021 - DEBUG    nbits:			8
Mar  7 03:22:22 2021 - DEBUG    nsamples:		312500
Mar  7 03:22:22 2021 - DEBUG    nchans:			1024
Mar  7 03:22:22 2021 - DEBUG    nifs:			0
Mar  7 03:22:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:22:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:22:22 2021 - DEBUG    rawdatafile:		
Mar  7 03:22:22 2021 - DEBUG    source_name:		
Mar  7 03:22:22 2021 - DEBUG    N:			0
Mar  7 03:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Optimization settings:
Mar  7 03:22:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:22:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:22:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 03:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:22:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,2022.400024,4.000000,4,4
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,4044.800049,7.900000,8,8
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5324.799805,20.000000,16,16
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:22:22 2021 - DEBUG         ndms[0]:		512
Mar  7 03:22:22 2021 - DEBUG         ndms[1]:		192
Mar  7 03:22:22 2021 - DEBUG         ndms[2]:		256
Mar  7 03:22:22 2021 - DEBUG         ndms[3]:		256
Mar  7 03:22:22 2021 - DEBUG         ndms[4]:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr maxshift:		41280
Mar  7 03:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:22:22 2021 - DEBUG    t_processed size:	5
Mar  7 03:22:22 2021 - DEBUG    t_processed elements:
Mar  7 03:22:22 2021 - DEBUG         t_processed[0][0]:	266240
Mar  7 03:22:22 2021 - DEBUG         t_processed[1][0]:	133120
Mar  7 03:22:22 2021 - DEBUG         t_processed[2][0]:	66560
Mar  7 03:22:22 2021 - DEBUG         t_processed[3][0]:	33280
Mar  7 03:22:22 2021 - DEBUG         t_processed[4][0]:	16640
Mar  7 03:22:22 2021 - DEBUG    power:			2.000000
Mar  7 03:22:22 2021 - NOTICE   Pipeline is ready.
	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 54080

4394.531250
0.002104
612
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2252.800049	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42560

4394.531250
0.002104
612
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3148.800049	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 36800

3417.968750
0.002104
482
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655838 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 179.868698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 5440
Number of time samples + maxshift: 155200;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
155200 512
32 8
4850 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.228790
CT Device memory bandwidth in GB/s: 140.537274

NOTICE: 0.000000	1804.799927	4.700000	384

Amount of telescope time processed: 0.000000

36718.750000
0.000144
364
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.799927	3168.000000	7.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155200

27734.375000
0.000144
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3168.000000	3936.000000	12.000000	64

Amount of telescope time processed: 0.000000
timesamples: 80320

23437.500000
0.000144
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130413 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 146.988632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation foMar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:22:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:22:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:22:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:22:22 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:22:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:22:22 2021 - DEBUG    Optimization settings:
Mar  7 03:22:22 2021 - DEBUG    		UNROLL:			4
Mar  7 03:22:22 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:22:22 2021 - DEBUG    		SDIVINT:		16
Mar  7 03:22:22 2021 - DEBUG    		SDIVINDM:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:22:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,2022.400024,4.000000,4,4
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400024,4044.800049,7.900000,8,8
Mar  7 03:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4044.800049,5324.799805,20.000000,16,16
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:22:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:22:22 2021 - DEBUG         ndms[0]:		512
Mar  7 03:22:22 2021 - DEBUG         ndms[1]:		192
Mar  7 03:22:22 2021 - DEBUG         ndms[2]:		256
Mar  7 03:22:22 2021 - DEBUG         ndms[3]:		256
Mar  7 03:22:22 2021 - DEBUG         ndms[4]:		64
Mar  7 03:22:22 2021 - DEBUG    ddtr maxshift:		41280
Mar  7 03:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:22:22 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:22:22 2021 - DEBUG    t_processed size:	5
Mar  7 03:22:22 2021 - DEBUG    t_processed elements:
Mar  7 03:22:22 2021 - DEBUG         t_processed[0][0]:	266240
Mar  7 03:22:22 2021 - DEBUG         t_processed[1][0]:	133120
Mar  7 03:22:22 2021 - DEBUG         t_processed[2][0]:	66560
Mar  7 03:22:22 2021 - DEBUG         t_processed[3][0]:	33280
Mar  7 03:22:22 2021 - DEBUG         t_processed[4][0]:	16640
Mar  7 03:22:22 2021 - DEBUG    power:			2.000000
Mar  7 03:22:22 2021 - NOTICE   Finished. 1
Mar  7 03:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:22:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:22:22 2021 - NOTICE   	DDTR Binning 	24.655297
Mar  7 03:22:22 2021 - NOTICE   	DDTR Corner_Turn 	13.389824
Mar  7 03:22:22 2021 - NOTICE   	DDTR Dedispersion 	92.243709
Mar  7 03:22:22 2021 - NOTICE   	DDTR Host_To_Device 	412.490658
Mar  7 03:22:22 2021 - NOTICE   	DDTR total 	542.937531
Mar  7 03:22:22 2021 - NOTICE   	Total total 	543.075500
Mar  7 03:22:22 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  7 03:22:22 2021 - NOTICE    
Mar  7 03:22:22 2021 - NOTICE   	Real-time speed-up factor:	31.375674
Mar  7 03:22:22 2021 - NOTICE   --------------------------------------------------------------
