Mar  7 03:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:08:03 2021 - NOTICE   Checked for devices.
Mar  7 03:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,546.000000,2.300000,2,2
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1086.000000,4.500000,4,4
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2166.000000,9.000000,8,8
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,3006.000000,14.000000,16,16
Mar  7 03:08:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:08:03 2021 - DEBUG         ndms[0]:		300
Mar  7 03:08:03 2021 - DEBUG         ndms[1]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[2]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[3]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[4]:		60
Mar  7 03:08:03 2021 - DEBUG    ddtr maxshift:		28928
Mar  7 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:08:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:08:03 2021 - DEBUG    t_processed size:	5
Mar  7 03:08:03 2021 - DEBUG    t_processed elements:
Mar  7 03:08:03 2021 - DEBUG         t_processed[0][0]:	49152
Mar  7 03:08:03 2021 - DEBUG         t_processed[1][0]:	24576
Mar  7 03:08:03 2021 - DEBUG         t_processed[2][0]:	12288
Mar  7 03:08:03 2021 - DEBUG         t_processed[3][0]:	6144
Mar  7 03:08:03 2021 - DEBUG         t_processed[4][0]:	3072
Mar  7 03:08:03 2021 - DEBUG    power:			2.000000
Mar  7 03:08:03 2021 - NOTICE   Pipeline is ready.
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6400
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.847767
CT Device memory bandwidth in GB/s: 137.308660

NOTICE: 0.000000	1512.000000	3.600000	420

Amount of telescope time processed: 0.000000

14062.500000
0.000320
295
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.000000	3492.000000	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 78080

21484.375000
0.000320
435
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3492.000000	4572.000000	18.000000	60

Amount of telescope time processed: 0.000000
timesamples: 42240

17578.125000
0.000320
361
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716544 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 256.091583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.769549
CT Device memory bandwidth in GB/s: 137.861729

NOTICE: 0.000000	270.000000	0.900000	300

Amount of telescope time processed: 0.000000

3515.625000
0.002104
466
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	546.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 78080

4492.187500
0.002104
587
lineshift:	811
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1086.000000Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:08:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:08:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:08:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 03:08:03 2021 - DEBUG    Signal width [samples]:		156
Mar  7 03:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:08:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:08:03 2021 - DEBUG    Optimization settings:
Mar  7 03:08:03 2021 - DEBUG    		UNROLL:			4
Mar  7 03:08:03 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:08:03 2021 - DEBUG    		SDIVINT:		16
Mar  7 03:08:03 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:08:03 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.000000,0.900000,1,1
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,546.000000,2.300000,2,2
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1086.000000,4.500000,4,4
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2166.000000,9.000000,8,8
Mar  7 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2166.000000,3006.000000,14.000000,16,16
Mar  7 03:08:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:08:03 2021 - DEBUG         ndms[0]:		300
Mar  7 03:08:03 2021 - DEBUG         ndms[1]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[2]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[3]:		120
Mar  7 03:08:03 2021 - DEBUG         ndms[4]:		60
Mar  7 03:08:03 2021 - DEBUG    ddtr maxshift:		28928
Mar  7 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:08:03 2021 - DEBUG    ddtr max_ndms:		300
Mar  7 03:08:03 2021 - DEBUG    t_processed size:	5
Mar  7 03:08:03 2021 - DEBUG    t_processed elements:
Mar  7 03:08:03 2021 - DEBUG         t_processed[0][0]:	49152
Mar  7 03:08:03 2021 - DEBUG         t_processed[1][0]:	24576
Mar  7 03:08:03 2021 - DEBUG         t_processed[2][0]:	12288
Mar  7 03:08:03 2021 - DEBUG         t_processed[3][0]:	6144
Mar  7 03:08:03 2021 - DEBUG         t_processed[4][0]:	3072
Mar  7 03:08:03 2021 - DEBUG    power:			2.000000
Mar  7 03:08:03 2021 - NOTICE   Finished. 1
Mar  7 03:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:08:03 2021 - NOTICE   	DDTR Binning 	4.110304
Mar  7 03:08:03 2021 - NOTICE   	DDTR Corner_Turn 	1.758080
Mar  7 03:08:03 2021 - NOTICE   	DDTR Dedispersion 	8.501824
Mar  7 03:08:03 2021 - NOTICE   	DDTR Host_To_Device 	52.533407
Mar  7 03:08:03 2021 - NOTICE   	DDTR total 	67.071744
Mar  7 03:08:03 2021 - NOTICE   	Total total 	67.205757
Mar  7 03:08:03 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  7 03:08:03 2021 - NOTICE    
Mar  7 03:08:03 2021 - NOTICE   	Real-time speed-up factor:	187.229681
Mar  7 03:08:03 2021 - NOTICE   --------------------------------------------------------------
