Mar  7 01:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:21:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:21:27 2021 - NOTICE   Checked for devices.
Mar  7 01:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    		SDIVINT:		10
Mar  7 01:21:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:21:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2966.399902,11.000000,2,2
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.399902,3398.399902,18.000000,4,4
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:21:27 2021 - DEBUG         ndms[0]:		384
Mar  7 01:21:27 2021 - DEBUG         ndms[1]:		144
Mar  7 01:21:27 2021 - DEBUG         ndms[2]:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr maxshift:		4360
Mar  7 01:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:21:27 2021 - DEBUG    t_processed size:	3
Mar  7 01:21:27 2021 - DEBUG    t_processed elements:
Mar  7 01:21:27 2021 - DEBUG         t_processed[0][0]:	73760
Mar  7 01:21:27 2021 - DEBUG         t_processed[1][0]:	36880
Mar  7 01:21:27 2021 - DEBUG         t_processed[2][0]:	18440
Mar  7 01:21:27 2021 - DEBUG    power:			2.000000
Mar  7 01:21:27 2021 - NOTICE   Pipeline is ready.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:21:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:21:27 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:21:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    Optimization settings:
Mar  7 01:21:27 2021 - DEBUG    		UNROLL:			4
Mar  7 01:21:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:21:27 2021 - DEBUG    		SDIVINT:		10
Mar  7 01:21:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:21:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2966.399902,11.000000,2,2
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.399902,3398.399902,18.000000,4,4
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:21:27 2021 - DEBUG         ndms[0]:		384
Mar  7 01:21:27 2021 - DEBUG         ndms[1]:		144
Mar  7 01:21:27 2021 - DEBUG         ndms[2]:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr maxshift:		4360
Mar  7 01:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:21:27 2021 - DEBUG    t_processed size:	3
Mar  7 01:21:27 2021 - DEBUG    t_processed elements:
Mar  7 01:21:27 2021 - DEBUG         t_processed[0][0]:	73760
Mar  7 01:21:27 2021 - DEBUG         t_processed[1][0]:	36880
Mar  7 01:21:27 2021 - DEBUG         t_processed[2][0]:	18440
Mar  7 01:21:27 2021 - DEBUG    power:			2.000000
Mar  7 01:21:27 2021 - NOTICE   Finished. 1
Mar  7 01:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:21:27 2021 - NOTICE   	DDTR Binning 	2.365408
Mar  7 01:21:27 2021 - NOTICE   	DDTR Corner_Turn 	1.780320
Mar  7 01:21:27 2021 - NOTICE   	DDTR Dedispersion 	20.841472
Mar  7 01:21:27 2021 - NOTICE   	DDTR Host_To_Device 	52.540191
Mar  7 01:21:27 2021 - NOTICE   	DDTR total 	77.643137
Mar  7 01:21:27 2021 - NOTICE   	Total total 	77.740318
Mar  7 01:21:27 2021 - NOTICE   	Processed telescope time:	18882.560730
Mar  7 01:21:27 2021 - NOTICE    
Mar  7 01:21:27 2021 - NOTICE   	Real-time speed-up factor:	242.892763
Mar  7 01:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:21:27 2021 - NOTICE   Checked for devices.
Mar  7 01:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:21:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:21:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:21:27 2021 - DEBUG    Driver version:		11010
Mar  7 01:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:21:27 2021 - NOTICE   Calculating strategy.
Mar  7 01:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 01:21:27 2021 - DEBUG    Range:	4 MAXSHIFT:	17320 Scrunch value:	16
Mar  7 01:21:27 2021 - DEBUG    Maximum dispersive delay:	 4.433920(s).
Mar  7 01:21:27 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:21:27 2021 - DEBUG    In 2
Mar  7 01:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:21:27 2021 - NOTICE   Calculating strategy.
Mar  7 01:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 01:21:27 2021 - DEBUG    Range:	4 MAXSHIFT:	17320 Scrunch value:	16
Mar  7 01:21:27 2021 - DEBUG    Maximum dispersive delay:	 4.433920(s).
Mar  7 01:21:27 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:21:27 2021 - DEBUG    In 2
Mar  7 01:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:21:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:21:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:21:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:21:27 2021 - DEBUG    Driver version:		11010
Mar  7 01:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    az_start:		0.000000
Mar  7 01:21:27 2021 - DEBUG    za_start:		0.000000
Mar  7 01:21:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:21:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:21:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:21:27 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:21:27 2021 - DEBUG    refdm:			0.000000
Mar  7 01:21:27 2021 - DEBUG    period:			0.000000
Mar  7 01:21:27 2021 - DEBUG    fch1:			965.000000
Mar  7 01:21:27 2021 - DEBUG    foff:			-0.332031
Mar  7 01:21:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:21:27 2021 - DEBUG    telescope_id:		0
Mar  7 01:21:27 2021 - DEBUG    machine_id:		0
Mar  7 01:21:27 2021 - DEBUG    data_type:		0
Mar  7 01:21:27 2021 - DEBUG    barycentric:		0
Mar  7 01:21:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:21:27 2021 - DEBUG    nbits:			8
Mar  7 01:21:27 2021 - DEBUG    nsamples:		78125
Mar  7 01:21:27 2021 - DEBUG    nchans:			512
Mar  7 01:21:27 2021 - DEBUG    nifs:			0
Mar  7 01:21:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:21:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:21:27 2021 - DEBUG    rawdatafile:		
Mar  7 01:21:27 2021 - DEBUG    source_name:		
Mar  7 01:21:27 2021 - DEBUG    N:			0
Mar  7 01:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    Optimization settings:
Mar  7 01:21:27 2021 - DEBUG    		UNROLL:			4
Mar  7 01:21:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:21:27 2021 - DEBUG    		SDIVINT:		10
Mar  7 01:21:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:21:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.599991,0.900000,1,1
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.599991,458.399963,2.300000,2,2
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399963,890.399963,4.500000,4,4
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1754.399902,9.000000,8,8
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.399902,2090.399902,14.000000,16,16
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:21:27 2021 - DEBUG         ndms[0]:		264
Mar  7 01:21:27 2021 - DEBUG         ndms[1]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[2]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[3]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[4]:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr maxshift:		17320
Mar  7 01:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:21:27 2021 - DEBUG    t_processed size:	5
Mar  7 01:21:27 2021 - DEBUG    t_processed elements:
Mar  7 01:21:27 2021 - DEBUG         t_processed[0][0]:	60800
Mar  7 01:21:27 2021 - DEBUG         t_processed[1][0]:	30400
Mar  7 01:21:27 2021 - DEBUG         t_processed[2][0]:	15200
Mar  7 01:21:27 2021 - DEBUG         t_processed[3][0]:	7600
Mar  7 01:21:27 2021 - DEBUG         t_processed[4][0]:	3800
Mar  7 01:21:27 2021 - DEBUG    power:			2.000000
Mar  7 01:21:27 2021 - NOTICE   Pipeline is ready.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 73760;
maxshift: 4360
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73760, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.864642
CT Device memory bandwidth in GB/s: 136.718785

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2966.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78120

21484.375000
0.000320
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2966.399902	3398.399902	18.000000	24

Amount of telescope time processed: 0.000000
timesamples: 41240

17578.125000
0.000320
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0777403 (GPU estimate)
Amount of telescope time processed: 18.882561
Number of samples processed: 73760
Real-time speedup factor: 242.892761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 17320
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	237.599991	0.900000	264

Amount of telescope time processed: 0.000000

3515.625000
0.002104
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.599991	458.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.002104
235
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resumeMar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:21:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:21:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:21:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:21:27 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:21:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:21:27 2021 - DEBUG    Optimization settings:
Mar  7 01:21:27 2021 - DEBUG    		UNROLL:			4
Mar  7 01:21:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:21:27 2021 - DEBUG    		SDIVINT:		10
Mar  7 01:21:27 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:21:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.599991,0.900000,1,1
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.599991,458.399963,2.300000,2,2
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399963,890.399963,4.500000,4,4
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1754.399902,9.000000,8,8
Mar  7 01:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.399902,2090.399902,14.000000,16,16
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:21:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:21:27 2021 - DEBUG         ndms[0]:		264
Mar  7 01:21:27 2021 - DEBUG         ndms[1]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[2]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[3]:		96
Mar  7 01:21:27 2021 - DEBUG         ndms[4]:		24
Mar  7 01:21:27 2021 - DEBUG    ddtr maxshift:		17320
Mar  7 01:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:21:27 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:21:27 2021 - DEBUG    t_processed size:	5
Mar  7 01:21:27 2021 - DEBUG    t_processed elements:
Mar  7 01:21:27 2021 - DEBUG         t_processed[0][0]:	60800
Mar  7 01:21:27 2021 - DEBUG         t_processed[1][0]:	30400
Mar  7 01:21:27 2021 - DEBUG         t_processed[2][0]:	15200
Mar  7 01:21:27 2021 - DEBUG         t_processed[3][0]:	7600
Mar  7 01:21:27 2021 - DEBUG         t_processed[4][0]:	3800
Mar  7 01:21:27 2021 - DEBUG    power:			2.000000
Mar  7 01:21:27 2021 - NOTICE   Finished. 1
Mar  7 01:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:21:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:21:27 2021 - NOTICE   	DDTR Binning 	3.639712
Mar  7 01:21:27 2021 - NOTICE   	DDTR Corner_Turn 	1.763936
Mar  7 01:21:27 2021 - NOTICE   	DDTR Dedispersion 	15.356672
Mar  7 01:21:27 2021 - NOTICE   	DDTR Host_To_Device 	52.637506
Mar  7 01:21:27 2021 - NOTICE   	DDTR total 	73.562463
Mar  7 01:21:27 2021 - NOTICE   	Total total 	73.699806
Mar  7 01:21:27 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar  7 01:21:27 2021 - NOTICE    
Mar  7 01:21:27 2021 - NOTICE   	Real-time speed-up factor:	211.191875
Mar  7 01:21:27 2021 - NOTICE   --------------------------------------------------------------
