Mar  7 03:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:25:47 2021 - NOTICE   Checked for devices.
Mar  7 03:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Mar  7 03:25:47 2021 - DEBUG    Maximum dispersive delay:	 1.736704(s).
Mar  7 03:25:47 2021 - DEBUG    Diagonal DM:	410.041114
Mar  7 03:25:47 2021 - DEBUG    In 2
Mar  7 03:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:47 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 03:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    az_start:		0.000000
Mar  7 03:25:47 2021 - DEBUG    za_start:		0.000000
Mar  7 03:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:25:47 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:25:47 2021 - DEBUG    refdm:			0.000000
Mar  7 03:25:47 2021 - DEBUG    period:			0.000000
Mar  7 03:25:47 2021 - DEBUG    fch1:			1565.000000
Mar  7 03:25:47 2021 - DEBUG    foff:			-0.253906
Mar  7 03:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:25:47 2021 - DEBUG    telescope_id:		0
Mar  7 03:25:47 2021 - DEBUG    machine_id:		0
Mar  7 03:25:47 2021 - DEBUG    data_type:		0
Mar  7 03:25:47 2021 - DEBUG    barycentric:		0
Mar  7 03:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:25:47 2021 - DEBUG    nbits:			8
Mar  7 03:25:47 2021 - DEBUG    nsamples:		78125
Mar  7 03:25:47 2021 - DEBUG    nchans:			512
Mar  7 03:25:47 2021 - DEBUG    nifs:			0
Mar  7 03:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:25:47 2021 - DEBUG    rawdatafile:		
Mar  7 03:25:47 2021 - DEBUG    source_name:		
Mar  7 03:25:47 2021 - DEBUG    N:			0
Mar  7 03:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Optimization settings:
Mar  7 03:25:47 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:47 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2790.399902,11.000000,2,2
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,5094.399902,18.000000,4,4
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:47 2021 - DEBUG         ndms[0]:		384
Mar  7 03:25:47 2021 - DEBUG         ndms[1]:		128
Mar  7 03:25:47 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 03:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:47 2021 - DEBUG    t_processed size:	3
Mar  7 03:25:47 2021 - DEBUG    t_processed elements:
Mar  7 03:25:47 2021 - DEBUG         t_processed[0][0]:	71168
Mar  7 03:25:47 2021 - DEBUG         t_processed[1][0]:	35584
Mar  7 03:25:47 2021 - DEBUG         t_processed[2][0]:	17792
Mar  7 03:25:47 2021 - DEBUG    power:			2.000000
Mar  7 03:25:47 2021 - NOTICE   Pipeline is ready.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:25:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 03:25:47 2021 - DEBUG    Signal width [samples]:		156
Mar  7 03:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Optimization settings:
Mar  7 03:25:47 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:47 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2790.399902,11.000000,2,2
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,5094.399902,18.000000,4,4
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:47 2021 - DEBUG         ndms[0]:		384
Mar  7 03:25:47 2021 - DEBUG         ndms[1]:		128
Mar  7 03:25:47 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr maxshift:		6784
Mar  7 03:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:47 2021 - DEBUG    t_processed size:	3
Mar  7 03:25:47 2021 - DEBUG    t_processed elements:
Mar  7 03:25:47 2021 - DEBUG         t_processed[0][0]:	71168
Mar  7 03:25:47 2021 - DEBUG         t_processed[1][0]:	35584
Mar  7 03:25:47 2021 - DEBUG         t_processed[2][0]:	17792
Mar  7 03:25:47 2021 - DEBUG    power:			2.000000
Mar  7 03:25:47 2021 - NOTICE   Finished. 1
Mar  7 03:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:25:47 2021 - NOTICE   	DDTR Binning 	2.382272
Mar  7 03:25:47 2021 - NOTICE   	DDTR Corner_Turn 	1.771520
Mar  7 03:25:47 2021 - NOTICE   	DDTR Dedispersion 	12.003904
Mar  7 03:25:47 2021 - NOTICE   	DDTR Host_To_Device 	52.440255
Mar  7 03:25:47 2021 - NOTICE   	DDTR total 	68.711134
Mar  7 03:25:47 2021 - NOTICE   	Total total 	68.810753
Mar  7 03:25:47 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar  7 03:25:47 2021 - NOTICE    
Mar  7 03:25:47 2021 - NOTICE   	Real-time speed-up factor:	264.769774
Mar  7 03:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:25:47 2021 - NOTICE   Checked for devices.
Mar  7 03:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:47 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:47 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 03:25:47 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  7 03:25:47 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Mar  7 03:25:47 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 03:25:47 2021 - DEBUG    In 2
Mar  7 03:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:25:47 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 03:25:47 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Mar  7 03:25:47 2021 - DEBUG    Maximum dispersive delay:	 8.945664(s).
Mar  7 03:25:47 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 03:25:47 2021 - DEBUG    In 2
Mar  7 03:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:47 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    az_start:		0.000000
Mar  7 03:25:47 2021 - DEBUG    za_start:		0.000000
Mar  7 03:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:25:47 2021 - DEBUG    tsamp:			0.000256
Mar  7 03:25:47 2021 - DEBUG    refdm:			0.000000
Mar  7 03:25:47 2021 - DEBUG    period:			0.000000
Mar  7 03:25:47 2021 - DEBUG    fch1:			965.000000
Mar  7 03:25:47 2021 - DEBUG    foff:			-0.332031
Mar  7 03:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:25:47 2021 - DEBUG    telescope_id:		0
Mar  7 03:25:47 2021 - DEBUG    machine_id:		0
Mar  7 03:25:47 2021 - DEBUG    data_type:		0
Mar  7 03:25:47 2021 - DEBUG    barycentric:		0
Mar  7 03:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:25:47 2021 - DEBUG    nbits:			8
Mar  7 03:25:47 2021 - DEBUG    nsamples:		78125
Mar  7 03:25:47 2021 - DEBUG    nchans:			512
Mar  7 03:25:47 2021 - DEBUG    nifs:			0
Mar  7 03:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:25:47 2021 - DEBUG    rawdatafile:		
Mar  7 03:25:47 2021 - DEBUG    source_name:		
Mar  7 03:25:47 2021 - DEBUG    N:			0
Mar  7 03:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:47 2021 - DEBUG    Optimization settings:
Mar  7 03:25:47 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:47 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:47 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,524.799988,2.300000,2,2
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1100.800049,4.500000,4,4
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2252.800049,9.000000,8,8
Mar  7 03:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4044.800049,14.000000,16,16
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 03:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:47 2021 - DEBUG         ndms[0]:		256
Mar  7 03:25:47 2021 - DEBUG         ndms[1]:		128
Mar  7 03:25:47 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:47 2021 - DEBUG         ndms[3]:		128
Mar  7 03:25:47 2021 - DEBUG         ndms[4]:		128
Mar  7 03:25:47 2021 - DEBUG    ddtr maxshift:		34944
Mar  7 03:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:47 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 03:25:47 2021 - DEBUG    t_processed size:	5
Mar  7 03:25:47 2021 - DEBUG    t_processed elements:
Mar  7 03:25:47 2021 - DEBUG         t_processed[0][0]:	43008
Mar  7 03:25:47 2021 - DEBUG         t_processed[1][0]:	21504
Mar  7 03:25:47 2021 - DEBUG         t_processed[2][0]:	10752
Mar  7 03:25:47 2021 - DEBUG         t_processed[3][0]:	5376
Mar  7 03:25:47 2021 - DEBUG         t_processed[4][0]:	2688
Mar  7 03:25:47 2021 - DEBUG    power:			2.000000
Mar  7 03:25:47 2021 - NOTICE   Pipeline is ready.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6784
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732387
CT Device memory bandwidth in GB/s: 137.239432

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
585
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2790.399902	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

21484.375000
0.000320
887
lineshift:	999
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	5094.399902	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42368

17578.125000
0.000320
728
lineshift:	840
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688108 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 264.769775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34944
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.274809
CT Device memory bandwidth in GB/s: 137.564885

NOTICE: 0.000000	230.399994	0.900000	256

Amount of telescope time processed: 0.000000

3515.625000
0.002104
953
lineshift:	1065
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.399994	524.799988	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.002104
1214
lineshift:	1326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generiMar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:25:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:25:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 03:25:48 2021 - DEBUG    Signal width [samples]:		156
Mar  7 03:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:25:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:48 2021 - DEBUG    Optimization settings:
Mar  7 03:25:48 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:48 2021 - DEBUG    		SNUMREG:		8
Mar  7 03:25:48 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:48 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:48 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.399994,0.900000,1,1
Mar  7 03:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,524.799988,2.300000,2,2
Mar  7 03:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1100.800049,4.500000,4,4
Mar  7 03:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2252.800049,9.000000,8,8
Mar  7 03:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4044.800049,14.000000,16,16
Mar  7 03:25:48 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 03:25:48 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:48 2021 - DEBUG         ndms[0]:		256
Mar  7 03:25:48 2021 - DEBUG         ndms[1]:		128
Mar  7 03:25:48 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:48 2021 - DEBUG         ndms[3]:		128
Mar  7 03:25:48 2021 - DEBUG         ndms[4]:		128
Mar  7 03:25:48 2021 - DEBUG    ddtr maxshift:		34944
Mar  7 03:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:48 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 03:25:48 2021 - DEBUG    t_processed size:	5
Mar  7 03:25:48 2021 - DEBUG    t_processed elements:
Mar  7 03:25:48 2021 - DEBUG         t_processed[0][0]:	43008
Mar  7 03:25:48 2021 - DEBUG         t_processed[1][0]:	21504
Mar  7 03:25:48 2021 - DEBUG         t_processed[2][0]:	10752
Mar  7 03:25:48 2021 - DEBUG         t_processed[3][0]:	5376
Mar  7 03:25:48 2021 - DEBUG         t_processed[4][0]:	2688
Mar  7 03:25:48 2021 - DEBUG    power:			2.000000
Mar  7 03:25:48 2021 - NOTICE   Finished. 2
Mar  7 03:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:25:48 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:25:48 2021 - NOTICE   	DDTR Binning 	4.352992
Mar  7 03:25:48 2021 - NOTICE   	DDTR Corner_Turn 	1.757184
Mar  7 03:25:48 2021 - NOTICE   	DDTR Dedispersion 	16.310528
Mar  7 03:25:48 2021 - NOTICE   	DDTR Host_To_Device 	52.463298
Mar  7 03:25:48 2021 - NOTICE   	DDTR total 	75.049601
Mar  7 03:25:48 2021 - NOTICE   	Total total 	75.193985
Mar  7 03:25:48 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 03:25:48 2021 - NOTICE    
Mar  7 03:25:48 2021 - NOTICE   	Real-time speed-up factor:	146.421923
Mar  7 03:25:48 2021 - NOTICE   --------------------------------------------------------------
