Mar  7 01:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:04:56 2021 - NOTICE   Checked for devices.
Mar  7 01:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:04:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:04:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:04:56 2021 - DEBUG         ndms[0]:		255
Mar  7 01:04:56 2021 - DEBUG         ndms[1]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[2]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[3]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[4]:		15
Mar  7 01:04:56 2021 - DEBUG    ddtr maxshift:		18560
Mar  7 01:04:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:04:56 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:04:56 2021 - DEBUG    t_processed size:	5
Mar  7 01:04:56 2021 - DEBUG    t_processed elements:
Mar  7 01:04:56 2021 - DEBUG         t_processed[0][0]:	59392
Mar  7 01:04:56 2021 - DEBUG         t_processed[1][0]:	29696
Mar  7 01:04:56 2021 - DEBUG         t_processed[2][0]:	14848
Mar  7 01:04:56 2021 - DEBUG         t_processed[3][0]:	7424
Mar  7 01:04:56 2021 - DEBUG         t_processed[4][0]:	3712
Mar  7 01:04:56 2021 - DEBUG    power:			2.000000
Mar  7 01:04:56 2021 - NOTICE   Pipeline is ready.
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4736
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.430768
CT Device memory bandwidth in GB/s: 137.058461

NOTICE: 0.000000	1350.000000	3.600000	375

Amount of telescope time processed: 0.000000

14062.500000
0.000320
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2835.000000	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 77952

21484.375000
0.000320
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2835.000000	3375.000000	18.000000	30

Amount of telescope time processed: 0.000000
timesamples: 41344

17578.125000
0.000320
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814688 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 230.067062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540635
CT Device memory bandwidth in GB/s: 137.724381

NOTICE: 0.000000	229.500000	0.900000	255

Amount of telescope time processed: 0.000000

3515.625000
0.002104
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	471.000000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.002104
194
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	943.500000	4.Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:04:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:04:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:04:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:04:56 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:04:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:04:56 2021 - DEBUG    Optimization settings:
Mar  7 01:04:56 2021 - DEBUG    		UNROLL:			4
Mar  7 01:04:56 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:04:56 2021 - DEBUG    		SDIVINT:		32
Mar  7 01:04:56 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:04:56 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:04:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:04:56 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:04:56 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:04:56 2021 - DEBUG         ndms[0]:		255
Mar  7 01:04:56 2021 - DEBUG         ndms[1]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[2]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[3]:		105
Mar  7 01:04:56 2021 - DEBUG         ndms[4]:		15
Mar  7 01:04:56 2021 - DEBUG    ddtr maxshift:		18560
Mar  7 01:04:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:04:56 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:04:56 2021 - DEBUG    t_processed size:	5
Mar  7 01:04:56 2021 - DEBUG    t_processed elements:
Mar  7 01:04:56 2021 - DEBUG         t_processed[0][0]:	59392
Mar  7 01:04:56 2021 - DEBUG         t_processed[1][0]:	29696
Mar  7 01:04:56 2021 - DEBUG         t_processed[2][0]:	14848
Mar  7 01:04:56 2021 - DEBUG         t_processed[3][0]:	7424
Mar  7 01:04:56 2021 - DEBUG         t_processed[4][0]:	3712
Mar  7 01:04:56 2021 - DEBUG    power:			2.000000
Mar  7 01:04:56 2021 - NOTICE   Finished. 1
Mar  7 01:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:04:56 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:04:56 2021 - NOTICE   	DDTR Binning 	3.674336
Mar  7 01:04:56 2021 - NOTICE   	DDTR Corner_Turn 	1.755712
Mar  7 01:04:56 2021 - NOTICE   	DDTR Dedispersion 	15.222368
Mar  7 01:04:56 2021 - NOTICE   	DDTR Host_To_Device 	52.965890
Mar  7 01:04:56 2021 - NOTICE   	DDTR total 	73.791806
Mar  7 01:04:56 2021 - NOTICE   	Total total 	73.922562
Mar  7 01:04:56 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  7 01:04:56 2021 - NOTICE    
Mar  7 01:04:56 2021 - NOTICE   	Real-time speed-up factor:	205.679458
Mar  7 01:04:56 2021 - NOTICE   --------------------------------------------------------------
