Mar  7 03:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:05:45 2021 - NOTICE   Checked for devices.
Mar  7 03:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:05:45 2021 - NOTICE   Checked for devices.
Mar  7 03:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:45 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:45 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  7 03:05:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar  7 03:05:45 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  7 03:05:45 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:05:45 2021 - DEBUG    In 2
Mar  7 03:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:05:45 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  7 03:05:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar  7 03:05:45 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  7 03:05:45 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:05:45 2021 - DEBUG    In 2
Mar  7 03:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:05:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:45 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:45 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:45 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:05:45 2021 - DEBUG    az_start:		0.000000
Mar  7 03:05:45 2021 - DEBUG    za_start:		0.000000
Mar  7 03:05:45 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:05:45 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:05:45 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:05:45 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:05:45 2021 - DEBUG    refdm:			0.000000
Mar  7 03:05:45 2021 - DEBUG    period:			0.000000
Mar  7 03:05:45 2021 - DEBUG    fch1:			1540.000000
Mar  7 03:05:45 2021 - DEBUG    foff:			-0.117188
Mar  7 03:05:45 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:05:45 2021 - DEBUG    telescope_id:		0
Mar  7 03:05:45 2021 - DEBUG    machine_id:		0
Mar  7 03:05:45 2021 - DEBUG    data_type:		0
Mar  7 03:05:45 2021 - DEBUG    barycentric:		0
Mar  7 03:05:45 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:05:45 2021 - DEBUG    nbits:			8
Mar  7 03:05:45 2021 - DEBUG    nsamples:		156250
Mar  7 03:05:45 2021 - DEBUG    nchans:			512
Mar  7 03:05:45 2021 - DEBUG    nifs:			0
Mar  7 03:05:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:05:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:05:45 2021 - DEBUG    rawdatafile:		
Mar  7 03:05:45 2021 - DEBUG    source_name:		
Mar  7 03:05:45 2021 - DEBUG    N:			0
Mar  7 03:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:45 2021 - DEBUG    Optimization settings:
Mar  7 03:05:45 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:45 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:05:45 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:45 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:45 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1973.999878,4.700000,1,1
Mar  7 03:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.999878,3252.000000,7.100000,2,2
Mar  7 03:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.000000,3972.000000,12.000000,4,4
Mar  7 03:05:45 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:05:45 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:45 2021 - DEBUG         ndms[0]:		420
Mar  7 03:05:45 2021 - DEBUG         ndms[1]:		180
Mar  7 03:05:45 2021 - DEBUG         ndms[2]:		60
Mar  7 03:05:45 2021 - DEBUG    ddtr maxshift:		5880
Mar  7 03:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:45 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:05:45 2021 - DEBUG    t_processed size:	3
Mar  7 03:05:45 2021 - DEBUG    t_processed elements:
Mar  7 03:05:45 2021 - DEBUG         t_processed[0][0]:	150080
Mar  7 03:05:45 2021 - DEBUG         t_processed[1][0]:	75040
Mar  7 03:05:45 2021 - DEBUG         t_processed[2][0]:	37520
Mar  7 03:05:45 2021 - DEBUG    power:			2.000000
Mar  7 03:05:45 2021 - NOTICE   Pipeline is ready.
Mar  7 03:05:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:05:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:05:46 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    Optimization settings:
Mar  7 03:05:46 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:46 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:05:46 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1973.999878,4.700000,1,1
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.999878,3252.000000,7.100000,2,2
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.000000,3972.000000,12.000000,4,4
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:46 2021 - DEBUG         ndms[0]:		420
Mar  7 03:05:46 2021 - DEBUG         ndms[1]:		180
Mar  7 03:05:46 2021 - DEBUG         ndms[2]:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr maxshift:		5880
Mar  7 03:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		420
Mar  7 03:05:46 2021 - DEBUG    t_processed size:	3
Mar  7 03:05:46 2021 - DEBUG    t_processed elements:
Mar  7 03:05:46 2021 - DEBUG         t_processed[0][0]:	150080
Mar  7 03:05:46 2021 - DEBUG         t_processed[1][0]:	75040
Mar  7 03:05:46 2021 - DEBUG         t_processed[2][0]:	37520
Mar  7 03:05:46 2021 - DEBUG    power:			2.000000
Mar  7 03:05:46 2021 - NOTICE   Finished. 1
Mar  7 03:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:05:46 2021 - NOTICE   	DDTR Binning 	4.441376
Mar  7 03:05:46 2021 - NOTICE   	DDTR Corner_Turn 	3.416928
Mar  7 03:05:46 2021 - NOTICE   	DDTR Dedispersion 	17.802336
Mar  7 03:05:46 2021 - NOTICE   	DDTR Host_To_Device 	104.721054
Mar  7 03:05:46 2021 - NOTICE   	DDTR total 	130.481282
Mar  7 03:05:46 2021 - NOTICE   	Total total 	130.576965
Mar  7 03:05:46 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  7 03:05:46 2021 - NOTICE    
Mar  7 03:05:46 2021 - NOTICE   	Real-time speed-up factor:	147.118133
Mar  7 03:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:05:46 2021 - NOTICE   Checked for devices.
Mar  7 03:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:05:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:46 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:46 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Mar  7 03:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Mar  7 03:05:46 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:05:46 2021 - DEBUG    In 2
Mar  7 03:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:05:46 2021 - NOTICE   Calculating strategy.
Mar  7 03:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  7 03:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Mar  7 03:05:46 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Mar  7 03:05:46 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:05:46 2021 - DEBUG    In 2
Mar  7 03:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:05:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:05:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:05:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:05:46 2021 - DEBUG    Driver version:		11010
Mar  7 03:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    az_start:		0.000000
Mar  7 03:05:46 2021 - DEBUG    za_start:		0.000000
Mar  7 03:05:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:05:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:05:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:05:46 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:05:46 2021 - DEBUG    refdm:			0.000000
Mar  7 03:05:46 2021 - DEBUG    period:			0.000000
Mar  7 03:05:46 2021 - DEBUG    fch1:			2215.000000
Mar  7 03:05:46 2021 - DEBUG    foff:			-0.419922
Mar  7 03:05:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:05:46 2021 - DEBUG    telescope_id:		0
Mar  7 03:05:46 2021 - DEBUG    machine_id:		0
Mar  7 03:05:46 2021 - DEBUG    data_type:		0
Mar  7 03:05:46 2021 - DEBUG    barycentric:		0
Mar  7 03:05:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:05:46 2021 - DEBUG    nbits:			8
Mar  7 03:05:46 2021 - DEBUG    nsamples:		312500
Mar  7 03:05:46 2021 - DEBUG    nchans:			1024
Mar  7 03:05:46 2021 - DEBUG    nifs:			0
Mar  7 03:05:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:05:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:05:46 2021 - DEBUG    rawdatafile:		
Mar  7 03:05:46 2021 - DEBUG    source_name:		
Mar  7 03:05:46 2021 - DEBUG    N:			0
Mar  7 03:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    Optimization settings:
Mar  7 03:05:46 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:46 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:05:46 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3792.000000,7.900000,8,8
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4992.000000,20.000000,16,16
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:46 2021 - DEBUG         ndms[0]:		480
Mar  7 03:05:46 2021 - DEBUG         ndms[1]:		180
Mar  7 03:05:46 2021 - DEBUG         ndms[2]:		240
Mar  7 03:05:46 2021 - DEBUG         ndms[3]:		240
Mar  7 03:05:46 2021 - DEBUG         ndms[4]:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr maxshift:		36120
Mar  7 03:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:05:46 2021 - DEBUG    t_processed size:	5
Mar  7 03:05:46 2021 - DEBUG    t_processed elements:
Mar  7 03:05:46 2021 - DEBUG         t_processed[0][0]:	273280
Mar  7 03:05:46 2021 - DEBUG         t_processed[1][0]:	136640
Mar  7 03:05:46 2021 - DEBUG         t_processed[2][0]:	68320
Mar  7 03:05:46 2021 - DEBUG         t_processed[3][0]:	34160
Mar  7 03:05:46 2021 - DEBUG         t_processed[4][0]:	17080
Mar  7 03:05:46 2021 - DEBUG    power:			2.000000
Mar  7 03:05:46 2021 - NOTICE   Pipeline is ready.
	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 51800

4394.531250
0.002104
571
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	2166.000000	9.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39480

4394.531250
0.002104
571
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2166.000000	3006.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 33312

3417.968750
0.002104
450
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648412 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 194.562744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 150080;
maxshift: 5880
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150080, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.934047
CT Device memory bandwidth in GB/s: 140.960428

NOTICE: 0.000000	1973.999878	4.700000	420

Amount of telescope time processed: 0.000000

36718.750000
0.000144
338
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.999878	3252.000000	7.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155960

27734.375000
0.000144
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.000000	3972.000000	12.000000	60

Amount of telescope time processed: 0.000000
timesamples: 80920

23437.500000
0.000144
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130577 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 150080
Real-time speedup factor: 147.118134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation foMar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:05:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:05:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:05:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:05:46 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:05:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:05:46 2021 - DEBUG    Optimization settings:
Mar  7 03:05:46 2021 - DEBUG    		UNROLL:			4
Mar  7 03:05:46 2021 - DEBUG    		SNUMREG:		10
Mar  7 03:05:46 2021 - DEBUG    		SDIVINT:		14
Mar  7 03:05:46 2021 - DEBUG    		SDIVINDM:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:05:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,2.000000,2,2
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,4.000000,4,4
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3792.000000,7.900000,8,8
Mar  7 03:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4992.000000,20.000000,16,16
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:05:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:05:46 2021 - DEBUG         ndms[0]:		480
Mar  7 03:05:46 2021 - DEBUG         ndms[1]:		180
Mar  7 03:05:46 2021 - DEBUG         ndms[2]:		240
Mar  7 03:05:46 2021 - DEBUG         ndms[3]:		240
Mar  7 03:05:46 2021 - DEBUG         ndms[4]:		60
Mar  7 03:05:46 2021 - DEBUG    ddtr maxshift:		36120
Mar  7 03:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:05:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  7 03:05:46 2021 - DEBUG    t_processed size:	5
Mar  7 03:05:46 2021 - DEBUG    t_processed elements:
Mar  7 03:05:46 2021 - DEBUG         t_processed[0][0]:	273280
Mar  7 03:05:46 2021 - DEBUG         t_processed[1][0]:	136640
Mar  7 03:05:46 2021 - DEBUG         t_processed[2][0]:	68320
Mar  7 03:05:46 2021 - DEBUG         t_processed[3][0]:	34160
Mar  7 03:05:46 2021 - DEBUG         t_processed[4][0]:	17080
Mar  7 03:05:46 2021 - DEBUG    power:			2.000000
Mar  7 03:05:46 2021 - NOTICE   Finished. 1
Mar  7 03:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:05:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:05:46 2021 - NOTICE   	DDTR Binning 	24.417376
Mar  7 03:05:46 2021 - NOTICE   	DDTR Corner_Turn 	13.425696
Mar  7 03:05:46 2021 - NOTICE   	DDTR Dedispersion 	82.930753
Mar  7 03:05:46 2021 - NOTICE   	DDTR Host_To_Device 	415.075041
Mar  7 03:05:46 2021 - NOTICE   	DDTR total 	536.005928
Mar  7 03:05:46 2021 - NOTICE   	Total total 	536.134949
Mar  7 03:05:46 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  7 03:05:46 2021 - NOTICE    
Mar  7 03:05:46 2021 - NOTICE   	Real-time speed-up factor:	32.622234
Mar  7 03:05:46 2021 - NOTICE   --------------------------------------------------------------
