Mar  7 03:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 03:25:13 2021 - NOTICE   Checked for devices.
Mar  7 03:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:25:13 2021 - NOTICE   Checked for devices.
Mar  7 03:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar  7 03:25:13 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  7 03:25:13 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:25:13 2021 - DEBUG    In 2
Mar  7 03:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:25:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  7 03:25:13 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Mar  7 03:25:13 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  7 03:25:13 2021 - DEBUG    Diagonal DM:	453.154805
Mar  7 03:25:13 2021 - DEBUG    In 2
Mar  7 03:25:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:25:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    az_start:		0.000000
Mar  7 03:25:13 2021 - DEBUG    za_start:		0.000000
Mar  7 03:25:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:25:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:25:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:25:13 2021 - DEBUG    tsamp:			0.000128
Mar  7 03:25:13 2021 - DEBUG    refdm:			0.000000
Mar  7 03:25:13 2021 - DEBUG    period:			0.000000
Mar  7 03:25:13 2021 - DEBUG    fch1:			1540.000000
Mar  7 03:25:13 2021 - DEBUG    foff:			-0.117188
Mar  7 03:25:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:25:13 2021 - DEBUG    telescope_id:		0
Mar  7 03:25:13 2021 - DEBUG    machine_id:		0
Mar  7 03:25:13 2021 - DEBUG    data_type:		0
Mar  7 03:25:13 2021 - DEBUG    barycentric:		0
Mar  7 03:25:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:25:13 2021 - DEBUG    nbits:			8
Mar  7 03:25:13 2021 - DEBUG    nsamples:		156250
Mar  7 03:25:13 2021 - DEBUG    nchans:			512
Mar  7 03:25:13 2021 - DEBUG    nifs:			0
Mar  7 03:25:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:25:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:25:13 2021 - DEBUG    rawdatafile:		
Mar  7 03:25:13 2021 - DEBUG    source_name:		
Mar  7 03:25:13 2021 - DEBUG    N:			0
Mar  7 03:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Optimization settings:
Mar  7 03:25:13 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:13 2021 - DEBUG    		SNUMREG:		6
Mar  7 03:25:13 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:13 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,3622.399902,7.100000,2,2
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3622.399902,5158.399902,12.000000,4,4
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:13 2021 - DEBUG         ndms[0]:		384
Mar  7 03:25:13 2021 - DEBUG         ndms[1]:		256
Mar  7 03:25:13 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr maxshift:		6240
Mar  7 03:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:13 2021 - DEBUG    t_processed size:	3
Mar  7 03:25:13 2021 - DEBUG    t_processed elements:
Mar  7 03:25:13 2021 - DEBUG         t_processed[0][0]:	149760
Mar  7 03:25:13 2021 - DEBUG         t_processed[1][0]:	74880
Mar  7 03:25:13 2021 - DEBUG         t_processed[2][0]:	37440
Mar  7 03:25:13 2021 - DEBUG    power:			2.000000
Mar  7 03:25:13 2021 - NOTICE   Pipeline is ready.
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:25:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 03:25:13 2021 - DEBUG    Signal width [samples]:		312
Mar  7 03:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:25:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Optimization settings:
Mar  7 03:25:13 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:13 2021 - DEBUG    		SNUMREG:		6
Mar  7 03:25:13 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:13 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.799927,4.700000,1,1
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.799927,3622.399902,7.100000,2,2
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3622.399902,5158.399902,12.000000,4,4
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:13 2021 - DEBUG         ndms[0]:		384
Mar  7 03:25:13 2021 - DEBUG         ndms[1]:		256
Mar  7 03:25:13 2021 - DEBUG         ndms[2]:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr maxshift:		6240
Mar  7 03:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 03:25:13 2021 - DEBUG    t_processed size:	3
Mar  7 03:25:13 2021 - DEBUG    t_processed elements:
Mar  7 03:25:13 2021 - DEBUG         t_processed[0][0]:	149760
Mar  7 03:25:13 2021 - DEBUG         t_processed[1][0]:	74880
Mar  7 03:25:13 2021 - DEBUG         t_processed[2][0]:	37440
Mar  7 03:25:13 2021 - DEBUG    power:			2.000000
Mar  7 03:25:13 2021 - NOTICE   Finished. 1
Mar  7 03:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:25:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:25:13 2021 - NOTICE   	DDTR Binning 	4.428160
Mar  7 03:25:13 2021 - NOTICE   	DDTR Corner_Turn 	3.411264
Mar  7 03:25:13 2021 - NOTICE   	DDTR Dedispersion 	21.243424
Mar  7 03:25:13 2021 - NOTICE   	DDTR Host_To_Device 	104.719427
Mar  7 03:25:13 2021 - NOTICE   	DDTR total 	133.903071
Mar  7 03:25:13 2021 - NOTICE   	Total total 	133.999481
Mar  7 03:25:13 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  7 03:25:13 2021 - NOTICE    
Mar  7 03:25:13 2021 - NOTICE   	Real-time speed-up factor:	143.054875
Mar  7 03:25:13 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 03:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 03:25:13 2021 - NOTICE   Checked for devices.
Mar  7 03:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 03:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 03:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 03:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 03:25:13 2021 - DEBUG    Range:	4 MAXSHIFT:	49248 Scrunch value:	16
Mar  7 03:25:13 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar  7 03:25:13 2021 - DEBUG    Diagonal DM:	146.922567
Mar  7 03:25:13 2021 - DEBUG    In 2
Mar  7 03:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 03:25:13 2021 - NOTICE   Calculating strategy.
Mar  7 03:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 03:25:13 2021 - DEBUG    Range:	4 MAXSHIFT:	49248 Scrunch value:	16
Mar  7 03:25:13 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Mar  7 03:25:13 2021 - DEBUG    Diagonal DM:	146.922567
c over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1100.800049	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 55392

4394.531250
0.002104
1188
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2252.800049	9.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44640

4394.531250
0.002104
1188
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4044.800049	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39264

3417.968750
0.002104
927
lineshift:	1007
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0739865 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 148.811661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6240
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.393970
CT Device memory bandwidth in GB/s: 141.236382

NOTICE: 0.000000	1804.799927	4.700000	384

Amount of telescope time processed: 0.000000

36718.750000
0.000144
687
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.799927	3622.399902	7.100000	256

Amount of telescope time processed: 0.000000
timesamples: 156000

27734.375000
0.000144
522
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3622.399902	5158.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 81120

23437.500000
0.000144
443
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133999 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 143.054871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpMar  7 03:25:13 2021 - DEBUG    In 2
Mar  7 03:25:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 03:25:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 03:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 03:25:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 03:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 03:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 03:25:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 03:25:13 2021 - DEBUG    Driver version:		11010
Mar  7 03:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 03:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 03:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 03:25:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    az_start:		0.000000
Mar  7 03:25:13 2021 - DEBUG    za_start:		0.000000
Mar  7 03:25:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 03:25:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 03:25:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 03:25:13 2021 - DEBUG    tsamp:			0.000064
Mar  7 03:25:13 2021 - DEBUG    refdm:			0.000000
Mar  7 03:25:13 2021 - DEBUG    period:			0.000000
Mar  7 03:25:13 2021 - DEBUG    fch1:			2215.000000
Mar  7 03:25:13 2021 - DEBUG    foff:			-0.419922
Mar  7 03:25:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 03:25:13 2021 - DEBUG    telescope_id:		0
Mar  7 03:25:13 2021 - DEBUG    machine_id:		0
Mar  7 03:25:13 2021 - DEBUG    data_type:		0
Mar  7 03:25:13 2021 - DEBUG    barycentric:		0
Mar  7 03:25:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 03:25:13 2021 - DEBUG    nbits:			8
Mar  7 03:25:13 2021 - DEBUG    nsamples:		312500
Mar  7 03:25:13 2021 - DEBUG    nchans:			1024
Mar  7 03:25:13 2021 - DEBUG    nifs:			0
Mar  7 03:25:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 03:25:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 03:25:13 2021 - DEBUG    rawdatafile:		
Mar  7 03:25:13 2021 - DEBUG    source_name:		
Mar  7 03:25:13 2021 - DEBUG    N:			0
Mar  7 03:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:13 2021 - DEBUG    Optimization settings:
Mar  7 03:25:13 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:13 2021 - DEBUG    		SNUMREG:		6
Mar  7 03:25:13 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:13 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2150.399902,4.000000,4,4
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,4172.799805,7.900000,8,8
Mar  7 03:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,6732.799805,20.000000,16,16
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:25:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:13 2021 - DEBUG         ndms[0]:		512
Mar  7 03:25:13 2021 - DEBUG         ndms[1]:		256
Mar  7 03:25:13 2021 - DEBUG         ndms[2]:		256
Mar  7 03:25:13 2021 - DEBUG         ndms[3]:		256
Mar  7 03:25:13 2021 - DEBUG         ndms[4]:		128
Mar  7 03:25:13 2021 - DEBUG    ddtr maxshift:		49248
Mar  7 03:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:13 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:25:13 2021 - DEBUG    t_processed size:	5
Mar  7 03:25:13 2021 - DEBUG    t_processed elements:
Mar  7 03:25:13 2021 - DEBUG         t_processed[0][0]:	262656
Mar  7 03:25:13 2021 - DEBUG         t_processed[1][0]:	131328
Mar  7 03:25:13 2021 - DEBUG         t_processed[2][0]:	65664
Mar  7 03:25:13 2021 - DEBUG         t_processed[3][0]:	32832
Mar  7 03:25:13 2021 - DEBUG         t_processed[4][0]:	16416
Mar  7 03:25:13 2021 - DEBUG    power:			2.000000
Mar  7 03:25:13 2021 - NOTICE   Pipeline is ready.
Mar  7 03:25:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 03:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 03:25:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 03:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 03:25:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 03:25:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 03:25:14 2021 - DEBUG    Signal width [samples]:		625
Mar  7 03:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 03:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 03:25:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 03:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 03:25:14 2021 - DEBUG    Optimization settings:
Mar  7 03:25:14 2021 - DEBUG    		UNROLL:			4
Mar  7 03:25:14 2021 - DEBUG    		SNUMREG:		6
Mar  7 03:25:14 2021 - DEBUG    		SDIVINT:		8
Mar  7 03:25:14 2021 - DEBUG    		SDIVINDM:		128
Mar  7 03:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 03:25:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  7 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  7 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2150.399902,4.000000,4,4
Mar  7 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,4172.799805,7.900000,8,8
Mar  7 03:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4172.799805,6732.799805,20.000000,16,16
Mar  7 03:25:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 03:25:14 2021 - DEBUG         ndms[0]:		512
Mar  7 03:25:14 2021 - DEBUG         ndms[1]:		256
Mar  7 03:25:14 2021 - DEBUG         ndms[2]:		256
Mar  7 03:25:14 2021 - DEBUG         ndms[3]:		256
Mar  7 03:25:14 2021 - DEBUG         ndms[4]:		128
Mar  7 03:25:14 2021 - DEBUG    ddtr maxshift:		49248
Mar  7 03:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 03:25:14 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 03:25:14 2021 - DEBUG    t_processed size:	5
Mar  7 03:25:14 2021 - DEBUG    t_processed elements:
Mar  7 03:25:14 2021 - DEBUG         t_processed[0][0]:	262656
Mar  7 03:25:14 2021 - DEBUG         t_processed[1][0]:	131328
Mar  7 03:25:14 2021 - DEBUG         t_processed[2][0]:	65664
Mar  7 03:25:14 2021 - DEBUG         t_processed[3][0]:	32832
Mar  7 03:25:14 2021 - DEBUG         t_processed[4][0]:	16416
Mar  7 03:25:14 2021 - DEBUG    power:			2.000000
Mar  7 03:25:14 2021 - NOTICE   Finished. 2
Mar  7 03:25:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 03:25:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 03:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 03:25:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 03:25:14 2021 - NOTICE   	DDTR Binning 	25.558496
Mar  7 03:25:14 2021 - NOTICE   	DDTR Corner_Turn 	13.490176
Mar  7 03:25:14 2021 - NOTICE   	DDTR Dedispersion 	242.481184
Mar  7 03:25:14 2021 - NOTICE   	DDTR Host_To_Device 	418.314582
Mar  7 03:25:14 2021 - NOTICE   	DDTR total 	700.006885
Mar  7 03:25:14 2021 - NOTICE   	Total total 	700.137451
Mar  7 03:25:14 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  7 03:25:14 2021 - NOTICE    
Mar  7 03:25:14 2021 - NOTICE   	Real-time speed-up factor:	24.009549
Mar  7 03:25:14 2021 - NOTICE   --------------------------------------------------------------
