Jan 11 19:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:34:41 2021 - NOTICE   Checked for devices.
Jan 11 19:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:34:41 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:34:41 2021 - DEBUG    source_name:		
Jan 11 19:34:41 2021 - DEBUG    N:			0
Jan 11 19:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:34:41 2021 - DEBUG    Optimization settings:
Jan 11 19:34:41 2021 - DEBUG    		UNROLL:			4
Jan 11 19:34:41 2021 - DEBUG    		SNUMREG:		4
Jan 11 19:34:41 2021 - DEBUG    		SDIVINT:		18
Jan 11 19:34:41 2021 - DEBUG    		SDIVINDM:		32
Jan 11 19:34:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:34:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.200000,1,1
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,602.559998,0.390000,2,2
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.559998,1077.760010,0.990000,4,4
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,1951.359985,1.300000,8,8
Jan 11 19:34:41 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:34:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:34:41 2021 - DEBUG         ndms[0]:		1952
Jan 11 19:34:41 2021 - DEBUG         ndms[1]:		544
Jan 11 19:34:41 2021 - DEBUG         ndms[2]:		480
Jan 11 19:34:41 2021 - DEBUG         ndms[3]:		672
Jan 11 19:34:41 2021 - DEBUG    ddtr maxshift:		22032
Jan 11 19:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:34:41 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:34:41 2021 - DEBUG    t_processed size:	4
Jan 11 19:34:41 2021 - DEBUG    t_processed elements:
Jan 11 19:34:41 2021 - DEBUG         t_processed[0][0]:	74880
Jan 11 19:34:41 2021 - DEBUG         t_processed[1][0]:	37440
Jan 11 19:34:41 2021 - DEBUG         t_processed[2][0]:	18720
Jan 11 19:34:41 2021 - DEBUG         t_processed[3][0]:	9360
Jan 11 19:34:41 2021 - DEBUG    power:			2.000000
Jan 11 19:34:41 2021 - NOTICE   Pipeline is ready.
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:34:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:34:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:34:41 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:34:41 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:34:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:34:41 2021 - DEBUG    Optimization settings:
Jan 11 19:34:41 2021 - DEBUG    		UNROLL:			4
Jan 11 19:34:41 2021 - DEBUG    		SNUMREG:		4
Jan 11 19:34:41 2021 - DEBUG    		SDIVINT:		18
Jan 11 19:34:41 2021 - DEBUG    		SDIVINDM:		32
Jan 11 19:34:41 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:34:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.200000,1,1
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,602.559998,0.390000,2,2
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.559998,1077.760010,0.990000,4,4
Jan 11 19:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.760010,1951.359985,1.300000,8,8
Jan 11 19:34:41 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:34:41 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:34:41 2021 - DEBUG         ndms[0]:		1952
Jan 11 19:34:41 2021 - DEBUG         ndms[1]:		544
Jan 11 19:34:41 2021 - DEBUG         ndms[2]:		480
Jan 11 19:34:41 2021 - DEBUG         ndms[3]:		672
Jan 11 19:34:41 2021 - DEBUG    ddtr maxshift:		22032
Jan 11 19:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:34:41 2021 - DEBUG    ddtr max_ndms:		1952
Jan 11 19:34:41 2021 - DEBUG    t_processed size:	4
Jan 11 19:34:41 2021 - DEBUG    t_processed elements:
Jan 11 19:34:41 2021 - DEBUG         t_processed[0][0]:	74880
Jan 11 19:34:41 2021 - DEBUG         t_processed[1][0]:	37440
Jan 11 19:34:41 2021 - DEBUG         t_processed[2][0]:	18720
Jan 11 19:34:41 2021 - DEBUG         t_processed[3][0]:	9360
Jan 11 19:34:41 2021 - DEBUG    power:			2.000000
Jan 11 19:34:41 2021 - NOTICE   Finished. 1
Jan 11 19:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:34:41 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:34:41 2021 - NOTICE   	DDTR Binning 	7.270880
Jan 11 19:34:41 2021 - NOTICE   	DDTR Corner_Turn 	4.376384
Jan 11 19:34:41 2021 - NOTICE   	DDTR Dedispersion 	155.541380
Jan 11 19:34:41 2021 - NOTICE   	DDTR Host_To_Device 	131.419742
Jan 11 19:34:41 2021 - NOTICE   	DDTR total 	298.743551
Jan 11 19:34:41 2021 - NOTICE   	Total total 	298.854675
Jan 11 19:34:41 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 11 19:34:41 2021 - NOTICE    
Jan 11 19:34:41 2021 - NOTICE   	Real-time speed-up factor:	64.142477
Jan 11 19:34:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 22032
Number of time samples + maxshift: 96912;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  756688896 bytes = 721.635 MB;
Total memory required: 955164672 bytes = 910.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
96912 1024
32 8
3028 128
Performed CT: 0.004350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.102968
CT Device memory bandwidth in GB/s: 136.861781

NOTICE: 0.000000	390.399994	0.200000	1952

Amount of telescope time processed: 0.000000

781.250000
0.002786
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	602.559998	0.390000	544

Amount of telescope time processed: 0.000000
timesamples: 96912

761.718750
0.002786
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.559998	1077.760010	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59472

966.796875
0.002786
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.760010	1951.359985	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 40752

634.765625
0.002786
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298855 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 64.142479
NOTICE: Pipeline start/resume run_pipeline_generic.
