Mar 16 16:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 16:30:41 2021 - NOTICE   Checked for devices.
Mar 16 16:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:30:41 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:30:43 2021 - DEBUG    In 2
Mar 16 16:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:30:43 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:30:43 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:30:43 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:30:43 2021 - DEBUG    Driver version:		11010
Mar 16 16:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    az_start:		0.000000
Mar 16 16:30:43 2021 - DEBUG    za_start:		0.000000
Mar 16 16:30:43 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:30:43 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:30:43 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:30:43 2021 - DEBUG    tsamp:			0.000128
Mar 16 16:30:43 2021 - DEBUG    refdm:			0.000000
Mar 16 16:30:43 2021 - DEBUG    period:			0.000000
Mar 16 16:30:43 2021 - DEBUG    fch1:			905.000000
Mar 16 16:30:43 2021 - DEBUG    foff:			-0.136719
Mar 16 16:30:43 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:30:43 2021 - DEBUG    telescope_id:		0
Mar 16 16:30:43 2021 - DEBUG    machine_id:		0
Mar 16 16:30:43 2021 - DEBUG    data_type:		0
Mar 16 16:30:43 2021 - DEBUG    barycentric:		0
Mar 16 16:30:43 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:30:43 2021 - DEBUG    nbits:			8
Mar 16 16:30:43 2021 - DEBUG    nsamples:		156250
Mar 16 16:30:43 2021 - DEBUG    nchans:			512
Mar 16 16:30:43 2021 - DEBUG    nifs:			0
Mar 16 16:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:30:43 2021 - DEBUG    rawdatafile:		
Mar 16 16:30:43 2021 - DEBUG    source_name:		
Mar 16 16:30:43 2021 - DEBUG    N:			0
Mar 16 16:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    Optimization settings:
Mar 16 16:30:43 2021 - DEBUG    		UNROLL:			4
Mar 16 16:30:43 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:30:43 2021 - DEBUG    		SDIVINT:		25
Mar 16 16:30:43 2021 - DEBUG    		SDIVINDM:		24
Mar 16 16:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:30:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,293.760010,0.720000,1,1
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.760010,495.360016,1.200000,2,2
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,956.160034,2.400000,4,4
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1877.760010,4.800000,8,8
Mar 16 16:30:43 2021 - DEBUG    ddtr max_ndms:		408
Mar 16 16:30:43 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:30:43 2021 - DEBUG         ndms[0]:		408
Mar 16 16:30:43 2021 - DEBUG         ndms[1]:		168
Mar 16 16:30:43 2021 - DEBUG         ndms[2]:		192
Mar 16 16:30:43 2021 - DEBUG         ndms[3]:		192
Mar 16 16:30:43 2021 - DEBUG    ddtr maxshift:		13700
Mar 16 16:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:30:43 2021 - DEBUG    ddtr max_ndms:		408
Mar 16 16:30:43 2021 - DEBUG    t_processed size:	4
Mar 16 16:30:43 2021 - DEBUG    t_processed elements:
Mar 16 16:30:43 2021 - DEBUG         t_processed[0][0]:	142400
Mar 16 16:30:43 2021 - DEBUG         t_processed[1][0]:	71200
Mar 16 16:30:43 2021 - DEBUG         t_processed[2][0]:	35600
Mar 16 16:30:43 2021 - DEBUG         t_processed[3][0]:	17800
Mar 16 16:30:43 2021 - DEBUG    power:			2.000000
Mar 16 16:30:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.


Memory allocation for the DDTR
Number of time samples: 502400;
maxshift: 121700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	502400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.198803
CT Device memory bandwidth in GB/s: 142.319282

NOTICE: 0.000000	106.080002	0.170000	624

Amount of telescope time processed: 0.000000

5312.500000
0.001237
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	187.679993	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 624100

5312.500000
0.001237
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.679993	367.200012	0.680000	264

Amount of telescope time processed: 0.000000
timesamples: 372900

5312.500000
0.001237
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	816.000000	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 247296

6640.625000
0.001237
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1632.000000	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 184496

6640.625000
0.001237
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.000000	3100.800049	6.800000	216

Amount of telescope time processed: 0.000000
timesamples: 153096

6640.625000
0.001237
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	502400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48326 (GPU estimate)
Amount of telescope time processed: 16.076799
Number of samples processed: 502400
Real-time speedup factor: 10.838835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13700
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  319692800 bytMar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:30:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 16:30:43 2021 - DEBUG    Signal width [samples]:		312
Mar 16 16:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:30:43 2021 - DEBUG    Optimization settings:
Mar 16 16:30:43 2021 - DEBUG    		UNROLL:			4
Mar 16 16:30:43 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:30:43 2021 - DEBUG    		SDIVINT:		25
Mar 16 16:30:43 2021 - DEBUG    		SDIVINDM:		24
Mar 16 16:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:30:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,293.760010,0.720000,1,1
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.760010,495.360016,1.200000,2,2
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.360016,956.160034,2.400000,4,4
Mar 16 16:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1877.760010,4.800000,8,8
Mar 16 16:30:43 2021 - DEBUG    ddtr max_ndms:		408
Mar 16 16:30:43 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:30:43 2021 - DEBUG         ndms[0]:		408
Mar 16 16:30:43 2021 - DEBUG         ndms[1]:		168
Mar 16 16:30:43 2021 - DEBUG         ndms[2]:		192
Mar 16 16:30:43 2021 - DEBUG         ndms[3]:		192
Mar 16 16:30:43 2021 - DEBUG    ddtr maxshift:		13700
Mar 16 16:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:30:43 2021 - DEBUG    ddtr max_ndms:		408
Mar 16 16:30:43 2021 - DEBUG    t_processed size:	4
Mar 16 16:30:43 2021 - DEBUG    t_processed elements:
Mar 16 16:30:43 2021 - DEBUG         t_processed[0][0]:	142400
Mar 16 16:30:43 2021 - DEBUG         t_processed[1][0]:	71200
Mar 16 16:30:43 2021 - DEBUG         t_processed[2][0]:	35600
Mar 16 16:30:43 2021 - DEBUG         t_processed[3][0]:	17800
Mar 16 16:30:43 2021 - DEBUG    power:			2.000000
