Mar 16 18:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 18:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 18:35:49 2021 - NOTICE   Checked for devices.
Mar 16 18:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 18:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 18:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 18:35:49 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:35:51 2021 - NOTICE   	Processed telescope time:	15654.911995
Mar 16 18:35:51 2021 - NOTICE    
Mar 16 18:35:51 2021 - NOTICE   	Real-time speed-up factor:	13.427619
Mar 16 18:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar 16 18:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 18:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 18:35:51 2021 - NOTICE   Checked for devices.
Mar 16 18:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 18:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 18:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 18:35:51 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:35:51 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:35:51 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:35:51 2021 - DEBUG    Driver version:		11010
Mar 16 18:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 18:35:51 2021 - NOTICE   Calculating strategy.
Mar 16 18:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 16 18:35:51 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Mar 16 18:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Mar 16 18:35:51 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 18:35:51 2021 - DEBUG    In 2
Mar 16 18:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 18:35:51 2021 - NOTICE   Calculating strategy.
Mar 16 18:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 16 18:35:51 2021 - DEBUG    Range:	3 MAXSHIFT:	13608 Scrunch value:	8
Mar 16 18:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Mar 16 18:35:51 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 18:35:51 2021 - DEBUG    In 2
Mar 16 18:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 18:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 18:35:51 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:35:51 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:35:51 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:35:51 2021 - DEBUG    Driver version:		11010
Mar 16 18:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 18:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    az_start:		0.000000
Mar 16 18:35:51 2021 - DEBUG    za_start:		0.000000
Mar 16 18:35:51 2021 - DEBUG    src_raj:			0.000000
Mar 16 18:35:51 2021 - DEBUG    src_dej:			0.000000
Mar 16 18:35:51 2021 - DEBUG    tstart:			50000.000000
Mar 16 18:35:51 2021 - DEBUG    tsamp:			0.000128
Mar 16 18:35:51 2021 - DEBUG    refdm:			0.000000
Mar 16 18:35:51 2021 - DEBUG    period:			0.000000
Mar 16 18:35:51 2021 - DEBUG    fch1:			905.000000
Mar 16 18:35:51 2021 - DEBUG    foff:			-0.136719
Mar 16 18:35:51 2021 - DEBUG    fchannel:		0.000000
Mar 16 18:35:51 2021 - DEBUG    telescope_id:		0
Mar 16 18:35:51 2021 - DEBUG    machine_id:		0
Mar 16 18:35:51 2021 - DEBUG    data_type:		0
Mar 16 18:35:51 2021 - DEBUG    barycentric:		0
Mar 16 18:35:51 2021 - DEBUG    pulsarcentric:		0
Mar 16 18:35:51 2021 - DEBUG    nbits:			8
Mar 16 18:35:51 2021 - DEBUG    nsamples:		156250
Mar 16 18:35:51 2021 - DEBUG    nchans:			512
Mar 16 18:35:51 2021 - DEBUG    nifs:			0
Mar 16 18:35:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 18:35:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 18:35:51 2021 - DEBUG    rawdatafile:		
Mar 16 18:35:51 2021 - DEBUG    source_name:		
Mar 16 18:35:51 2021 - DEBUG    N:			0
Mar 16 18:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    Optimization settings:
Mar 16 18:35:51 2021 - DEBUG    		UNROLL:			4
Mar 16 18:35:51 2021 - DEBUG    		SNUMREG:		6
Mar 16 18:35:51 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:35:51 2021 - DEBUG    		SDIVINDM:		64
Mar 16 18:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:35:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.559998,0.720000,1,1
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,552.960022,1.200000,2,2
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1013.760010,2.400000,4,4
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1935.360107,4.800000,8,8
Mar 16 18:35:51 2021 - DEBUG    ddtr max_ndms:		448
Mar 16 18:35:51 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:35:51 2021 - DEBUG         ndms[0]:		448
Mar 16 18:35:51 2021 - DEBUG         ndms[1]:		192
Mar 16 18:35:51 2021 - DEBUG         ndms[2]:		192
Mar 16 18:35:51 2021 - DEBUG         ndms[3]:		192
Mar 16 18:35:51 2021 - DEBUG    ddtr maxshift:		13608
Mar 16 18:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:35:51 2021 - DEBUG    ddtr max_ndms:		448
Mar 16 18:35:51 2021 - DEBUG    t_processed size:	4
Mar 16 18:35:51 2021 - DEBUG    t_processed elements:
Mar 16 18:35:51 2021 - DEBUG         t_processed[0][0]:	142464
Mar 16 18:35:51 2021 - DEBUG         t_processed[1][0]:	71232
Mar 16 18:35:51 2021 - DEBUG         t_processed[2][0]:	35616
Mar 16 18:35:51 2021 - DEBUG         t_processed[3][0]:	17808
Mar 16 18:35:51 2021 - DEBUG    power:			2.000000
Mar 16 18:35:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 489216;
maxshift: 134568
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	489216, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.368413
CT Device memory bandwidth in GB/s: 142.421048

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001237
440
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	195.839996	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 623784

5312.500000
0.001237
440
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	369.919983	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 379176

5312.500000
0.001237
440
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	805.119995	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 256872

6640.625000
0.001237
543
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.119995	1675.520020	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 195712

6640.625000
0.001237
543
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3416.320068	6.800000	256

Amount of telescope time processed: 0.000000
timesamples: 165136

6640.625000
0.001237
543
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	489216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16587 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 489216
Real-time speedup factor: 13.427619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13608
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytMar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 18:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:35:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 18:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 18:35:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 18:35:51 2021 - DEBUG    Signal width [samples]:		312
Mar 16 18:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 18:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 18:35:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 18:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:35:51 2021 - DEBUG    Optimization settings:
Mar 16 18:35:51 2021 - DEBUG    		UNROLL:			4
Mar 16 18:35:51 2021 - DEBUG    		SNUMREG:		6
Mar 16 18:35:51 2021 - DEBUG    		SDIVINT:		14
Mar 16 18:35:51 2021 - DEBUG    		SDIVINDM:		64
Mar 16 18:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:35:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.559998,0.720000,1,1
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,552.960022,1.200000,2,2
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1013.760010,2.400000,4,4
Mar 16 18:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1935.360107,4.800000,8,8
Mar 16 18:35:51 2021 - DEBUG    ddtr max_ndms:		448
Mar 16 18:35:51 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:35:51 2021 - DEBUG         ndms[0]:		448
Mar 16 18:35:51 2021 - DEBUG         ndms[1]:		192
Mar 16 18:35:51 2021 - DEBUG         ndms[2]:		192
Mar 16 18:35:51 2021 - DEBUG         ndms[3]:		192
Mar 16 18:35:51 2021 - DEBUG    ddtr maxshift:		13608
Mar 16 18:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:35:51 2021 - DEBUG    ddtr max_ndms:		448
Mar 16 18:35:51 2021 - DEBUG    t_processed size:	4
Mar 16 18:35:51 2021 - DEBUG    t_processed elements:
Mar 16 18:35:51 2021 - DEBUG         t_processed[0][0]:	142464
Mar 16 18:35:51 2021 - DEBUG         t_processed[1][0]:	71232
Mar 16 18:35:51 2021 - DEBUG         t_processed[2][0]:	35616
Mar 16 18:35:51 2021 - DEBUG         t_processed[3][0]:	17808
Mar 16 18:35:51 2021 - DEBUG    power:			2.000000
