Mar 16 16:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:58:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 16:58:09 2021 - NOTICE   Checked for devices.
Mar 16 16:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:58:09 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:58:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 16:58:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:58:09 2021 - DEBUG    az_start:		0.000000
Mar 16 16:58:09 2021 - DEBUG    za_start:		0.000000
Mar 16 16:58:09 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:58:09 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:58:09 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:58:09 2021 - DEBUG    tsamp:			0.000032
Mar 16 16:58:09 2021 - DEBUG    refdm:			0.000000
Mar 16 16:58:09 2021 - DEBUG    period:			0.000000
Mar 16 16:58:09 2021 - DEBUG    fch1:			1625.000000
Mar 16 16:58:09 2021 - DEBUG    foff:			-0.400391
Mar 16 16:58:09 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:58:09 2021 - DEBUG    telescope_id:		0
Mar 16 16:58:09 2021 - DEBUG    machine_id:		0
Mar 16 16:58:09 2021 - DEBUG    data_type:		0
Mar 16 16:58:09 2021 - DEBUG    barycentric:		0
Mar 16 16:58:09 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:58:09 2021 - DEBUG    nbits:			8
Mar 16 16:58:09 2021 - DEBUG    nsamples:		625000
Mar 16 16:58:09 2021 - DEBUG    nchans:			1024
Mar 16 16:58:09 2021 - DEBUG    nifs:			0
Mar 16 16:58:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:58:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:58:09 2021 - DEBUG    rawdatafile:		
Mar 16 16:58:09 2021 - DEBUG    source_name:		
Mar 16 16:58:09 2021 - DEBUG    N:			0
Mar 16 16:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:58:09 2021 - DEBUG    Optimization settings:
Mar 16 16:58:09 2021 - DEBUG    		UNROLL:			4
Mar 16 16:58:09 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:58:09 2021 - DEBUG    		SDIVINT:		16
Mar 16 16:58:09 2021 - DEBUG    		SDIVINDM:		32
Mar 16 16:58:09 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:58:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.360001,0.170000,1,1
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.360001,190.399994,0.340000,2,2
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,364.479980,0.680000,4,4
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.479980,799.679993,1.700000,8,8
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.679993,1670.080078,3.400000,16,16
Mar 16 16:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.080078,3193.280273,6.800000,32,32
Mar 16 16:58:09 2021 - DEBUG    ddtr max_ndms:		608
Mar 16 16:58:09 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:58:09 2021 - DEBUG         ndms[0]:		608
Mar 16 16:58:09 2021 - DEBUG         ndms[1]:		256
Mar 16 16:58:09 2021 - DEBUG         ndms[2]:		256
Mar 16 16:58:09 2021 - DEBUG         ndms[3]:		256
Mar 16 16:58:09 2021 - DEBUG         ndms[4]:		256
Mar 16 16:58:09 2021 - DEBUG         ndms[5]:		224
Mar 16 16:58:09 2021 - DEBUG    ddtr maxshift:		127104
Mar 16 16:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:58:09 2021 - DEBUG    ddtr max_ndms:		608
Mar 16 16:58:09 2021 - DEBUG    t_processed size:	6
Mar 16 16:58:09 2021 - DEBUG    t_processed elements:
Mar 16 16:58:09 2021 - DEBUG         t_processed[0][0]:	495616
Mar 16 16:58:09 2021 - DEBUG         t_processed[1][0]:	247808
Mar 16 16:58:09 2021 - DEBUG         t_processed[2][0]:	123904
Mar 16 16:58:09 2021 - DEBUG         t_processed[3][0]:	61952
Mar 16 16:58:09 2021 - DEBUG         t_processed[4][0]:	30976
Mar 16 16:58:09 2021 - DEBUG         t_processed[5][0]:	15488
Mar 16 16:58:09 2021 - DEBUG    power:			2.000000
Mar 16 16:58:09 2021 - NOTICE   Pipeline is ready.
Mar 16 16:58:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:58:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:58:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 16 16:58:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 16 16:58:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:58:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:58:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    Optimization settings:
Mar 16 16:58:10 2021 - DEBUG    		UNROLL:			4
Mar 16 16:58:10 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:58:10 2021 - DEBUG    		SDIVINT:		16
Mar 16 16:58:10 2021 - DEBUG    		SDIVINDM:		32
Mar 16 16:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:58:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.360001,0.170000,1,1
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.360001,190.399994,0.340000,2,2
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,364.479980,0.680000,4,4
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.479980,799.679993,1.700000,8,8
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.679993,1670.080078,3.400000,16,16
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1670.080078,3193.280273,6.800000,32,32
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		608
Mar 16 16:58:10 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:58:10 2021 - DEBUG         ndms[0]:		608
Mar 16 16:58:10 2021 - DEBUG         ndms[1]:		256
Mar 16 16:58:10 2021 - DEBUG         ndms[2]:		256
Mar 16 16:58:10 2021 - DEBUG         ndms[3]:		256
Mar 16 16:58:10 2021 - DEBUG         ndms[4]:		256
Mar 16 16:58:10 2021 - DEBUG         ndms[5]:		224
Mar 16 16:58:10 2021 - DEBUG    ddtr maxshift:		127104
Mar 16 16:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		608
Mar 16 16:58:10 2021 - DEBUG    t_processed size:	6
Mar 16 16:58:10 2021 - DEBUG    t_processed elements:
Mar 16 16:58:10 2021 - DEBUG         t_processed[0][0]:	495616
Mar 16 16:58:10 2021 - DEBUG         t_processed[1][0]:	247808
Mar 16 16:58:10 2021 - DEBUG         t_processed[2][0]:	123904
Mar 16 16:58:10 2021 - DEBUG         t_processed[3][0]:	61952
Mar 16 16:58:10 2021 - DEBUG         t_processed[4][0]:	30976
Mar 16 16:58:10 2021 - DEBUG         t_processed[5][0]:	15488
Mar 16 16:58:10 2021 - DEBUG    power:			2.000000
Mar 16 16:58:10 2021 - NOTICE   Finished. 1
Mar 16 16:58:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 16:58:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 16:58:10 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:58:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 16:58:10 2021 - NOTICE   	DDTR Binning 	59.406112
Mar 16 16:58:10 2021 - NOTICE   	DDTR Corner_Turn 	27.164896
Mar 16 16:58:10 2021 - NOTICE   	DDTR Dedispersion 	265.341594
Mar 16 16:58:10 2021 - NOTICE   	DDTR Host_To_Device 	835.854275
Mar 16 16:58:10 2021 - NOTICE   	DDTR total 	1187.956258
Mar 16 16:58:10 2021 - NOTICE   	Total total 	1188.095947
Mar 16 16:58:10 2021 - NOTICE   	Processed telescope time:	15859.711647
Mar 16 16:58:10 2021 - NOTICE    
Mar 16 16:58:10 2021 - NOTICE   	Real-time speed-up factor:	13.348848
Mar 16 16:58:10 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:58:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 16:58:10 2021 - NOTICE   Checked for devices.
Mar 16 16:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:58:10 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:58:10 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:58:10 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:58:10 2021 - DEBUG    Driver version:		11010
Mar 16 16:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:58:10 2021 - NOTICE   Calculating strategy.
Mar 16 16:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 16 16:58:10 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar 16 16:58:10 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Mar 16 16:58:10 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:58:10 2021 - DEBUG    In 2
Mar 16 16:58:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 16:58:10 2021 - NOTICE   Calculating strategy.
Mar 16 16:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar 16 16:58:10 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar 16 16:58:10 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Mar 16 16:58:10 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:58:10 2021 - DEBUG    In 2
Mar 16 16:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:58:10 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:58:10 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:58:10 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:58:10 2021 - DEBUG    Driver version:		11010
Mar 16 16:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    az_start:		0.000000
Mar 16 16:58:10 2021 - DEBUG    za_start:		0.000000
Mar 16 16:58:10 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:58:10 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:58:10 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:58:10 2021 - DEBUG    tsamp:			0.000128
Mar 16 16:58:10 2021 - DEBUG    refdm:			0.000000
Mar 16 16:58:10 2021 - DEBUG    period:			0.000000
Mar 16 16:58:10 2021 - DEBUG    fch1:			905.000000
Mar 16 16:58:10 2021 - DEBUG    foff:			-0.136719
Mar 16 16:58:10 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:58:10 2021 - DEBUG    telescope_id:		0
Mar 16 16:58:10 2021 - DEBUG    machine_id:		0
Mar 16 16:58:10 2021 - DEBUG    data_type:		0
Mar 16 16:58:10 2021 - DEBUG    barycentric:		0
Mar 16 16:58:10 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:58:10 2021 - DEBUG    nbits:			8
Mar 16 16:58:10 2021 - DEBUG    nsamples:		156250
Mar 16 16:58:10 2021 - DEBUG    nchans:			512
Mar 16 16:58:10 2021 - DEBUG    nifs:			0
Mar 16 16:58:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:58:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:58:10 2021 - DEBUG    rawdatafile:		
Mar 16 16:58:10 2021 - DEBUG    source_name:		
Mar 16 16:58:10 2021 - DEBUG    N:			0
Mar 16 16:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    Optimization settings:
Mar 16 16:58:10 2021 - DEBUG    		UNROLL:			4
Mar 16 16:58:10 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:58:10 2021 - DEBUG    		SDIVINT:		16
Mar 16 16:58:10 2021 - DEBUG    		SDIVINDM:		32
Mar 16 16:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:58:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,299.520020,0.720000,1,1
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.520020,491.520020,1.200000,2,2
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.520020,952.320068,2.400000,4,4
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320068,1873.920166,4.800000,8,8
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 16:58:10 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:58:10 2021 - DEBUG         ndms[0]:		416
Mar 16 16:58:10 2021 - DEBUG         ndms[1]:		160
Mar 16 16:58:10 2021 - DEBUG         ndms[2]:		192
Mar 16 16:58:10 2021 - DEBUG         ndms[3]:		192
Mar 16 16:58:10 2021 - DEBUG    ddtr maxshift:		13440
Mar 16 16:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 16:58:10 2021 - DEBUG    t_processed size:	4
Mar 16 16:58:10 2021 - DEBUG    t_processed elements:
Mar 16 16:58:10 2021 - DEBUG         t_processed[0][0]:	142336
Mar 16 16:58:10 2021 - DEBUG         t_processed[1][0]:	71168
Mar 16 16:58:10 2021 - DEBUG         t_processed[2][0]:	35584
Mar 16 16:58:10 2021 - DEBUG         t_processed[3][0]:	17792
Mar 16 16:58:10 2021 - DEBUG    power:			2.000000
Mar 16 16:58:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 495616;
maxshift: 127104
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495616, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.027138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.967905
CT Device memory bandwidth in GB/s: 140.980743

NOTICE: 0.000000	103.360001	0.170000	608

Amount of telescope time processed: 0.000000

5312.500000
0.001237
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.360001	190.399994	0.340000	256

Amount of telescope time processed: 0.000000
timesamples: 622720

5312.500000
0.001237
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	364.479980	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 374912

5312.500000
0.001237
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.479980	799.679993	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 251008

6640.625000
0.001237
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.679993	1670.080078	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 189056

6640.625000
0.001237
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.080078	3193.280273	6.800000	224

Amount of telescope time processed: 0.000000
timesamples: 158080

6640.625000
0.001237
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	495616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1881 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 495616
Real-time speedup factor: 13.348847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 13440
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 byteMar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:58:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:58:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:58:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 16:58:10 2021 - DEBUG    Signal width [samples]:		312
Mar 16 16:58:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:58:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:58:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:58:10 2021 - DEBUG    Optimization settings:
Mar 16 16:58:10 2021 - DEBUG    		UNROLL:			4
Mar 16 16:58:10 2021 - DEBUG    		SNUMREG:		4
Mar 16 16:58:10 2021 - DEBUG    		SDIVINT:		16
Mar 16 16:58:10 2021 - DEBUG    		SDIVINDM:		32
Mar 16 16:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:58:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,299.520020,0.720000,1,1
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.520020,491.520020,1.200000,2,2
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.520020,952.320068,2.400000,4,4
Mar 16 16:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320068,1873.920166,4.800000,8,8
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 16:58:10 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:58:10 2021 - DEBUG         ndms[0]:		416
Mar 16 16:58:10 2021 - DEBUG         ndms[1]:		160
Mar 16 16:58:10 2021 - DEBUG         ndms[2]:		192
Mar 16 16:58:10 2021 - DEBUG         ndms[3]:		192
Mar 16 16:58:10 2021 - DEBUG    ddtr maxshift:		13440
Mar 16 16:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:58:10 2021 - DEBUG    ddtr max_ndms:		416
Mar 16 16:58:10 2021 - DEBUG    t_processed size:	4
Mar 16 16:58:10 2021 - DEBUG    t_processed elements:
Mar 16 16:58:10 2021 - DEBUG         t_processed[0][0]:	142336
Mar 16 16:58:10 2021 - DEBUG         t_processed[1][0]:	71168
Mar 16 16:58:10 2021 - DEBUG         t_processed[2][0]:	35584
Mar 16 16:58:10 2021 - DEBUG         t_processed[3][0]:	17792
Mar 16 16:58:10 2021 - DEBUG    power:			2.000000
