Feb  4 07:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:12:41 2021 - NOTICE   Checked for devices.
Feb  4 07:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:12:43 2021 - DEBUG    In 2
Feb  4 07:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:12:43 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Feb  4 07:12:43 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
Feb  4 07:12:43 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:12:43 2021 - DEBUG    In 2
Feb  4 07:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:43 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    az_start:		0.000000
Feb  4 07:12:43 2021 - DEBUG    za_start:		0.000000
Feb  4 07:12:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:12:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:12:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:12:43 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:12:43 2021 - DEBUG    refdm:			0.000000
Feb  4 07:12:43 2021 - DEBUG    period:			0.000000
Feb  4 07:12:43 2021 - DEBUG    fch1:			1815.000000
Feb  4 07:12:43 2021 - DEBUG    foff:			-0.065918
Feb  4 07:12:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:12:43 2021 - DEBUG    telescope_id:		0
Feb  4 07:12:43 2021 - DEBUG    machine_id:		0
Feb  4 07:12:43 2021 - DEBUG    data_type:		0
Feb  4 07:12:43 2021 - DEBUG    barycentric:		0
Feb  4 07:12:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:12:43 2021 - DEBUG    nbits:			8
Feb  4 07:12:43 2021 - DEBUG    nsamples:		19531
Feb  4 07:12:43 2021 - DEBUG    nchans:			4096
Feb  4 07:12:43 2021 - DEBUG    nifs:			0
Feb  4 07:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:12:43 2021 - DEBUG    rawdatafile:		
Feb  4 07:12:43 2021 - DEBUG    source_name:		
Feb  4 07:12:43 2021 - DEBUG    N:			0
Feb  4 07:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Optimization settings:
Feb  4 07:12:43 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:43 2021 - DEBUG         ndms[0]:		330
Feb  4 07:12:43 2021 - DEBUG    ddtr maxshift:		1769
Feb  4 07:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:12:43 2021 - DEBUG    t_processed size:	1
Feb  4 07:12:43 2021 - DEBUG    t_processed elements:
Feb  4 07:12:43 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 07:12:43 2021 - DEBUG    power:			2.000000
Feb  4 07:12:43 2021 - NOTICE   Pipeline is ready.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:12:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:12:43 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Optimization settings:
Feb  4 07:12:43 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:43 2021 - DEBUG         ndms[0]:		330
Feb  4 07:12:43 2021 - DEBUG    ddtr maxshift:		1769
Feb  4 07:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:12:43 2021 - DEBUG    t_processed size:	1
Feb  4 07:12:43 2021 - DEBUG    t_processed elements:
Feb  4 07:12:43 2021 - DEBUG         t_processed[0][0]:	17712
Feb  4 07:12:43 2021 - DEBUG    power:			2.000000
Feb  4 07:12:43 2021 - NOTICE   Finished. 1
Feb  4 07:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:12:43 2021 - NOTICE   	DDTR Corner_Turn 	2.721952
Feb  4 07:12:43 2021 - NOTICE   	DDTR Dedispersion 	24.371201
Feb  4 07:12:43 2021 - NOTICE   	DDTR Host_To_Device 	104.705183
Feb  4 07:12:43 2021 - NOTICE   	DDTR total 	131.841730
Feb  4 07:12:43 2021 - NOTICE   	Total total 	131.897339
Feb  4 07:12:43 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 07:12:43 2021 - NOTICE    
Feb  4 07:12:43 2021 - NOTICE   	Real-time speed-up factor:	137.509133
Feb  4 07:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:12:43 2021 - NOTICE   Checked for devices.
Feb  4 07:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:43 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:43 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:12:43 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  4 07:12:43 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Feb  4 07:12:43 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:12:43 2021 - DEBUG    In 2
Feb  4 07:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:12:43 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:12:43 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  4 07:12:43 2021 - DEBUG    Maximum dispersive delay:	 4.432896(s).
Feb  4 07:12:43 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:12:43 2021 - DEBUG    In 2
Feb  4 07:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:43 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    az_start:		0.000000
Feb  4 07:12:43 2021 - DEBUG    za_start:		0.000000
Feb  4 07:12:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:12:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:12:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:12:43 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:12:43 2021 - DEBUG    refdm:			0.000000
Feb  4 07:12:43 2021 - DEBUG    period:			0.000000
Feb  4 07:12:43 2021 - DEBUG    fch1:			1380.000000
Feb  4 07:12:43 2021 - DEBUG    foff:			-0.664062
Feb  4 07:12:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:12:43 2021 - DEBUG    telescope_id:		0
Feb  4 07:12:43 2021 - DEBUG    machine_id:		0
Feb  4 07:12:43 2021 - DEBUG    data_type:		0
Feb  4 07:12:43 2021 - DEBUG    barycentric:		0
Feb  4 07:12:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:12:43 2021 - DEBUG    nbits:			8
Feb  4 07:12:43 2021 - DEBUG    nsamples:		156250
Feb  4 07:12:43 2021 - DEBUG    nchans:			512
Feb  4 07:12:43 2021 - DEBUG    nifs:			0
Feb  4 07:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:12:43 2021 - DEBUG    rawdatafile:		
Feb  4 07:12:43 2021 - DEBUG    source_name:		
Feb  4 07:12:43 2021 - DEBUG    N:			0
Feb  4 07:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Optimization settings:
Feb  4 07:12:43 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,274.399994,0.410000,2,2
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,484.399994,1.400000,4,4
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.399994,946.400024,3.300000,8,8
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.400024,2326.399902,6.000000,16,16
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2582.399902,6.400000,32,32
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:43 2021 - DEBUG         ndms[0]:		450
Feb  4 07:12:43 2021 - DEBUG         ndms[1]:		340
Feb  4 07:12:43 2021 - DEBUG         ndms[2]:		150
Feb  4 07:12:43 2021 - DEBUG         ndms[3]:		140
Feb  4 07:12:43 2021 - DEBUG         ndms[4]:		230
Feb  4 07:12:43 2021 - DEBUG         ndms[5]:		40
Feb  4 07:12:43 2021 - DEBUG    ddtr maxshift:		34632
Feb  4 07:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:12:43 2021 - DEBUG    t_processed size:	6
Feb  4 07:12:43 2021 - DEBUG    t_processed elements:
Feb  4 07:12:43 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 07:12:43 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 07:12:43 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 07:12:43 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 07:12:43 2021 - DEBUG         t_processed[4][0]:	7488
Feb  4 07:12:43 2021 - DEBUG         t_processed[5][0]:	3744
Feb  4 07:12:43 2021 - DEBUG    power:			2.000000
Feb  4 07:12:43 2021 - NOTICE   Pipeline is ready.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1769
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.697190
CT Device memory bandwidth in GB/s: 176.818314

NOTICE: 0.000000	3630.000000	11.000000	330

Amount of telescope time processed: 0.000000

10742.187500
0.000478
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131897 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 137.509125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 34632
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.140091
CT Device memory bandwidth in GB/s: 139.884055

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

2343.750000
0.001652
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	274.399994	0.410000	340

Amount of telescope time processed: 0.000000
timesamples: 154440

1601.562500
0.001652
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.399994	484.399994	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 94536

2734.375000
0.001652
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.399994	946.400024	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 64584

3222.656250
0.001652
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:12:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:12:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:12:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:12:44 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:12:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:44 2021 - DEBUG    Optimization settings:
Feb  4 07:12:44 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:44 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:44 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,274.399994,0.410000,2,2
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,484.399994,1.400000,4,4
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.399994,946.400024,3.300000,8,8
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.400024,2326.399902,6.000000,16,16
Feb  4 07:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2582.399902,6.400000,32,32
Feb  4 07:12:44 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:12:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:44 2021 - DEBUG         ndms[0]:		450
Feb  4 07:12:44 2021 - DEBUG         ndms[1]:		340
Feb  4 07:12:44 2021 - DEBUG         ndms[2]:		150
Feb  4 07:12:44 2021 - DEBUG         ndms[3]:		140
Feb  4 07:12:44 2021 - DEBUG         ndms[4]:		230
Feb  4 07:12:44 2021 - DEBUG         ndms[5]:		40
Feb  4 07:12:44 2021 - DEBUG    ddtr maxshift:		34632
Feb  4 07:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:44 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:12:44 2021 - DEBUG    t_processed size:	6
Feb  4 07:12:44 2021 - DEBUG    t_processed elements:
Feb  4 07:12:44 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 07:12:44 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 07:12:44 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 07:12:44 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 07:12:44 2021 - DEBUG         t_processed[4][0]:	7488
Feb  4 07:12:44 2021 - DEBUG         t_processed[5][0]:	3744
Feb  4 07:12:44 2021 - DEBUG    power:			2.000000
Feb  4 07:12:44 2021 - NOTICE   Finished. 1
Feb  4 07:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:12:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:12:44 2021 - NOTICE   	DDTR Binning 	7.560896
Feb  4 07:12:44 2021 - NOTICE   	DDTR Corner_Turn 	3.407776
Feb  4 07:12:44 2021 - NOTICE   	DDTR Dedispersion 	43.320864
Feb  4 07:12:44 2021 - NOTICE   	DDTR Host_To_Device 	103.809634
Feb  4 07:12:44 2021 - NOTICE   	DDTR total 	158.291489
Feb  4 07:12:44 2021 - NOTICE   	Total total 	158.435104
Feb  4 07:12:44 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 07:12:44 2021 - NOTICE    
Feb  4 07:12:44 2021 - NOTICE   	Real-time speed-up factor:	96.793097
Feb  4 07:12:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:12:44 2021 - NOTICE   Checked for devices.
Feb  4 07:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:44 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:44 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1190
Feb  4 07:12:44 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Feb  4 07:12:44 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Feb  4 07:12:44 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:12:44 2021 - DEBUG    In 2
Feb  4 07:12:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:12:44 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1190
Feb  4 07:12:44 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Feb  4 07:12:44 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Feb  4 07:12:44 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:12:44 2021 - DEBUG    In 2
