Feb  4 07:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:21:24 2021 - NOTICE   Checked for devices.
Feb  4 07:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    In 2
Feb  4 07:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:21:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1729 Scrunch value:	1
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.770496(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 07:21:27 2021 - DEBUG    In 2
Feb  4 07:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    az_start:		0.000000
Feb  4 07:21:27 2021 - DEBUG    za_start:		0.000000
Feb  4 07:21:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:21:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:21:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:21:27 2021 - DEBUG    tsamp:			0.001024
Feb  4 07:21:27 2021 - DEBUG    refdm:			0.000000
Feb  4 07:21:27 2021 - DEBUG    period:			0.000000
Feb  4 07:21:27 2021 - DEBUG    fch1:			1815.000000
Feb  4 07:21:27 2021 - DEBUG    foff:			-0.065918
Feb  4 07:21:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:21:27 2021 - DEBUG    telescope_id:		0
Feb  4 07:21:27 2021 - DEBUG    machine_id:		0
Feb  4 07:21:27 2021 - DEBUG    data_type:		0
Feb  4 07:21:27 2021 - DEBUG    barycentric:		0
Feb  4 07:21:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:21:27 2021 - DEBUG    nbits:			8
Feb  4 07:21:27 2021 - DEBUG    nsamples:		19531
Feb  4 07:21:27 2021 - DEBUG    nchans:			4096
Feb  4 07:21:27 2021 - DEBUG    nifs:			0
Feb  4 07:21:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:21:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:21:27 2021 - DEBUG    rawdatafile:		
Feb  4 07:21:27 2021 - DEBUG    source_name:		
Feb  4 07:21:27 2021 - DEBUG    N:			0
Feb  4 07:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Optimization settings:
Feb  4 07:21:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:27 2021 - DEBUG         ndms[0]:		330
Feb  4 07:21:27 2021 - DEBUG    ddtr maxshift:		1729
Feb  4 07:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:21:27 2021 - DEBUG    t_processed size:	1
Feb  4 07:21:27 2021 - DEBUG    t_processed elements:
Feb  4 07:21:27 2021 - DEBUG         t_processed[0][0]:	17792
Feb  4 07:21:27 2021 - DEBUG    power:			2.000000
Feb  4 07:21:27 2021 - NOTICE   Pipeline is ready.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:21:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 07:21:27 2021 - DEBUG    Signal width [samples]:		39
Feb  4 07:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Optimization settings:
Feb  4 07:21:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,11.000000,1,1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:27 2021 - DEBUG         ndms[0]:		330
Feb  4 07:21:27 2021 - DEBUG    ddtr maxshift:		1729
Feb  4 07:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		330
Feb  4 07:21:27 2021 - DEBUG    t_processed size:	1
Feb  4 07:21:27 2021 - DEBUG    t_processed elements:
Feb  4 07:21:27 2021 - DEBUG         t_processed[0][0]:	17792
Feb  4 07:21:27 2021 - DEBUG    power:			2.000000
Feb  4 07:21:27 2021 - NOTICE   Finished. 1
Feb  4 07:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:21:27 2021 - NOTICE   	DDTR Corner_Turn 	2.728896
Feb  4 07:21:27 2021 - NOTICE   	DDTR Dedispersion 	20.580929
Feb  4 07:21:27 2021 - NOTICE   	DDTR Host_To_Device 	104.851422
Feb  4 07:21:27 2021 - NOTICE   	DDTR total 	128.205471
Feb  4 07:21:27 2021 - NOTICE   	Total total 	128.262146
Feb  4 07:21:27 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  4 07:21:27 2021 - NOTICE    
Feb  4 07:21:27 2021 - NOTICE   	Real-time speed-up factor:	142.045085
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:21:27 2021 - NOTICE   Checked for devices.
Feb  4 07:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:21:27 2021 - DEBUG    Range:	5 MAXSHIFT:	34848 Scrunch value:	32
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:21:27 2021 - DEBUG    In 2
Feb  4 07:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 07:21:27 2021 - DEBUG    Range:	5 MAXSHIFT:	34848 Scrunch value:	32
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 07:21:27 2021 - DEBUG    In 2
Feb  4 07:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    az_start:		0.000000
Feb  4 07:21:27 2021 - DEBUG    za_start:		0.000000
Feb  4 07:21:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:21:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:21:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:21:27 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:21:27 2021 - DEBUG    refdm:			0.000000
Feb  4 07:21:27 2021 - DEBUG    period:			0.000000
Feb  4 07:21:27 2021 - DEBUG    fch1:			1380.000000
Feb  4 07:21:27 2021 - DEBUG    foff:			-0.664062
Feb  4 07:21:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:21:27 2021 - DEBUG    telescope_id:		0
Feb  4 07:21:27 2021 - DEBUG    machine_id:		0
Feb  4 07:21:27 2021 - DEBUG    data_type:		0
Feb  4 07:21:27 2021 - DEBUG    barycentric:		0
Feb  4 07:21:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:21:27 2021 - DEBUG    nbits:			8
Feb  4 07:21:27 2021 - DEBUG    nsamples:		156250
Feb  4 07:21:27 2021 - DEBUG    nchans:			512
Feb  4 07:21:27 2021 - DEBUG    nifs:			0
Feb  4 07:21:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:21:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:21:27 2021 - DEBUG    rawdatafile:		
Feb  4 07:21:27 2021 - DEBUG    source_name:		
Feb  4 07:21:27 2021 - DEBUG    N:			0
Feb  4 07:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Optimization settings:
Feb  4 07:21:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,276.450012,0.410000,2,2
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.450012,486.450012,1.400000,4,4
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.450012,981.450012,3.300000,8,8
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.450012,2331.449951,6.000000,16,16
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2331.449951,2619.449951,6.400000,32,32
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:27 2021 - DEBUG         ndms[0]:		450
Feb  4 07:21:27 2021 - DEBUG         ndms[1]:		345
Feb  4 07:21:27 2021 - DEBUG         ndms[2]:		150
Feb  4 07:21:27 2021 - DEBUG         ndms[3]:		150
Feb  4 07:21:27 2021 - DEBUG         ndms[4]:		225
Feb  4 07:21:27 2021 - DEBUG         ndms[5]:		45
Feb  4 07:21:27 2021 - DEBUG    ddtr maxshift:		34848
Feb  4 07:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:21:27 2021 - DEBUG    t_processed size:	6
Feb  4 07:21:27 2021 - DEBUG    t_processed elements:
Feb  4 07:21:27 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 07:21:27 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 07:21:27 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 07:21:27 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 07:21:27 2021 - DEBUG         t_processed[4][0]:	7552
Feb  4 07:21:27 2021 - DEBUG         t_processed[5][0]:	3776
Feb  4 07:21:27 2021 - DEBUG    power:			2.000000
Feb  4 07:21:27 2021 - NOTICE   Pipeline is ready.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
eal-time speedup factor: 12.454240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1729
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	3630.000000	11.000000	330

Amount of telescope time processed: 0.000000

10742.187500
0.000478
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128262 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 142.045090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 34848
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.115105
CT Device memory bandwidth in GB/s: 141.069063

NOTICE: 0.000000	135.000000	0.300000	450

Amount of telescope time processed: 0.000000

2343.750000
0.001652
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	276.450012	0.410000	345

Amount of telescope time processed: 0.000000
timesamples: 155680

1601.562500
0.001652
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.450012	486.450012	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 95264

2734.375000
0.001652
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.450012	981.450012	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 65056

3222.656250
0.001652
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTFeb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:21:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:21:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Optimization settings:
Feb  4 07:21:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.300000,1,1
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,276.450012,0.410000,2,2
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.450012,486.450012,1.400000,4,4
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.450012,981.450012,3.300000,8,8
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.450012,2331.449951,6.000000,16,16
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2331.449951,2619.449951,6.400000,32,32
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:27 2021 - DEBUG         ndms[0]:		450
Feb  4 07:21:27 2021 - DEBUG         ndms[1]:		345
Feb  4 07:21:27 2021 - DEBUG         ndms[2]:		150
Feb  4 07:21:27 2021 - DEBUG         ndms[3]:		150
Feb  4 07:21:27 2021 - DEBUG         ndms[4]:		225
Feb  4 07:21:27 2021 - DEBUG         ndms[5]:		45
Feb  4 07:21:27 2021 - DEBUG    ddtr maxshift:		34848
Feb  4 07:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 07:21:27 2021 - DEBUG    t_processed size:	6
Feb  4 07:21:27 2021 - DEBUG    t_processed elements:
Feb  4 07:21:27 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 07:21:27 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 07:21:27 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 07:21:27 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 07:21:27 2021 - DEBUG         t_processed[4][0]:	7552
Feb  4 07:21:27 2021 - DEBUG         t_processed[5][0]:	3776
Feb  4 07:21:27 2021 - DEBUG    power:			2.000000
Feb  4 07:21:27 2021 - NOTICE   Finished. 1
Feb  4 07:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:21:27 2021 - NOTICE   	DDTR Binning 	7.596096
Feb  4 07:21:27 2021 - NOTICE   	DDTR Corner_Turn 	3.408192
Feb  4 07:21:27 2021 - NOTICE   	DDTR Dedispersion 	36.833184
Feb  4 07:21:27 2021 - NOTICE   	DDTR Host_To_Device 	104.572477
Feb  4 07:21:27 2021 - NOTICE   	DDTR total 	152.597246
Feb  4 07:21:27 2021 - NOTICE   	Total total 	152.754181
Feb  4 07:21:27 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 07:21:27 2021 - NOTICE    
Feb  4 07:21:27 2021 - NOTICE   	Real-time speed-up factor:	101.250882
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:21:27 2021 - NOTICE   Checked for devices.
Feb  4 07:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:21:27 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:21:27 2021 - DEBUG    In 2
Feb  4 07:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 07:21:27 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.740800(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 07:21:27 2021 - DEBUG    In 2
