Feb  4 08:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:47:09 2021 - NOTICE   Checked for devices.
Feb  4 08:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:47:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:47:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:47:09 2021 - DEBUG    az_start:		0.000000
Feb  4 08:47:09 2021 - DEBUG    za_start:		0.000000
Feb  4 08:47:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:47:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:47:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:47:09 2021 - DEBUG    tsamp:			0.000256
Feb  4 08:47:09 2021 - DEBUG    refdm:			0.000000
Feb  4 08:47:09 2021 - DEBUG    period:			0.000000
Feb  4 08:47:09 2021 - DEBUG    fch1:			1605.000000
Feb  4 08:47:09 2021 - DEBUG    foff:			-0.100098
Feb  4 08:47:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:47:09 2021 - DEBUG    telescope_id:		0
Feb  4 08:47:09 2021 - DEBUG    machine_id:		0
Feb  4 08:47:09 2021 - DEBUG    data_type:		0
Feb  4 08:47:09 2021 - DEBUG    barycentric:		0
Feb  4 08:47:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:47:09 2021 - DEBUG    nbits:			8
Feb  4 08:47:09 2021 - DEBUG    nsamples:		78125
Feb  4 08:47:09 2021 - DEBUG    nchans:			4096
Feb  4 08:47:09 2021 - DEBUG    nifs:			0
Feb  4 08:47:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:47:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:47:09 2021 - DEBUG    rawdatafile:		
Feb  4 08:47:09 2021 - DEBUG    source_name:		
Feb  4 08:47:09 2021 - DEBUG    N:			0
Feb  4 08:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:47:09 2021 - DEBUG    Optimization settings:
Feb  4 08:47:09 2021 - DEBUG    		UNROLL:			4
Feb  4 08:47:09 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:47:09 2021 - DEBUG    		SDIVINT:		25
Feb  4 08:47:09 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:47:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:47:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:47:09 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:47:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:47:09 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:47:09 2021 - DEBUG    ddtr maxshift:		14566
Feb  4 08:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:47:09 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:47:09 2021 - DEBUG    t_processed size:	1
Feb  4 08:47:09 2021 - DEBUG    t_processed elements:
Feb  4 08:47:09 2021 - DEBUG         t_processed[0][0]:	63400
Feb  4 08:47:09 2021 - DEBUG    power:			2.000000
Feb  4 08:47:09 2021 - NOTICE   Pipeline is ready.
Feb  4 08:47:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:47:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 08:47:10 2021 - DEBUG    Signal width [samples]:		156
Feb  4 08:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:47:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    Optimization settings:
Feb  4 08:47:10 2021 - DEBUG    		UNROLL:			4
Feb  4 08:47:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:47:10 2021 - DEBUG    		SDIVINT:		25
Feb  4 08:47:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:47:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 08:47:10 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:47:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:47:10 2021 - DEBUG         ndms[0]:		2368
Feb  4 08:47:10 2021 - DEBUG    ddtr maxshift:		14566
Feb  4 08:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:47:10 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 08:47:10 2021 - DEBUG    t_processed size:	1
Feb  4 08:47:10 2021 - DEBUG    t_processed elements:
Feb  4 08:47:10 2021 - DEBUG         t_processed[0][0]:	63400
Feb  4 08:47:10 2021 - DEBUG    power:			2.000000
Feb  4 08:47:10 2021 - NOTICE   Finished. 1
Feb  4 08:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:47:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:47:10 2021 - NOTICE   	DDTR Corner_Turn 	13.985792
Feb  4 08:47:10 2021 - NOTICE   	DDTR Dedispersion 	482.317474
Feb  4 08:47:10 2021 - NOTICE   	DDTR Host_To_Device 	418.698499
Feb  4 08:47:10 2021 - NOTICE   	DDTR total 	915.050995
Feb  4 08:47:10 2021 - NOTICE   	Total total 	915.111877
Feb  4 08:47:10 2021 - NOTICE   	Processed telescope time:	16230.400085
Feb  4 08:47:10 2021 - NOTICE    
Feb  4 08:47:10 2021 - NOTICE   	Real-time speed-up factor:	17.735974
Feb  4 08:47:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:47:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:47:10 2021 - NOTICE   Checked for devices.
Feb  4 08:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:47:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:47:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:47:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:47:10 2021 - DEBUG    Driver version:		11010
Feb  4 08:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:47:10 2021 - NOTICE   Calculating strategy.
Feb  4 08:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:47:10 2021 - DEBUG    Range:	3 MAXSHIFT:	49800 Scrunch value:	8
Feb  4 08:47:10 2021 - DEBUG    Maximum dispersive delay:	 6.374400(s).
Feb  4 08:47:10 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:47:10 2021 - DEBUG    In 1
Feb  4 08:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:47:10 2021 - NOTICE   Calculating strategy.
Feb  4 08:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 08:47:10 2021 - DEBUG    Range:	3 MAXSHIFT:	49800 Scrunch value:	8
Feb  4 08:47:10 2021 - DEBUG    Maximum dispersive delay:	 6.374400(s).
Feb  4 08:47:10 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:47:10 2021 - DEBUG    In 1
Feb  4 08:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:47:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:47:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:47:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:47:10 2021 - DEBUG    Driver version:		11010
Feb  4 08:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    az_start:		0.000000
Feb  4 08:47:10 2021 - DEBUG    za_start:		0.000000
Feb  4 08:47:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:47:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:47:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:47:10 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:47:10 2021 - DEBUG    refdm:			0.000000
Feb  4 08:47:10 2021 - DEBUG    period:			0.000000
Feb  4 08:47:10 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:47:10 2021 - DEBUG    foff:			-0.148926
Feb  4 08:47:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:47:10 2021 - DEBUG    telescope_id:		0
Feb  4 08:47:10 2021 - DEBUG    machine_id:		0
Feb  4 08:47:10 2021 - DEBUG    data_type:		0
Feb  4 08:47:10 2021 - DEBUG    barycentric:		0
Feb  4 08:47:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:47:10 2021 - DEBUG    nbits:			8
Feb  4 08:47:10 2021 - DEBUG    nsamples:		156250
Feb  4 08:47:10 2021 - DEBUG    nchans:			2048
Feb  4 08:47:10 2021 - DEBUG    nifs:			0
Feb  4 08:47:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:47:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:47:10 2021 - DEBUG    rawdatafile:		
Feb  4 08:47:10 2021 - DEBUG    source_name:		
Feb  4 08:47:10 2021 - DEBUG    N:			0
Feb  4 08:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:47:10 2021 - DEBUG    Optimization settings:
Feb  4 08:47:10 2021 - DEBUG    		UNROLL:			4
Feb  4 08:47:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:47:10 2021 - DEBUG    		SDIVINT:		25
Feb  4 08:47:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:47:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:47:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:47:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:47:10 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:47:10 2021 - DEBUG         ndms[1]:		320
Feb  4 08:47:10 2021 - DEBUG         ndms[2]:		704
Feb  4 08:47:10 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:47:10 2021 - DEBUG    ddtr maxshift:		49800
Feb  4 08:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:47:10 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:47:10 2021 - DEBUG    t_processed size:	4
Feb  4 08:47:10 2021 - DEBUG    t_processed elements:
Feb  4 08:47:10 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 08:47:10 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 08:47:10 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 08:47:10 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 08:47:10 2021 - DEBUG    power:			2.000000
Feb  4 08:47:10 2021 - NOTICE   Pipeline is ready.
Feb  4 08:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 63400;
maxshift: 14566
Number of time samples + maxshift: 77966;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63400, 0
CORNER TURN!
77966 4096
32 8
2436 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.723480
CT Device memory bandwidth in GB/s: 137.234088

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
236
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.915112 (GPU estimate)
Amount of telescope time processed: 16.230400
Number of samples processed: 63400
Real-time speedup factor: 17.735973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 49800
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1690752000 bytes = 1612.427 MB;
Total memory required: 2327270400 bytes = 2219.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.000955
CT Device memory bandwidth in GB/s: 133.200573

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
149
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 155400

3710.937500
0.003211
417
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102600

1289.062500
0.003211
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76200

644.531250
0.003211
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00219 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 13.487256
NOTICE: PipelineFeb  4 08:47:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:47:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:47:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:47:11 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:47:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:47:11 2021 - DEBUG    Optimization settings:
Feb  4 08:47:11 2021 - DEBUG    		UNROLL:			4
Feb  4 08:47:11 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:47:11 2021 - DEBUG    		SDIVINT:		25
Feb  4 08:47:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:47:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:47:11 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:47:11 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:47:11 2021 - DEBUG         ndms[1]:		320
Feb  4 08:47:11 2021 - DEBUG         ndms[2]:		704
Feb  4 08:47:11 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:47:11 2021 - DEBUG    ddtr maxshift:		49800
Feb  4 08:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:47:11 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:47:11 2021 - DEBUG    t_processed size:	4
Feb  4 08:47:11 2021 - DEBUG    t_processed elements:
Feb  4 08:47:11 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 08:47:11 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 08:47:11 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 08:47:11 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 08:47:11 2021 - DEBUG    power:			2.000000
Feb  4 08:47:11 2021 - NOTICE   Finished. 1
Feb  4 08:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:47:11 2021 - NOTICE   	DDTR Binning 	24.885504
Feb  4 08:47:11 2021 - NOTICE   	DDTR Corner_Turn 	14.354496
Feb  4 08:47:11 2021 - NOTICE   	DDTR Dedispersion 	545.469032
Feb  4 08:47:11 2021 - NOTICE   	DDTR Host_To_Device 	417.232889
Feb  4 08:47:11 2021 - NOTICE   	DDTR total 	1002.077179
Feb  4 08:47:11 2021 - NOTICE   	Total total 	1002.190430
Feb  4 08:47:11 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 08:47:11 2021 - NOTICE    
Feb  4 08:47:11 2021 - NOTICE   	Real-time speed-up factor:	13.487257
Feb  4 08:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:47:11 2021 - NOTICE   Checked for devices.
Feb  4 08:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:47:11 2021 - DEBUG    Driver version:		11010
Feb  4 08:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:47:11 2021 - NOTICE   Calculating strategy.
Feb  4 08:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:47:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2010 Scrunch value:	1
Feb  4 08:47:11 2021 - DEBUG    Maximum dispersive delay:	 2.058240(s).
Feb  4 08:47:11 2021 - DEBUG    Diagonal DM:	8875.872017
