Feb  4 07:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:51:54 2021 - NOTICE   Checked for devices.
Feb  4 07:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  4 07:51:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:51:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:54 2021 - DEBUG         ndms[0]:		2360
Feb  4 07:51:54 2021 - DEBUG    ddtr maxshift:		14718
Feb  4 07:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:51:54 2021 - DEBUG    t_processed size:	1
Feb  4 07:51:54 2021 - DEBUG    t_processed elements:
Feb  4 07:51:54 2021 - DEBUG         t_processed[0][0]:	63200
Feb  4 07:51:54 2021 - DEBUG    power:			2.000000
Feb  4 07:51:54 2021 - NOTICE   Pipeline is ready.
Feb  4 07:51:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:51:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:51:55 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:51:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    Optimization settings:
Feb  4 07:51:55 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 07:51:55 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:55 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  4 07:51:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:51:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:55 2021 - DEBUG         ndms[0]:		2360
Feb  4 07:51:55 2021 - DEBUG    ddtr maxshift:		14718
Feb  4 07:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:51:55 2021 - DEBUG    t_processed size:	1
Feb  4 07:51:55 2021 - DEBUG    t_processed elements:
Feb  4 07:51:55 2021 - DEBUG         t_processed[0][0]:	63200
Feb  4 07:51:55 2021 - DEBUG    power:			2.000000
Feb  4 07:51:55 2021 - NOTICE   Finished. 1
Feb  4 07:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:51:55 2021 - NOTICE   	DDTR Corner_Turn 	13.996000
Feb  4 07:51:55 2021 - NOTICE   	DDTR Dedispersion 	484.050598
Feb  4 07:51:55 2021 - NOTICE   	DDTR Host_To_Device 	418.442067
Feb  4 07:51:55 2021 - NOTICE   	DDTR total 	916.542572
Feb  4 07:51:55 2021 - NOTICE   	Total total 	916.602539
Feb  4 07:51:55 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  4 07:51:55 2021 - NOTICE    
Feb  4 07:51:55 2021 - NOTICE   	Real-time speed-up factor:	17.651270
Feb  4 07:51:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:51:55 2021 - NOTICE   Checked for devices.
Feb  4 07:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:55 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:55 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:51:55 2021 - DEBUG    Range:	3 MAXSHIFT:	51600 Scrunch value:	8
Feb  4 07:51:55 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  4 07:51:55 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:51:55 2021 - DEBUG    In 1
Feb  4 07:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:51:55 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:51:55 2021 - DEBUG    Range:	3 MAXSHIFT:	51600 Scrunch value:	8
Feb  4 07:51:55 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Feb  4 07:51:55 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:51:55 2021 - DEBUG    In 1
Feb  4 07:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:51:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:55 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    az_start:		0.000000
Feb  4 07:51:55 2021 - DEBUG    za_start:		0.000000
Feb  4 07:51:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:51:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:51:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:51:55 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:51:55 2021 - DEBUG    refdm:			0.000000
Feb  4 07:51:55 2021 - DEBUG    period:			0.000000
Feb  4 07:51:55 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:51:55 2021 - DEBUG    foff:			-0.148926
Feb  4 07:51:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:51:55 2021 - DEBUG    telescope_id:		0
Feb  4 07:51:55 2021 - DEBUG    machine_id:		0
Feb  4 07:51:55 2021 - DEBUG    data_type:		0
Feb  4 07:51:55 2021 - DEBUG    barycentric:		0
Feb  4 07:51:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:51:55 2021 - DEBUG    nbits:			8
Feb  4 07:51:55 2021 - DEBUG    nsamples:		156250
Feb  4 07:51:55 2021 - DEBUG    nchans:			2048
Feb  4 07:51:55 2021 - DEBUG    nifs:			0
Feb  4 07:51:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:51:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:51:55 2021 - DEBUG    rawdatafile:		
Feb  4 07:51:55 2021 - DEBUG    source_name:		
Feb  4 07:51:55 2021 - DEBUG    N:			0
Feb  4 07:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:55 2021 - DEBUG    Optimization settings:
Feb  4 07:51:55 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 07:51:55 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:55 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:51:55 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:51:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:55 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:51:55 2021 - DEBUG         ndms[1]:		300
Feb  4 07:51:55 2021 - DEBUG         ndms[2]:		700
Feb  4 07:51:55 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:51:55 2021 - DEBUG    ddtr maxshift:		51600
Feb  4 07:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:55 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:51:55 2021 - DEBUG    t_processed size:	4
Feb  4 07:51:55 2021 - DEBUG    t_processed elements:
Feb  4 07:51:55 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 07:51:55 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 07:51:55 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 07:51:55 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 07:51:55 2021 - DEBUG    power:			2.000000
Feb  4 07:51:55 2021 - NOTICE   Pipeline is ready.
Feb  4 07:51:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:51:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	229 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	229 MB.


Memory allocation for the DDTR
Number of time samples: 63200;
maxshift: 14718
Number of time samples + maxshift: 77918;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638304256 bytes = 608.734 MB;
DDTR output size:  1276608512 bytes = 1217.469 MB;
Total memory required: 1914912768 bytes = 1826.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63200, 0
CORNER TURN!
77918 4096
32 8
2434 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355105
CT Device memory bandwidth in GB/s: 137.013063

NOTICE: 0.000000	2832.000000	1.200000	2360

Amount of telescope time processed: 0.000000

4687.500000
0.001294
213
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.916603 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 63200
Real-time speedup factor: 17.651270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51600
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1675520000 bytes = 1597.900 MB;
Total memory required: 2306304000 bytes = 2199.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.197177
CT Device memory bandwidth in GB/s: 132.718306

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	638.599976	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 154000

3710.937500
0.003211
324
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.599976	1100.599976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102800

1289.062500
0.003211
176
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.599976	1919.000000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 77200

644.531250
0.003211
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.995128 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 13.171370
NOTICE: PipelinFeb  4 07:51:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:51:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:51:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:51:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:51:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:51:56 2021 - DEBUG    Optimization settings:
Feb  4 07:51:56 2021 - DEBUG    		UNROLL:			4
Feb  4 07:51:56 2021 - DEBUG    		SNUMREG:		4
Feb  4 07:51:56 2021 - DEBUG    		SDIVINT:		50
Feb  4 07:51:56 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:51:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:51:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:51:56 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:51:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:51:56 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:51:56 2021 - DEBUG         ndms[1]:		300
Feb  4 07:51:56 2021 - DEBUG         ndms[2]:		700
Feb  4 07:51:56 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:51:56 2021 - DEBUG    ddtr maxshift:		51600
Feb  4 07:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:51:56 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:51:56 2021 - DEBUG    t_processed size:	4
Feb  4 07:51:56 2021 - DEBUG    t_processed elements:
Feb  4 07:51:56 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 07:51:56 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 07:51:56 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 07:51:56 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 07:51:56 2021 - DEBUG    power:			2.000000
Feb  4 07:51:56 2021 - NOTICE   Finished. 1
Feb  4 07:51:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:51:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:51:56 2021 - NOTICE   	DDTR Binning 	24.782432
Feb  4 07:51:56 2021 - NOTICE   	DDTR Corner_Turn 	14.275168
Feb  4 07:51:56 2021 - NOTICE   	DDTR Dedispersion 	542.279930
Feb  4 07:51:56 2021 - NOTICE   	DDTR Host_To_Device 	413.542536
Feb  4 07:51:56 2021 - NOTICE   	DDTR total 	995.012894
Feb  4 07:51:56 2021 - NOTICE   	Total total 	995.128113
Feb  4 07:51:56 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 07:51:56 2021 - NOTICE    
Feb  4 07:51:56 2021 - NOTICE   	Real-time speed-up factor:	13.171369
Feb  4 07:51:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:51:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:51:56 2021 - NOTICE   Checked for devices.
Feb  4 07:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:51:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:51:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:51:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:51:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:51:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:51:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:51:56 2021 - DEBUG    Driver version:		11010
Feb  4 07:51:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:51:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:51:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:51:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:51:56 2021 - NOTICE   Calculating strategy.
Feb  4 07:51:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  4 07:51:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2148 Scrunch value:	1
Feb  4 07:51:56 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Feb  4 07:51:56 2021 - DEBUG    Diagonal DM:	8875.872017
