Feb  4 10:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:25:40 2021 - NOTICE   Checked for devices.
Feb  4 10:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:25:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:25:41 2021 - DEBUG    Driver version:		11010
Feb  4 10:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:25:41 2021 - NOTICE   Calculating strategy.
Feb  4 10:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:25:41 2021 - DEBUG    Range:	3 MAXSHIFT:	50000 Scrunch value:	8
Feb  4 10:25:41 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb  4 10:25:41 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:25:41 2021 - DEBUG    In 1
Feb  4 10:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:25:42 2021 - NOTICE   Calculating strategy.
Feb  4 10:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb  4 10:25:42 2021 - DEBUG    Range:	3 MAXSHIFT:	50000 Scrunch value:	8
Feb  4 10:25:42 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb  4 10:25:42 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:25:42 2021 - DEBUG    In 1
Feb  4 10:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:25:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:25:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:25:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:25:42 2021 - DEBUG    Driver version:		11010
Feb  4 10:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:25:42 2021 - DEBUG    az_start:		0.000000
Feb  4 10:25:42 2021 - DEBUG    za_start:		0.000000
Feb  4 10:25:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:25:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:25:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:25:42 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:25:42 2021 - DEBUG    refdm:			0.000000
Feb  4 10:25:42 2021 - DEBUG    period:			0.000000
Feb  4 10:25:42 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:25:42 2021 - DEBUG    foff:			-0.148926
Feb  4 10:25:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:25:42 2021 - DEBUG    telescope_id:		0
Feb  4 10:25:42 2021 - DEBUG    machine_id:		0
Feb  4 10:25:42 2021 - DEBUG    data_type:		0
Feb  4 10:25:42 2021 - DEBUG    barycentric:		0
Feb  4 10:25:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:25:42 2021 - DEBUG    nbits:			8
Feb  4 10:25:42 2021 - DEBUG    nsamples:		156250
Feb  4 10:25:42 2021 - DEBUG    nchans:			2048
Feb  4 10:25:42 2021 - DEBUG    nifs:			0
Feb  4 10:25:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:25:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:25:42 2021 - DEBUG    rawdatafile:		
Feb  4 10:25:42 2021 - DEBUG    source_name:		
Feb  4 10:25:42 2021 - DEBUG    N:			0
Feb  4 10:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:25:42 2021 - DEBUG    Optimization settings:
Feb  4 10:25:42 2021 - DEBUG    		UNROLL:			4
Feb  4 10:25:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:25:42 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:25:42 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:25:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:25:42 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:25:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:25:42 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:25:42 2021 - DEBUG         ndms[1]:		320
Feb  4 10:25:42 2021 - DEBUG         ndms[2]:		704
Feb  4 10:25:42 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:25:42 2021 - DEBUG    ddtr maxshift:		50000
Feb  4 10:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:25:42 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:25:42 2021 - DEBUG    t_processed size:	4
Feb  4 10:25:42 2021 - DEBUG    t_processed elements:
Feb  4 10:25:42 2021 - DEBUG         t_processed[0][0]:	106240
Feb  4 10:25:42 2021 - DEBUG         t_processed[1][0]:	53120
Feb  4 10:25:42 2021 - DEBUG         t_processed[2][0]:	26560
Feb  4 10:25:42 2021 - DEBUG         t_processed[3][0]:	13280
Feb  4 10:25:42 2021 - DEBUG    power:			2.000000
Feb  4 10:25:42 2021 - NOTICE   Pipeline is ready.
Feb  4 10:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:25:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 63600;
maxshift: 14446
Number of time samples + maxshift: 78046;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639352832 bytes = 609.734 MB;
DDTR output size:  1278705664 bytes = 1219.469 MB;
Total memory required: 1918058496 bytes = 1829.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63600, 0
CORNER TURN!
78046 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.743481
CT Device memory bandwidth in GB/s: 137.246088

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
400
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.861846 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 63600
Real-time speedup factor: 18.891535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 106240;
maxshift: 50000
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1719889920 bytes = 1640.215 MB;
Total memory required: 2359848960 bytes = 2250.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106240, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.890568
CT Device memory bandwidth in GB/s: 133.734341

NOTICE: 0.000000	357.759979	0.130000	2752

Amount of telescope time processed: 0.000000

1015.624939
0.003211
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.759979	661.760010	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

3710.937500
0.003211
768
lineshift:	828
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.760010	1126.400024	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 103120

1289.062500
0.003211
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	1971.200073	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 76560

644.531250
0.003211
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0004 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 10Feb  4 10:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:25:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:25:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:25:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:25:43 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:25:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:25:43 2021 - DEBUG    Optimization settings:
Feb  4 10:25:43 2021 - DEBUG    		UNROLL:			4
Feb  4 10:25:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:25:43 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:25:43 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:25:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.759979,0.130000,1,1
Feb  4 10:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.759979,661.760010,0.950000,2,2
Feb  4 10:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.760010,1126.400024,0.660000,4,4
Feb  4 10:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1971.200073,0.660000,8,8
Feb  4 10:25:43 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:25:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:25:43 2021 - DEBUG         ndms[0]:		2752
Feb  4 10:25:43 2021 - DEBUG         ndms[1]:		320
Feb  4 10:25:43 2021 - DEBUG         ndms[2]:		704
Feb  4 10:25:43 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:25:43 2021 - DEBUG    ddtr maxshift:		50000
Feb  4 10:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:25:43 2021 - DEBUG    ddtr max_ndms:		2752
Feb  4 10:25:43 2021 - DEBUG    t_processed size:	4
Feb  4 10:25:43 2021 - DEBUG    t_processed elements:
Feb  4 10:25:43 2021 - DEBUG         t_processed[0][0]:	106240
Feb  4 10:25:43 2021 - DEBUG         t_processed[1][0]:	53120
Feb  4 10:25:43 2021 - DEBUG         t_processed[2][0]:	26560
Feb  4 10:25:43 2021 - DEBUG         t_processed[3][0]:	13280
Feb  4 10:25:43 2021 - DEBUG    power:			2.000000
Feb  4 10:25:43 2021 - NOTICE   Finished. 1
Feb  4 10:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:25:43 2021 - NOTICE   	DDTR Binning 	24.888736
Feb  4 10:25:43 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb  4 10:25:43 2021 - NOTICE   	DDTR Dedispersion 	541.830338
Feb  4 10:25:43 2021 - NOTICE   	DDTR Host_To_Device 	419.041750
Feb  4 10:25:43 2021 - NOTICE   	DDTR total 	1000.272141
Feb  4 10:25:43 2021 - NOTICE   	Total total 	1000.396790
Feb  4 10:25:43 2021 - NOTICE   	Processed telescope time:	13598.719597
Feb  4 10:25:43 2021 - NOTICE    
Feb  4 10:25:43 2021 - NOTICE   	Real-time speed-up factor:	13.593326
Feb  4 10:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:25:43 2021 - NOTICE   Checked for devices.
Feb  4 10:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:25:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:25:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:25:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:25:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:25:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:25:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:25:43 2021 - DEBUG    Driver version:		11010
Feb  4 10:25:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:25:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:25:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:25:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:25:43 2021 - NOTICE   Calculating strategy.
Feb  4 10:25:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:25:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2054 Scrunch value:	1
Feb  4 10:25:43 2021 - DEBUG    Maximum dispersive delay:	 2.103296(s).
Feb  4 10:25:43 2021 - DEBUG    Diagonal DM:	8875.872017
