Feb  4 09:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:15:35 2021 - NOTICE   Checked for devices.
Feb  4 09:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:15:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:15:37 2021 - NOTICE   	DDTR Binning 	24.759648
Feb  4 09:15:37 2021 - NOTICE   	DDTR Corner_Turn 	14.331872
Feb  4 09:15:37 2021 - NOTICE   	DDTR Dedispersion 	422.442297
Feb  4 09:15:37 2021 - NOTICE   	DDTR Host_To_Device 	415.196138
Feb  4 09:15:37 2021 - NOTICE   	DDTR total 	876.859718
Feb  4 09:15:37 2021 - NOTICE   	Total total 	876.967773
Feb  4 09:15:37 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 09:15:37 2021 - NOTICE    
Feb  4 09:15:37 2021 - NOTICE   	Real-time speed-up factor:	15.132871
Feb  4 09:15:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:15:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:15:37 2021 - NOTICE   Checked for devices.
Feb  4 09:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:15:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:15:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:15:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:15:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:15:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 09:15:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2139 Scrunch value:	1
Feb  4 09:15:37 2021 - DEBUG    Maximum dispersive delay:	 2.190336(s).
Feb  4 09:15:37 2021 - DEBUG    Diagonal DM:	8875.872017
