Feb  4 09:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:34:34 2021 - NOTICE   Checked for devices.
Feb  4 09:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:34 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 133.261267

NOTICE: 0.000000	355.679993	0.130000	2736

Amount of telescope time processed: 0.000000

1015.624939
0.003211
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.679993	674.880005	0.950000	336

Amount of telescope time processed: 0.000000
timesamples: 156168

3710.937500
0.003211
594
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1150.080078	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102888

1289.062500
0.003211
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.080078	1973.760132	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76248

644.531250
0.003211
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21589 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 106560
Real-time speedup factor: 11.217874
NOTICE: Pipeline Feb  4 09:34:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:34:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:34:37 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:34:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Optimization settings:
Feb  4 09:34:37 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:34:37 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:34:37 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:37 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:34:37 2021 - DEBUG         ndms[1]:		336
Feb  4 09:34:37 2021 - DEBUG         ndms[2]:		720
Feb  4 09:34:37 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:34:37 2021 - DEBUG    ddtr maxshift:		49608
Feb  4 09:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:37 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:34:37 2021 - DEBUG    t_processed size:	4
Feb  4 09:34:37 2021 - DEBUG    t_processed elements:
Feb  4 09:34:37 2021 - DEBUG         t_processed[0][0]:	106560
Feb  4 09:34:37 2021 - DEBUG         t_processed[1][0]:	53280
Feb  4 09:34:37 2021 - DEBUG         t_processed[2][0]:	26640
Feb  4 09:34:37 2021 - DEBUG         t_processed[3][0]:	13320
Feb  4 09:34:37 2021 - DEBUG    power:			2.000000
Feb  4 09:34:37 2021 - NOTICE   Finished. 1
Feb  4 09:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:34:37 2021 - NOTICE   	DDTR Binning 	24.902912
Feb  4 09:34:37 2021 - NOTICE   	DDTR Corner_Turn 	14.419488
Feb  4 09:34:37 2021 - NOTICE   	DDTR Dedispersion 	756.993584
Feb  4 09:34:37 2021 - NOTICE   	DDTR Host_To_Device 	419.324451
Feb  4 09:34:37 2021 - NOTICE   	DDTR total 	1215.775749
Feb  4 09:34:37 2021 - NOTICE   	Total total 	1215.888184
Feb  4 09:34:37 2021 - NOTICE   	Processed telescope time:	13639.679909
Feb  4 09:34:37 2021 - NOTICE    
Feb  4 09:34:37 2021 - NOTICE   	Real-time speed-up factor:	11.217874
Feb  4 09:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:34:37 2021 - NOTICE   Checked for devices.
Feb  4 09:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:37 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:37 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 09:34:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1800 Scrunch value:	1
Feb  4 09:34:37 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
