Feb  4 10:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:22:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:22:33 2021 - NOTICE   Checked for devices.
Feb  4 10:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    In 2
Feb  4 10:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:22:35 2021 - NOTICE   Calculating strategy.
Feb  4 10:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2038 Scrunch value:	1
Feb  4 10:22:35 2021 - DEBUG    Maximum dispersive delay:	 2.086912(s).
Feb  4 10:22:35 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 10:22:35 2021 - DEBUG    In 2
Feb  4 10:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:22:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:22:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:22:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:22:35 2021 - DEBUG    Driver version:		11010
Feb  4 10:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    az_start:		0.000000
Feb  4 10:22:35 2021 - DEBUG    za_start:		0.000000
Feb  4 10:22:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:22:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:22:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:22:35 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:22:35 2021 - DEBUG    refdm:			0.000000
Feb  4 10:22:35 2021 - DEBUG    period:			0.000000
Feb  4 10:22:35 2021 - DEBUG    fch1:			1815.000000
Feb  4 10:22:35 2021 - DEBUG    foff:			-0.065918
Feb  4 10:22:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:22:35 2021 - DEBUG    telescope_id:		0
Feb  4 10:22:35 2021 - DEBUG    machine_id:		0
Feb  4 10:22:35 2021 - DEBUG    data_type:		0
Feb  4 10:22:35 2021 - DEBUG    barycentric:		0
Feb  4 10:22:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:22:35 2021 - DEBUG    nbits:			8
Feb  4 10:22:35 2021 - DEBUG    nsamples:		19531
Feb  4 10:22:35 2021 - DEBUG    nchans:			4096
Feb  4 10:22:35 2021 - DEBUG    nifs:			0
Feb  4 10:22:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:22:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:22:35 2021 - DEBUG    rawdatafile:		
Feb  4 10:22:35 2021 - DEBUG    source_name:		
Feb  4 10:22:35 2021 - DEBUG    N:			0
Feb  4 10:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Optimization settings:
Feb  4 10:22:35 2021 - DEBUG    		UNROLL:			4
Feb  4 10:22:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:22:35 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:22:35 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:22:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:22:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:22:35 2021 - DEBUG         ndms[0]:		384
Feb  4 10:22:35 2021 - DEBUG    ddtr maxshift:		2038
Feb  4 10:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:22:35 2021 - DEBUG    t_processed size:	1
Feb  4 10:22:35 2021 - DEBUG    t_processed elements:
Feb  4 10:22:35 2021 - DEBUG         t_processed[0][0]:	17472
Feb  4 10:22:35 2021 - DEBUG    power:			2.000000
Feb  4 10:22:35 2021 - NOTICE   Pipeline is ready.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:22:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:22:35 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:22:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Optimization settings:
Feb  4 10:22:35 2021 - DEBUG    		UNROLL:			4
Feb  4 10:22:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:22:35 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:22:35 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:22:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:22:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:22:35 2021 - DEBUG         ndms[0]:		384
Feb  4 10:22:35 2021 - DEBUG    ddtr maxshift:		2038
Feb  4 10:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 10:22:35 2021 - DEBUG    t_processed size:	1
Feb  4 10:22:35 2021 - DEBUG    t_processed elements:
Feb  4 10:22:35 2021 - DEBUG         t_processed[0][0]:	17472
Feb  4 10:22:35 2021 - DEBUG    power:			2.000000
Feb  4 10:22:35 2021 - NOTICE   Finished. 1
Feb  4 10:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:22:35 2021 - NOTICE   	DDTR Corner_Turn 	2.728160
Feb  4 10:22:35 2021 - NOTICE   	DDTR Dedispersion 	15.747072
Feb  4 10:22:35 2021 - NOTICE   	DDTR Host_To_Device 	104.771581
Feb  4 10:22:35 2021 - NOTICE   	DDTR total 	123.289822
Feb  4 10:22:35 2021 - NOTICE   	Total total 	123.346527
Feb  4 10:22:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  4 10:22:35 2021 - NOTICE    
Feb  4 10:22:35 2021 - NOTICE   	Real-time speed-up factor:	145.049311
Feb  4 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:22:35 2021 - NOTICE   Checked for devices.
Feb  4 10:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:22:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:22:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:22:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:22:35 2021 - DEBUG    Driver version:		11010
Feb  4 10:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:22:35 2021 - NOTICE   Calculating strategy.
Feb  4 10:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:22:35 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb  4 10:22:35 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  4 10:22:35 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:22:35 2021 - DEBUG    In 2
Feb  4 10:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:22:35 2021 - NOTICE   Calculating strategy.
Feb  4 10:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 10:22:35 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb  4 10:22:35 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  4 10:22:35 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 10:22:35 2021 - DEBUG    In 2
Feb  4 10:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:22:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:22:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:22:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:22:35 2021 - DEBUG    Driver version:		11010
Feb  4 10:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    az_start:		0.000000
Feb  4 10:22:35 2021 - DEBUG    za_start:		0.000000
Feb  4 10:22:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:22:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:22:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:22:35 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:22:35 2021 - DEBUG    refdm:			0.000000
Feb  4 10:22:35 2021 - DEBUG    period:			0.000000
Feb  4 10:22:35 2021 - DEBUG    fch1:			1380.000000
Feb  4 10:22:35 2021 - DEBUG    foff:			-0.664062
Feb  4 10:22:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:22:35 2021 - DEBUG    telescope_id:		0
Feb  4 10:22:35 2021 - DEBUG    machine_id:		0
Feb  4 10:22:35 2021 - DEBUG    data_type:		0
Feb  4 10:22:35 2021 - DEBUG    barycentric:		0
Feb  4 10:22:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:22:35 2021 - DEBUG    nbits:			8
Feb  4 10:22:35 2021 - DEBUG    nsamples:		156250
Feb  4 10:22:35 2021 - DEBUG    nchans:			512
Feb  4 10:22:35 2021 - DEBUG    nifs:			0
Feb  4 10:22:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:22:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:22:35 2021 - DEBUG    rawdatafile:		
Feb  4 10:22:35 2021 - DEBUG    source_name:		
Feb  4 10:22:35 2021 - DEBUG    N:			0
Feb  4 10:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Optimization settings:
Feb  4 10:22:35 2021 - DEBUG    		UNROLL:			4
Feb  4 10:22:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:22:35 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:22:35 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:22:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,311.040009,0.410000,2,2
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,579.839966,1.400000,4,4
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.839966,1213.439941,3.300000,8,8
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,2749.439941,6.000000,16,16
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3159.040039,6.400000,32,32
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:22:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:22:35 2021 - DEBUG         ndms[0]:		512
Feb  4 10:22:35 2021 - DEBUG         ndms[1]:		384
Feb  4 10:22:35 2021 - DEBUG         ndms[2]:		192
Feb  4 10:22:35 2021 - DEBUG         ndms[3]:		192
Feb  4 10:22:35 2021 - DEBUG         ndms[4]:		256
Feb  4 10:22:35 2021 - DEBUG         ndms[5]:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr maxshift:		41024
Feb  4 10:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:22:35 2021 - DEBUG    t_processed size:	6
Feb  4 10:22:35 2021 - DEBUG    t_processed elements:
Feb  4 10:22:35 2021 - DEBUG         t_processed[0][0]:	114688
Feb  4 10:22:35 2021 - DEBUG         t_processed[1][0]:	57344
Feb  4 10:22:35 2021 - DEBUG         t_processed[2][0]:	28672
Feb  4 10:22:35 2021 - DEBUG         t_processed[3][0]:	14336
Feb  4 10:22:35 2021 - DEBUG         t_processed[4][0]:	7168
Feb  4 10:22:35 2021 - DEBUG         t_processed[5][0]:	3584
Feb  4 10:22:35 2021 - DEBUG    power:			2.000000
Feb  4 10:22:35 2021 - NOTICE   Pipeline is ready.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
106496
Real-time speedup factor: 15.552383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2038
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.585767
CT Device memory bandwidth in GB/s: 176.751460

NOTICE: 0.000000	4224.000000	11.000000	384

Amount of telescope time processed: 0.000000

10742.187500
0.000478
337
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123347 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 145.049301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41024
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.930591
CT Device memory bandwidth in GB/s: 140.958355

NOTICE: 0.000000	153.600006	0.300000	512

Amount of telescope time processed: 0.000000

2343.750000
0.001652
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	311.040009	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

1601.562500
0.001652
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	579.839966	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 98368

2734.375000
0.001652
298
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.839966	1213.439941	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 69696

3222.656250
0.001652
349
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andFeb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:22:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:22:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:22:35 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:22:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Optimization settings:
Feb  4 10:22:35 2021 - DEBUG    		UNROLL:			4
Feb  4 10:22:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 10:22:35 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:22:35 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:22:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.300000,1,1
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,311.040009,0.410000,2,2
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,579.839966,1.400000,4,4
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.839966,1213.439941,3.300000,8,8
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,2749.439941,6.000000,16,16
Feb  4 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.439941,3159.040039,6.400000,32,32
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:22:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:22:35 2021 - DEBUG         ndms[0]:		512
Feb  4 10:22:35 2021 - DEBUG         ndms[1]:		384
Feb  4 10:22:35 2021 - DEBUG         ndms[2]:		192
Feb  4 10:22:35 2021 - DEBUG         ndms[3]:		192
Feb  4 10:22:35 2021 - DEBUG         ndms[4]:		256
Feb  4 10:22:35 2021 - DEBUG         ndms[5]:		64
Feb  4 10:22:35 2021 - DEBUG    ddtr maxshift:		41024
Feb  4 10:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:22:35 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 10:22:35 2021 - DEBUG    t_processed size:	6
Feb  4 10:22:35 2021 - DEBUG    t_processed elements:
Feb  4 10:22:35 2021 - DEBUG         t_processed[0][0]:	114688
Feb  4 10:22:35 2021 - DEBUG         t_processed[1][0]:	57344
Feb  4 10:22:35 2021 - DEBUG         t_processed[2][0]:	28672
Feb  4 10:22:35 2021 - DEBUG         t_processed[3][0]:	14336
Feb  4 10:22:35 2021 - DEBUG         t_processed[4][0]:	7168
Feb  4 10:22:35 2021 - DEBUG         t_processed[5][0]:	3584
Feb  4 10:22:35 2021 - DEBUG    power:			2.000000
Feb  4 10:22:35 2021 - NOTICE   Finished. 1
Feb  4 10:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:22:35 2021 - NOTICE   	DDTR Binning 	7.947936
Feb  4 10:22:35 2021 - NOTICE   	DDTR Corner_Turn 	3.413248
Feb  4 10:22:35 2021 - NOTICE   	DDTR Dedispersion 	25.909152
Feb  4 10:22:35 2021 - NOTICE   	DDTR Host_To_Device 	104.578527
Feb  4 10:22:35 2021 - NOTICE   	DDTR total 	142.024610
Feb  4 10:22:35 2021 - NOTICE   	Total total 	142.178375
Feb  4 10:22:35 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  4 10:22:35 2021 - NOTICE    
Feb  4 10:22:35 2021 - NOTICE   	Real-time speed-up factor:	103.251034
Feb  4 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:22:35 2021 - NOTICE   Checked for devices.
Feb  4 10:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:22:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:22:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:22:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:22:35 2021 - DEBUG    Driver version:		11010
Feb  4 10:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:22:35 2021 - NOTICE   Calculating strategy.
Feb  4 10:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:22:35 2021 - DEBUG    Range:	1 MAXSHIFT:	14144 Scrunch value:	2
Feb  4 10:22:35 2021 - DEBUG    Maximum dispersive delay:	 1.810432(s).
Feb  4 10:22:35 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:22:35 2021 - DEBUG    In 2
Feb  4 10:22:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:22:36 2021 - NOTICE   Calculating strategy.
Feb  4 10:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  4 10:22:36 2021 - DEBUG    Range:	1 MAXSHIFT:	14144 Scrunch value:	2
Feb  4 10:22:36 2021 - DEBUG    Maximum dispersive delay:	 1.810432(s).
Feb  4 10:22:36 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 10:22:36 2021 - DEBUG    In 2
