Feb  4 09:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:08:17 2021 - NOTICE   Checked for devices.
Feb  4 09:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:08:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    In 2
Feb  4 09:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:08:20 2021 - NOTICE   Calculating strategy.
Feb  4 09:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 09:08:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1995 Scrunch value:	1
Feb  4 09:08:20 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Feb  4 09:08:20 2021 - DEBUG    Diagonal DM:	8875.872017
Feb  4 09:08:20 2021 - DEBUG    In 2
Feb  4 09:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:08:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:08:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:08:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:08:20 2021 - DEBUG    Driver version:		11010
Feb  4 09:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    az_start:		0.000000
Feb  4 09:08:20 2021 - DEBUG    za_start:		0.000000
Feb  4 09:08:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:08:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:08:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:08:20 2021 - DEBUG    tsamp:			0.001024
Feb  4 09:08:20 2021 - DEBUG    refdm:			0.000000
Feb  4 09:08:20 2021 - DEBUG    period:			0.000000
Feb  4 09:08:20 2021 - DEBUG    fch1:			1815.000000
Feb  4 09:08:20 2021 - DEBUG    foff:			-0.065918
Feb  4 09:08:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:08:20 2021 - DEBUG    telescope_id:		0
Feb  4 09:08:20 2021 - DEBUG    machine_id:		0
Feb  4 09:08:20 2021 - DEBUG    data_type:		0
Feb  4 09:08:20 2021 - DEBUG    barycentric:		0
Feb  4 09:08:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:08:20 2021 - DEBUG    nbits:			8
Feb  4 09:08:20 2021 - DEBUG    nsamples:		19531
Feb  4 09:08:20 2021 - DEBUG    nchans:			4096
Feb  4 09:08:20 2021 - DEBUG    nifs:			0
Feb  4 09:08:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:08:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:08:20 2021 - DEBUG    rawdatafile:		
Feb  4 09:08:20 2021 - DEBUG    source_name:		
Feb  4 09:08:20 2021 - DEBUG    N:			0
Feb  4 09:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Optimization settings:
Feb  4 09:08:20 2021 - DEBUG    		UNROLL:			4
Feb  4 09:08:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:08:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:08:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:08:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:08:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:08:20 2021 - DEBUG         ndms[0]:		360
Feb  4 09:08:20 2021 - DEBUG    ddtr maxshift:		1995
Feb  4 09:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:08:20 2021 - DEBUG    t_processed size:	1
Feb  4 09:08:20 2021 - DEBUG    t_processed elements:
Feb  4 09:08:20 2021 - DEBUG         t_processed[0][0]:	17424
Feb  4 09:08:20 2021 - DEBUG    power:			2.000000
Feb  4 09:08:20 2021 - NOTICE   Pipeline is ready.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:08:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 09:08:20 2021 - DEBUG    Signal width [samples]:		39
Feb  4 09:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:08:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Optimization settings:
Feb  4 09:08:20 2021 - DEBUG    		UNROLL:			4
Feb  4 09:08:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:08:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:08:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:08:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:08:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:08:20 2021 - DEBUG         ndms[0]:		360
Feb  4 09:08:20 2021 - DEBUG    ddtr maxshift:		1995
Feb  4 09:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		360
Feb  4 09:08:20 2021 - DEBUG    t_processed size:	1
Feb  4 09:08:20 2021 - DEBUG    t_processed elements:
Feb  4 09:08:20 2021 - DEBUG         t_processed[0][0]:	17424
Feb  4 09:08:20 2021 - DEBUG    power:			2.000000
Feb  4 09:08:20 2021 - NOTICE   Finished. 1
Feb  4 09:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:08:20 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Feb  4 09:08:20 2021 - NOTICE   	DDTR Dedispersion 	20.858175
Feb  4 09:08:20 2021 - NOTICE   	DDTR Host_To_Device 	104.384320
Feb  4 09:08:20 2021 - NOTICE   	DDTR total 	127.995644
Feb  4 09:08:20 2021 - NOTICE   	Total total 	128.046432
Feb  4 09:08:20 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  4 09:08:20 2021 - NOTICE    
Feb  4 09:08:20 2021 - NOTICE   	Real-time speed-up factor:	139.341457
Feb  4 09:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:08:20 2021 - NOTICE   Checked for devices.
Feb  4 09:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:08:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:08:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:08:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:08:20 2021 - DEBUG    Driver version:		11010
Feb  4 09:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:08:20 2021 - NOTICE   Calculating strategy.
Feb  4 09:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:08:20 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 09:08:20 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  4 09:08:20 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:08:20 2021 - DEBUG    In 2
Feb  4 09:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:08:20 2021 - NOTICE   Calculating strategy.
Feb  4 09:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:08:20 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Feb  4 09:08:20 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb  4 09:08:20 2021 - DEBUG    Diagonal DM:	41.147567
Feb  4 09:08:20 2021 - DEBUG    In 2
Feb  4 09:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:08:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:08:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:08:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:08:20 2021 - DEBUG    Driver version:		11010
Feb  4 09:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    az_start:		0.000000
Feb  4 09:08:20 2021 - DEBUG    za_start:		0.000000
Feb  4 09:08:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:08:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:08:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:08:20 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:08:20 2021 - DEBUG    refdm:			0.000000
Feb  4 09:08:20 2021 - DEBUG    period:			0.000000
Feb  4 09:08:20 2021 - DEBUG    fch1:			1380.000000
Feb  4 09:08:20 2021 - DEBUG    foff:			-0.664062
Feb  4 09:08:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:08:20 2021 - DEBUG    telescope_id:		0
Feb  4 09:08:20 2021 - DEBUG    machine_id:		0
Feb  4 09:08:20 2021 - DEBUG    data_type:		0
Feb  4 09:08:20 2021 - DEBUG    barycentric:		0
Feb  4 09:08:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:08:20 2021 - DEBUG    nbits:			8
Feb  4 09:08:20 2021 - DEBUG    nsamples:		156250
Feb  4 09:08:20 2021 - DEBUG    nchans:			512
Feb  4 09:08:20 2021 - DEBUG    nifs:			0
Feb  4 09:08:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:08:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:08:20 2021 - DEBUG    rawdatafile:		
Feb  4 09:08:20 2021 - DEBUG    source_name:		
Feb  4 09:08:20 2021 - DEBUG    N:			0
Feb  4 09:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Optimization settings:
Feb  4 09:08:20 2021 - DEBUG    		UNROLL:			4
Feb  4 09:08:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:08:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:08:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:08:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,515.599976,1.400000,4,4
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1043.599976,3.300000,8,8
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.599976,2483.600098,6.000000,16,16
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2483.600098,2739.600098,6.400000,32,32
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:08:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:08:20 2021 - DEBUG         ndms[0]:		480
Feb  4 09:08:20 2021 - DEBUG         ndms[1]:		360
Feb  4 09:08:20 2021 - DEBUG         ndms[2]:		160
Feb  4 09:08:20 2021 - DEBUG         ndms[3]:		160
Feb  4 09:08:20 2021 - DEBUG         ndms[4]:		240
Feb  4 09:08:20 2021 - DEBUG         ndms[5]:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 09:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:08:20 2021 - DEBUG    t_processed size:	6
Feb  4 09:08:20 2021 - DEBUG    t_processed elements:
Feb  4 09:08:20 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 09:08:20 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 09:08:20 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 09:08:20 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 09:08:20 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 09:08:20 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 09:08:20 2021 - DEBUG    power:			2.000000
Feb  4 09:08:20 2021 - NOTICE   Pipeline is ready.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 1995
Number of time samples + maxshift: 19419;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159080448 bytes = 151.711 MB;
DDTR output size:  318160896 bytes = 303.422 MB;
Total memory required: 477241344 bytes = 455.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19419 4096
32 8
606 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.721751
CT Device memory bandwidth in GB/s: 176.833051

NOTICE: 0.000000	3960.000000	11.000000	360

Amount of telescope time processed: 0.000000

10742.187500
0.000478
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128046 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 17424
Real-time speedup factor: 139.341446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.602814
CT Device memory bandwidth in GB/s: 138.961688

NOTICE: 0.000000	144.000000	0.300000	480

Amount of telescope time processed: 0.000000

2343.750000
0.001652
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	291.600006	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 152208

1601.562500
0.001652
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.600006	515.599976	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 94608

2734.375000
0.001652
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.599976	1043.599976	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 65808

3222.656250
0.001652
241
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:08:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:08:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:08:20 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:08:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Optimization settings:
Feb  4 09:08:20 2021 - DEBUG    		UNROLL:			4
Feb  4 09:08:20 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:08:20 2021 - DEBUG    		SDIVINT:		18
Feb  4 09:08:20 2021 - DEBUG    		SDIVINDM:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:08:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.300000,1,1
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,291.600006,0.410000,2,2
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,515.599976,1.400000,4,4
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.599976,1043.599976,3.300000,8,8
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.599976,2483.600098,6.000000,16,16
Feb  4 09:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2483.600098,2739.600098,6.400000,32,32
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:08:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:08:20 2021 - DEBUG         ndms[0]:		480
Feb  4 09:08:20 2021 - DEBUG         ndms[1]:		360
Feb  4 09:08:20 2021 - DEBUG         ndms[2]:		160
Feb  4 09:08:20 2021 - DEBUG         ndms[3]:		160
Feb  4 09:08:20 2021 - DEBUG         ndms[4]:		240
Feb  4 09:08:20 2021 - DEBUG         ndms[5]:		40
Feb  4 09:08:20 2021 - DEBUG    ddtr maxshift:		37008
Feb  4 09:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:08:20 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:08:20 2021 - DEBUG    t_processed size:	6
Feb  4 09:08:20 2021 - DEBUG    t_processed elements:
Feb  4 09:08:20 2021 - DEBUG         t_processed[0][0]:	115200
Feb  4 09:08:20 2021 - DEBUG         t_processed[1][0]:	57600
Feb  4 09:08:20 2021 - DEBUG         t_processed[2][0]:	28800
Feb  4 09:08:20 2021 - DEBUG         t_processed[3][0]:	14400
Feb  4 09:08:20 2021 - DEBUG         t_processed[4][0]:	7200
Feb  4 09:08:20 2021 - DEBUG         t_processed[5][0]:	3600
Feb  4 09:08:20 2021 - DEBUG    power:			2.000000
Feb  4 09:08:20 2021 - NOTICE   Finished. 1
Feb  4 09:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:08:20 2021 - NOTICE   	DDTR Binning 	7.622624
Feb  4 09:08:20 2021 - NOTICE   	DDTR Corner_Turn 	3.383104
Feb  4 09:08:20 2021 - NOTICE   	DDTR Dedispersion 	34.076703
Feb  4 09:08:20 2021 - NOTICE   	DDTR Host_To_Device 	102.328060
Feb  4 09:08:20 2021 - NOTICE   	DDTR total 	147.593476
Feb  4 09:08:20 2021 - NOTICE   	Total total 	147.740707
Feb  4 09:08:20 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 09:08:20 2021 - NOTICE    
Feb  4 09:08:20 2021 - NOTICE   	Real-time speed-up factor:	99.807291
Feb  4 09:08:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:08:20 2021 - NOTICE   Checked for devices.
Feb  4 09:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:08:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:08:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:08:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:08:20 2021 - DEBUG    Driver version:		11010
Feb  4 09:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:08:20 2021 - NOTICE   Calculating strategy.
Feb  4 09:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:08:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13968 Scrunch value:	2
Feb  4 09:08:20 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 09:08:20 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:08:20 2021 - DEBUG    In 2
Feb  4 09:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:08:20 2021 - NOTICE   Calculating strategy.
Feb  4 09:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:08:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13968 Scrunch value:	2
Feb  4 09:08:20 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  4 09:08:20 2021 - DEBUG    Diagonal DM:	278.360095
Feb  4 09:08:20 2021 - DEBUG    In 2
