Feb  4 10:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:47:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:47:45 2021 - NOTICE   Checked for devices.
Feb  4 10:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:47:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:47:47 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:47:47 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:47:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:47:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:47:47 2021 - DEBUG         ndms[0]:		2400
Feb  4 10:47:47 2021 - DEBUG    ddtr maxshift:		14785
Feb  4 10:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:47:47 2021 - DEBUG    t_processed size:	1
Feb  4 10:47:47 2021 - DEBUG    t_processed elements:
Feb  4 10:47:47 2021 - DEBUG         t_processed[0][0]:	63168
Feb  4 10:47:47 2021 - DEBUG    power:			2.000000
Feb  4 10:47:47 2021 - NOTICE   Finished. 2
Feb  4 10:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:47:47 2021 - NOTICE   	DDTR Corner_Turn 	13.993280
Feb  4 10:47:47 2021 - NOTICE   	DDTR Dedispersion 	926.601257
Feb  4 10:47:47 2021 - NOTICE   	DDTR Host_To_Device 	418.686574
Feb  4 10:47:47 2021 - NOTICE   	DDTR total 	1359.332672
Feb  4 10:47:47 2021 - NOTICE   	Total total 	1359.392700
Feb  4 10:47:47 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  4 10:47:47 2021 - NOTICE    
Feb  4 10:47:47 2021 - NOTICE   	Real-time speed-up factor:	11.895758
Feb  4 10:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:47:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:47:47 2021 - NOTICE   Checked for devices.
Feb  4 10:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:47:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:47:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:47:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Feb  4 10:47:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 10:47:47 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:47:47 2021 - DEBUG    In 1
Feb  4 10:47:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:47:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:47:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Feb  4 10:47:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 10:47:47 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:47:47 2021 - DEBUG    In 1
Feb  4 10:47:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:47:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:47:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:47:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    az_start:		0.000000
Feb  4 10:47:47 2021 - DEBUG    za_start:		0.000000
Feb  4 10:47:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:47:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:47:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:47:47 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:47:47 2021 - DEBUG    refdm:			0.000000
Feb  4 10:47:47 2021 - DEBUG    period:			0.000000
Feb  4 10:47:47 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:47:47 2021 - DEBUG    foff:			-0.148926
Feb  4 10:47:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:47:47 2021 - DEBUG    telescope_id:		0
Feb  4 10:47:47 2021 - DEBUG    machine_id:		0
Feb  4 10:47:47 2021 - DEBUG    data_type:		0
Feb  4 10:47:47 2021 - DEBUG    barycentric:		0
Feb  4 10:47:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:47:47 2021 - DEBUG    nbits:			8
Feb  4 10:47:47 2021 - DEBUG    nsamples:		156250
Feb  4 10:47:47 2021 - DEBUG    nchans:			2048
Feb  4 10:47:47 2021 - DEBUG    nifs:			0
Feb  4 10:47:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:47:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:47:47 2021 - DEBUG    rawdatafile:		
Feb  4 10:47:47 2021 - DEBUG    source_name:		
Feb  4 10:47:47 2021 - DEBUG    N:			0
Feb  4 10:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    Optimization settings:
Feb  4 10:47:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:47:47 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:47:47 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:47:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:47:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:47:47 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:47:47 2021 - DEBUG         ndms[1]:		300
Feb  4 10:47:47 2021 - DEBUG         ndms[2]:		720
Feb  4 10:47:47 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:47:47 2021 - DEBUG    ddtr maxshift:		50400
Feb  4 10:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:47:47 2021 - DEBUG    t_processed size:	4
Feb  4 10:47:47 2021 - DEBUG    t_processed elements:
Feb  4 10:47:47 2021 - DEBUG         t_processed[0][0]:	105728
Feb  4 10:47:47 2021 - DEBUG         t_processed[1][0]:	52864
Feb  4 10:47:47 2021 - DEBUG         t_processed[2][0]:	26432
Feb  4 10:47:47 2021 - DEBUG         t_processed[3][0]:	13216
Feb  4 10:47:47 2021 - DEBUG    power:			2.000000
Feb  4 10:47:47 2021 - NOTICE   Pipeline is ready.
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14785
Number of time samples + maxshift: 77953;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638590976 bytes = 609.008 MB;
DDTR output size:  1277181952 bytes = 1218.016 MB;
Total memory required: 1915772928 bytes = 1827.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
77953 4096
32 8
2436 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.585153
CT Device memory bandwidth in GB/s: 137.151092

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001294
371
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35939 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 11.895759
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	530 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	530 MB.

Memory allocation for the DDTR
Number of time samples: 105728;
maxshift: 50400
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1723653120 bytes = 1643.804 MB;
Total memory required: 2363153408 bytes = 2253.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105728, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.126157
CT Device memory bandwidth in GB/s: 133.875694

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
206
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156128

3710.937500
0.003211
717
lineshift:	925
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 103264

1289.062500
0.003211
258
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 76832

644.531250
0.003211
136
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731089 (GPU estimate)
Amount of telescopFeb  4 10:47:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:47:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:47:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:47:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:47:47 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:47:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:47:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:47:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    Optimization settings:
Feb  4 10:47:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:47:47 2021 - DEBUG    		SNUMREG:		14
Feb  4 10:47:47 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:47:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:47:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:47:47 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:47:47 2021 - DEBUG         ndms[1]:		300
Feb  4 10:47:47 2021 - DEBUG         ndms[2]:		720
Feb  4 10:47:47 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:47:47 2021 - DEBUG    ddtr maxshift:		50400
Feb  4 10:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:47:47 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:47:47 2021 - DEBUG    t_processed size:	4
Feb  4 10:47:47 2021 - DEBUG    t_processed elements:
Feb  4 10:47:47 2021 - DEBUG         t_processed[0][0]:	105728
Feb  4 10:47:47 2021 - DEBUG         t_processed[1][0]:	52864
Feb  4 10:47:47 2021 - DEBUG         t_processed[2][0]:	26432
Feb  4 10:47:47 2021 - DEBUG         t_processed[3][0]:	13216
Feb  4 10:47:47 2021 - DEBUG    power:			2.000000
Feb  4 10:47:47 2021 - NOTICE   Finished. 1
Feb  4 10:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:47:47 2021 - NOTICE   	DDTR Binning 	24.921504
Feb  4 10:47:47 2021 - NOTICE   	DDTR Corner_Turn 	14.350848
Feb  4 10:47:47 2021 - NOTICE   	DDTR Dedispersion 	272.217087
Feb  4 10:47:47 2021 - NOTICE   	DDTR Host_To_Device 	419.357449
Feb  4 10:47:47 2021 - NOTICE   	DDTR total 	730.977350
Feb  4 10:47:47 2021 - NOTICE   	Total total 	731.088562
Feb  4 10:47:47 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  4 10:47:47 2021 - NOTICE    
Feb  4 10:47:47 2021 - NOTICE   	Real-time speed-up factor:	18.511005
Feb  4 10:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:47:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:47:47 2021 - NOTICE   Checked for devices.
Feb  4 10:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:47:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:47:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:47:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2075 Scrunch value:	1
Feb  4 10:47:47 2021 - DEBUG    Maximum dispersive delay:	 2.124800(s).
Feb  4 10:47:47 2021 - DEBUG    Diagonal DM:	8875.872017
