Feb  4 09:46:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:46:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:46:24 2021 - NOTICE   Checked for devices.
Feb  4 09:46:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:46:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:46:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:46:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:46:27 2021 - DEBUG    Optimization settings:
Feb  4 09:46:27 2021 - DEBUG    		UNROLL:			4
Feb  4 09:46:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 09:46:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 09:46:27 2021 - DEBUG    		SDIVINDM:		50
Feb  4 09:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:46:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.130000,1,1
Feb  4 09:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,642.500000,0.950000,2,2
Feb  4 09:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1104.500000,0.660000,4,4
Feb  4 09:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1929.500000,0.660000,8,8
Feb  4 09:46:27 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:46:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:46:27 2021 - DEBUG         ndms[0]:		2750
Feb  4 09:46:27 2021 - DEBUG         ndms[1]:		300
Feb  4 09:46:27 2021 - DEBUG         ndms[2]:		700
Feb  4 09:46:27 2021 - DEBUG         ndms[3]:		1250
Feb  4 09:46:27 2021 - DEBUG    ddtr maxshift:		48816
Feb  4 09:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:46:27 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:46:27 2021 - DEBUG    t_processed size:	4
Feb  4 09:46:27 2021 - DEBUG    t_processed elements:
Feb  4 09:46:27 2021 - DEBUG         t_processed[0][0]:	107136
Feb  4 09:46:27 2021 - DEBUG         t_processed[1][0]:	53568
Feb  4 09:46:27 2021 - DEBUG         t_processed[2][0]:	26784
Feb  4 09:46:27 2021 - DEBUG         t_processed[3][0]:	13392
Feb  4 09:46:27 2021 - DEBUG    power:			2.000000
Feb  4 09:46:27 2021 - NOTICE   Finished. 1
Feb  4 09:46:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:46:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:46:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:46:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:46:27 2021 - NOTICE   	DDTR Binning 	24.788257
Feb  4 09:46:27 2021 - NOTICE   	DDTR Corner_Turn 	14.371168
Feb  4 09:46:27 2021 - NOTICE   	DDTR Dedispersion 	872.983223
Feb  4 09:46:27 2021 - NOTICE   	DDTR Host_To_Device 	422.477481
Feb  4 09:46:27 2021 - NOTICE   	DDTR total 	1334.752010
Feb  4 09:46:27 2021 - NOTICE   	Total total 	1334.862915
Feb  4 09:46:27 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb  4 09:46:27 2021 - NOTICE    
Feb  4 09:46:27 2021 - NOTICE   	Real-time speed-up factor:	10.273270
Feb  4 09:46:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:46:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:46:27 2021 - NOTICE   Checked for devices.
Feb  4 09:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:46:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:46:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:46:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:46:27 2021 - DEBUG    Driver version:		11010
Feb  4 09:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:46:27 2021 - NOTICE   Calculating strategy.
Feb  4 09:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  4 09:46:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1848 Scrunch value:	1
Feb  4 09:46:27 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  4 09:46:27 2021 - DEBUG    Diagonal DM:	8875.872017
