Feb  4 09:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:50:31 2021 - NOTICE   Checked for devices.
Feb  4 09:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:50:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 09:50:31 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 09:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:50:31 2021 - DEBUG         ndms[0]:		2350
Feb  4 09:50:31 2021 - DEBUG    ddtr maxshift:		14369
Feb  4 09:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:50:31 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 09:50:31 2021 - DEBUG    t_processed size:	1
Feb  4 09:50:31 2021 - DEBUG    t_processed elements:
Feb  4 09:50:31 2021 - DEBUG         t_processed[0][0]:	63728
Feb  4 09:50:31 2021 - DEBUG    power:			2.000000
Feb  4 09:50:31 2021 - NOTICE   Pipeline is ready.
Feb  4 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:50:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 09:50:32 2021 - DEBUG    Signal width [samples]:		156
Feb  4 09:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    Optimization settings:
Feb  4 09:50:32 2021 - DEBUG    		UNROLL:			4
Feb  4 09:50:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:50:32 2021 - DEBUG    		SDIVINT:		14
Feb  4 09:50:32 2021 - DEBUG    		SDIVINDM:		50
Feb  4 09:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:50:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 09:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 09:50:32 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 09:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:50:32 2021 - DEBUG         ndms[0]:		2350
Feb  4 09:50:32 2021 - DEBUG    ddtr maxshift:		14369
Feb  4 09:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:50:32 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 09:50:32 2021 - DEBUG    t_processed size:	1
Feb  4 09:50:32 2021 - DEBUG    t_processed elements:
Feb  4 09:50:32 2021 - DEBUG         t_processed[0][0]:	63728
Feb  4 09:50:32 2021 - DEBUG    power:			2.000000
Feb  4 09:50:32 2021 - NOTICE   Finished. 1
Feb  4 09:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:50:32 2021 - NOTICE   	DDTR Corner_Turn 	13.999680
Feb  4 09:50:32 2021 - NOTICE   	DDTR Dedispersion 	423.332947
Feb  4 09:50:32 2021 - NOTICE   	DDTR Host_To_Device 	419.403533
Feb  4 09:50:32 2021 - NOTICE   	DDTR total 	856.791840
Feb  4 09:50:32 2021 - NOTICE   	Total total 	856.848755
Feb  4 09:50:32 2021 - NOTICE   	Processed telescope time:	16314.367294
Feb  4 09:50:32 2021 - NOTICE    
Feb  4 09:50:32 2021 - NOTICE   	Real-time speed-up factor:	19.039961
Feb  4 09:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:50:32 2021 - NOTICE   Checked for devices.
Feb  4 09:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:50:32 2021 - DEBUG    Driver version:		11010
Feb  4 09:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:50:32 2021 - NOTICE   Calculating strategy.
Feb  4 09:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb  4 09:50:32 2021 - DEBUG    Range:	3 MAXSHIFT:	49392 Scrunch value:	8
Feb  4 09:50:32 2021 - DEBUG    Maximum dispersive delay:	 6.322176(s).
Feb  4 09:50:32 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:50:32 2021 - DEBUG    In 1
Feb  4 09:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:50:32 2021 - NOTICE   Calculating strategy.
Feb  4 09:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb  4 09:50:32 2021 - DEBUG    Range:	3 MAXSHIFT:	49392 Scrunch value:	8
Feb  4 09:50:32 2021 - DEBUG    Maximum dispersive delay:	 6.322176(s).
Feb  4 09:50:32 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:50:32 2021 - DEBUG    In 1
Feb  4 09:50:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:50:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:50:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:50:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:50:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:50:32 2021 - DEBUG    Driver version:		11010
Feb  4 09:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:50:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    az_start:		0.000000
Feb  4 09:50:32 2021 - DEBUG    za_start:		0.000000
Feb  4 09:50:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:50:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:50:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:50:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:50:32 2021 - DEBUG    refdm:			0.000000
Feb  4 09:50:32 2021 - DEBUG    period:			0.000000
Feb  4 09:50:32 2021 - DEBUG    fch1:			1092.500000
Feb  4 09:50:32 2021 - DEBUG    foff:			-0.148926
Feb  4 09:50:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:50:32 2021 - DEBUG    telescope_id:		0
Feb  4 09:50:32 2021 - DEBUG    machine_id:		0
Feb  4 09:50:32 2021 - DEBUG    data_type:		0
Feb  4 09:50:32 2021 - DEBUG    barycentric:		0
Feb  4 09:50:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:50:32 2021 - DEBUG    nbits:			8
Feb  4 09:50:32 2021 - DEBUG    nsamples:		156250
Feb  4 09:50:32 2021 - DEBUG    nchans:			2048
Feb  4 09:50:32 2021 - DEBUG    nifs:			0
Feb  4 09:50:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:50:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:50:32 2021 - DEBUG    rawdatafile:		
Feb  4 09:50:32 2021 - DEBUG    source_name:		
Feb  4 09:50:32 2021 - DEBUG    N:			0
Feb  4 09:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:50:32 2021 - DEBUG    Optimization settings:
Feb  4 09:50:32 2021 - DEBUG    		UNROLL:			4
Feb  4 09:50:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:50:32 2021 - DEBUG    		SDIVINT:		14
Feb  4 09:50:32 2021 - DEBUG    		SDIVINDM:		50
Feb  4 09:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:50:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.130000,1,1
Feb  4 09:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,642.500000,0.950000,2,2
Feb  4 09:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1104.500000,0.660000,4,4
Feb  4 09:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1929.500000,0.660000,8,8
Feb  4 09:50:32 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:50:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:50:32 2021 - DEBUG         ndms[0]:		2750
Feb  4 09:50:32 2021 - DEBUG         ndms[1]:		300
Feb  4 09:50:32 2021 - DEBUG         ndms[2]:		700
Feb  4 09:50:32 2021 - DEBUG         ndms[3]:		1250
Feb  4 09:50:32 2021 - DEBUG    ddtr maxshift:		49392
Feb  4 09:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:50:32 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:50:32 2021 - DEBUG    t_processed size:	4
Feb  4 09:50:32 2021 - DEBUG    t_processed elements:
Feb  4 09:50:32 2021 - DEBUG         t_processed[0][0]:	106624
Feb  4 09:50:32 2021 - DEBUG         t_processed[1][0]:	53312
Feb  4 09:50:32 2021 - DEBUG         t_processed[2][0]:	26656
Feb  4 09:50:32 2021 - DEBUG         t_processed[3][0]:	13328
Feb  4 09:50:32 2021 - DEBUG    power:			2.000000
Feb  4 09:50:32 2021 - NOTICE   Pipeline is ready.
Feb  4 09:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:50:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:50:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63728;
maxshift: 14369
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63728, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.856685
CT Device memory bandwidth in GB/s: 137.314011

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
323
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856849 (GPU estimate)
Amount of telescope time processed: 16.314367
Number of samples processed: 63728
Real-time speedup factor: 19.039961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 106624;
maxshift: 49392
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1716176000 bytes = 1636.673 MB;
Total memory required: 2355217536 bytes = 2246.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106624, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.854660
CT Device memory bandwidth in GB/s: 133.712796

NOTICE: 0.000000	357.500000	0.130000	2750

Amount of telescope time processed: 0.000000

1015.624939
0.003211
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	642.500000	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156016

3710.937500
0.003211
609
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1104.500000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102704

1289.062500
0.003211
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.500000	1929.500000	0.660000	1250

Amount of telescope time processed: 0.000000
timesamples: 76048

644.531250
0.003211
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948797 (GPU estimate)
Amount of telescope time processed: 13.647872
Number of samples processed: 106624
Real-time speedup factor: 14.384390
NOTICE: PipelinFeb  4 09:50:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:50:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:50:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:50:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:50:33 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:50:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:50:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:50:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:50:33 2021 - DEBUG    Optimization settings:
Feb  4 09:50:33 2021 - DEBUG    		UNROLL:			4
Feb  4 09:50:33 2021 - DEBUG    		SNUMREG:		4
Feb  4 09:50:33 2021 - DEBUG    		SDIVINT:		14
Feb  4 09:50:33 2021 - DEBUG    		SDIVINDM:		50
Feb  4 09:50:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:50:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.130000,1,1
Feb  4 09:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,642.500000,0.950000,2,2
Feb  4 09:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1104.500000,0.660000,4,4
Feb  4 09:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1929.500000,0.660000,8,8
Feb  4 09:50:33 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:50:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:50:33 2021 - DEBUG         ndms[0]:		2750
Feb  4 09:50:33 2021 - DEBUG         ndms[1]:		300
Feb  4 09:50:33 2021 - DEBUG         ndms[2]:		700
Feb  4 09:50:33 2021 - DEBUG         ndms[3]:		1250
Feb  4 09:50:33 2021 - DEBUG    ddtr maxshift:		49392
Feb  4 09:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:50:33 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 09:50:33 2021 - DEBUG    t_processed size:	4
Feb  4 09:50:33 2021 - DEBUG    t_processed elements:
Feb  4 09:50:33 2021 - DEBUG         t_processed[0][0]:	106624
Feb  4 09:50:33 2021 - DEBUG         t_processed[1][0]:	53312
Feb  4 09:50:33 2021 - DEBUG         t_processed[2][0]:	26656
Feb  4 09:50:33 2021 - DEBUG         t_processed[3][0]:	13328
Feb  4 09:50:33 2021 - DEBUG    power:			2.000000
Feb  4 09:50:33 2021 - NOTICE   Finished. 1
Feb  4 09:50:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:50:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:50:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:50:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:50:33 2021 - NOTICE   	DDTR Binning 	24.794944
Feb  4 09:50:33 2021 - NOTICE   	DDTR Corner_Turn 	14.354432
Feb  4 09:50:33 2021 - NOTICE   	DDTR Dedispersion 	490.448389
Feb  4 09:50:33 2021 - NOTICE   	DDTR Host_To_Device 	418.944428
Feb  4 09:50:33 2021 - NOTICE   	DDTR total 	948.676748
Feb  4 09:50:33 2021 - NOTICE   	Total total 	948.797424
Feb  4 09:50:33 2021 - NOTICE   	Processed telescope time:	13647.871971
Feb  4 09:50:33 2021 - NOTICE    
Feb  4 09:50:33 2021 - NOTICE   	Real-time speed-up factor:	14.384390
Feb  4 09:50:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:50:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:50:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:50:33 2021 - NOTICE   Checked for devices.
Feb  4 09:50:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:50:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:50:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:50:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:50:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:50:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:50:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:50:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:50:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:50:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:50:33 2021 - DEBUG    Driver version:		11010
Feb  4 09:50:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:50:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:50:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:50:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:50:33 2021 - NOTICE   Calculating strategy.
Feb  4 09:50:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  4 09:50:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1912 Scrunch value:	1
Feb  4 09:50:33 2021 - DEBUG    Maximum dispersive delay:	 1.957888(s).
Feb  4 09:50:33 2021 - DEBUG    Diagonal DM:	8875.872017
