Feb 19 20:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:01:16 2021 - NOTICE   Checked for devices.
Feb 19 20:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:01:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.815979	1781.375977	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162792

1445.312500
0.004018
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.04262 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 3.149035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 172200
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.514645
CT Device memory bandwidth in GB/s: 141.908787

NOTICE: 0.000000	36.191998	0.058000	624

Amount of telescope time processed: 0.000000

906.250000
0.008025
367
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:01:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:01:22 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:01:22 2021 - DEBUG    Optimization settings:
Feb 19 20:01:22 2021 - DEBUG    		UNROLL:			4
Feb 19 20:01:22 2021 - DEBUG    		SNUMREG:		6
Feb 19 20:01:22 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:01:22 2021 - DEBUG    		SDIVINDM:		48
Feb 19 20:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:01:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.191998,0.058000,1,1
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.191998,57.071999,0.087000,2,2
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,100.272003,0.150000,4,4
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.272003,197.712006,0.290000,8,8
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.712006,490.032013,0.870000,16,16
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.032013,922.031982,1.500000,32,32
Feb 19 20:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.031982,1339.631958,2.900000,64,64
Feb 19 20:01:22 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:01:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:01:22 2021 - DEBUG         ndms[0]:		624
Feb 19 20:01:22 2021 - DEBUG         ndms[1]:		240
Feb 19 20:01:22 2021 - DEBUG         ndms[2]:		288
Feb 19 20:01:22 2021 - DEBUG         ndms[3]:		336
Feb 19 20:01:22 2021 - DEBUG         ndms[4]:		336
Feb 19 20:01:22 2021 - DEBUG         ndms[5]:		288
Feb 19 20:01:22 2021 - DEBUG         ndms[6]:		144
Feb 19 20:01:22 2021 - DEBUG    ddtr maxshift:		172200
Feb 19 20:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:01:22 2021 - DEBUG    ddtr max_ndms:		624
Feb 19 20:01:22 2021 - DEBUG    t_processed size:	7
