Feb 19 19:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:09:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:09:30 2021 - NOTICE   Checked for devices.
Feb 19 19:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:09:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:09:36 2021 - DEBUG    t_processed elements:
Feb 19 19:09:36 2021 - DEBUG         t_processed[0][0]:	138240
Feb 19 19:09:36 2021 - DEBUG         t_processed[1][0]:	69120
Feb 19 19:09:36 2021 - DEBUG         t_processed[2][0]:	34560
Feb 19 19:09:36 2021 - DEBUG         t_processed[3][0]:	17280
Feb 19 19:09:36 2021 - DEBUG         t_processed[4][0]:	8640
Feb 19 19:09:36 2021 - DEBUG         t_processed[5][0]:	4320
Feb 19 19:09:36 2021 - DEBUG         t_processed[6][0]:	2160
Feb 19 19:09:36 2021 - DEBUG    power:			2.000000
Feb 19 19:09:36 2021 - NOTICE   Finished. 1
Feb 19 19:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:09:36 2021 - NOTICE   	DDTR Binning 	47.113056
Feb 19 19:09:36 2021 - NOTICE   	DDTR Corner_Turn 	13.258752
Feb 19 19:09:36 2021 - NOTICE   	DDTR Dedispersion 	95.158974
Feb 19 19:09:36 2021 - NOTICE   	DDTR Host_To_Device 	420.943884
Feb 19 19:09:36 2021 - NOTICE   	DDTR total 	576.686344
Feb 19 19:09:36 2021 - NOTICE   	Total total 	576.859802
Feb 19 19:09:36 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb 19 19:09:36 2021 - NOTICE    
Feb 19 19:09:36 2021 - NOTICE   	Real-time speed-up factor:	15.337106
Feb 19 19:09:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:09:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:09:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:09:36 2021 - NOTICE   Checked for devices.
Feb 19 19:09:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:09:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:09:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:09:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:09:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:09:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:09:36 2021 - DEBUG    Driver version:		11010
Feb 19 19:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:09:36 2021 - NOTICE   Calculating strategy.
Feb 19 19:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb 19 19:09:36 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Feb 19 19:09:36 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb 19 19:09:36 2021 - DEBUG    Diagonal DM:	106.610690
Feb 19 19:09:36 2021 - DEBUG    In 1
Feb 19 19:09:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:09:36 2021 - NOTICE   Calculating strategy.
Feb 19 19:09:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb 19 19:09:36 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Feb 19 19:09:36 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb 19 19:09:36 2021 - DEBUG    Diagonal DM:	106.610690
Feb 19 19:09:36 2021 - DEBUG    In 1
Feb 19 19:09:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:09:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:09:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:09:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:09:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:09:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:09:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:09:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:09:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:09:36 2021 - DEBUG    Driver version:		11010
Feb 19 19:09:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:09:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:09:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:09:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:09:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:09:36 2021 - DEBUG    az_start:		0.000000
Feb 19 19:09:36 2021 - DEBUG    za_start:		0.000000
Feb 19 19:09:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:09:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:09:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:09:36 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:09:36 2021 - DEBUG    refdm:			0.000000
Feb 19 19:09:36 2021 - DEBUG    period:			0.000000
Feb 19 19:09:36 2021 - DEBUG    fch1:			1625.000000
Feb 19 19:09:36 2021 - DEBUG    foff:			-0.244141
Feb 19 19:09:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:09:36 2021 - DEBUG    telescope_id:		0
Feb 19 19:09:36 2021 - DEBUG    machine_id:		0
Feb 19 19:09:36 2021 - DEBUG    data_type:		0
Feb 19 19:09:36 2021 - DEBUG    barycentric:		0
Feb 19 19:09:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:09:36 2021 - DEBUG    nbits:			8
Feb 19 19:09:36 2021 - DEBUG    nsamples:		312500
Feb 19 19:09:36 2021 - DEBUG    nchans:			1024
Feb 19 19:09:36 2021 - DEBUG    nifs:			0
Feb 19 19:09:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:09:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:09:36 2021 - DEBUG    rawdatafile:		
Feb 19 19:09:36 2021 - DEBUG    source_name:		
Feb 19 19:09:36 2021 - DEBUG    N:			0
Feb 19 19:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:09:36 2021 - DEBUG    Optimization settings:
Feb 19 19:09:36 2021 - DEBUG    		UNROLL:			4
Feb 19 19:09:36 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:09:36 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:09:36 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:09:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:09:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 19:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.750000,0.190000,1,1
Feb 19 19:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.750000,634.750000,0.280000,2,2
Feb 19 19:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.750000,1116.500000,0.470000,4,4
Feb 19 19:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,2221.000000,0.940000,8,8
Feb 19 19:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.000000,3131.000000,2.800000,16,16
Feb 19 19:09:36 2021 - DEBUG    ddtr max_ndms:		2125
Feb 19 19:09:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:09:36 2021 - DEBUG         ndms[0]:		2125
Feb 19 19:09:36 2021 - DEBUG         ndms[1]:		825
Feb 19 19:09:36 2021 - DEBUG         ndms[2]:		1025
Feb 19 19:09:36 2021 - DEBUG         ndms[3]:		1175
Feb 19 19:09:36 2021 - DEBUG         ndms[4]:		325
Feb 19 19:09:36 2021 - DEBUG    ddtr maxshift:		32400
Feb 19 19:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:09:36 2021 - DEBUG    ddtr max_ndms:		2125
Feb 19 19:09:36 2021 - DEBUG    t_processed size:	5
Feb 19 19:09:36 2021 - DEBUG    t_processed elements:
Feb 19 19:09:36 2021 - DEBUG         t_processed[0][0]:	278784
Feb 19 19:09:36 2021 - DEBUG         t_processed[1][0]:	139392
Feb 19 19:09:36 2021 - DEBUG         t_processed[2][0]:	69696
Feb 19 19:09:36 2021 - DEBUG         t_processed[3][0]:	34848
Feb 19 19:09:36 2021 - DEBUG         t_processed[4][0]:	17424
Feb 19 19:09:36 2021 - DEBUG    power:			2.000000
Feb 19 19:09:36 2021 - NOTICE   Pipeline is ready.
Feb 19 19:09:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 36.250000	55.824997	0.087000	225

Amount of telescope time processed: 0.000000
timesamples: 304272

679.687500
0.008025
164
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.824997	100.824997	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 235152

585.937500
0.008025
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.824997	202.324997	0.290000	350

Amount of telescope time processed: 0.000000
timesamples: 200592

566.406250
0.008025
143
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.324997	485.075012	0.870000	325

Amount of telescope time processed: 0.000000
timesamples: 183312

849.609375
0.008025
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.075012	897.575012	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 174656

732.421875
0.008025
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.575012	1260.074951	2.900000	125

Amount of telescope time processed: 0.000000
timesamples: 170336

708.007812
0.008025
170
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57686 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 15.337105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 278784;
maxshift: 32400
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  2645064000 bytes = 2522.530 MB;
Total memory required: 3282368832 bytes = 3130.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278784, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.485787
CT Device memory bandwidth in GB/s: 141.891472

NOTICE: 0.000000	403.750000	0.190000	2125

Amount of telescope time processed: 0.000000

2968.750000
0.000622
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.750000	634.750000	0.280000	825

Amount of telescope time processed: 0.000000
timesamples: 311184

2187.500000
0.000622
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.750000	1116.500000	0.470000	1025

Amount of telescope time processed: 0.000000
timesamples: 171792

1835.937500
0.000622
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.500000	2221.000000	0.940000	1175

Amount of telescope time processed: 0.000000
timesamplFeb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:09:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:09:37 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:09:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    Optimization settings:
Feb 19 19:09:37 2021 - DEBUG    		UNROLL:			4
Feb 19 19:09:37 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:09:37 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:09:37 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:09:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:09:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.750000,0.190000,1,1
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.750000,634.750000,0.280000,2,2
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.750000,1116.500000,0.470000,4,4
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.500000,2221.000000,0.940000,8,8
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2221.000000,3131.000000,2.800000,16,16
Feb 19 19:09:37 2021 - DEBUG    ddtr max_ndms:		2125
Feb 19 19:09:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:09:37 2021 - DEBUG         ndms[0]:		2125
Feb 19 19:09:37 2021 - DEBUG         ndms[1]:		825
Feb 19 19:09:37 2021 - DEBUG         ndms[2]:		1025
Feb 19 19:09:37 2021 - DEBUG         ndms[3]:		1175
Feb 19 19:09:37 2021 - DEBUG         ndms[4]:		325
Feb 19 19:09:37 2021 - DEBUG    ddtr maxshift:		32400
Feb 19 19:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:09:37 2021 - DEBUG    ddtr max_ndms:		2125
Feb 19 19:09:37 2021 - DEBUG    t_processed size:	5
Feb 19 19:09:37 2021 - DEBUG    t_processed elements:
Feb 19 19:09:37 2021 - DEBUG         t_processed[0][0]:	278784
Feb 19 19:09:37 2021 - DEBUG         t_processed[1][0]:	139392
Feb 19 19:09:37 2021 - DEBUG         t_processed[2][0]:	69696
Feb 19 19:09:37 2021 - DEBUG         t_processed[3][0]:	34848
Feb 19 19:09:37 2021 - DEBUG         t_processed[4][0]:	17424
Feb 19 19:09:37 2021 - DEBUG    power:			2.000000
Feb 19 19:09:37 2021 - NOTICE   Finished. 1
Feb 19 19:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:09:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:09:37 2021 - NOTICE   	DDTR Binning 	24.194048
Feb 19 19:09:37 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Feb 19 19:09:37 2021 - NOTICE   	DDTR Dedispersion 	638.849164
Feb 19 19:09:37 2021 - NOTICE   	DDTR Host_To_Device 	417.813384
Feb 19 19:09:37 2021 - NOTICE   	DDTR total 	1094.502049
Feb 19 19:09:37 2021 - NOTICE   	Total total 	1094.629639
Feb 19 19:09:37 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb 19 19:09:37 2021 - NOTICE    
Feb 19 19:09:37 2021 - NOTICE   	Real-time speed-up factor:	16.299738
Feb 19 19:09:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:09:37 2021 - NOTICE   Checked for devices.
Feb 19 19:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:09:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:09:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:09:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:09:37 2021 - DEBUG    Driver version:		11010
Feb 19 19:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:09:37 2021 - NOTICE   Calculating strategy.
Feb 19 19:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb 19 19:09:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb 19 19:09:37 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb 19 19:09:37 2021 - DEBUG    Diagonal DM:	96.476870
Feb 19 19:09:37 2021 - DEBUG    In 1
Feb 19 19:09:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:09:37 2021 - NOTICE   Calculating strategy.
Feb 19 19:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb 19 19:09:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb 19 19:09:37 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Feb 19 19:09:37 2021 - DEBUG    Diagonal DM:	96.476870
Feb 19 19:09:37 2021 - DEBUG    In 1
Feb 19 19:09:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:09:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:09:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:09:37 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:09:37 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:09:37 2021 - DEBUG    Driver version:		11010
Feb 19 19:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:09:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    az_start:		0.000000
Feb 19 19:09:37 2021 - DEBUG    za_start:		0.000000
Feb 19 19:09:37 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:09:37 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:09:37 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:09:37 2021 - DEBUG    tsamp:			0.000512
Feb 19 19:09:37 2021 - DEBUG    refdm:			0.000000
Feb 19 19:09:37 2021 - DEBUG    period:			0.000000
Feb 19 19:09:37 2021 - DEBUG    fch1:			617.500000
Feb 19 19:09:37 2021 - DEBUG    foff:			-0.112305
Feb 19 19:09:37 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:09:37 2021 - DEBUG    telescope_id:		0
Feb 19 19:09:37 2021 - DEBUG    machine_id:		0
Feb 19 19:09:37 2021 - DEBUG    data_type:		0
Feb 19 19:09:37 2021 - DEBUG    barycentric:		0
Feb 19 19:09:37 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:09:37 2021 - DEBUG    nbits:			8
Feb 19 19:09:37 2021 - DEBUG    nsamples:		39062
Feb 19 19:09:37 2021 - DEBUG    nchans:			1024
Feb 19 19:09:37 2021 - DEBUG    nifs:			0
Feb 19 19:09:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:09:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:09:37 2021 - DEBUG    rawdatafile:		
Feb 19 19:09:37 2021 - DEBUG    source_name:		
Feb 19 19:09:37 2021 - DEBUG    N:			0
Feb 19 19:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:09:37 2021 - DEBUG    Optimization settings:
Feb 19 19:09:37 2021 - DEBUG    		UNROLL:			4
Feb 19 19:09:37 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:09:37 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:09:37 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:09:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:09:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.160000,1,1
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,592.000000,0.240000,2,2
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1052.000000,0.400000,4,4
Feb 19 19:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,1172.000000,0.800000,8,8
Feb 19 19:09:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb 19 19:09:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:09:37 2021 - DEBUG         ndms[0]:		2350
Feb 19 19:09:37 2021 - DEBUG         ndms[1]:		900
Feb 19 19:09:37 2021 - DEBUG         ndms[2]:		1150
Feb 19 19:09:37 2021 - DEBUG         ndms[3]:		150
Feb 19 19:09:37 2021 - DEBUG    ddtr maxshift:		13968
Feb 19 19:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:09:37 2021 - DEBUG    ddtr max_ndms:		2350
Feb 19 19:09:37 2021 - DEBUG    t_processed size:	4
Feb 19 19:09:37 2021 - DEBUG    t_processed elements:
Feb 19 19:09:37 2021 - DEBUG         t_processed[0][0]:	24192
Feb 19 19:09:37 2021 - DEBUG         t_processed[1][0]:	12096
Feb 19 19:09:37 2021 - DEBUG         t_processed[2][0]:	6048
Feb 19 19:09:37 2021 - DEBUG         t_processed[3][0]:	3024
Feb 19 19:09:37 2021 - DEBUG    power:			2.000000
Feb 19 19:09:37 2021 - NOTICE   Pipeline is ready.
Feb 19 19:09:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:09:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:09:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:09:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:09:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 19:09:38 2021 - DEBUG    Signal width [samples]:		78
Feb 19 19:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:09:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:09:38 2021 - DEBUG    Optimization settings:
Feb 19 19:09:38 2021 - DEBUG    		UNROLL:			4
Feb 19 19:09:38 2021 - DEBUG    		SNUMREG:		4
Feb 19 19:09:38 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:09:38 2021 - DEBUG    		SDIVINDM:		25
Feb 19 19:09:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:09:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.160000,1,1
Feb 19 19:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,592.000000,0.240000,2,2
Feb 19 19:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1052.000000,0.400000,4,4
