Feb 19 20:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:48:04 2021 - NOTICE   Checked for devices.
Feb 19 20:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:48:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Feb 19 20:48:05 2021 - DEBUG    Range:	3 MAXSHIFT:	112112 Scrunch value:	8
Feb 19 20:48:05 2021 - DEBUG    Maximum dispersive delay:	 7.175168(s).
Feb 19 20:48:05 2021 - DEBUG    Diagonal DM:	69.440572
Feb 19 20:48:05 2021 - DEBUG    In 2
Feb 19 20:48:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:48:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:48:05 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:48:05 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:48:05 2021 - DEBUG    Driver version:		11010
Feb 19 20:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:48:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 20:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:48:05 2021 - DEBUG    az_start:		0.000000
Feb 19 20:48:05 2021 - DEBUG    za_start:		0.000000
Feb 19 20:48:05 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:48:05 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:48:05 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:48:05 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:48:05 2021 - DEBUG    refdm:			0.000000
Feb 19 20:48:05 2021 - DEBUG    period:			0.000000
Feb 19 20:48:05 2021 - DEBUG    fch1:			1035.000000
Feb 19 20:48:05 2021 - DEBUG    foff:			-0.075684
Feb 19 20:48:05 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:48:05 2021 - DEBUG    telescope_id:		0
Feb 19 20:48:05 2021 - DEBUG    machine_id:		0
Feb 19 20:48:05 2021 - DEBUG    data_type:		0
Feb 19 20:48:05 2021 - DEBUG    barycentric:		0
Feb 19 20:48:05 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:48:05 2021 - DEBUG    nbits:			8
Feb 19 20:48:05 2021 - DEBUG    nsamples:		312500
Feb 19 20:48:05 2021 - DEBUG    nchans:			4096
Feb 19 20:48:05 2021 - DEBUG    nifs:			0
Feb 19 20:48:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:48:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:48:05 2021 - DEBUG    rawdatafile:		
Feb 19 20:48:05 2021 - DEBUG    source_name:		
Feb 19 20:48:05 2021 - DEBUG    N:			0
Feb 19 20:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:48:05 2021 - DEBUG    Optimization settings:
Feb 19 20:48:05 2021 - DEBUG    		UNROLL:			4
Feb 19 20:48:05 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:48:05 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:48:05 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:48:05 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:48:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.074000,1,1
Feb 19 20:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,414.080017,0.120000,2,2
Feb 19 20:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,782.080017,0.250000,4,4
Feb 19 20:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1776.640015,0.740000,8,8
Feb 19 20:48:05 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:48:05 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:48:05 2021 - DEBUG         ndms[0]:		3520
Feb 19 20:48:05 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:48:05 2021 - DEBUG         ndms[2]:		1472
Feb 19 20:48:05 2021 - DEBUG         ndms[3]:		1344
Feb 19 20:48:05 2021 - DEBUG    ddtr maxshift:		112112
Feb 19 20:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:48:05 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:48:05 2021 - DEBUG    t_processed size:	4
Feb 19 20:48:05 2021 - DEBUG    t_processed elements:
Feb 19 20:48:05 2021 - DEBUG         t_processed[0][0]:	199808
Feb 19 20:48:05 2021 - DEBUG         t_processed[1][0]:	99904
Feb 19 20:48:05 2021 - DEBUG         t_processed[2][0]:	49952
Feb 19 20:48:05 2021 - DEBUG         t_processed[3][0]:	24976
Feb 19 20:48:05 2021 - DEBUG    power:			2.000000
Feb 19 20:48:05 2021 - NOTICE   Pipeline is ready.
Feb 19 20:48:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:48:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:48:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:48:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:48:09 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:48:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:48:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:48:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:48:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:48:09 2021 - DEBUG    Optimization settings:
Feb 19 20:48:09 2021 - DEBUG    		UNROLL:			4
Feb 19 20:48:09 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:48:09 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:48:09 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:48:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:48:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.074000,1,1
Feb 19 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,414.080017,0.120000,2,2
Feb 19 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,782.080017,0.250000,4,4
Feb 19 20:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1776.640015,0.740000,8,8
Feb 19 20:48:09 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:48:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:48:09 2021 - DEBUG         ndms[0]:		3520
Feb 19 20:48:09 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:48:09 2021 - DEBUG         ndms[2]:		1472
Feb 19 20:48:09 2021 - DEBUG         ndms[3]:		1344
Feb 19 20:48:09 2021 - DEBUG    ddtr maxshift:		112112
Feb 19 20:48:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:48:09 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:48:09 2021 - DEBUG    t_processed size:	4
Feb 19 20:48:09 2021 - DEBUG    t_processed elements:
Feb 19 20:48:09 2021 - DEBUG         t_processed[0][0]:	199808
Feb 19 20:48:09 2021 - DEBUG         t_processed[1][0]:	99904
Feb 19 20:48:09 2021 - DEBUG         t_processed[2][0]:	49952
Feb 19 20:48:09 2021 - DEBUG         t_processed[3][0]:	24976
Feb 19 20:48:09 2021 - DEBUG    power:			2.000000
Feb 19 20:48:09 2021 - NOTICE   Finished. 1
Feb 19 20:48:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:48:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:48:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:48:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:48:09 2021 - NOTICE   	DDTR Binning 	101.649599
Feb 19 20:48:09 2021 - NOTICE   	DDTR Corner_Turn 	55.683071
Feb 19 20:48:09 2021 - NOTICE   	DDTR Dedispersion 	2411.841682
Feb 19 20:48:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.696270
Feb 19 20:48:09 2021 - NOTICE   	DDTR total 	4244.014381
Feb 19 20:48:09 2021 - NOTICE   	Total total 	4244.135742
Feb 19 20:48:09 2021 - NOTICE   	Processed telescope time:	12787.712097
Feb 19 20:48:09 2021 - NOTICE    
Feb 19 20:48:09 2021 - NOTICE   	Real-time speed-up factor:	3.013031
Feb 19 20:48:09 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:48:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:48:09 2021 - NOTICE   Checked for devices.
Feb 19 20:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:48:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:48:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:48:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:48:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:48:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:48:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:48:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:48:09 2021 - DEBUG    Driver version:		11010
Feb 19 20:48:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:48:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:48:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:48:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:48:09 2021 - NOTICE   Calculating strategy.
Feb 19 20:48:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:48:09 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb 19 20:48:09 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb 19 20:48:09 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:48:09 2021 - DEBUG    In 2
Feb 19 20:48:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:48:10 2021 - NOTICE   Calculating strategy.
Feb 19 20:48:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:48:10 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb 19 20:48:10 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Feb 19 20:48:10 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:48:10 2021 - DEBUG    In 2
Feb 19 20:48:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:48:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:48:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:48:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:48:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:48:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:48:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:48:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:48:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:48:10 2021 - DEBUG    Driver version:		11010
Feb 19 20:48:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:48:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:48:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:48:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:48:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:48:10 2021 - DEBUG    az_start:		0.000000
Feb 19 20:48:10 2021 - DEBUG    za_start:		0.000000
Feb 19 20:48:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:48:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:48:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:48:10 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:48:10 2021 - DEBUG    refdm:			0.000000
Feb 19 20:48:10 2021 - DEBUG    period:			0.000000
Feb 19 20:48:10 2021 - DEBUG    fch1:			670.000000
Feb 19 20:48:10 2021 - DEBUG    foff:			-0.175781
Feb 19 20:48:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:48:10 2021 - DEBUG    telescope_id:		0
Feb 19 20:48:10 2021 - DEBUG    machine_id:		0
Feb 19 20:48:10 2021 - DEBUG    data_type:		0
Feb 19 20:48:10 2021 - DEBUG    barycentric:		0
Feb 19 20:48:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:48:10 2021 - DEBUG    nbits:			8
Feb 19 20:48:10 2021 - DEBUG    nsamples:		312500
Feb 19 20:48:10 2021 - DEBUG    nchans:			1024
Feb 19 20:48:10 2021 - DEBUG    nifs:			0
Feb 19 20:48:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:48:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:48:10 2021 - DEBUG    rawdatafile:		
Feb 19 20:48:10 2021 - DEBUG    source_name:		
Feb 19 20:48:10 2021 - DEBUG    N:			0
Feb 19 20:48:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:48:10 2021 - DEBUG    Optimization settings:
Feb 19 20:48:10 2021 - DEBUG    		UNROLL:			4
Feb 19 20:48:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:48:10 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:48:10 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:48:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:48:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,107.391998,0.150000,4,4
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.391998,218.751999,0.290000,8,8
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.751999,497.151978,0.870000,16,16
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.151978,977.151978,1.500000,32,32
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.151978,1348.352051,2.900000,64,64
Feb 19 20:48:10 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:48:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:48:10 2021 - DEBUG         ndms[0]:		640
Feb 19 20:48:10 2021 - DEBUG         ndms[1]:		256
Feb 19 20:48:10 2021 - DEBUG         ndms[2]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[3]:		384
Feb 19 20:48:10 2021 - DEBUG         ndms[4]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[5]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[6]:		128
Feb 19 20:48:10 2021 - DEBUG    ddtr maxshift:		172144
Feb 19 20:48:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:48:10 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:48:10 2021 - DEBUG    t_processed size:	7
Feb 19 20:48:10 2021 - DEBUG    t_processed elements:
Feb 19 20:48:10 2021 - DEBUG         t_processed[0][0]:	136192
Feb 19 20:48:10 2021 - DEBUG         t_processed[1][0]:	68096
Feb 19 20:48:10 2021 - DEBUG         t_processed[2][0]:	34048
Feb 19 20:48:10 2021 - DEBUG         t_processed[3][0]:	17024
Feb 19 20:48:10 2021 - DEBUG         t_processed[4][0]:	8512
Feb 19 20:48:10 2021 - DEBUG         t_processed[5][0]:	4256
Feb 19 20:48:10 2021 - DEBUG         t_processed[6][0]:	2128
Feb 19 20:48:10 2021 - DEBUG    power:			2.000000
Feb 19 20:48:10 2021 - NOTICE   Pipeline is ready.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	875 MB.
NOTICE: Output memory needed:	1751 MB.


Memory allocation for the DDTR
Number of time samples: 199808;
maxshift: 112112
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199808, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.541464
CT Device memory bandwidth in GB/s: 137.724878

NOTICE: 0.000000	260.480011	0.074000	3520

Amount of telescope time processed: 0.000000

1156.250000
0.004018
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	414.080017	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311920

937.500000
0.004018
263
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	782.080017	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212016

976.562500
0.004018
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1776.640015	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162064

1445.312500
0.004018
391
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24414 (GPU estimate)
Amount of telescope time processed: 12.787712
Number of samples processed: 199808
Real-time speedup factor: 3.013031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 172144
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.487057
CT Device memory bandwidth in GB/s: 141.892234

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
484
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:48:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:48:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:48:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:48:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:48:10 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:48:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:48:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:48:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:48:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:48:10 2021 - DEBUG    Optimization settings:
Feb 19 20:48:10 2021 - DEBUG    		UNROLL:			4
Feb 19 20:48:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 20:48:10 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:48:10 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:48:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:48:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,107.391998,0.150000,4,4
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.391998,218.751999,0.290000,8,8
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.751999,497.151978,0.870000,16,16
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.151978,977.151978,1.500000,32,32
Feb 19 20:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.151978,1348.352051,2.900000,64,64
Feb 19 20:48:10 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:48:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:48:10 2021 - DEBUG         ndms[0]:		640
Feb 19 20:48:10 2021 - DEBUG         ndms[1]:		256
Feb 19 20:48:10 2021 - DEBUG         ndms[2]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[3]:		384
Feb 19 20:48:10 2021 - DEBUG         ndms[4]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[5]:		320
Feb 19 20:48:10 2021 - DEBUG         ndms[6]:		128
Feb 19 20:48:10 2021 - DEBUG    ddtr maxshift:		172144
Feb 19 20:48:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:48:10 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:48:10 2021 - DEBUG    t_processed size:	7
