Feb 19 18:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:48:05 2021 - NOTICE   Checked for devices.
Feb 19 18:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:48:05 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:48:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:48:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:48:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:48:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:48:06 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:48:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:48:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:48:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:48:06 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:48:06 2021 - DEBUG    Driver version:		11010
Feb 19 18:48:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:48:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:48:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:48:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 18:48:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:48:06 2021 - DEBUG    az_start:		0.000000
Feb 19 18:48:06 2021 - DEBUG    za_start:		0.000000
Feb 19 18:48:06 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:48:06 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:48:06 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:48:06 2021 - DEBUG    tsamp:			0.000064
Feb 19 18:48:06 2021 - DEBUG    refdm:			0.000000
Feb 19 18:48:06 2021 - DEBUG    period:			0.000000
Feb 19 18:48:06 2021 - DEBUG    fch1:			1035.000000
Feb 19 18:48:06 2021 - DEBUG    foff:			-0.075684
Feb 19 18:48:06 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:48:06 2021 - DEBUG    telescope_id:		0
Feb 19 18:48:06 2021 - DEBUG    machine_id:		0
Feb 19 18:48:06 2021 - DEBUG    data_type:		0
Feb 19 18:48:06 2021 - DEBUG    barycentric:		0
Feb 19 18:48:06 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:48:06 2021 - DEBUG    nbits:			8
Feb 19 18:48:06 2021 - DEBUG    nsamples:		312500
Feb 19 18:48:06 2021 - DEBUG    nchans:			4096
Feb 19 18:48:06 2021 - DEBUG    nifs:			0
Feb 19 18:48:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:48:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:48:06 2021 - DEBUG    rawdatafile:		
Feb 19 18:48:06 2021 - DEBUG    source_name:		
Feb 19 18:48:06 2021 - DEBUG    N:			0
Feb 19 18:48:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:48:06 2021 - DEBUG    Optimization settings:
Feb 19 18:48:06 2021 - DEBUG    		UNROLL:			4
Feb 19 18:48:06 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:48:06 2021 - DEBUG    		SDIVINT:		48
Feb 19 18:48:06 2021 - DEBUG    		SDIVINDM:		20
Feb 19 18:48:06 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:48:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 18:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 18:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 18:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,781.119995,0.250000,4,4
Feb 19 18:48:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1787.520020,0.740000,8,8
Feb 19 18:48:06 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:48:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:48:06 2021 - DEBUG         ndms[0]:		3480
Feb 19 18:48:06 2021 - DEBUG         ndms[1]:		1280
Feb 19 18:48:06 2021 - DEBUG         ndms[2]:		1480
Feb 19 18:48:06 2021 - DEBUG         ndms[3]:		1360
Feb 19 18:48:06 2021 - DEBUG    ddtr maxshift:		113856
Feb 19 18:48:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:48:06 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:48:06 2021 - DEBUG    t_processed size:	4
Feb 19 18:48:06 2021 - DEBUG    t_processed elements:
Feb 19 18:48:06 2021 - DEBUG         t_processed[0][0]:	198144
Feb 19 18:48:06 2021 - DEBUG         t_processed[1][0]:	99072
Feb 19 18:48:06 2021 - DEBUG         t_processed[2][0]:	49536
Feb 19 18:48:06 2021 - DEBUG         t_processed[3][0]:	24768
Feb 19 18:48:06 2021 - DEBUG    power:			2.000000
Feb 19 18:48:06 2021 - NOTICE   Pipeline is ready.
Feb 19 18:48:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:48:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:48:12 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:48:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    Optimization settings:
Feb 19 18:48:12 2021 - DEBUG    		UNROLL:			4
Feb 19 18:48:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:48:12 2021 - DEBUG    		SDIVINT:		48
Feb 19 18:48:12 2021 - DEBUG    		SDIVINDM:		20
Feb 19 18:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:48:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,411.119995,0.120000,2,2
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.119995,781.119995,0.250000,4,4
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1787.520020,0.740000,8,8
Feb 19 18:48:12 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:48:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:48:12 2021 - DEBUG         ndms[0]:		3480
Feb 19 18:48:12 2021 - DEBUG         ndms[1]:		1280
Feb 19 18:48:12 2021 - DEBUG         ndms[2]:		1480
Feb 19 18:48:12 2021 - DEBUG         ndms[3]:		1360
Feb 19 18:48:12 2021 - DEBUG    ddtr maxshift:		113856
Feb 19 18:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:48:12 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 18:48:12 2021 - DEBUG    t_processed size:	4
Feb 19 18:48:12 2021 - DEBUG    t_processed elements:
Feb 19 18:48:12 2021 - DEBUG         t_processed[0][0]:	198144
Feb 19 18:48:12 2021 - DEBUG         t_processed[1][0]:	99072
Feb 19 18:48:12 2021 - DEBUG         t_processed[2][0]:	49536
Feb 19 18:48:12 2021 - DEBUG         t_processed[3][0]:	24768
Feb 19 18:48:12 2021 - DEBUG    power:			2.000000
Feb 19 18:48:12 2021 - NOTICE   Finished. 1
Feb 19 18:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:48:12 2021 - NOTICE   	DDTR Binning 	101.950912
Feb 19 18:48:12 2021 - NOTICE   	DDTR Corner_Turn 	55.641918
Feb 19 18:48:12 2021 - NOTICE   	DDTR Dedispersion 	4102.454666
Feb 19 18:48:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.143690
Feb 19 18:48:12 2021 - NOTICE   	DDTR total 	5935.336487
Feb 19 18:48:12 2021 - NOTICE   	Total total 	5935.458496
Feb 19 18:48:12 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb 19 18:48:12 2021 - NOTICE    
Feb 19 18:48:12 2021 - NOTICE   	Real-time speed-up factor:	2.136518
Feb 19 18:48:12 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:48:12 2021 - NOTICE   Checked for devices.
Feb 19 18:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:48:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:48:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:48:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:48:12 2021 - DEBUG    Driver version:		11010
Feb 19 18:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:48:12 2021 - NOTICE   Calculating strategy.
Feb 19 18:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb 19 18:48:12 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Feb 19 18:48:12 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Feb 19 18:48:12 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 18:48:12 2021 - DEBUG    In 2
Feb 19 18:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 18:48:12 2021 - NOTICE   Calculating strategy.
Feb 19 18:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb 19 18:48:12 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Feb 19 18:48:12 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Feb 19 18:48:12 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 18:48:12 2021 - DEBUG    In 2
Feb 19 18:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:48:12 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:48:12 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:48:12 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:48:12 2021 - DEBUG    Driver version:		11010
Feb 19 18:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    az_start:		0.000000
Feb 19 18:48:12 2021 - DEBUG    za_start:		0.000000
Feb 19 18:48:12 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:48:12 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:48:12 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:48:12 2021 - DEBUG    tsamp:			0.000064
Feb 19 18:48:12 2021 - DEBUG    refdm:			0.000000
Feb 19 18:48:12 2021 - DEBUG    period:			0.000000
Feb 19 18:48:12 2021 - DEBUG    fch1:			670.000000
Feb 19 18:48:12 2021 - DEBUG    foff:			-0.175781
Feb 19 18:48:12 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:48:12 2021 - DEBUG    telescope_id:		0
Feb 19 18:48:12 2021 - DEBUG    machine_id:		0
Feb 19 18:48:12 2021 - DEBUG    data_type:		0
Feb 19 18:48:12 2021 - DEBUG    barycentric:		0
Feb 19 18:48:12 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:48:12 2021 - DEBUG    nbits:			8
Feb 19 18:48:12 2021 - DEBUG    nsamples:		312500
Feb 19 18:48:12 2021 - DEBUG    nchans:			1024
Feb 19 18:48:12 2021 - DEBUG    nifs:			0
Feb 19 18:48:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:48:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:48:12 2021 - DEBUG    rawdatafile:		
Feb 19 18:48:12 2021 - DEBUG    source_name:		
Feb 19 18:48:12 2021 - DEBUG    N:			0
Feb 19 18:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:48:12 2021 - DEBUG    Optimization settings:
Feb 19 18:48:12 2021 - DEBUG    		UNROLL:			4
Feb 19 18:48:12 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:48:12 2021 - DEBUG    		SDIVINT:		48
Feb 19 18:48:12 2021 - DEBUG    		SDIVINDM:		20
Feb 19 18:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:48:12 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.959999,0.058000,1,1
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.959999,56.839996,0.087000,2,2
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.839996,101.839996,0.150000,4,4
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,200.440002,0.290000,8,8
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.440002,478.839996,0.870000,16,16
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.839996,898.839966,1.500000,32,32
Feb 19 18:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.839966,1246.839966,2.900000,64,64
Feb 19 18:48:12 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:48:12 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:48:12 2021 - DEBUG         ndms[0]:		620
Feb 19 18:48:12 2021 - DEBUG         ndms[1]:		240
Feb 19 18:48:12 2021 - DEBUG         ndms[2]:		300
Feb 19 18:48:12 2021 - DEBUG         ndms[3]:		340
Feb 19 18:48:12 2021 - DEBUG         ndms[4]:		320
Feb 19 18:48:12 2021 - DEBUG         ndms[5]:		280
Feb 19 18:48:12 2021 - DEBUG         ndms[6]:		120
Feb 19 18:48:12 2021 - DEBUG    ddtr maxshift:		159936
Feb 19 18:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:48:12 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:48:12 2021 - DEBUG    t_processed size:	7
Feb 19 18:48:12 2021 - DEBUG    t_processed elements:
Feb 19 18:48:12 2021 - DEBUG         t_processed[0][0]:	147456
Feb 19 18:48:12 2021 - DEBUG         t_processed[1][0]:	73728
Feb 19 18:48:12 2021 - DEBUG         t_processed[2][0]:	36864
Feb 19 18:48:12 2021 - DEBUG         t_processed[3][0]:	18432
Feb 19 18:48:12 2021 - DEBUG         t_processed[4][0]:	9216
Feb 19 18:48:12 2021 - DEBUG         t_processed[5][0]:	4608
Feb 19 18:48:12 2021 - DEBUG         t_processed[6][0]:	2304
Feb 19 18:48:12 2021 - DEBUG    power:			2.000000
Feb 19 18:48:12 2021 - NOTICE   Pipeline is ready.
Feb 19 18:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1779 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1779 MB.


Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 113856
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.790747
CT Device memory bandwidth in GB/s: 137.874448

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	411.119995	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312000

937.500000
0.004018
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.119995	781.119995	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 212928

976.562500
0.004018
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.119995	1787.520020	0.740000	1360

Amount of telescope time processed: 0.000000
timesamples: 163392

1445.312500
0.004018
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93546 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 2.136518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 159936
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.607240
CT Device memory bandwidth in GB/s: 141.964344

NOTICE: 0.000000	35.959999	0.058000	620

Amount of telescope time processed: 0.000000

906.250000
0.008025
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:48:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:48:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:48:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:48:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:48:13 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:48:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:48:13 2021 - DEBUG    Optimization settings:
Feb 19 18:48:13 2021 - DEBUG    		UNROLL:			4
Feb 19 18:48:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:48:13 2021 - DEBUG    		SDIVINT:		48
Feb 19 18:48:13 2021 - DEBUG    		SDIVINDM:		20
Feb 19 18:48:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:48:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.959999,0.058000,1,1
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.959999,56.839996,0.087000,2,2
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.839996,101.839996,0.150000,4,4
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.839996,200.440002,0.290000,8,8
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.440002,478.839996,0.870000,16,16
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.839996,898.839966,1.500000,32,32
Feb 19 18:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.839966,1246.839966,2.900000,64,64
Feb 19 18:48:13 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:48:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:48:13 2021 - DEBUG         ndms[0]:		620
Feb 19 18:48:13 2021 - DEBUG         ndms[1]:		240
Feb 19 18:48:13 2021 - DEBUG         ndms[2]:		300
Feb 19 18:48:13 2021 - DEBUG         ndms[3]:		340
Feb 19 18:48:13 2021 - DEBUG         ndms[4]:		320
Feb 19 18:48:13 2021 - DEBUG         ndms[5]:		280
Feb 19 18:48:13 2021 - DEBUG         ndms[6]:		120
Feb 19 18:48:13 2021 - DEBUG    ddtr maxshift:		159936
Feb 19 18:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:48:13 2021 - DEBUG    ddtr max_ndms:		620
Feb 19 18:48:13 2021 - DEBUG    t_processed size:	7
