Feb 19 18:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:34:07 2021 - NOTICE   Checked for devices.
Feb 19 18:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:34:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:34:13 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:34:13 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:34:13 2021 - DEBUG    Driver version:		11010
Feb 19 18:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:34:13 2021 - DEBUG    az_start:		0.000000
Feb 19 18:34:13 2021 - DEBUG    za_start:		0.000000
Feb 19 18:34:13 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:34:13 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:34:13 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:34:13 2021 - DEBUG    tsamp:			0.000064
Feb 19 18:34:13 2021 - DEBUG    refdm:			0.000000
Feb 19 18:34:13 2021 - DEBUG    period:			0.000000
Feb 19 18:34:13 2021 - DEBUG    fch1:			670.000000
Feb 19 18:34:13 2021 - DEBUG    foff:			-0.175781
Feb 19 18:34:13 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:34:13 2021 - DEBUG    telescope_id:		0
Feb 19 18:34:13 2021 - DEBUG    machine_id:		0
Feb 19 18:34:13 2021 - DEBUG    data_type:		0
Feb 19 18:34:13 2021 - DEBUG    barycentric:		0
Feb 19 18:34:13 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:34:13 2021 - DEBUG    nbits:			8
Feb 19 18:34:13 2021 - DEBUG    nsamples:		312500
Feb 19 18:34:13 2021 - DEBUG    nchans:			1024
Feb 19 18:34:13 2021 - DEBUG    nifs:			0
Feb 19 18:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:34:13 2021 - DEBUG    rawdatafile:		
Feb 19 18:34:13 2021 - DEBUG    source_name:		
Feb 19 18:34:13 2021 - DEBUG    N:			0
Feb 19 18:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:34:13 2021 - DEBUG    Optimization settings:
Feb 19 18:34:13 2021 - DEBUG    		UNROLL:			4
Feb 19 18:34:13 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:34:13 2021 - DEBUG    		SDIVINT:		32
Feb 19 18:34:13 2021 - DEBUG    		SDIVINDM:		15
Feb 19 18:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:34:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.669998,0.058000,1,1
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.669998,55.244995,0.087000,2,2
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.244995,97.994995,0.150000,4,4
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.994995,193.694992,0.290000,8,8
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.694992,480.794983,0.870000,16,16
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.794983,885.794983,1.500000,32,32
Feb 19 18:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.794983,1190.294922,2.900000,64,64
Feb 19 18:34:13 2021 - DEBUG    ddtr max_ndms:		615
Feb 19 18:34:13 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:34:13 2021 - DEBUG         ndms[0]:		615
Feb 19 18:34:13 2021 - DEBUG         ndms[1]:		225
Feb 19 18:34:13 2021 - DEBUG         ndms[2]:		285
Feb 19 18:34:13 2021 - DEBUG         ndms[3]:		330
Feb 19 18:34:13 2021 - DEBUG         ndms[4]:		330
Feb 19 18:34:13 2021 - DEBUG         ndms[5]:		270
Feb 19 18:34:13 2021 - DEBUG         ndms[6]:		105
Feb 19 18:34:13 2021 - DEBUG    ddtr maxshift:		155776
Feb 19 18:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:34:13 2021 - DEBUG    ddtr max_ndms:		615
Feb 19 18:34:13 2021 - DEBUG    t_processed size:	7
Feb 19 18:34:13 2021 - DEBUG    t_processed elements:
Feb 19 18:34:13 2021 - DEBUG         t_processed[0][0]:	155648
Feb 19 18:34:13 2021 - DEBUG         t_processed[1][0]:	77824
Feb 19 18:34:13 2021 - DEBUG         t_processed[2][0]:	38912
Feb 19 18:34:13 2021 - DEBUG         t_processed[3][0]:	19456
Feb 19 18:34:13 2021 - DEBUG         t_processed[4][0]:	9728
Feb 19 18:34:13 2021 - DEBUG         t_processed[5][0]:	4864
Feb 19 18:34:13 2021 - DEBUG         t_processed[6][0]:	2432
Feb 19 18:34:13 2021 - DEBUG    power:			2.000000
Feb 19 18:34:13 2021 - NOTICE   Pipeline is ready.
Feb 19 18:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	881 MB.
NOTICE: Output memory needed:	1762 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	881 MB.
NOTICE: Output memory needed:	1762 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112768
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.230648
CT Device memory bandwidth in GB/s: 138.138389

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	412.320007	0.120000	1290

Amount of telescope time processed: 0.000000
timesamples: 312448

937.500000
0.004018
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.320007	779.820007	0.250000	1470

Amount of telescope time processed: 0.000000
timesamples: 212608

976.562500
0.004018
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.820007	1778.820068	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162688

1445.312500
0.004018
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.77291 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.213705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	608 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155776
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.780449
CT Device memory bandwidth in GB/s: 142.068269

NOTICE: 0.000000	35.669998	0.058000	615

Amount of telescope time processed: 0.000000

906.250000
0.008025
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:34:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:34:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:34:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:34:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 18:34:14 2021 - DEBUG    Signal width [samples]:		625
Feb 19 18:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:34:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:34:14 2021 - DEBUG    Optimization settings:
Feb 19 18:34:14 2021 - DEBUG    		UNROLL:			4
Feb 19 18:34:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 18:34:14 2021 - DEBUG    		SDIVINT:		32
Feb 19 18:34:14 2021 - DEBUG    		SDIVINDM:		15
Feb 19 18:34:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:34:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.669998,0.058000,1,1
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.669998,55.244995,0.087000,2,2
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.244995,97.994995,0.150000,4,4
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.994995,193.694992,0.290000,8,8
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.694992,480.794983,0.870000,16,16
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.794983,885.794983,1.500000,32,32
Feb 19 18:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.794983,1190.294922,2.900000,64,64
Feb 19 18:34:14 2021 - DEBUG    ddtr max_ndms:		615
Feb 19 18:34:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:34:14 2021 - DEBUG         ndms[0]:		615
Feb 19 18:34:14 2021 - DEBUG         ndms[1]:		225
Feb 19 18:34:14 2021 - DEBUG         ndms[2]:		285
Feb 19 18:34:14 2021 - DEBUG         ndms[3]:		330
Feb 19 18:34:14 2021 - DEBUG         ndms[4]:		330
Feb 19 18:34:14 2021 - DEBUG         ndms[5]:		270
Feb 19 18:34:14 2021 - DEBUG         ndms[6]:		105
Feb 19 18:34:14 2021 - DEBUG    ddtr maxshift:		155776
Feb 19 18:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:34:14 2021 - DEBUG    ddtr max_ndms:		615
Feb 19 18:34:14 2021 - DEBUG    t_processed size:	7
