Feb 19 19:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:32:39 2021 - NOTICE   Checked for devices.
Feb 19 19:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:32:39 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:32:44 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:32:44 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:32:44 2021 - DEBUG    ddtr maxshift:		113232
Feb 19 19:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:32:44 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:32:44 2021 - DEBUG    t_processed size:	4
Feb 19 19:32:44 2021 - DEBUG    t_processed elements:
Feb 19 19:32:44 2021 - DEBUG         t_processed[0][0]:	198912
Feb 19 19:32:44 2021 - DEBUG         t_processed[1][0]:	99456
Feb 19 19:32:44 2021 - DEBUG         t_processed[2][0]:	49728
Feb 19 19:32:44 2021 - DEBUG         t_processed[3][0]:	24864
Feb 19 19:32:44 2021 - DEBUG    power:			2.000000
Feb 19 19:32:44 2021 - NOTICE   Finished. 1
Feb 19 19:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:32:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:32:44 2021 - NOTICE   	DDTR Binning 	101.850817
Feb 19 19:32:44 2021 - NOTICE   	DDTR Corner_Turn 	55.674881
Feb 19 19:32:44 2021 - NOTICE   	DDTR Dedispersion 	2378.374649
Feb 19 19:32:44 2021 - NOTICE   	DDTR Host_To_Device 	1674.307773
Feb 19 19:32:44 2021 - NOTICE   	DDTR total 	4210.352722
Feb 19 19:32:44 2021 - NOTICE   	Total total 	4210.468262
Feb 19 19:32:44 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb 19 19:32:44 2021 - NOTICE    
Feb 19 19:32:44 2021 - NOTICE   	Real-time speed-up factor:	3.023504
Feb 19 19:32:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:32:44 2021 - NOTICE   Checked for devices.
Feb 19 19:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:32:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:32:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:32:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:32:44 2021 - DEBUG    Driver version:		11010
Feb 19 19:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:32:44 2021 - NOTICE   Calculating strategy.
Feb 19 19:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:32:44 2021 - DEBUG    Range:	6 MAXSHIFT:	172368 Scrunch value:	64
Feb 19 19:32:44 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Feb 19 19:32:44 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:32:44 2021 - DEBUG    In 2
Feb 19 19:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:32:44 2021 - NOTICE   Calculating strategy.
Feb 19 19:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:32:44 2021 - DEBUG    Range:	6 MAXSHIFT:	172368 Scrunch value:	64
Feb 19 19:32:44 2021 - DEBUG    Maximum dispersive delay:	 11.031552(s).
Feb 19 19:32:44 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:32:44 2021 - DEBUG    In 2
Feb 19 19:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:32:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:32:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:32:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:32:44 2021 - DEBUG    Driver version:		11010
Feb 19 19:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:32:44 2021 - DEBUG    az_start:		0.000000
Feb 19 19:32:44 2021 - DEBUG    za_start:		0.000000
Feb 19 19:32:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:32:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:32:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:32:44 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:32:44 2021 - DEBUG    refdm:			0.000000
Feb 19 19:32:44 2021 - DEBUG    period:			0.000000
Feb 19 19:32:44 2021 - DEBUG    fch1:			670.000000
Feb 19 19:32:44 2021 - DEBUG    foff:			-0.175781
Feb 19 19:32:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:32:44 2021 - DEBUG    telescope_id:		0
Feb 19 19:32:44 2021 - DEBUG    machine_id:		0
Feb 19 19:32:44 2021 - DEBUG    data_type:		0
Feb 19 19:32:44 2021 - DEBUG    barycentric:		0
Feb 19 19:32:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:32:44 2021 - DEBUG    nbits:			8
Feb 19 19:32:44 2021 - DEBUG    nsamples:		312500
Feb 19 19:32:44 2021 - DEBUG    nchans:			1024
Feb 19 19:32:44 2021 - DEBUG    nifs:			0
Feb 19 19:32:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:32:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:32:44 2021 - DEBUG    rawdatafile:		
Feb 19 19:32:44 2021 - DEBUG    source_name:		
Feb 19 19:32:44 2021 - DEBUG    N:			0
Feb 19 19:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:32:44 2021 - DEBUG    Optimization settings:
Feb 19 19:32:44 2021 - DEBUG    		UNROLL:			4
Feb 19 19:32:44 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:32:44 2021 - DEBUG    		SDIVINT:		28
Feb 19 19:32:44 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:32:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:32:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:32:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:32:44 2021 - DEBUG         ndms[0]:		640
Feb 19 19:32:44 2021 - DEBUG         ndms[1]:		256
Feb 19 19:32:44 2021 - DEBUG         ndms[2]:		288
Feb 19 19:32:44 2021 - DEBUG         ndms[3]:		352
Feb 19 19:32:44 2021 - DEBUG         ndms[4]:		320
Feb 19 19:32:44 2021 - DEBUG         ndms[5]:		288
Feb 19 19:32:44 2021 - DEBUG         ndms[6]:		128
Feb 19 19:32:44 2021 - DEBUG    ddtr maxshift:		172368
Feb 19 19:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:32:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:44 2021 - DEBUG    t_processed size:	7
Feb 19 19:32:44 2021 - DEBUG    t_processed elements:
Feb 19 19:32:44 2021 - DEBUG         t_processed[0][0]:	129024
Feb 19 19:32:44 2021 - DEBUG         t_processed[1][0]:	64512
Feb 19 19:32:44 2021 - DEBUG         t_processed[2][0]:	32256
Feb 19 19:32:44 2021 - DEBUG         t_processed[3][0]:	16128
Feb 19 19:32:44 2021 - DEBUG         t_processed[4][0]:	8064
Feb 19 19:32:44 2021 - DEBUG         t_processed[5][0]:	4032
Feb 19 19:32:44 2021 - DEBUG         t_processed[6][0]:	2016
Feb 19 19:32:44 2021 - DEBUG    power:			2.000000
Feb 19 19:32:44 2021 - NOTICE   Pipeline is ready.
Feb 19 19:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1769 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	884 MB.
NOTICE: Output memory needed:	1769 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 113232
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.752689
CT Device memory bandwidth in GB/s: 137.851613

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312144

937.500000
0.004018
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212688

976.562500
0.004018
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162960

1445.312500
0.004018
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21047 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 3.023504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172368
Number of time samples + maxshift: 301392;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617250816 bytes = 588.656 MB;
DDTR output size:  1234501632 bytes = 1177.312 MB;
Total memory required: 1851752448 bytes = 1765.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301392 1024
32 8
9418 128
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.287274
CT Device memory bandwidth in GB/s: 138.772365

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
279
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:32:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:32:45 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:32:45 2021 - DEBUG    Optimization settings:
Feb 19 19:32:45 2021 - DEBUG    		UNROLL:			4
Feb 19 19:32:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 19:32:45 2021 - DEBUG    		SDIVINT:		28
Feb 19 19:32:45 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:32:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:32:45 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:32:45 2021 - DEBUG         ndms[0]:		640
Feb 19 19:32:45 2021 - DEBUG         ndms[1]:		256
Feb 19 19:32:45 2021 - DEBUG         ndms[2]:		288
Feb 19 19:32:45 2021 - DEBUG         ndms[3]:		352
Feb 19 19:32:45 2021 - DEBUG         ndms[4]:		320
Feb 19 19:32:45 2021 - DEBUG         ndms[5]:		288
Feb 19 19:32:45 2021 - DEBUG         ndms[6]:		128
Feb 19 19:32:45 2021 - DEBUG    ddtr maxshift:		172368
Feb 19 19:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:32:45 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:32:45 2021 - DEBUG    t_processed size:	7
