Feb 19 19:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:24:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:24:20 2021 - NOTICE   Checked for devices.
Feb 19 19:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.112000,411.711975,0.120000,2,2
Feb 19 19:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.711975,779.711975,0.250000,4,4
Feb 19 19:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.711975,1774.271973,0.740000,8,8
Feb 19 19:24:21 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:24:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:24:21 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:24:21 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:24:21 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:24:21 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:24:21 2021 - DEBUG    ddtr maxshift:		111816
Feb 19 19:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:24:21 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:24:21 2021 - DEBUG    t_processed size:	4
Feb 19 19:24:21 2021 - DEBUG    t_processed elements:
Feb 19 19:24:21 2021 - DEBUG         t_processed[0][0]:	200448
Feb 19 19:24:21 2021 - DEBUG         t_processed[1][0]:	100224
Feb 19 19:24:21 2021 - DEBUG         t_processed[2][0]:	50112
Feb 19 19:24:21 2021 - DEBUG         t_processed[3][0]:	25056
Feb 19 19:24:21 2021 - DEBUG    power:			2.000000
Feb 19 19:24:21 2021 - NOTICE   Pipeline is ready.
Feb 19 19:24:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:24:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:24:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:24:27 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:24:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:24:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:24:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    Optimization settings:
Feb 19 19:24:27 2021 - DEBUG    		UNROLL:			4
Feb 19 19:24:27 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:24:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:24:27 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:24:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:24:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.112000,0.074000,1,1
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.112000,411.711975,0.120000,2,2
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.711975,779.711975,0.250000,4,4
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.711975,1774.271973,0.740000,8,8
Feb 19 19:24:27 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:24:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:24:27 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:24:27 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:24:27 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:24:27 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:24:27 2021 - DEBUG    ddtr maxshift:		111816
Feb 19 19:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:24:27 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:24:27 2021 - DEBUG    t_processed size:	4
Feb 19 19:24:27 2021 - DEBUG    t_processed elements:
Feb 19 19:24:27 2021 - DEBUG         t_processed[0][0]:	200448
Feb 19 19:24:27 2021 - DEBUG         t_processed[1][0]:	100224
Feb 19 19:24:27 2021 - DEBUG         t_processed[2][0]:	50112
Feb 19 19:24:27 2021 - DEBUG         t_processed[3][0]:	25056
Feb 19 19:24:27 2021 - DEBUG    power:			2.000000
Feb 19 19:24:27 2021 - NOTICE   Finished. 1
Feb 19 19:24:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:24:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:24:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:24:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:24:27 2021 - NOTICE   	DDTR Binning 	101.895327
Feb 19 19:24:27 2021 - NOTICE   	DDTR Corner_Turn 	55.714622
Feb 19 19:24:27 2021 - NOTICE   	DDTR Dedispersion 	4906.325790
Feb 19 19:24:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.005894
Feb 19 19:24:27 2021 - NOTICE   	DDTR total 	6739.091904
Feb 19 19:24:27 2021 - NOTICE   	Total total 	6739.210449
Feb 19 19:24:27 2021 - NOTICE   	Processed telescope time:	12828.672409
Feb 19 19:24:27 2021 - NOTICE    
Feb 19 19:24:27 2021 - NOTICE   	Real-time speed-up factor:	1.903587
Feb 19 19:24:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:24:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:24:27 2021 - NOTICE   Checked for devices.
Feb 19 19:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:24:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:24:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:24:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:24:27 2021 - DEBUG    Driver version:		11010
Feb 19 19:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:24:27 2021 - NOTICE   Calculating strategy.
Feb 19 19:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:24:27 2021 - DEBUG    Range:	6 MAXSHIFT:	165960 Scrunch value:	64
Feb 19 19:24:27 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Feb 19 19:24:27 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:24:27 2021 - DEBUG    In 2
Feb 19 19:24:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:24:27 2021 - NOTICE   Calculating strategy.
Feb 19 19:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:24:27 2021 - DEBUG    Range:	6 MAXSHIFT:	165960 Scrunch value:	64
Feb 19 19:24:27 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Feb 19 19:24:27 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:24:27 2021 - DEBUG    In 2
Feb 19 19:24:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:24:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:24:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:24:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:24:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:24:27 2021 - DEBUG    Driver version:		11010
Feb 19 19:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:24:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    az_start:		0.000000
Feb 19 19:24:27 2021 - DEBUG    za_start:		0.000000
Feb 19 19:24:27 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:24:27 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:24:27 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:24:27 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:24:27 2021 - DEBUG    refdm:			0.000000
Feb 19 19:24:27 2021 - DEBUG    period:			0.000000
Feb 19 19:24:27 2021 - DEBUG    fch1:			670.000000
Feb 19 19:24:27 2021 - DEBUG    foff:			-0.175781
Feb 19 19:24:27 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:24:27 2021 - DEBUG    telescope_id:		0
Feb 19 19:24:27 2021 - DEBUG    machine_id:		0
Feb 19 19:24:27 2021 - DEBUG    data_type:		0
Feb 19 19:24:27 2021 - DEBUG    barycentric:		0
Feb 19 19:24:27 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:24:27 2021 - DEBUG    nbits:			8
Feb 19 19:24:27 2021 - DEBUG    nsamples:		312500
Feb 19 19:24:27 2021 - DEBUG    nchans:			1024
Feb 19 19:24:27 2021 - DEBUG    nifs:			0
Feb 19 19:24:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:24:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:24:27 2021 - DEBUG    rawdatafile:		
Feb 19 19:24:27 2021 - DEBUG    source_name:		
Feb 19 19:24:27 2021 - DEBUG    N:			0
Feb 19 19:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:24:27 2021 - DEBUG    Optimization settings:
Feb 19 19:24:27 2021 - DEBUG    		UNROLL:			4
Feb 19 19:24:27 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:24:27 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:24:27 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:24:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:24:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:24:27 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:24:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:24:27 2021 - DEBUG         ndms[0]:		640
Feb 19 19:24:27 2021 - DEBUG         ndms[1]:		256
Feb 19 19:24:27 2021 - DEBUG         ndms[2]:		288
Feb 19 19:24:27 2021 - DEBUG         ndms[3]:		352
Feb 19 19:24:27 2021 - DEBUG         ndms[4]:		320
Feb 19 19:24:27 2021 - DEBUG         ndms[5]:		288
Feb 19 19:24:27 2021 - DEBUG         ndms[6]:		128
Feb 19 19:24:27 2021 - DEBUG    ddtr maxshift:		165960
Feb 19 19:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:24:27 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:24:27 2021 - DEBUG    t_processed size:	7
Feb 19 19:24:27 2021 - DEBUG    t_processed elements:
Feb 19 19:24:27 2021 - DEBUG         t_processed[0][0]:	142848
Feb 19 19:24:27 2021 - DEBUG         t_processed[1][0]:	71424
Feb 19 19:24:27 2021 - DEBUG         t_processed[2][0]:	35712
Feb 19 19:24:27 2021 - DEBUG         t_processed[3][0]:	17856
Feb 19 19:24:27 2021 - DEBUG         t_processed[4][0]:	8928
Feb 19 19:24:27 2021 - DEBUG         t_processed[5][0]:	4464
Feb 19 19:24:27 2021 - DEBUG         t_processed[6][0]:	2232
Feb 19 19:24:27 2021 - DEBUG    power:			2.000000
Feb 19 19:24:27 2021 - NOTICE   Pipeline is ready.
Feb 19 19:24:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	1747 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	1747 MB.


Memory allocation for the DDTR
Number of time samples: 200448;
maxshift: 111816
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200448, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.667547
CT Device memory bandwidth in GB/s: 137.800528

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312264

937.500000
0.004018
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212040

976.562500
0.004018
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 161928

1445.312500
0.004018
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.73921 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 200448
Real-time speedup factor: 1.903587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 165960
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.368556
CT Device memory bandwidth in GB/s: 141.821133

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:24:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:24:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:24:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:24:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:24:28 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:24:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:24:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:24:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:24:28 2021 - DEBUG    Optimization settings:
Feb 19 19:24:28 2021 - DEBUG    		UNROLL:			4
Feb 19 19:24:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:24:28 2021 - DEBUG    		SDIVINT:		18
Feb 19 19:24:28 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:24:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:24:28 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:24:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:24:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:24:28 2021 - DEBUG         ndms[0]:		640
Feb 19 19:24:28 2021 - DEBUG         ndms[1]:		256
Feb 19 19:24:28 2021 - DEBUG         ndms[2]:		288
Feb 19 19:24:28 2021 - DEBUG         ndms[3]:		352
Feb 19 19:24:28 2021 - DEBUG         ndms[4]:		320
Feb 19 19:24:28 2021 - DEBUG         ndms[5]:		288
Feb 19 19:24:28 2021 - DEBUG         ndms[6]:		128
Feb 19 19:24:28 2021 - DEBUG    ddtr maxshift:		165960
Feb 19 19:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:24:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:24:28 2021 - DEBUG    t_processed size:	7
