Feb 19 20:26:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:26:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:26:17 2021 - NOTICE   Checked for devices.
Feb 19 20:26:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:26:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:26:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:26:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:26:17 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:26:17 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:26:17 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:26:17 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:26:17 2021 - DEBUG    refdm:			0.000000
Feb 19 20:26:17 2021 - DEBUG    period:			0.000000
Feb 19 20:26:17 2021 - DEBUG    fch1:			1035.000000
Feb 19 20:26:17 2021 - DEBUG    foff:			-0.075684
Feb 19 20:26:17 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:26:17 2021 - DEBUG    telescope_id:		0
Feb 19 20:26:17 2021 - DEBUG    machine_id:		0
Feb 19 20:26:17 2021 - DEBUG    data_type:		0
Feb 19 20:26:17 2021 - DEBUG    barycentric:		0
Feb 19 20:26:17 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:26:17 2021 - DEBUG    nbits:			8
Feb 19 20:26:17 2021 - DEBUG    nsamples:		312500
Feb 19 20:26:17 2021 - DEBUG    nchans:			4096
Feb 19 20:26:17 2021 - DEBUG    nifs:			0
Feb 19 20:26:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:26:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:26:17 2021 - DEBUG    rawdatafile:		
Feb 19 20:26:17 2021 - DEBUG    source_name:		
Feb 19 20:26:17 2021 - DEBUG    N:			0
Feb 19 20:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:26:17 2021 - DEBUG    Optimization settings:
Feb 19 20:26:17 2021 - DEBUG    		UNROLL:			4
Feb 19 20:26:17 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:26:17 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:26:17 2021 - DEBUG    		SDIVINDM:		60
Feb 19 20:26:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:26:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,415.919983,0.120000,2,2
Feb 19 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,790.919983,0.250000,4,4
Feb 19 20:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.919983,1812.119995,0.740000,8,8
Feb 19 20:26:17 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 20:26:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:26:17 2021 - DEBUG         ndms[0]:		3480
Feb 19 20:26:17 2021 - DEBUG         ndms[1]:		1320
Feb 19 20:26:17 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:26:17 2021 - DEBUG         ndms[3]:		1380
Feb 19 20:26:17 2021 - DEBUG    ddtr maxshift:		113952
Feb 19 20:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:26:17 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 20:26:17 2021 - DEBUG    t_processed size:	4
Feb 19 20:26:17 2021 - DEBUG    t_processed elements:
Feb 19 20:26:17 2021 - DEBUG         t_processed[0][0]:	198400
Feb 19 20:26:17 2021 - DEBUG         t_processed[1][0]:	99200
Feb 19 20:26:17 2021 - DEBUG         t_processed[2][0]:	49600
Feb 19 20:26:17 2021 - DEBUG         t_processed[3][0]:	24800
Feb 19 20:26:17 2021 - DEBUG    power:			2.000000
Feb 19 20:26:17 2021 - NOTICE   Pipeline is ready.
Feb 19 20:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:26:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:26:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:26:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:26:22 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:26:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:26:22 2021 - DEBUG    Optimization settings:
Feb 19 20:26:22 2021 - DEBUG    		UNROLL:			4
Feb 19 20:26:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:26:22 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:26:22 2021 - DEBUG    		SDIVINDM:		60
Feb 19 20:26:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:26:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.519989,0.074000,1,1
Feb 19 20:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.519989,415.919983,0.120000,2,2
Feb 19 20:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.919983,790.919983,0.250000,4,4
Feb 19 20:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.919983,1812.119995,0.740000,8,8
Feb 19 20:26:22 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 20:26:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:26:22 2021 - DEBUG         ndms[0]:		3480
Feb 19 20:26:22 2021 - DEBUG         ndms[1]:		1320
Feb 19 20:26:22 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:26:22 2021 - DEBUG         ndms[3]:		1380
Feb 19 20:26:22 2021 - DEBUG    ddtr maxshift:		113952
Feb 19 20:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:26:22 2021 - DEBUG    ddtr max_ndms:		3480
Feb 19 20:26:22 2021 - DEBUG    t_processed size:	4
Feb 19 20:26:22 2021 - DEBUG    t_processed elements:
Feb 19 20:26:22 2021 - DEBUG         t_processed[0][0]:	198400
Feb 19 20:26:22 2021 - DEBUG         t_processed[1][0]:	99200
Feb 19 20:26:22 2021 - DEBUG         t_processed[2][0]:	49600
Feb 19 20:26:22 2021 - DEBUG         t_processed[3][0]:	24800
Feb 19 20:26:22 2021 - DEBUG    power:			2.000000
Feb 19 20:26:22 2021 - NOTICE   Finished. 1
Feb 19 20:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:26:22 2021 - NOTICE   	DDTR Binning 	101.870943
Feb 19 20:26:22 2021 - NOTICE   	DDTR Corner_Turn 	55.642113
Feb 19 20:26:22 2021 - NOTICE   	DDTR Dedispersion 	3292.631989
Feb 19 20:26:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.997695
Feb 19 20:26:22 2021 - NOTICE   	DDTR total 	5125.281708
Feb 19 20:26:22 2021 - NOTICE   	Total total 	5125.400391
Feb 19 20:26:22 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb 19 20:26:22 2021 - NOTICE    
Feb 19 20:26:22 2021 - NOTICE   	Real-time speed-up factor:	2.477387
Feb 19 20:26:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:26:22 2021 - NOTICE   Checked for devices.
Feb 19 20:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:26:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:26:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:26:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:26:22 2021 - DEBUG    Driver version:		11010
Feb 19 20:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:26:22 2021 - NOTICE   Calculating strategy.
Feb 19 20:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 19 20:26:22 2021 - DEBUG    Range:	6 MAXSHIFT:	165920 Scrunch value:	64
Feb 19 20:26:22 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Feb 19 20:26:22 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:26:22 2021 - DEBUG    In 2
Feb 19 20:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:26:23 2021 - NOTICE   Calculating strategy.
Feb 19 20:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 19 20:26:23 2021 - DEBUG    Range:	6 MAXSHIFT:	165920 Scrunch value:	64
Feb 19 20:26:23 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Feb 19 20:26:23 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:26:23 2021 - DEBUG    In 2
Feb 19 20:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:26:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:26:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:26:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:26:23 2021 - DEBUG    Driver version:		11010
Feb 19 20:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:26:23 2021 - DEBUG    az_start:		0.000000
Feb 19 20:26:23 2021 - DEBUG    za_start:		0.000000
Feb 19 20:26:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:26:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:26:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:26:23 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:26:23 2021 - DEBUG    refdm:			0.000000
Feb 19 20:26:23 2021 - DEBUG    period:			0.000000
Feb 19 20:26:23 2021 - DEBUG    fch1:			670.000000
Feb 19 20:26:23 2021 - DEBUG    foff:			-0.175781
Feb 19 20:26:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:26:23 2021 - DEBUG    telescope_id:		0
Feb 19 20:26:23 2021 - DEBUG    machine_id:		0
Feb 19 20:26:23 2021 - DEBUG    data_type:		0
Feb 19 20:26:23 2021 - DEBUG    barycentric:		0
Feb 19 20:26:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:26:23 2021 - DEBUG    nbits:			8
Feb 19 20:26:23 2021 - DEBUG    nsamples:		312500
Feb 19 20:26:23 2021 - DEBUG    nchans:			1024
Feb 19 20:26:23 2021 - DEBUG    nifs:			0
Feb 19 20:26:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:26:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:26:23 2021 - DEBUG    rawdatafile:		
Feb 19 20:26:23 2021 - DEBUG    source_name:		
Feb 19 20:26:23 2021 - DEBUG    N:			0
Feb 19 20:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:26:23 2021 - DEBUG    Optimization settings:
Feb 19 20:26:23 2021 - DEBUG    		UNROLL:			4
Feb 19 20:26:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:26:23 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:26:23 2021 - DEBUG    		SDIVINDM:		60
Feb 19 20:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:26:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.279999,0.058000,1,1
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.279999,59.159996,0.087000,2,2
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.159996,104.159996,0.150000,4,4
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.159996,208.559998,0.290000,8,8
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.559998,521.760010,0.870000,16,16
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.760010,971.760010,1.500000,32,32
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.760010,1319.760010,2.900000,64,64
Feb 19 20:26:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 19 20:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:26:23 2021 - DEBUG         ndms[0]:		660
Feb 19 20:26:23 2021 - DEBUG         ndms[1]:		240
Feb 19 20:26:23 2021 - DEBUG         ndms[2]:		300
Feb 19 20:26:23 2021 - DEBUG         ndms[3]:		360
Feb 19 20:26:23 2021 - DEBUG         ndms[4]:		360
Feb 19 20:26:23 2021 - DEBUG         ndms[5]:		300
Feb 19 20:26:23 2021 - DEBUG         ndms[6]:		120
Feb 19 20:26:23 2021 - DEBUG    ddtr maxshift:		165920
Feb 19 20:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:26:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 19 20:26:23 2021 - DEBUG    t_processed size:	7
Feb 19 20:26:23 2021 - DEBUG    t_processed elements:
Feb 19 20:26:23 2021 - DEBUG         t_processed[0][0]:	145408
Feb 19 20:26:23 2021 - DEBUG         t_processed[1][0]:	72704
Feb 19 20:26:23 2021 - DEBUG         t_processed[2][0]:	36352
Feb 19 20:26:23 2021 - DEBUG         t_processed[3][0]:	18176
Feb 19 20:26:23 2021 - DEBUG         t_processed[4][0]:	9088
Feb 19 20:26:23 2021 - DEBUG         t_processed[5][0]:	4544
Feb 19 20:26:23 2021 - DEBUG         t_processed[6][0]:	2272
Feb 19 20:26:23 2021 - DEBUG    power:			2.000000
Feb 19 20:26:23 2021 - NOTICE   Pipeline is ready.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1780 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	890 MB.
NOTICE: Output memory needed:	1780 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 113952
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.049209
CT Device memory bandwidth in GB/s: 138.029525

NOTICE: 0.000000	257.519989	0.074000	3480

Amount of telescope time processed: 0.000000

1156.250000
0.004018
288
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.519989	415.919983	0.120000	1320

Amount of telescope time processed: 0.000000
timesamples: 312352

937.500000
0.004018
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.919983	790.919983	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 213152

976.562500
0.004018
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.919983	1812.119995	0.740000	1380

Amount of telescope time processed: 0.000000
timesamples: 163552

1445.312500
0.004018
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.1254 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.477387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 165920
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.735017
CT Device memory bandwidth in GB/s: 142.041010

NOTICE: 0.000000	38.279999	0.058000	660

Amount of telescope time processed: 0.000000

906.250000
0.008025
443
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:26:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:26:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:26:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:26:23 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:26:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:26:23 2021 - DEBUG    Optimization settings:
Feb 19 20:26:23 2021 - DEBUG    		UNROLL:			4
Feb 19 20:26:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:26:23 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:26:23 2021 - DEBUG    		SDIVINDM:		60
Feb 19 20:26:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:26:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.279999,0.058000,1,1
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.279999,59.159996,0.087000,2,2
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.159996,104.159996,0.150000,4,4
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.159996,208.559998,0.290000,8,8
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.559998,521.760010,0.870000,16,16
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.760010,971.760010,1.500000,32,32
Feb 19 20:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.760010,1319.760010,2.900000,64,64
Feb 19 20:26:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 19 20:26:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:26:23 2021 - DEBUG         ndms[0]:		660
Feb 19 20:26:23 2021 - DEBUG         ndms[1]:		240
Feb 19 20:26:23 2021 - DEBUG         ndms[2]:		300
Feb 19 20:26:23 2021 - DEBUG         ndms[3]:		360
Feb 19 20:26:23 2021 - DEBUG         ndms[4]:		360
Feb 19 20:26:23 2021 - DEBUG         ndms[5]:		300
Feb 19 20:26:23 2021 - DEBUG         ndms[6]:		120
Feb 19 20:26:23 2021 - DEBUG    ddtr maxshift:		165920
Feb 19 20:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:26:23 2021 - DEBUG    ddtr max_ndms:		660
Feb 19 20:26:23 2021 - DEBUG    t_processed size:	7
